# ==========================================
# Data ID: 40689
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.232674],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.232674],
    [4, 8.116337, -16.232674, -16.232674],
    [5, 8.116337, -16.232674, 0.000000],
    [6, 8.116337, -16.232674, 16.232674],
    [7, 8.116337, 0.000000, -12.174505],
    [8, 8.116337, 0.000000, 12.174505],
    [9, 8.116337, 16.232674, -16.232674],
    [10, 8.116337, 16.232674, 0.000000],
    [11, 8.116337, 16.232674, 16.232674],
    [12, 16.232674, 0.000000, -16.232674],
    [13, 16.232674, 0.000000, 0.000000],
    [14, 16.232674, 0.000000, 16.232674],
    [15, 0.000000, 0.000000, 32.465348],
    [16, 0.000000, 0.000000, 48.698022],
    [17, 8.116337, -16.232674, 32.465348],
    [18, 8.116337, -16.232674, 48.698022],
    [19, 8.116337, 0.000000, 20.290843],
    [20, 8.116337, 0.000000, 44.639853],
    [21, 8.116337, 16.232674, 32.465348],
    [22, 8.116337, 16.232674, 48.698022],
    [23, 16.232674, 0.000000, 32.465348],
    [24, 16.232674, 0.000000, 48.698022],
    [25, 0.000000, 32.465348, -16.232674],
    [26, 0.000000, 32.465348, 0.000000],
    [27, 0.000000, 32.465348, 16.232674],
    [28, 8.116337, 32.465348, -12.174505],
    [29, 8.116337, 32.465348, 12.174505],
    [30, 8.116337, 48.698022, -16.232674],
    [31, 8.116337, 48.698022, 0.000000],
    [32, 8.116337, 48.698022, 16.232674],
    [33, 16.232674, 32.465348, -16.232674],
    [34, 16.232674, 32.465348, 0.000000],
    [35, 16.232674, 32.465348, 16.232674],
    [36, 0.000000, 32.465348, 32.465348],
    [37, 0.000000, 32.465348, 48.698022],
    [38, 8.116337, 32.465348, 20.290843],
    [39, 8.116337, 32.465348, 44.639853],
    [40, 8.116337, 48.698022, 32.465348],
    [41, 8.116337, 48.698022, 48.698022],
    [42, 16.232674, 32.465348, 32.465348],
    [43, 16.232674, 32.465348, 48.698022],
    [44, 24.349011, -16.232674, -16.232674],
    [45, 24.349011, -16.232674, 0.000000],
    [46, 24.349011, -16.232674, 16.232674],
    [47, 24.349011, 0.000000, -12.174505],
    [48, 24.349011, 0.000000, 12.174505],
    [49, 24.349011, 16.232674, -16.232674],
    [50, 24.349011, 16.232674, 0.000000],
    [51, 24.349011, 16.232674, 16.232674],
    [52, 32.465348, 0.000000, -16.232674],
    [53, 32.465348, 0.000000, 0.000000],
    [54, 32.465348, 0.000000, 16.232674],
    [55, 24.349011, -16.232674, 32.465348],
    [56, 24.349011, -16.232674, 48.698022],
    [57, 24.349011, 0.000000, 20.290843],
    [58, 24.349011, 0.000000, 44.639853],
    [59, 24.349011, 16.232674, 32.465348],
    [60, 24.349011, 16.232674, 48.698022],
    [61, 32.465348, 0.000000, 32.465348],
    [62, 32.465348, 0.000000, 48.698022],
    [63, 24.349011, 32.465348, -12.174505],
    [64, 24.349011, 32.465348, 12.174505],
    [65, 24.349011, 48.698022, -16.232674],
    [66, 24.349011, 48.698022, 0.000000],
    [67, 24.349011, 48.698022, 16.232674],
    [68, 32.465348, 32.465348, -16.232674],
    [69, 32.465348, 32.465348, 0.000000],
    [70, 32.465348, 32.465348, 16.232674],
    [71, 24.349011, 32.465348, 20.290843],
    [72, 24.349011, 32.465348, 44.639853],
    [73, 24.349011, 48.698022, 32.465348],
