# ==========================================
# Data ID: 14113
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.144647, -14.289293, -7.144647],
    [3, 7.144647, -14.289293, 0.000000],
    [4, 7.144647, -14.289293, 7.144647],
    [5, 7.144647, -7.144647, -14.289293],
    [6, 7.144647, -7.144647, 14.289293],
    [7, 7.144647, 0.000000, -14.289293],
    [8, 7.144647, 0.000000, 14.289293],
    [9, 7.144647, 7.144647, -14.289293],
    [10, 7.144647, 7.144647, 14.289293],
    [11, 7.144647, 14.289293, -7.144647],
    [12, 7.144647, 14.289293, 0.000000],
    [13, 7.144647, 14.289293, 7.144647],
    [14, 14.289293, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 28.578586],
    [16, 7.144647, -14.289293, 21.433939],
    [17, 7.144647, -14.289293, 28.578586],
    [18, 7.144647, -14.289293, 35.723233],
    [19, 7.144647, -7.144647, 42.867879],
    [20, 7.144647, 0.000000, 42.867879],
    [21, 7.144647, 7.144647, 42.867879],
    [22, 7.144647, 14.289293, 21.433939],
    [23, 7.144647, 14.289293, 28.578586],
    [24, 7.144647, 14.289293, 35.723233],
    [25, 14.289293, 0.000000, 28.578586],
    [26, 0.000000, 28.578586, 0.000000],
    [27, 7.144647, 21.433939, -14.289293],
    [28, 7.144647, 21.433939, 14.289293],
    [29, 7.144647, 28.578586, -14.289293],
    [30, 7.144647, 28.578586, 14.289293],
    [31, 7.144647, 35.723233, -14.289293],
    [32, 7.144647, 35.723233, 14.289293],
    [33, 7.144647, 42.867879, -7.144647],
    [34, 7.144647, 42.867879, 0.000000],
    [35, 7.144647, 42.867879, 7.144647],
    [36, 14.289293, 28.578586, 0.000000],
    [37, 0.000000, 28.578586, 28.578586],
    [38, 7.144647, 21.433939, 42.867879],
    [39, 7.144647, 28.578586, 42.867879],
    [40, 7.144647, 35.723233, 42.867879],
    [41, 7.144647, 42.867879, 21.433939],
    [42, 7.144647, 42.867879, 28.578586],
    [43, 7.144647, 42.867879, 35.723233],
    [44, 14.289293, 28.578586, 28.578586],
    [45, 21.433940, -14.289293, -7.144647],
    [46, 21.433940, -14.289293, 0.000000],
    [47, 21.433940, -14.289293, 7.144647],
    [48, 21.433940, -7.144647, -14.289293],
    [49, 21.433940, -7.144647, 14.289293],
    [50, 21.433940, 0.000000, -14.289293],
    [51, 21.433940, 0.000000, 14.289293],
    [52, 21.433940, 7.144647, -14.289293],
    [53, 21.433940, 7.144647, 14.289293],
    [54, 21.433940, 14.289293, -7.144647],
    [55, 21.433940, 14.289293, 0.000000],
    [56, 21.433940, 14.289293, 7.144647],
    [57, 28.578586, 0.000000, 0.000000],
    [58, 21.433940, -14.289293, 21.433939],
    [59, 21.433940, -14.289293, 28.578586],
    [60, 21.433940, -14.289293, 35.723233],
    [61, 21.433940, -7.144647, 42.867879],
    [62, 21.433940, 0.000000, 42.867879],
    [63, 21.433940, 7.144647, 42.867879],
    [64, 21.433940, 14.289293, 21.433939],
    [65, 21.433940, 14.289293, 28.578586],
    [66, 21.433940, 14.289293, 35.723233],
