# ==========================================
# Data ID: 66292
# ==========================================
node_data = [
    [1, 0.000000, -14.284929, -14.284929],
    [2, 0.000000, -14.284929, 14.284929],
    [3, 0.000000, -3.571232, 10.713696],
    [4, 0.000000, 3.571232, -10.713696],
    [5, 0.000000, 14.284929, -14.284929],
    [6, 0.000000, 14.284929, 14.284929],
    [7, 7.142464, -14.284929, -10.713696],
    [8, 7.142464, -14.284929, 10.713696],
    [9, 7.142464, 0.000000, 0.000000],
    [10, 7.142464, 14.284929, -10.713696],
    [11, 7.142464, 14.284929, 10.713696],
    [12, 14.284929, -14.284929, -14.284929],
    [13, 14.284929, -14.284929, 14.284929],
    [14, 14.284929, -3.571232, -10.713696],
    [15, 14.284929, 3.571232, 10.713696],
    [16, 14.284929, 14.284929, -14.284929],
    [17, 14.284929, 14.284929, 14.284929],
    [18, 0.000000, -14.284929, 42.854787],
    [19, 0.000000, -3.571232, 39.283554],
    [20, 0.000000, 3.571232, 17.856162],
    [21, 0.000000, 14.284929, 42.854787],
    [22, 7.142464, -14.284929, 17.856162],
    [23, 7.142464, -14.284929, 39.283554],
    [24, 7.142464, 0.000000, 28.569858],
    [25, 7.142464, 14.284929, 17.856162],
    [26, 7.142464, 14.284929, 39.283554],
    [27, 14.284929, -14.284929, 42.854787],
    [28, 14.284929, -3.571232, 17.856162],
    [29, 14.284929, 3.571232, 39.283554],
    [30, 14.284929, 14.284929, 42.854787],
    [31, 0.000000, 24.998626, 10.713696],
    [32, 0.000000, 32.141090, -10.713696],
    [33, 0.000000, 42.854787, -14.284929],
    [34, 0.000000, 42.854787, 14.284929],
    [35, 7.142464, 28.569858, 0.000000],
    [36, 7.142464, 42.854787, -10.713696],
    [37, 7.142464, 42.854787, 10.713696],
    [38, 14.284929, 24.998626, -10.713696],
    [39, 14.284929, 32.141090, 10.713696],
    [40, 14.284929, 42.854787, -14.284929],
    [41, 14.284929, 42.854787, 14.284929],
    [42, 0.000000, 24.998626, 39.283554],
    [43, 0.000000, 32.141090, 17.856162],
    [44, 0.000000, 42.854787, 42.854787],
    [45, 7.142464, 28.569858, 28.569858],
    [46, 7.142464, 42.854787, 17.856162],
    [47, 7.142464, 42.854787, 39.283554],
    [48, 14.284929, 24.998626, 17.856162],
    [49, 14.284929, 32.141090, 39.283554],
    [50, 14.284929, 42.854787, 42.854787],
    [51, 14.284929, -3.571232, 10.713696],
    [52, 14.284929, 3.571232, -10.713696],
    [53, 21.427393, -14.284929, -10.713696],
    [54, 21.427393, -14.284929, 10.713696],
    [55, 21.427393, 0.000000, 0.000000],
    [56, 21.427393, 14.284929, -10.713696],
    [57, 21.427393, 14.284929, 10.713696],
    [58, 28.569858, -14.284929, -14.284929],
    [59, 28.569858, -14.284929, 14.284929],
    [60, 28.569858, -3.571232, -10.713696],
    [61, 28.569858, 3.571232, 10.713696],
    [62, 28.569858, 14.284929, -14.284929],
    [63, 28.569858, 14.284929, 14.284929],
    [64, 14.284929, -3.571232, 39.283554],
    [65, 14.284929, 3.571232, 17.856162],
    [66, 21.427393, -14.284929, 17.856162],
    [67, 21.427393, -14.284929, 39.283554],
    [68, 21.427393, 0.000000, 28.569858],
    [69, 21.427393, 14.284929, 17.856162],
    [70, 21.427393, 14.284929, 39.283554],
    [71, 28.569858, -14.284929, 42.854787],
    [72, 28.569858, -3.571232, 17.856162],
    [73, 28.569858, 3.571232, 39.283554],
    [74, 28.569858, 14.284929, 42.854787],
    [75, 14.284929, 24.998626, 10.713696],
    [76, 14.284929, 32.141090, -10.713696],
    [77, 21.427393, 28.569858, 0.000000],
    [78, 21.427393, 42.854787, -10.713696],
    [79, 21.427393, 42.854787, 10.713696],
    [80, 28.569858, 24.998626, -10.713696],
    [81, 28.569858, 32.141090, 10.713696],
    [82, 28.569858, 42.854787, -14.284929],
    [83, 28.569858, 42.854787, 14.284929],
    [84, 14.284929, 24.998626, 39.283554],
    [85, 14.284929, 32.141090, 17.856162],
    [86, 21.427393, 28.569858, 28.569858],
    [87, 21.427393, 42.854787, 17.856162],
    [88, 21.427393, 42.854787, 39.283554],
    [89, 28.569858, 24.998626, 17.856162],
    [90, 28.569858, 32.141090, 39.283554],
    [91, 28.569858, 42.854787, 42.854787],
