# ==========================================
# Data ID: 99365
# ==========================================
node_data = [
    [1, 0.000000, -12.574557, -9.430918],
    [2, 0.000000, -9.430918, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.430918, 0.000000],
    [5, 0.000000, 12.574557, 9.430918],
    [6, 6.287279, -12.574557, 0.000000],
    [7, 6.287279, -6.287279, -12.574557],
    [8, 6.287279, -6.287279, 12.574557],
    [9, 6.287279, 0.000000, -9.430918],
    [10, 6.287279, 0.000000, 9.430918],
    [11, 6.287279, 6.287279, -12.574557],
    [12, 6.287279, 6.287279, 12.574557],
    [13, 6.287279, 12.574557, 0.000000],
    [14, 12.574557, -12.574557, 9.430918],
    [15, 12.574557, -9.430918, 0.000000],
    [16, 12.574557, 0.000000, 0.000000],
    [17, 12.574557, 9.430918, 0.000000],
    [18, 12.574557, 12.574557, -9.430918],
    [19, 0.000000, -12.574557, 15.718196],
    [20, 0.000000, -9.430918, 25.149114],
    [21, 0.000000, 0.000000, 25.149114],
    [22, 0.000000, 9.430918, 25.149114],
    [23, 0.000000, 12.574557, 34.580032],
    [24, 6.287279, -12.574557, 25.149114],
    [25, 6.287279, -6.287279, 37.723671],
    [26, 6.287279, 0.000000, 15.718196],
    [27, 6.287279, 0.000000, 34.580032],
    [28, 6.287279, 6.287279, 37.723671],
    [29, 6.287279, 12.574557, 25.149114],
    [30, 12.574557, -12.574557, 34.580032],
    [31, 12.574557, -9.430918, 25.149114],
    [32, 12.574557, 0.000000, 25.149114],
    [33, 12.574557, 9.430918, 25.149114],
    [34, 12.574557, 12.574557, 15.718196],
    [35, 0.000000, 12.574557, -9.430918],
    [36, 0.000000, 15.718196, 0.000000],
    [37, 0.000000, 25.149114, 0.000000],
    [38, 0.000000, 34.580032, 0.000000],
    [39, 0.000000, 37.723671, 9.430918],
    [40, 6.287279, 18.861835, -12.574557],
    [41, 6.287279, 18.861835, 12.574557],
    [42, 6.287279, 25.149114, -9.430918],
    [43, 6.287279, 25.149114, 9.430918],
    [44, 6.287279, 31.436393, -12.574557],
    [45, 6.287279, 31.436393, 12.574557],
    [46, 6.287279, 37.723671, 0.000000],
    [47, 12.574557, 12.574557, 9.430918],
    [48, 12.574557, 15.718196, 0.000000],
    [49, 12.574557, 25.149114, 0.000000],
    [50, 12.574557, 34.580032, 0.000000],
    [51, 12.574557, 37.723671, -9.430918],
    [52, 0.000000, 12.574557, 15.718196],
    [53, 0.000000, 15.718196, 25.149114],
    [54, 0.000000, 25.149114, 25.149114],
    [55, 0.000000, 34.580032, 25.149114],
    [56, 0.000000, 37.723671, 34.580032],
    [57, 6.287279, 18.861835, 37.723671],
    [58, 6.287279, 25.149114, 15.718196],
    [59, 6.287279, 25.149114, 34.580032],
    [60, 6.287279, 31.436393, 37.723671],
    [61, 6.287279, 37.723671, 25.149114],
    [62, 12.574557, 12.574557, 34.580032],
    [63, 12.574557, 15.718196, 25.149114],
    [64, 12.574557, 25.149114, 25.149114],
    [65, 12.574557, 34.580032, 25.149114],
    [66, 12.574557, 37.723671, 15.718196],
    [67, 12.574557, -12.574557, -9.430918],
    [68, 18.861836, -12.574557, 0.000000],
    [69, 18.861836, -6.287279, -12.574557],
    [70, 18.861836, -6.287279, 12.574557],
    [71, 18.861836, 0.000000, -9.430918],
    [72, 18.861836, 0.000000, 9.430918],
    [73, 18.861836, 6.287279, -12.574557],
    [74, 18.861836, 6.287279, 12.574557],
    [75, 18.861836, 12.574557, 0.000000],
    [76, 25.149114, -12.574557, 9.430918],
    [77, 25.149114, -9.430918, 0.000000],
    [78, 25.149114, 0.000000, 0.000000],
    [79, 25.149114, 9.430918, 0.000000],
    [80, 25.149114, 12.574557, -9.430918],
    [81, 12.574557, -12.574557, 15.718196],
    [82, 18.861836, -12.574557, 25.149114],
    [83, 18.861836, -6.287279, 37.723671],
    [84, 18.861836, 0.000000, 15.718196],
    [85, 18.861836, 0.000000, 34.580032],
    [86, 18.861836, 6.287279, 37.723671],
    [87, 18.861836, 12.574557, 25.149114],
    [88, 25.149114, -12.574557, 34.580032],
    [89, 25.149114, -9.430918, 25.149114],
    [90, 25.149114, 0.000000, 25.149114],
    [91, 25.149114, 9.430918, 25.149114],
    [92, 25.149114, 12.574557, 15.718196],
    [93, 12.574557, 37.723671, 9.430918],
    [94, 18.861836, 18.861835, -12.574557],
    [95, 18.861836, 18.861835, 12.574557],
    [96, 18.861836, 25.149114, -9.430918],
    [97, 18.861836, 25.149114, 9.430918],
    [98, 18.861836, 31.436393, -12.574557],
    [99, 18.861836, 31.436393, 12.574557],
    [100, 18.861836, 37.723671, 0.000000],
    [101, 25.149114, 12.574557, 9.430918],
    [102, 25.149114, 15.718196, 0.000000],
    [103, 25.149114, 25.149114, 0.000000],
    [104, 25.149114, 34.580032, 0.000000],
    [105, 25.149114, 37.723671, -9.430918],
    [106, 12.574557, 37.723671, 34.580032],
    [107, 18.861836, 18.861835, 37.723671],
    [108, 18.861836, 25.149114, 15.718196],
    [109, 18.861836, 25.149114, 34.580032],
    [110, 18.861836, 31.436393, 37.723671],
    [111, 18.861836, 37.723671, 25.149114],
    [112, 25.149114, 12.574557, 34.580032],
    [113, 25.149114, 15.718196, 25.149114],
    [114, 25.149114, 25.149114, 25.149114],
    [115, 25.149114, 34.580032, 25.149114],
    [116, 25.149114, 37.723671, 15.718196],
    [117, 25.149114, -12.574557, -9.430918],
    [118, 31.436393, -12.574557, 0.000000],
    [119, 31.436393, -6.287279, -12.574557],
    [120, 31.436393, -6.287279, 12.574557],
    [121, 31.436393, 0.000000, -9.430918],
    [122, 31.436393, 0.000000, 9.430918],
    [123, 31.436393, 6.287279, -12.574557],
    [124, 31.436393, 6.287279, 12.574557],
    [125, 31.436393, 12.574557, 0.000000],
    [126, 37.723671, -12.574557, 9.430918],
    [127, 37.723671, -9.430918, 0.000000],
    [128, 37.723671, 0.000000, 0.000000],
    [129, 37.723671, 9.430918, 0.000000],
    [130, 37.723671, 12.574557, -9.430918],
    [131, 25.149114, -12.574557, 15.718196],
    [132, 31.436393, -12.574557, 25.149114],
    [133, 31.436393, -6.287279, 37.723671],
    [134, 31.436393, 0.000000, 15.718196],
    [135, 31.436393, 0.000000, 34.580032],
    [136, 31.436393, 6.287279, 37.723671],
    [137, 31.436393, 12.574557, 25.149114],
    [138, 37.723671, -12.574557, 34.580032],
    [139, 37.723671, -9.430918, 25.149114],
    [140, 37.723671, 0.000000, 25.149114],
    [141, 37.723671, 9.430918, 25.149114],
    [142, 37.723671, 12.574557, 15.718196],
    [143, 25.149114, 37.723671, 9.430918],
    [144, 31.436393, 18.861835, -12.574557],
    [145, 31.436393, 18.861835, 12.574557],
    [146, 31.436393, 25.149114, -9.430918],
    [147, 31.436393, 25.149114, 9.430918],
    [148, 31.436393, 31.436393, -12.574557],
    [149, 31.436393, 31.436393, 12.574557],
    [150, 31.436393, 37.723671, 0.000000],
    [151, 37.723671, 12.574557, 9.430918],
    [152, 37.723671, 15.718196, 0.000000],
    [153, 37.723671, 25.149114, 0.000000],
    [154, 37.723671, 34.580032, 0.000000],
    [155, 37.723671, 37.723671, -9.430918],
    [156, 25.149114, 37.723671, 34.580032],
    [157, 31.436393, 18.861835, 37.723671],
    [158, 31.436393, 25.149114, 15.718196],
    [159, 31.436393, 25.149114, 34.580032],
    [160, 31.436393, 31.436393, 37.723671],
    [161, 31.436393, 37.723671, 25.149114],
    [162, 37.723671, 12.574557, 34.580032],
    [163, 37.723671, 15.718196, 25.149114],
    [164, 37.723671, 25.149114, 25.149114],
    [165, 37.723671, 34.580032, 25.149114],
    [166, 37.723671, 37.723671, 15.718196],
    [167, 37.723671, -12.574557, -9.430918],
    [168, 44.010950, -12.574557, 0.000000],
    [169, 44.010950, -6.287279, -12.574557],
    [170, 44.010950, -6.287279, 12.574557],
    [171, 44.010950, 0.000000, -9.430918],
    [172, 44.010950, 0.000000, 9.430918],
    [173, 44.010950, 6.287279, -12.574557],
    [174, 44.010950, 6.287279, 12.574557],
    [175, 44.010950, 12.574557, 0.000000],
    [176, 50.298228, -12.574557, 9.430918],
    [177, 50.298228, -9.430918, 0.000000],
    [178, 50.298228, 0.000000, 0.000000],
    [179, 50.298228, 9.430918, 0.000000],
    [180, 50.298228, 12.574557, -9.430918],
    [181, 37.723671, -12.574557, 15.718196],
    [182, 44.010950, -12.574557, 25.149114],
    [183, 44.010950, -6.287279, 37.723671],
    [184, 44.010950, 0.000000, 15.718196],
    [185, 44.010950, 0.000000, 34.580032],
    [186, 44.010950, 6.287279, 37.723671],
    [187, 44.010950, 12.574557, 25.149114],
    [188, 50.298228, -12.574557, 34.580032],
    [189, 50.298228, -9.430918, 25.149114],
    [190, 50.298228, 0.000000, 25.149114],
    [191, 50.298228, 9.430918, 25.149114],
    [192, 50.298228, 12.574557, 15.718196],
    [193, 37.723671, 37.723671, 9.430918],
    [194, 44.010950, 18.861835, -12.574557],
    [195, 44.010950, 18.861835, 12.574557],
    [196, 44.010950, 25.149114, -9.430918],
    [197, 44.010950, 25.149114, 9.430918],
    [198, 44.010950, 31.436393, -12.574557],
    [199, 44.010950, 31.436393, 12.574557],
    [200, 44.010950, 37.723671, 0.000000],
    [201, 50.298228, 12.574557, 9.430918],
    [202, 50.298228, 15.718196, 0.000000],
    [203, 50.298228, 25.149114, 0.000000],
    [204, 50.298228, 34.580032, 0.000000],
    [205, 50.298228, 37.723671, -9.430918],
    [206, 37.723671, 37.723671, 34.580032],
