# ==========================================
# Data ID: 91574
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 6.359839, -12.719679, -12.719679],
    [3, 6.359839, -12.719679, -6.359839],
    [4, 6.359839, -12.719679, 0.000000],
    [5, 6.359839, -12.719679, 6.359839],
    [6, 6.359839, -12.719679, 12.719679],
    [7, 6.359839, 0.000000, -9.539759],
    [8, 6.359839, 0.000000, 0.000000],
    [9, 6.359839, 0.000000, 9.539759],
    [10, 6.359839, 12.719679, -12.719679],
    [11, 6.359839, 12.719679, -6.359839],
    [12, 6.359839, 12.719679, 0.000000],
    [13, 6.359839, 12.719679, 6.359839],
    [14, 6.359839, 12.719679, 12.719679],
    [15, 12.719679, 0.000000, 0.000000],
    [16, 0.000000, 0.000000, 25.439358],
    [17, 6.359839, -12.719679, 19.079519],
    [18, 6.359839, -12.719679, 25.439358],
    [19, 6.359839, -12.719679, 31.799197],
    [20, 6.359839, -12.719679, 38.159037],
    [21, 6.359839, 0.000000, 15.899599],
    [22, 6.359839, 0.000000, 25.439358],
    [23, 6.359839, 0.000000, 34.979117],
    [24, 6.359839, 12.719679, 19.079519],
    [25, 6.359839, 12.719679, 25.439358],
    [26, 6.359839, 12.719679, 31.799197],
    [27, 6.359839, 12.719679, 38.159037],
    [28, 12.719679, 0.000000, 25.439358],
    [29, 0.000000, 25.439358, 0.000000],
    [30, 6.359839, 25.439358, -9.539759],
    [31, 6.359839, 25.439358, 0.000000],
    [32, 6.359839, 25.439358, 9.539759],
    [33, 6.359839, 38.159037, -12.719679],
    [34, 6.359839, 38.159037, -6.359839],
    [35, 6.359839, 38.159037, 0.000000],
    [36, 6.359839, 38.159037, 6.359839],
    [37, 6.359839, 38.159037, 12.719679],
    [38, 12.719679, 25.439358, 0.000000],
    [39, 0.000000, 25.439358, 25.439358],
    [40, 6.359839, 25.439358, 15.899599],
    [41, 6.359839, 25.439358, 25.439358],
    [42, 6.359839, 25.439358, 34.979117],
    [43, 6.359839, 38.159037, 19.079519],
    [44, 6.359839, 38.159037, 25.439358],
    [45, 6.359839, 38.159037, 31.799197],
    [46, 6.359839, 38.159037, 38.159037],
    [47, 12.719679, 25.439358, 25.439358],
    [48, 19.079518, -12.719679, -12.719679],
    [49, 19.079518, -12.719679, -6.359839],
    [50, 19.079518, -12.719679, 0.000000],
    [51, 19.079518, -12.719679, 6.359839],
    [52, 19.079518, -12.719679, 12.719679],
    [53, 19.079518, 0.000000, -9.539759],
    [54, 19.079518, 0.000000, 0.000000],
    [55, 19.079518, 0.000000, 9.539759],
    [56, 19.079518, 12.719679, -12.719679],
    [57, 19.079518, 12.719679, -6.359839],
    [58, 19.079518, 12.719679, 0.000000],
