# ==========================================
# Data ID: 30494
# ==========================================
node_data = [
    [1, 0.000000, -14.034233, 14.034233],
    [2, 0.000000, 0.000000, -14.034233],
    [3, 0.000000, 0.000000, 14.034233],
    [4, 0.000000, 14.034233, -14.034233],
    [5, 7.017116, -10.525675, -14.034233],
    [6, 7.017116, -10.525675, 14.034233],
    [7, 7.017116, 0.000000, 0.000000],
    [8, 7.017116, 10.525675, -14.034233],
    [9, 7.017116, 10.525675, 14.034233],
    [10, 14.034233, -14.034233, -14.034233],
    [11, 14.034233, 0.000000, -14.034233],
    [12, 14.034233, 0.000000, 14.034233],
    [13, 14.034233, 14.034233, 14.034233],
    [14, 0.000000, -14.034233, 42.102699],
    [15, 0.000000, 0.000000, 42.102699],
    [16, 0.000000, 14.034233, 14.034233],
    [17, 7.017116, -10.525675, 42.102699],
    [18, 7.017116, 0.000000, 28.068466],
    [19, 7.017116, 10.525675, 42.102699],
    [20, 14.034233, -14.034233, 14.034233],
    [21, 14.034233, 0.000000, 42.102699],
    [22, 14.034233, 14.034233, 42.102699],
    [23, 0.000000, 28.068466, -14.034233],
    [24, 0.000000, 28.068466, 14.034233],
    [25, 0.000000, 42.102699, -14.034233],
    [26, 7.017116, 17.542791, -14.034233],
    [27, 7.017116, 17.542791, 14.034233],
    [28, 7.017116, 28.068466, 0.000000],
    [29, 7.017116, 38.594141, -14.034233],
    [30, 7.017116, 38.594141, 14.034233],
    [31, 14.034233, 14.034233, -14.034233],
    [32, 14.034233, 28.068466, -14.034233],
    [33, 14.034233, 28.068466, 14.034233],
    [34, 14.034233, 42.102699, 14.034233],
    [35, 0.000000, 14.034233, 42.102699],
    [36, 0.000000, 28.068466, 42.102699],
    [37, 0.000000, 42.102699, 14.034233],
    [38, 7.017116, 17.542791, 42.102699],
    [39, 7.017116, 28.068466, 28.068466],
    [40, 7.017116, 38.594141, 42.102699],
    [41, 14.034233, 28.068466, 42.102699],
    [42, 14.034233, 42.102699, 42.102699],
    [43, 21.051349, -10.525675, -14.034233],
    [44, 21.051349, -10.525675, 14.034233],
    [45, 21.051349, 0.000000, 0.000000],
    [46, 21.051349, 10.525675, -14.034233],
    [47, 21.051349, 10.525675, 14.034233],
    [48, 28.068466, -14.034233, -14.034233],
    [49, 28.068466, 0.000000, -14.034233],
    [50, 28.068466, 0.000000, 14.034233],
    [51, 28.068466, 14.034233, 14.034233],
    [52, 14.034233, -14.034233, 42.102699],
    [53, 21.051349, -10.525675, 42.102699],
    [54, 21.051349, 0.000000, 28.068466],
    [55, 21.051349, 10.525675, 42.102699],
    [56, 28.068466, -14.034233, 14.034233],
    [57, 28.068466, 0.000000, 42.102699],
    [58, 28.068466, 14.034233, 42.102699],
    [59, 14.034233, 42.102699, -14.034233],
    [60, 21.051349, 17.542791, -14.034233],
    [61, 21.051349, 17.542791, 14.034233],
    [62, 21.051349, 28.068466, 0.000000],
    [63, 21.051349, 38.594141, -14.034233],
    [64, 21.051349, 38.594141, 14.034233],
    [65, 28.068466, 14.034233, -14.034233],
    [66, 28.068466, 28.068466, -14.034233],
    [67, 28.068466, 28.068466, 14.034233],
    [68, 28.068466, 42.102699, 14.034233],
    [69, 21.051349, 17.542791, 42.102699],
    [70, 21.051349, 28.068466, 28.068466],
    [71, 21.051349, 38.594141, 42.102699],
    [72, 28.068466, 28.068466, 42.102699],
    [73, 28.068466, 42.102699, 42.102699],
    [74, 35.085582, -10.525675, -14.034233],
    [75, 35.085582, -10.525675, 14.034233],
    [76, 35.085582, 0.000000, 0.000000],
    [77, 35.085582, 10.525675, -14.034233],
    [78, 35.085582, 10.525675, 14.034233],
    [79, 42.102699, -14.034233, -14.034233],
    [80, 42.102699, 0.000000, -14.034233],
    [81, 42.102699, 0.000000, 14.034233],
    [82, 42.102699, 14.034233, 14.034233],
    [83, 28.068466, -14.034233, 42.102699],
    [84, 35.085582, -10.525675, 42.102699],
    [85, 35.085582, 0.000000, 28.068466],
    [86, 35.085582, 10.525675, 42.102699],
    [87, 42.102699, -14.034233, 14.034233],
    [88, 42.102699, 0.000000, 42.102699],
    [89, 42.102699, 14.034233, 42.102699],
    [90, 28.068466, 42.102699, -14.034233],
    [91, 35.085582, 17.542791, -14.034233],
    [92, 35.085582, 17.542791, 14.034233],
    [93, 35.085582, 28.068466, 0.000000],
    [94, 35.085582, 38.594141, -14.034233],
    [95, 35.085582, 38.594141, 14.034233],
    [96, 42.102699, 14.034233, -14.034233],
    [97, 42.102699, 28.068466, -14.034233],
    [98, 42.102699, 28.068466, 14.034233],
    [99, 42.102699, 42.102699, 14.034233],
    [100, 35.085582, 17.542791, 42.102699],
    [101, 35.085582, 28.068466, 28.068466],
    [102, 35.085582, 38.594141, 42.102699],
    [103, 42.102699, 28.068466, 42.102699],
    [104, 42.102699, 42.102699, 42.102699],
    [105, 49.119815, -10.525675, -14.034233],
    [106, 49.119815, -10.525675, 14.034233],
    [107, 49.119815, 0.000000, 0.000000],
    [108, 49.119815, 10.525675, -14.034233],
    [109, 49.119815, 10.525675, 14.034233],
    [110, 56.136932, -14.034233, -14.034233],
    [111, 56.136932, 0.000000, -14.034233],
    [112, 56.136932, 0.000000, 14.034233],
    [113, 56.136932, 14.034233, 14.034233],
    [114, 42.102699, -14.034233, 42.102699],
    [115, 49.119815, -10.525675, 42.102699],
    [116, 49.119815, 0.000000, 28.068466],
    [117, 49.119815, 10.525675, 42.102699],
    [118, 56.136932, -14.034233, 14.034233],
    [119, 56.136932, 0.000000, 42.102699],
    [120, 56.136932, 14.034233, 42.102699],
    [121, 42.102699, 42.102699, -14.034233],
    [122, 49.119815, 17.542791, -14.034233],
    [123, 49.119815, 17.542791, 14.034233],
    [124, 49.119815, 28.068466, 0.000000],
    [125, 49.119815, 38.594141, -14.034233],
    [126, 49.119815, 38.594141, 14.034233],
    [127, 56.136932, 14.034233, -14.034233],
    [128, 56.136932, 28.068466, -14.034233],
    [129, 56.136932, 28.068466, 14.034233],
    [130, 56.136932, 42.102699, 14.034233],
    [131, 49.119815, 17.542791, 42.102699],
    [132, 49.119815, 28.068466, 28.068466],
    [133, 49.119815, 38.594141, 42.102699],
    [134, 56.136932, 28.068466, 42.102699],
    [135, 56.136932, 42.102699, 42.102699],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 6],
    [3, 7],
    [3, 12],
    [4, 7],
    [5, 7],
    [5, 11],
    [6, 7],
