# ==========================================
# Data ID: 14191
# ==========================================
node_data = [
    [1, 0.000000, -15.988913, 0.000000],
    [2, 0.000000, -3.997228, -11.991685],
    [3, 0.000000, 0.000000, -15.988913],
    [4, 0.000000, 0.000000, 15.988913],
    [5, 0.000000, 3.997228, 11.991685],
    [6, 0.000000, 15.988913, 0.000000],
    [7, 7.994457, -11.991685, 0.000000],
    [8, 7.994457, 0.000000, -15.988913],
    [9, 7.994457, 0.000000, 15.988913],
    [10, 7.994457, 11.991685, 0.000000],
    [11, 15.988913, -15.988913, 0.000000],
    [12, 15.988913, -3.997228, 11.991685],
    [13, 15.988913, 0.000000, -15.988913],
    [14, 15.988913, 0.000000, 15.988913],
    [15, 15.988913, 3.997228, -11.991685],
    [16, 15.988913, 15.988913, 0.000000],
    [17, 0.000000, -15.988913, 31.977826],
    [18, 0.000000, -3.997228, 19.986141],
    [19, 0.000000, 0.000000, 47.966739],
    [20, 0.000000, 3.997228, 43.969511],
    [21, 0.000000, 15.988913, 31.977826],
    [22, 7.994457, -11.991685, 31.977826],
    [23, 7.994457, 0.000000, 47.966739],
    [24, 7.994457, 11.991685, 31.977826],
    [25, 15.988913, -15.988913, 31.977826],
    [26, 15.988913, -3.997228, 43.969511],
    [27, 15.988913, 0.000000, 47.966739],
    [28, 15.988913, 3.997228, 19.986141],
    [29, 15.988913, 15.988913, 31.977826],
    [30, 0.000000, 27.980598, -11.991685],
    [31, 0.000000, 31.977826, -15.988913],
    [32, 0.000000, 31.977826, 15.988913],
    [33, 0.000000, 35.975054, 11.991685],
    [34, 0.000000, 47.966739, 0.000000],
    [35, 7.994457, 19.986141, 0.000000],
    [36, 7.994457, 31.977826, -15.988913],
    [37, 7.994457, 31.977826, 15.988913],
    [38, 7.994457, 43.969511, 0.000000],
    [39, 15.988913, 27.980598, 11.991685],
    [40, 15.988913, 31.977826, -15.988913],
    [41, 15.988913, 31.977826, 15.988913],
    [42, 15.988913, 35.975054, -11.991685],
    [43, 15.988913, 47.966739, 0.000000],
    [44, 0.000000, 27.980598, 19.986141],
    [45, 0.000000, 31.977826, 47.966739],
    [46, 0.000000, 35.975054, 43.969511],
    [47, 0.000000, 47.966739, 31.977826],
    [48, 7.994457, 19.986141, 31.977826],
    [49, 7.994457, 31.977826, 47.966739],
    [50, 7.994457, 43.969511, 31.977826],
    [51, 15.988913, 27.980598, 43.969511],
    [52, 15.988913, 31.977826, 47.966739],
    [53, 15.988913, 35.975054, 19.986141],
    [54, 15.988913, 47.966739, 31.977826],
    [55, 15.988913, -3.997228, -11.991685],
    [56, 15.988913, 3.997228, 11.991685],
    [57, 23.983370, -11.991685, 0.000000],
    [58, 23.983370, 0.000000, -15.988913],
    [59, 23.983370, 0.000000, 15.988913],
    [60, 23.983370, 11.991685, 0.000000],
    [61, 31.977826, -15.988913, 0.000000],
    [62, 31.977826, -3.997228, 11.991685],
    [63, 31.977826, 0.000000, -15.988913],
    [64, 31.977826, 0.000000, 15.988913],
    [65, 31.977826, 3.997228, -11.991685],
    [66, 31.977826, 15.988913, 0.000000],
    [67, 15.988913, -3.997228, 19.986141],
    [68, 15.988913, 3.997228, 43.969511],
    [69, 23.983370, -11.991685, 31.977826],
    [70, 23.983370, 0.000000, 47.966739],
    [71, 23.983370, 11.991685, 31.977826],
    [72, 31.977826, -15.988913, 31.977826],
    [73, 31.977826, -3.997228, 43.969511],
    [74, 31.977826, 0.000000, 47.966739],
    [75, 31.977826, 3.997228, 19.986141],
    [76, 31.977826, 15.988913, 31.977826],
