# ==========================================
# Data ID: 88627
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 6.561514, -13.123028, -6.561514],
    [3, 6.561514, -13.123028, 6.561514],
    [4, 6.561514, -6.561514, -13.123028],
    [5, 6.561514, -6.561514, 0.000000],
    [6, 6.561514, -6.561514, 13.123028],
    [7, 6.561514, 0.000000, -13.123028],
    [8, 6.561514, 0.000000, 13.123028],
    [9, 6.561514, 6.561514, -13.123028],
    [10, 6.561514, 6.561514, 0.000000],
    [11, 6.561514, 6.561514, 13.123028],
    [12, 6.561514, 13.123028, -6.561514],
    [13, 6.561514, 13.123028, 6.561514],
    [14, 13.123028, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 26.246056],
    [16, 6.561514, -13.123028, 19.684542],
    [17, 6.561514, -13.123028, 32.807570],
    [18, 6.561514, -6.561514, 26.246056],
    [19, 6.561514, -6.561514, 39.369084],
    [20, 6.561514, 0.000000, 39.369084],
    [21, 6.561514, 6.561514, 26.246056],
    [22, 6.561514, 6.561514, 39.369084],
    [23, 6.561514, 13.123028, 19.684542],
    [24, 6.561514, 13.123028, 32.807570],
    [25, 13.123028, 0.000000, 26.246056],
    [26, 0.000000, 26.246056, 0.000000],
    [27, 6.561514, 19.684542, -13.123028],
    [28, 6.561514, 19.684542, 0.000000],
    [29, 6.561514, 19.684542, 13.123028],
    [30, 6.561514, 26.246056, -13.123028],
    [31, 6.561514, 26.246056, 13.123028],
    [32, 6.561514, 32.807570, -13.123028],
    [33, 6.561514, 32.807570, 0.000000],
    [34, 6.561514, 32.807570, 13.123028],
    [35, 6.561514, 39.369084, -6.561514],
    [36, 6.561514, 39.369084, 6.561514],
    [37, 13.123028, 26.246056, 0.000000],
    [38, 0.000000, 26.246056, 26.246056],
    [39, 6.561514, 19.684542, 26.246056],
    [40, 6.561514, 19.684542, 39.369084],
    [41, 6.561514, 26.246056, 39.369084],
    [42, 6.561514, 32.807570, 26.246056],
    [43, 6.561514, 32.807570, 39.369084],
    [44, 6.561514, 39.369084, 19.684542],
    [45, 6.561514, 39.369084, 32.807570],
    [46, 13.123028, 26.246056, 26.246056],
    [47, 19.684542, -13.123028, -6.561514],
    [48, 19.684542, -13.123028, 6.561514],
    [49, 19.684542, -6.561514, -13.123028],
    [50, 19.684542, -6.561514, 0.000000],
    [51, 19.684542, -6.561514, 13.123028],
    [52, 19.684542, 0.000000, -13.123028],
    [53, 19.684542, 0.000000, 13.123028],
    [54, 19.684542, 6.561514, -13.123028],
    [55, 19.684542, 6.561514, 0.000000],
    [56, 19.684542, 6.561514, 13.123028],
    [57, 19.684542, 13.123028, -6.561514],
    [58, 19.684542, 13.123028, 6.561514],
    [59, 26.246056, 0.000000, 0.000000],
    [60, 19.684542, -13.123028, 19.684542],
    [61, 19.684542, -13.123028, 32.807570],
    [62, 19.684542, -6.561514, 26.246056],
    [63, 19.684542, -6.561514, 39.369084],
    [64, 19.684542, 0.000000, 39.369084],
    [65, 19.684542, 6.561514, 26.246056],
    [66, 19.684542, 6.561514, 39.369084],
    [67, 19.684542, 13.123028, 19.684542],
    [68, 19.684542, 13.123028, 32.807570],
    [69, 26.246056, 0.000000, 26.246056],
    [70, 19.684542, 19.684542, -13.123028],
    [71, 19.684542, 19.684542, 0.000000],
    [72, 19.684542, 19.684542, 13.123028],
    [73, 19.684542, 26.246056, -13.123028],
    [74, 19.684542, 26.246056, 13.123028],
    [75, 19.684542, 32.807570, -13.123028],
    [76, 19.684542, 32.807570, 0.000000],
    [77, 19.684542, 32.807570, 13.123028],
    [78, 19.684542, 39.369084, -6.561514],
    [79, 19.684542, 39.369084, 6.561514],
    [80, 26.246056, 26.246056, 0.000000],
    [81, 19.684542, 19.684542, 26.246056],
    [82, 19.684542, 19.684542, 39.369084],
    [83, 19.684542, 26.246056, 39.369084],
    [84, 19.684542, 32.807570, 26.246056],
    [85, 19.684542, 32.807570, 39.369084],
    [86, 19.684542, 39.369084, 19.684542],
    [87, 19.684542, 39.369084, 32.807570],
    [88, 26.246056, 26.246056, 26.246056],
    [89, 32.807570, -13.123028, -6.561514],
    [90, 32.807570, -13.123028, 6.561514],
    [91, 32.807570, -6.561514, -13.123028],
    [92, 32.807570, -6.561514, 0.000000],
    [93, 32.807570, -6.561514, 13.123028],
    [94, 32.807570, 0.000000, -13.123028],
    [95, 32.807570, 0.000000, 13.123028],
    [96, 32.807570, 6.561514, -13.123028],
    [97, 32.807570, 6.561514, 0.000000],
    [98, 32.807570, 6.561514, 13.123028],
    [99, 32.807570, 13.123028, -6.561514],
    [100, 32.807570, 13.123028, 6.561514],
    [101, 39.369084, 0.000000, 0.000000],
    [102, 32.807570, -13.123028, 19.684542],
    [103, 32.807570, -13.123028, 32.807570],
    [104, 32.807570, -6.561514, 26.246056],
    [105, 32.807570, -6.561514, 39.369084],
    [106, 32.807570, 0.000000, 39.369084],
    [107, 32.807570, 6.561514, 26.246056],
    [108, 32.807570, 6.561514, 39.369084],
    [109, 32.807570, 13.123028, 19.684542],
    [110, 32.807570, 13.123028, 32.807570],
    [111, 39.369084, 0.000000, 26.246056],
    [112, 32.807570, 19.684542, -13.123028],
    [113, 32.807570, 19.684542, 0.000000],
    [114, 32.807570, 19.684542, 13.123028],
    [115, 32.807570, 26.246056, -13.123028],
    [116, 32.807570, 26.246056, 13.123028],
    [117, 32.807570, 32.807570, -13.123028],
    [118, 32.807570, 32.807570, 0.000000],
    [119, 32.807570, 32.807570, 13.123028],
    [120, 32.807570, 39.369084, -6.561514],
    [121, 32.807570, 39.369084, 6.561514],
    [122, 39.369084, 26.246056, 0.000000],
    [123, 32.807570, 19.684542, 26.246056],
    [124, 32.807570, 19.684542, 39.369084],
    [125, 32.807570, 26.246056, 39.369084],
    [126, 32.807570, 32.807570, 26.246056],
    [127, 32.807570, 32.807570, 39.369084],
    [128, 32.807570, 39.369084, 19.684542],
    [129, 32.807570, 39.369084, 32.807570],
    [130, 39.369084, 26.246056, 26.246056],
    [131, 45.930598, -13.123028, -6.561514],
    [132, 45.930598, -13.123028, 6.561514],
    [133, 45.930598, -6.561514, -13.123028],
    [134, 45.930598, -6.561514, 0.000000],
    [135, 45.930598, -6.561514, 13.123028],
    [136, 45.930598, 0.000000, -13.123028],
    [137, 45.930598, 0.000000, 13.123028],
    [138, 45.930598, 6.561514, -13.123028],
    [139, 45.930598, 6.561514, 0.000000],
    [140, 45.930598, 6.561514, 13.123028],
    [141, 45.930598, 13.123028, -6.561514],
    [142, 45.930598, 13.123028, 6.561514],
    [143, 52.492112, 0.000000, 0.000000],
    [144, 45.930598, -13.123028, 19.684542],
    [145, 45.930598, -13.123028, 32.807570],
    [146, 45.930598, -6.561514, 26.246056],
    [147, 45.930598, -6.561514, 39.369084],
    [148, 45.930598, 0.000000, 39.369084],
    [149, 45.930598, 6.561514, 26.246056],
    [150, 45.930598, 6.561514, 39.369084],
    [151, 45.930598, 13.123028, 19.684542],
    [152, 45.930598, 13.123028, 32.807570],
    [153, 52.492112, 0.000000, 26.246056],
    [154, 45.930598, 19.684542, -13.123028],
    [155, 45.930598, 19.684542, 0.000000],
    [156, 45.930598, 19.684542, 13.123028],
    [157, 45.930598, 26.246056, -13.123028],
    [158, 45.930598, 26.246056, 13.123028],
    [159, 45.930598, 32.807570, -13.123028],
    [160, 45.930598, 32.807570, 0.000000],
    [161, 45.930598, 32.807570, 13.123028],
    [162, 45.930598, 39.369084, -6.561514],
    [163, 45.930598, 39.369084, 6.561514],
    [164, 52.492112, 26.246056, 0.000000],
    [165, 45.930598, 19.684542, 26.246056],
    [166, 45.930598, 19.684542, 39.369084],
    [167, 45.930598, 26.246056, 39.369084],
    [168, 45.930598, 32.807570, 26.246056],
    [169, 45.930598, 32.807570, 39.369084],
    [170, 45.930598, 39.369084, 19.684542],
    [171, 45.930598, 39.369084, 32.807570],
    [172, 52.492112, 26.246056, 26.246056],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 14],
    [3, 5],
    [3, 6],
    [4, 7],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 14],
    [8, 11],
    [8, 14],
    [9, 12],
    [9, 14],
    [10, 12],
    [10, 13],
    [11, 13],
    [13, 14],
    [15, 17],
    [15, 6],
    [15, 8],
    [15, 20],
    [15, 22],
    [15, 23],
    [16, 6],
    [16, 18],
    [16, 25],
    [17, 18],
    [17, 19],
    [19, 20],
    [19, 25],
    [8, 25],
    [20, 22],
    [20, 25],
    [11, 23],
    [11, 25],
    [21, 23],
    [21, 24],
    [22, 24],
    [24, 25],
    [26, 13],
    [26, 27],
    [26, 30],
    [26, 31],
    [26, 34],
    [26, 35],
    [12, 27],
    [12, 28],
    [12, 37],
    [13, 28],
    [13, 29],
    [27, 30],
    [29, 31],
    [29, 37],
    [30, 32],
    [30, 37],
    [31, 34],
    [31, 37],
    [32, 35],
    [32, 37],
    [33, 35],
    [33, 36],
    [34, 36],
    [36, 37],
    [38, 24],
    [38, 29],
    [38, 31],
    [38, 41],
    [38, 43],
    [38, 44],
    [23, 29],
    [23, 39],
    [23, 46],
    [24, 39],
    [24, 40],
    [40, 41],
    [40, 46],
    [31, 46],
    [41, 43],
    [41, 46],
    [34, 44],
    [34, 46],
    [42, 44],
    [42, 45],
    [43, 45],
    [45, 46],
    [14, 48],
    [14, 49],
    [14, 52],
    [14, 53],
    [14, 56],
    [14, 57],
    [47, 49],
    [47, 50],
    [47, 59],
    [48, 50],
    [48, 51],
    [49, 52],
    [51, 53],
    [51, 59],
    [52, 54],
    [52, 59],
    [53, 56],
    [53, 59],
    [54, 57],
    [54, 59],
    [55, 57],
    [55, 58],
    [56, 58],
    [58, 59],
    [25, 61],
    [25, 51],
    [25, 53],
    [25, 64],
    [25, 66],
    [25, 67],
    [60, 51],
    [60, 62],
    [60, 69],
    [61, 62],
    [61, 63],
    [63, 64],
    [63, 69],
    [53, 69],
    [64, 66],
    [64, 69],
    [56, 67],
    [56, 69],
    [65, 67],
    [65, 68],
    [66, 68],
    [68, 69],
    [37, 58],
    [37, 70],
    [37, 73],
    [37, 74],
    [37, 77],
    [37, 78],
    [57, 70],
    [57, 71],
    [57, 80],
    [58, 71],
    [58, 72],
    [70, 73],
    [72, 74],
    [72, 80],
    [73, 75],
    [73, 80],
    [74, 77],
    [74, 80],
    [75, 78],
    [75, 80],
    [76, 78],
    [76, 79],
    [77, 79],
    [79, 80],
    [46, 68],
    [46, 72],
    [46, 74],
    [46, 83],
    [46, 85],
    [46, 86],
    [67, 72],
    [67, 81],
    [67, 88],
    [68, 81],
    [68, 82],
    [82, 83],
    [82, 88],
    [74, 88],
    [83, 85],
    [83, 88],
    [77, 86],
    [77, 88],
    [84, 86],
    [84, 87],
    [85, 87],
    [87, 88],
    [59, 90],
    [59, 91],
    [59, 94],
    [59, 95],
    [59, 98],
    [59, 99],
    [89, 91],
    [89, 92],
    [89, 101],
    [90, 92],
    [90, 93],
    [91, 94],
    [93, 95],
    [93, 101],
    [94, 96],
    [94, 101],
    [95, 98],
    [95, 101],
    [96, 99],
    [96, 101],
    [97, 99],
    [97, 100],
    [98, 100],
    [100, 101],
    [69, 103],
    [69, 93],
    [69, 95],
    [69, 106],
    [69, 108],
    [69, 109],
    [102, 93],
    [102, 104],
    [102, 111],
    [103, 104],
    [103, 105],
    [105, 106],
    [105, 111],
    [95, 111],
    [106, 108],
    [106, 111],
    [98, 109],
    [98, 111],
    [107, 109],
    [107, 110],
    [108, 110],
    [110, 111],
    [80, 100],
    [80, 112],
    [80, 115],
    [80, 116],
    [80, 119],
    [80, 120],
    [99, 112],
    [99, 113],
    [99, 122],
    [100, 113],
    [100, 114],
    [112, 115],
    [114, 116],
    [114, 122],
    [115, 117],
    [115, 122],
    [116, 119],
    [116, 122],
    [117, 120],
    [117, 122],
    [118, 120],
    [118, 121],
    [119, 121],
    [121, 122],
    [88, 110],
    [88, 114],
    [88, 116],
    [88, 125],
    [88, 127],
    [88, 128],
    [109, 114],
    [109, 123],
    [109, 130],
    [110, 123],
    [110, 124],
    [124, 125],
    [124, 130],
    [116, 130],
    [125, 127],
    [125, 130],
    [119, 128],
    [119, 130],
    [126, 128],
    [126, 129],
    [127, 129],
    [129, 130],
    [101, 132],
    [101, 133],
    [101, 136],
    [101, 137],
    [101, 140],
    [101, 141],
    [131, 133],
    [131, 134],
    [131, 143],
    [132, 134],
    [132, 135],
    [133, 136],
    [135, 137],
    [135, 143],
    [136, 138],
    [136, 143],
    [137, 140],
    [137, 143],
    [138, 141],
    [138, 143],
    [139, 141],
    [139, 142],
    [140, 142],
    [142, 143],
    [111, 145],
    [111, 135],
    [111, 137],
    [111, 148],
    [111, 150],
    [111, 151],
    [144, 135],
    [144, 146],
    [144, 153],
    [145, 146],
    [145, 147],
    [147, 148],
    [147, 153],
    [137, 153],
    [148, 150],
    [148, 153],
    [140, 151],
    [140, 153],
    [149, 151],
    [149, 152],
    [150, 152],
    [152, 153],
    [122, 142],
    [122, 154],
    [122, 157],
    [122, 158],
    [122, 161],
    [122, 162],
    [141, 154],
    [141, 155],
    [141, 164],
    [142, 155],
    [142, 156],
    [154, 157],
    [156, 158],
    [156, 164],
    [157, 159],
    [157, 164],
    [158, 161],
    [158, 164],
    [159, 162],
    [159, 164],
    [160, 162],
    [160, 163],
    [161, 163],
    [163, 164],
    [130, 152],
    [130, 156],
    [130, 158],
    [130, 167],
    [130, 169],
    [130, 170],
    [151, 156],
    [151, 165],
    [151, 172],
    [152, 165],
    [152, 166],
    [166, 167],
    [166, 172],
    [158, 172],
    [167, 169],
    [167, 172],
    [161, 170],
    [161, 172],
    [168, 170],
    [168, 171],
    [169, 171],
    [171, 172],
]
