# ==========================================
# Data ID: 46252
# ==========================================
node_data = [
    [1, 0.000000, -18.400594, 0.000000],
    [2, 0.000000, -13.800445, -18.400594],
    [3, 0.000000, 0.000000, -18.400594],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 18.400594],
    [6, 0.000000, 13.800445, 18.400594],
    [7, 0.000000, 18.400594, 0.000000],
    [8, 18.400594, -18.400594, 0.000000],
    [9, 18.400594, -13.800445, 18.400594],
    [10, 18.400594, 0.000000, -18.400594],
    [11, 18.400594, 0.000000, 0.000000],
    [12, 18.400594, 0.000000, 18.400594],
    [13, 18.400594, 13.800445, -18.400594],
    [14, 18.400594, 18.400594, 0.000000],
    [15, 0.000000, -18.400594, 36.801188],
    [16, 0.000000, -13.800445, 18.400594],
    [17, 0.000000, 0.000000, 36.801188],
    [18, 0.000000, 0.000000, 55.201782],
    [19, 0.000000, 13.800445, 55.201782],
    [20, 0.000000, 18.400594, 36.801188],
    [21, 18.400594, -18.400594, 36.801188],
    [22, 18.400594, -13.800445, 55.201782],
    [23, 18.400594, 0.000000, 36.801188],
    [24, 18.400594, 0.000000, 55.201782],
    [25, 18.400594, 13.800445, 18.400594],
    [26, 18.400594, 18.400594, 36.801188],
    [27, 0.000000, 23.000743, -18.400594],
    [28, 0.000000, 36.801188, -18.400594],
    [29, 0.000000, 36.801188, 0.000000],
    [30, 0.000000, 36.801188, 18.400594],
    [31, 0.000000, 50.601633, 18.400594],
    [32, 0.000000, 55.201782, 0.000000],
    [33, 18.400594, 23.000743, 18.400594],
    [34, 18.400594, 36.801188, -18.400594],
    [35, 18.400594, 36.801188, 0.000000],
    [36, 18.400594, 36.801188, 18.400594],
    [37, 18.400594, 50.601633, -18.400594],
    [38, 18.400594, 55.201782, 0.000000],
    [39, 0.000000, 23.000743, 18.400594],
    [40, 0.000000, 36.801188, 36.801188],
    [41, 0.000000, 36.801188, 55.201782],
    [42, 0.000000, 50.601633, 55.201782],
    [43, 0.000000, 55.201782, 36.801188],
    [44, 18.400594, 23.000743, 55.201782],
    [45, 18.400594, 36.801188, 36.801188],
    [46, 18.400594, 36.801188, 55.201782],
    [47, 18.400594, 50.601633, 18.400594],
    [48, 18.400594, 55.201782, 36.801188],
    [49, 18.400594, -13.800445, -18.400594],
    [50, 36.801188, -18.400594, 0.000000],
    [51, 36.801188, -13.800445, 18.400594],
    [52, 36.801188, 0.000000, -18.400594],
    [53, 36.801188, 0.000000, 0.000000],
    [54, 36.801188, 0.000000, 18.400594],
    [55, 36.801188, 13.800445, -18.400594],
    [56, 36.801188, 18.400594, 0.000000],
    [57, 18.400594, 13.800445, 55.201782],
    [58, 36.801188, -18.400594, 36.801188],
