# ==========================================
# Data ID: 11645
# ==========================================
node_data = [
    [1, 0.000000, -18.509964, -13.882473],
    [2, 0.000000, -13.882473, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.882473, 0.000000],
    [5, 0.000000, 18.509964, 13.882473],
    [6, 9.254982, -18.509964, -18.509964],
    [7, 9.254982, -18.509964, 0.000000],
    [8, 9.254982, -18.509964, 18.509964],
    [9, 9.254982, 0.000000, -18.509964],
    [10, 9.254982, 0.000000, 18.509964],
    [11, 9.254982, 18.509964, -18.509964],
    [12, 9.254982, 18.509964, 0.000000],
    [13, 9.254982, 18.509964, 18.509964],
    [14, 18.509964, -18.509964, 13.882473],
    [15, 18.509964, -13.882473, 0.000000],
    [16, 18.509964, 0.000000, 0.000000],
    [17, 18.509964, 13.882473, 0.000000],
    [18, 18.509964, 18.509964, -13.882473],
    [19, 0.000000, -18.509964, 23.137455],
    [20, 0.000000, -13.882473, 37.019928],
    [21, 0.000000, 0.000000, 37.019928],
    [22, 0.000000, 13.882473, 37.019928],
    [23, 0.000000, 18.509964, 50.902401],
    [24, 9.254982, -18.509964, 37.019928],
    [25, 9.254982, -18.509964, 55.529892],
    [26, 9.254982, 0.000000, 55.529892],
    [27, 9.254982, 18.509964, 37.019928],
    [28, 9.254982, 18.509964, 55.529892],
    [29, 18.509964, -18.509964, 50.902401],
    [30, 18.509964, -13.882473, 37.019928],
    [31, 18.509964, 0.000000, 37.019928],
    [32, 18.509964, 13.882473, 37.019928],
    [33, 18.509964, 18.509964, 23.137455],
    [34, 0.000000, 18.509964, -13.882473],
    [35, 0.000000, 23.137455, 0.000000],
    [36, 0.000000, 37.019928, 0.000000],
    [37, 0.000000, 50.902401, 0.000000],
    [38, 0.000000, 55.529892, 13.882473],
    [39, 9.254982, 37.019928, -18.509964],
    [40, 9.254982, 37.019928, 18.509964],
    [41, 9.254982, 55.529892, -18.509964],
    [42, 9.254982, 55.529892, 0.000000],
    [43, 9.254982, 55.529892, 18.509964],
    [44, 18.509964, 18.509964, 13.882473],
    [45, 18.509964, 23.137455, 0.000000],
    [46, 18.509964, 37.019928, 0.000000],
    [47, 18.509964, 50.902401, 0.000000],
    [48, 18.509964, 55.529892, -13.882473],
    [49, 0.000000, 18.509964, 23.137455],
    [50, 0.000000, 23.137455, 37.019928],
    [51, 0.000000, 37.019928, 37.019928],
    [52, 0.000000, 50.902401, 37.019928],
    [53, 0.000000, 55.529892, 50.902401],
    [54, 9.254982, 37.019928, 55.529892],
    [55, 9.254982, 55.529892, 37.019928],
    [56, 9.254982, 55.529892, 55.529892],
    [57, 18.509964, 18.509964, 50.902401],
    [58, 18.509964, 23.137455, 37.019928],
    [59, 18.509964, 37.019928, 37.019928],
    [60, 18.509964, 50.902401, 37.019928],
    [61, 18.509964, 55.529892, 23.137455],
    [62, 18.509964, -18.509964, -13.882473],
    [63, 27.764946, -18.509964, -18.509964],
    [64, 27.764946, -18.509964, 0.000000],
    [65, 27.764946, -18.509964, 18.509964],
    [66, 27.764946, 0.000000, -18.509964],
    [67, 27.764946, 0.000000, 18.509964],
    [68, 27.764946, 18.509964, -18.509964],
    [69, 27.764946, 18.509964, 0.000000],
    [70, 27.764946, 18.509964, 18.509964],
    [71, 37.019928, -18.509964, 13.882473],
    [72, 37.019928, -13.882473, 0.000000],
    [73, 37.019928, 0.000000, 0.000000],
    [74, 37.019928, 13.882473, 0.000000],
    [75, 37.019928, 18.509964, -13.882473],
    [76, 18.509964, -18.509964, 23.137455],
    [77, 27.764946, -18.509964, 37.019928],
    [78, 27.764946, -18.509964, 55.529892],
    [79, 27.764946, 0.000000, 55.529892],
    [80, 27.764946, 18.509964, 37.019928],
    [81, 27.764946, 18.509964, 55.529892],
    [82, 37.019928, -18.509964, 50.902401],
    [83, 37.019928, -13.882473, 37.019928],
    [84, 37.019928, 0.000000, 37.019928],
    [85, 37.019928, 13.882473, 37.019928],
    [86, 37.019928, 18.509964, 23.137455],
    [87, 18.509964, 55.529892, 13.882473],
    [88, 27.764946, 37.019928, -18.509964],
    [89, 27.764946, 37.019928, 18.509964],
    [90, 27.764946, 55.529892, -18.509964],
    [91, 27.764946, 55.529892, 0.000000],
    [92, 27.764946, 55.529892, 18.509964],
    [93, 37.019928, 18.509964, 13.882473],
    [94, 37.019928, 23.137455, 0.000000],
    [95, 37.019928, 37.019928, 0.000000],
    [96, 37.019928, 50.902401, 0.000000],
    [97, 37.019928, 55.529892, -13.882473],
    [98, 18.509964, 55.529892, 50.902401],
    [99, 27.764946, 37.019928, 55.529892],
    [100, 27.764946, 55.529892, 37.019928],
    [101, 27.764946, 55.529892, 55.529892],
    [102, 37.019928, 18.509964, 50.902401],
    [103, 37.019928, 23.137455, 37.019928],
    [104, 37.019928, 37.019928, 37.019928],
    [105, 37.019928, 50.902401, 37.019928],
    [106, 37.019928, 55.529892, 23.137455],
    [107, 37.019928, -18.509964, -13.882473],
    [108, 46.274910, -18.509964, -18.509964],
    [109, 46.274910, -18.509964, 0.000000],
    [110, 46.274910, -18.509964, 18.509964],
    [111, 46.274910, 0.000000, -18.509964],
    [112, 46.274910, 0.000000, 18.509964],
    [113, 46.274910, 18.509964, -18.509964],
    [114, 46.274910, 18.509964, 0.000000],
    [115, 46.274910, 18.509964, 18.509964],
    [116, 55.529892, -18.509964, 13.882473],
    [117, 55.529892, -13.882473, 0.000000],
    [118, 55.529892, 0.000000, 0.000000],
    [119, 55.529892, 13.882473, 0.000000],
    [120, 55.529892, 18.509964, -13.882473],
    [121, 37.019928, -18.509964, 23.137455],
    [122, 46.274910, -18.509964, 37.019928],
    [123, 46.274910, -18.509964, 55.529892],
    [124, 46.274910, 0.000000, 55.529892],
    [125, 46.274910, 18.509964, 37.019928],
    [126, 46.274910, 18.509964, 55.529892],
    [127, 55.529892, -18.509964, 50.902401],
    [128, 55.529892, -13.882473, 37.019928],
    [129, 55.529892, 0.000000, 37.019928],
    [130, 55.529892, 13.882473, 37.019928],
    [131, 55.529892, 18.509964, 23.137455],
    [132, 37.019928, 55.529892, 13.882473],
    [133, 46.274910, 37.019928, -18.509964],
    [134, 46.274910, 37.019928, 18.509964],
    [135, 46.274910, 55.529892, -18.509964],
    [136, 46.274910, 55.529892, 0.000000],
    [137, 46.274910, 55.529892, 18.509964],
    [138, 55.529892, 18.509964, 13.882473],
    [139, 55.529892, 23.137455, 0.000000],
    [140, 55.529892, 37.019928, 0.000000],
    [141, 55.529892, 50.902401, 0.000000],
    [142, 55.529892, 55.529892, -13.882473],
    [143, 37.019928, 55.529892, 50.902401],
    [144, 46.274910, 37.019928, 55.529892],
    [145, 46.274910, 55.529892, 37.019928],
    [146, 46.274910, 55.529892, 55.529892],
    [147, 55.529892, 18.509964, 50.902401],
    [148, 55.529892, 23.137455, 37.019928],
    [149, 55.529892, 37.019928, 37.019928],
    [150, 55.529892, 50.902401, 37.019928],
    [151, 55.529892, 55.529892, 23.137455],
    [152, 55.529892, -18.509964, -13.882473],
    [153, 64.784874, -18.509964, -18.509964],
    [154, 64.784874, -18.509964, 0.000000],
    [155, 64.784874, -18.509964, 18.509964],
    [156, 64.784874, 0.000000, -18.509964],
    [157, 64.784874, 0.000000, 18.509964],
    [158, 64.784874, 18.509964, -18.509964],
    [159, 64.784874, 18.509964, 0.000000],
    [160, 64.784874, 18.509964, 18.509964],
    [161, 74.039856, -18.509964, 13.882473],
