# ==========================================
# Data ID: 39432
# ==========================================
node_data = [
    [1, 0.000000, -8.778748, 17.557496],
    [2, 0.000000, -4.389374, 0.000000],
    [3, 0.000000, 4.389374, 0.000000],
    [4, 0.000000, 8.778748, -17.557496],
    [5, 8.778748, -17.557496, -17.557496],
    [6, 8.778748, -17.557496, 0.000000],
    [7, 8.778748, -17.557496, 17.557496],
    [8, 8.778748, 0.000000, -8.778748],
    [9, 8.778748, 0.000000, 8.778748],
    [10, 8.778748, 17.557496, -17.557496],
    [11, 8.778748, 17.557496, 0.000000],
    [12, 8.778748, 17.557496, 17.557496],
    [13, 17.557496, -8.778748, -17.557496],
    [14, 17.557496, -4.389374, 0.000000],
    [15, 17.557496, 4.389374, 0.000000],
    [16, 17.557496, 8.778748, 17.557496],
    [17, 0.000000, -8.778748, 52.672488],
    [18, 0.000000, -4.389374, 35.114992],
    [19, 0.000000, 4.389374, 35.114992],
    [20, 0.000000, 8.778748, 17.557496],
    [21, 8.778748, -17.557496, 35.114992],
    [22, 8.778748, -17.557496, 52.672488],
    [23, 8.778748, 0.000000, 26.336244],
    [24, 8.778748, 0.000000, 43.893740],
    [25, 8.778748, 17.557496, 35.114992],
    [26, 8.778748, 17.557496, 52.672488],
    [27, 17.557496, -8.778748, 17.557496],
    [28, 17.557496, -4.389374, 35.114992],
    [29, 17.557496, 4.389374, 35.114992],
    [30, 17.557496, 8.778748, 52.672488],
    [31, 0.000000, 26.336244, 17.557496],
    [32, 0.000000, 30.725618, 0.000000],
    [33, 0.000000, 39.504366, 0.000000],
    [34, 0.000000, 43.893740, -17.557496],
    [35, 8.778748, 35.114992, -8.778748],
    [36, 8.778748, 35.114992, 8.778748],
    [37, 8.778748, 52.672488, -17.557496],
    [38, 8.778748, 52.672488, 0.000000],
    [39, 8.778748, 52.672488, 17.557496],
    [40, 17.557496, 26.336244, -17.557496],
    [41, 17.557496, 30.725618, 0.000000],
    [42, 17.557496, 39.504366, 0.000000],
    [43, 17.557496, 43.893740, 17.557496],
    [44, 0.000000, 26.336244, 52.672488],
    [45, 0.000000, 30.725618, 35.114992],
    [46, 0.000000, 39.504366, 35.114992],
    [47, 0.000000, 43.893740, 17.557496],
    [48, 8.778748, 35.114992, 26.336244],
    [49, 8.778748, 35.114992, 43.893740],
    [50, 8.778748, 52.672488, 35.114992],
    [51, 8.778748, 52.672488, 52.672488],
    [52, 17.557496, 26.336244, 17.557496],
    [53, 17.557496, 30.725618, 35.114992],
    [54, 17.557496, 39.504366, 35.114992],
    [55, 17.557496, 43.893740, 52.672488],
    [56, 17.557496, 8.778748, -17.557496],
    [57, 26.336244, -17.557496, -17.557496],
    [58, 26.336244, -17.557496, 0.000000],
    [59, 26.336244, -17.557496, 17.557496],
    [60, 26.336244, 0.000000, -8.778748],
    [61, 26.336244, 0.000000, 8.778748],
    [62, 26.336244, 17.557496, -17.557496],
    [63, 26.336244, 17.557496, 0.000000],
    [64, 26.336244, 17.557496, 17.557496],
    [65, 35.114992, -8.778748, -17.557496],
    [66, 35.114992, -4.389374, 0.000000],
    [67, 35.114992, 4.389374, 0.000000],
    [68, 35.114992, 8.778748, 17.557496],
    [69, 17.557496, -8.778748, 52.672488],
    [70, 26.336244, -17.557496, 35.114992],
    [71, 26.336244, -17.557496, 52.672488],
    [72, 26.336244, 0.000000, 26.336244],
    [73, 26.336244, 0.000000, 43.893740],
    [74, 26.336244, 17.557496, 35.114992],
    [75, 26.336244, 17.557496, 52.672488],
    [76, 35.114992, -8.778748, 17.557496],
    [77, 35.114992, -4.389374, 35.114992],
    [78, 35.114992, 4.389374, 35.114992],
    [79, 35.114992, 8.778748, 52.672488],
    [80, 17.557496, 43.893740, -17.557496],
    [81, 26.336244, 35.114992, -8.778748],
    [82, 26.336244, 35.114992, 8.778748],
    [83, 26.336244, 52.672488, -17.557496],
    [84, 26.336244, 52.672488, 0.000000],
    [85, 26.336244, 52.672488, 17.557496],
    [86, 35.114992, 26.336244, -17.557496],
    [87, 35.114992, 30.725618, 0.000000],
    [88, 35.114992, 39.504366, 0.000000],
    [89, 35.114992, 43.893740, 17.557496],
    [90, 17.557496, 26.336244, 52.672488],
    [91, 26.336244, 35.114992, 26.336244],
    [92, 26.336244, 35.114992, 43.893740],
    [93, 26.336244, 52.672488, 35.114992],
    [94, 26.336244, 52.672488, 52.672488],
    [95, 35.114992, 26.336244, 17.557496],
    [96, 35.114992, 30.725618, 35.114992],
    [97, 35.114992, 39.504366, 35.114992],
    [98, 35.114992, 43.893740, 52.672488],
    [99, 35.114992, 8.778748, -17.557496],
    [100, 43.893740, -17.557496, -17.557496],
    [101, 43.893740, -17.557496, 0.000000],
    [102, 43.893740, -17.557496, 17.557496],
    [103, 43.893740, 0.000000, -8.778748],
    [104, 43.893740, 0.000000, 8.778748],
    [105, 43.893740, 17.557496, -17.557496],
    [106, 43.893740, 17.557496, 0.000000],
    [107, 43.893740, 17.557496, 17.557496],
    [108, 52.672488, -8.778748, -17.557496],
