# ==========================================
# Data ID: 91617
# ==========================================
node_data = [
    [1, 0.000000, -13.613104, -6.806552],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.613104, 6.806552],
    [4, 6.806552, -13.613104, -13.613104],
    [5, 6.806552, -13.613104, 13.613104],
    [6, 6.806552, -3.403276, 0.000000],
    [7, 6.806552, 0.000000, -13.613104],
    [8, 6.806552, 0.000000, 13.613104],
    [9, 6.806552, 3.403276, 0.000000],
    [10, 6.806552, 13.613104, -13.613104],
    [11, 6.806552, 13.613104, 13.613104],
    [12, 13.613104, -13.613104, 6.806552],
    [13, 13.613104, 0.000000, 0.000000],
    [14, 13.613104, 13.613104, -6.806552],
    [15, 0.000000, -13.613104, 20.419656],
    [16, 0.000000, 0.000000, 27.226208],
    [17, 0.000000, 13.613104, 34.032760],
    [18, 6.806552, -13.613104, 40.839312],
    [19, 6.806552, -3.403276, 27.226208],
    [20, 6.806552, 0.000000, 40.839312],
    [21, 6.806552, 3.403276, 27.226208],
    [22, 6.806552, 13.613104, 40.839312],
    [23, 13.613104, -13.613104, 34.032760],
    [24, 13.613104, 0.000000, 27.226208],
    [25, 13.613104, 13.613104, 20.419656],
    [26, 0.000000, 13.613104, -6.806552],
    [27, 0.000000, 27.226208, 0.000000],
    [28, 0.000000, 40.839312, 6.806552],
    [29, 6.806552, 23.822932, 0.000000],
    [30, 6.806552, 27.226208, -13.613104],
    [31, 6.806552, 27.226208, 13.613104],
    [32, 6.806552, 30.629484, 0.000000],
    [33, 6.806552, 40.839312, -13.613104],
    [34, 6.806552, 40.839312, 13.613104],
    [35, 13.613104, 13.613104, 6.806552],
    [36, 13.613104, 27.226208, 0.000000],
    [37, 13.613104, 40.839312, -6.806552],
    [38, 0.000000, 13.613104, 20.419656],
    [39, 0.000000, 27.226208, 27.226208],
    [40, 0.000000, 40.839312, 34.032760],
    [41, 6.806552, 23.822932, 27.226208],
    [42, 6.806552, 27.226208, 40.839312],
    [43, 6.806552, 30.629484, 27.226208],
    [44, 6.806552, 40.839312, 40.839312],
    [45, 13.613104, 13.613104, 34.032760],
    [46, 13.613104, 27.226208, 27.226208],
    [47, 13.613104, 40.839312, 20.419656],
    [48, 13.613104, -13.613104, -6.806552],
    [49, 20.419656, -13.613104, -13.613104],
    [50, 20.419656, -13.613104, 13.613104],
    [51, 20.419656, -3.403276, 0.000000],
    [52, 20.419656, 0.000000, -13.613104],
    [53, 20.419656, 0.000000, 13.613104],
    [54, 20.419656, 3.403276, 0.000000],
    [55, 20.419656, 13.613104, -13.613104],
    [56, 20.419656, 13.613104, 13.613104],
    [57, 27.226208, -13.613104, 6.806552],
    [58, 27.226208, 0.000000, 0.000000],
    [59, 27.226208, 13.613104, -6.806552],
    [60, 13.613104, -13.613104, 20.419656],
    [61, 20.419656, -13.613104, 40.839312],
    [62, 20.419656, -3.403276, 27.226208],
    [63, 20.419656, 0.000000, 40.839312],
    [64, 20.419656, 3.403276, 27.226208],
    [65, 20.419656, 13.613104, 40.839312],
    [66, 27.226208, -13.613104, 34.032760],
    [67, 27.226208, 0.000000, 27.226208],
    [68, 27.226208, 13.613104, 20.419656],
    [69, 13.613104, 40.839312, 6.806552],
    [70, 20.419656, 23.822932, 0.000000],
    [71, 20.419656, 27.226208, -13.613104],
    [72, 20.419656, 27.226208, 13.613104],
    [73, 20.419656, 30.629484, 0.000000],
    [74, 20.419656, 40.839312, -13.613104],
    [75, 20.419656, 40.839312, 13.613104],
    [76, 27.226208, 13.613104, 6.806552],
    [77, 27.226208, 27.226208, 0.000000],
    [78, 27.226208, 40.839312, -6.806552],
    [79, 13.613104, 40.839312, 34.032760],
    [80, 20.419656, 23.822932, 27.226208],
    [81, 20.419656, 27.226208, 40.839312],
    [82, 20.419656, 30.629484, 27.226208],
    [83, 20.419656, 40.839312, 40.839312],
    [84, 27.226208, 13.613104, 34.032760],
    [85, 27.226208, 27.226208, 27.226208],
    [86, 27.226208, 40.839312, 20.419656],
    [87, 27.226208, -13.613104, -6.806552],
    [88, 34.032760, -13.613104, -13.613104],
    [89, 34.032760, -13.613104, 13.613104],
    [90, 34.032760, -3.403276, 0.000000],
    [91, 34.032760, 0.000000, -13.613104],
    [92, 34.032760, 0.000000, 13.613104],
    [93, 34.032760, 3.403276, 0.000000],
    [94, 34.032760, 13.613104, -13.613104],
    [95, 34.032760, 13.613104, 13.613104],
    [96, 40.839312, -13.613104, 6.806552],
    [97, 40.839312, 0.000000, 0.000000],
    [98, 40.839312, 13.613104, -6.806552],
    [99, 27.226208, -13.613104, 20.419656],
    [100, 34.032760, -13.613104, 40.839312],
    [101, 34.032760, -3.403276, 27.226208],
    [102, 34.032760, 0.000000, 40.839312],
    [103, 34.032760, 3.403276, 27.226208],
    [104, 34.032760, 13.613104, 40.839312],
    [105, 40.839312, -13.613104, 34.032760],
    [106, 40.839312, 0.000000, 27.226208],
    [107, 40.839312, 13.613104, 20.419656],
    [108, 27.226208, 40.839312, 6.806552],
    [109, 34.032760, 23.822932, 0.000000],
    [110, 34.032760, 27.226208, -13.613104],
    [111, 34.032760, 27.226208, 13.613104],
    [112, 34.032760, 30.629484, 0.000000],
    [113, 34.032760, 40.839312, -13.613104],
    [114, 34.032760, 40.839312, 13.613104],
    [115, 40.839312, 13.613104, 6.806552],
    [116, 40.839312, 27.226208, 0.000000],
    [117, 40.839312, 40.839312, -6.806552],
    [118, 27.226208, 40.839312, 34.032760],
    [119, 34.032760, 23.822932, 27.226208],
    [120, 34.032760, 27.226208, 40.839312],
    [121, 34.032760, 30.629484, 27.226208],
    [122, 34.032760, 40.839312, 40.839312],
    [123, 40.839312, 13.613104, 34.032760],
    [124, 40.839312, 27.226208, 27.226208],
    [125, 40.839312, 40.839312, 20.419656],
    [126, 40.839312, -13.613104, -6.806552],
    [127, 47.645864, -13.613104, -13.613104],
    [128, 47.645864, -13.613104, 13.613104],
    [129, 47.645864, -3.403276, 0.000000],
    [130, 47.645864, 0.000000, -13.613104],
    [131, 47.645864, 0.000000, 13.613104],
    [132, 47.645864, 3.403276, 0.000000],
    [133, 47.645864, 13.613104, -13.613104],
    [134, 47.645864, 13.613104, 13.613104],
    [135, 54.452416, -13.613104, 6.806552],
    [136, 54.452416, 0.000000, 0.000000],
    [137, 54.452416, 13.613104, -6.806552],
    [138, 40.839312, -13.613104, 20.419656],
    [139, 47.645864, -13.613104, 40.839312],
