# ==========================================
# Data ID: 45239
# ==========================================
node_data = [
    [1, 0.000000, -11.705274, 0.000000],
    [2, 0.000000, -3.901758, -11.705274],
    [3, 0.000000, 3.901758, 11.705274],
    [4, 0.000000, 11.705274, 0.000000],
    [5, 7.803516, -15.607032, -15.607032],
    [6, 7.803516, -15.607032, 15.607032],
    [7, 7.803516, 0.000000, -15.607032],
    [8, 7.803516, 0.000000, 0.000000],
    [9, 7.803516, 0.000000, 15.607032],
    [10, 7.803516, 15.607032, -15.607032],
    [11, 7.803516, 15.607032, 15.607032],
    [12, 15.607032, -11.705274, 0.000000],
    [13, 15.607032, -3.901758, 11.705274],
    [14, 15.607032, 3.901758, -11.705274],
    [15, 15.607032, 11.705274, 0.000000],
    [16, 0.000000, -11.705274, 31.214064],
    [17, 0.000000, -3.901758, 19.508790],
    [18, 0.000000, 3.901758, 42.919338],
    [19, 0.000000, 11.705274, 31.214064],
    [20, 7.803516, -15.607032, 46.821096],
    [21, 7.803516, 0.000000, 31.214064],
    [22, 7.803516, 0.000000, 46.821096],
    [23, 7.803516, 15.607032, 46.821096],
    [24, 15.607032, -11.705274, 31.214064],
    [25, 15.607032, -3.901758, 42.919338],
    [26, 15.607032, 3.901758, 19.508790],
    [27, 15.607032, 11.705274, 31.214064],
    [28, 0.000000, 19.508790, 0.000000],
    [29, 0.000000, 27.312306, -11.705274],
    [30, 0.000000, 35.115822, 11.705274],
    [31, 0.000000, 42.919338, 0.000000],
    [32, 7.803516, 31.214064, -15.607032],
    [33, 7.803516, 31.214064, 0.000000],
    [34, 7.803516, 31.214064, 15.607032],
    [35, 7.803516, 46.821096, -15.607032],
    [36, 7.803516, 46.821096, 15.607032],
    [37, 15.607032, 19.508790, 0.000000],
    [38, 15.607032, 27.312306, 11.705274],
    [39, 15.607032, 35.115822, -11.705274],
    [40, 15.607032, 42.919338, 0.000000],
    [41, 0.000000, 19.508790, 31.214064],
    [42, 0.000000, 27.312306, 19.508790],
    [43, 0.000000, 35.115822, 42.919338],
    [44, 0.000000, 42.919338, 31.214064],
    [45, 7.803516, 31.214064, 31.214064],
    [46, 7.803516, 31.214064, 46.821096],
    [47, 7.803516, 46.821096, 46.821096],
    [48, 15.607032, 19.508790, 31.214064],
    [49, 15.607032, 27.312306, 42.919338],
    [50, 15.607032, 35.115822, 19.508790],
    [51, 15.607032, 42.919338, 31.214064],
    [52, 15.607032, -3.901758, -11.705274],
    [53, 15.607032, 3.901758, 11.705274],
    [54, 23.410548, -15.607032, -15.607032],
    [55, 23.410548, -15.607032, 15.607032],
    [56, 23.410548, 0.000000, -15.607032],
    [57, 23.410548, 0.000000, 0.000000],
    [58, 23.410548, 0.000000, 15.607032],
    [59, 23.410548, 15.607032, -15.607032],
    [60, 23.410548, 15.607032, 15.607032],
    [61, 31.214064, -11.705274, 0.000000],
    [62, 31.214064, -3.901758, 11.705274],
    [63, 31.214064, 3.901758, -11.705274],
    [64, 31.214064, 11.705274, 0.000000],
    [65, 15.607032, -3.901758, 19.508790],
    [66, 15.607032, 3.901758, 42.919338],
    [67, 23.410548, -15.607032, 46.821096],
    [68, 23.410548, 0.000000, 31.214064],
    [69, 23.410548, 0.000000, 46.821096],
    [70, 23.410548, 15.607032, 46.821096],
    [71, 31.214064, -11.705274, 31.214064],
    [72, 31.214064, -3.901758, 42.919338],
    [73, 31.214064, 3.901758, 19.508790],
    [74, 31.214064, 11.705274, 31.214064],
    [75, 15.607032, 27.312306, -11.705274],
    [76, 15.607032, 35.115822, 11.705274],
    [77, 23.410548, 31.214064, -15.607032],
    [78, 23.410548, 31.214064, 0.000000],
    [79, 23.410548, 31.214064, 15.607032],
    [80, 23.410548, 46.821096, -15.607032],
    [81, 23.410548, 46.821096, 15.607032],
