# ==========================================
# Data ID: 41105
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.301489],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.301489],
    [4, 8.650745, -17.301489, -17.301489],
    [5, 8.650745, -17.301489, -8.650745],
    [6, 8.650745, -17.301489, 8.650745],
    [7, 8.650745, -17.301489, 17.301489],
    [8, 8.650745, 0.000000, -17.301489],
    [9, 8.650745, 0.000000, 17.301489],
    [10, 8.650745, 17.301489, -17.301489],
    [11, 8.650745, 17.301489, -8.650745],
    [12, 8.650745, 17.301489, 8.650745],
    [13, 8.650745, 17.301489, 17.301489],
    [14, 17.301489, 0.000000, -17.301489],
    [15, 17.301489, 0.000000, 0.000000],
    [16, 17.301489, 0.000000, 17.301489],
    [17, 0.000000, 0.000000, 34.602978],
    [18, 0.000000, 0.000000, 51.904467],
    [19, 8.650745, -17.301489, 25.952233],
    [20, 8.650745, -17.301489, 43.253723],
    [21, 8.650745, -17.301489, 51.904467],
    [22, 8.650745, 0.000000, 51.904467],
    [23, 8.650745, 17.301489, 25.952233],
    [24, 8.650745, 17.301489, 43.253723],
    [25, 8.650745, 17.301489, 51.904467],
    [26, 17.301489, 0.000000, 34.602978],
    [27, 17.301489, 0.000000, 51.904467],
    [28, 0.000000, 34.602978, -17.301489],
    [29, 0.000000, 34.602978, 0.000000],
    [30, 0.000000, 34.602978, 17.301489],
    [31, 8.650745, 34.602978, -17.301489],
    [32, 8.650745, 34.602978, 17.301489],
    [33, 8.650745, 51.904467, -17.301489],
    [34, 8.650745, 51.904467, -8.650745],
    [35, 8.650745, 51.904467, 8.650745],
    [36, 8.650745, 51.904467, 17.301489],
    [37, 17.301489, 34.602978, -17.301489],
    [38, 17.301489, 34.602978, 0.000000],
    [39, 17.301489, 34.602978, 17.301489],
    [40, 0.000000, 34.602978, 34.602978],
    [41, 0.000000, 34.602978, 51.904467],
    [42, 8.650745, 34.602978, 51.904467],
    [43, 8.650745, 51.904467, 25.952233],
    [44, 8.650745, 51.904467, 43.253723],
    [45, 8.650745, 51.904467, 51.904467],
    [46, 17.301489, 34.602978, 34.602978],
    [47, 17.301489, 34.602978, 51.904467],
    [48, 25.952234, -17.301489, -17.301489],
    [49, 25.952234, -17.301489, -8.650745],
    [50, 25.952234, -17.301489, 8.650745],
    [51, 25.952234, -17.301489, 17.301489],
    [52, 25.952234, 0.000000, -17.301489],
    [53, 25.952234, 0.000000, 17.301489],
    [54, 25.952234, 17.301489, -17.301489],
    [55, 25.952234, 17.301489, -8.650745],
    [56, 25.952234, 17.301489, 8.650745],
    [57, 25.952234, 17.301489, 17.301489],
    [58, 34.602978, 0.000000, -17.301489],
    [59, 34.602978, 0.000000, 0.000000],
    [60, 34.602978, 0.000000, 17.301489],
    [61, 25.952234, -17.301489, 25.952233],
    [62, 25.952234, -17.301489, 43.253723],
    [63, 25.952234, -17.301489, 51.904467],
    [64, 25.952234, 0.000000, 51.904467],
    [65, 25.952234, 17.301489, 25.952233],
    [66, 25.952234, 17.301489, 43.253723],
    [67, 25.952234, 17.301489, 51.904467],
    [68, 34.602978, 0.000000, 34.602978],
    [69, 34.602978, 0.000000, 51.904467],
    [70, 25.952234, 34.602978, -17.301489],
    [71, 25.952234, 34.602978, 17.301489],
    [72, 25.952234, 51.904467, -17.301489],
    [73, 25.952234, 51.904467, -8.650745],
    [74, 25.952234, 51.904467, 8.650745],
    [75, 25.952234, 51.904467, 17.301489],
    [76, 34.602978, 34.602978, -17.301489],
    [77, 34.602978, 34.602978, 0.000000],
    [78, 34.602978, 34.602978, 17.301489],
    [79, 25.952234, 34.602978, 51.904467],
    [80, 25.952234, 51.904467, 25.952233],
    [81, 25.952234, 51.904467, 43.253723],
    [82, 25.952234, 51.904467, 51.904467],
    [83, 34.602978, 34.602978, 34.602978],
    [84, 34.602978, 34.602978, 51.904467],
    [85, 43.253723, -17.301489, -17.301489],
    [86, 43.253723, -17.301489, -8.650745],
    [87, 43.253723, -17.301489, 8.650745],
    [88, 43.253723, -17.301489, 17.301489],
    [89, 43.253723, 0.000000, -17.301489],
    [90, 43.253723, 0.000000, 17.301489],
    [91, 43.253723, 17.301489, -17.301489],
    [92, 43.253723, 17.301489, -8.650745],
    [93, 43.253723, 17.301489, 8.650745],
    [94, 43.253723, 17.301489, 17.301489],
    [95, 51.904467, 0.000000, -17.301489],
    [96, 51.904467, 0.000000, 0.000000],
    [97, 51.904467, 0.000000, 17.301489],
    [98, 43.253723, -17.301489, 25.952233],
    [99, 43.253723, -17.301489, 43.253723],
    [100, 43.253723, -17.301489, 51.904467],
    [101, 43.253723, 0.000000, 51.904467],
    [102, 43.253723, 17.301489, 25.952233],
    [103, 43.253723, 17.301489, 43.253723],
    [104, 43.253723, 17.301489, 51.904467],
    [105, 51.904467, 0.000000, 34.602978],
    [106, 51.904467, 0.000000, 51.904467],
    [107, 43.253723, 34.602978, -17.301489],
    [108, 43.253723, 34.602978, 17.301489],
    [109, 43.253723, 51.904467, -17.301489],
    [110, 43.253723, 51.904467, -8.650745],
    [111, 43.253723, 51.904467, 8.650745],
    [112, 43.253723, 51.904467, 17.301489],
    [113, 51.904467, 34.602978, -17.301489],
    [114, 51.904467, 34.602978, 0.000000],
    [115, 51.904467, 34.602978, 17.301489],
    [116, 43.253723, 34.602978, 51.904467],
    [117, 43.253723, 51.904467, 25.952233],
    [118, 43.253723, 51.904467, 43.253723],
    [119, 43.253723, 51.904467, 51.904467],
    [120, 51.904467, 34.602978, 34.602978],
    [121, 51.904467, 34.602978, 51.904467],
    [122, 60.555212, -17.301489, -17.301489],
    [123, 60.555212, -17.301489, -8.650745],
    [124, 60.555212, -17.301489, 8.650745],
    [125, 60.555212, -17.301489, 17.301489],
    [126, 60.555212, 0.000000, -17.301489],
    [127, 60.555212, 0.000000, 17.301489],
    [128, 60.555212, 17.301489, -17.301489],
    [129, 60.555212, 17.301489, -8.650745],
    [130, 60.555212, 17.301489, 8.650745],
    [131, 60.555212, 17.301489, 17.301489],
    [132, 69.205956, 0.000000, -17.301489],
    [133, 69.205956, 0.000000, 0.000000],
    [134, 69.205956, 0.000000, 17.301489],
    [135, 60.555212, -17.301489, 25.952233],
    [136, 60.555212, -17.301489, 43.253723],
    [137, 60.555212, -17.301489, 51.904467],
    [138, 60.555212, 0.000000, 51.904467],
    [139, 60.555212, 17.301489, 25.952233],
    [140, 60.555212, 17.301489, 43.253723],
    [141, 60.555212, 17.301489, 51.904467],
    [142, 69.205956, 0.000000, 34.602978],
    [143, 69.205956, 0.000000, 51.904467],
    [144, 60.555212, 34.602978, -17.301489],
    [145, 60.555212, 34.602978, 17.301489],
    [146, 60.555212, 51.904467, -17.301489],
    [147, 60.555212, 51.904467, -8.650745],
    [148, 60.555212, 51.904467, 8.650745],
    [149, 60.555212, 51.904467, 17.301489],
    [150, 69.205956, 34.602978, -17.301489],
    [151, 69.205956, 34.602978, 0.000000],
    [152, 69.205956, 34.602978, 17.301489],
    [153, 60.555212, 34.602978, 51.904467],
    [154, 60.555212, 51.904467, 25.952233],
    [155, 60.555212, 51.904467, 43.253723],
    [156, 60.555212, 51.904467, 51.904467],
    [157, 69.205956, 34.602978, 34.602978],
    [158, 69.205956, 34.602978, 51.904467],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 8],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 9],
    [3, 12],
    [3, 13],
    [4, 8],
    [5, 8],
    [5, 15],
    [6, 9],
    [6, 15],
    [6, 16],
    [7, 9],
    [7, 16],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 14],
    [11, 14],
    [11, 15],
    [12, 15],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 7],
    [3, 19],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 9],
    [17, 22],
    [17, 23],
    [17, 24],
    [18, 22],
    [18, 24],
    [18, 25],
    [19, 9],
    [19, 26],
    [20, 22],
    [20, 26],
    [20, 27],
    [21, 22],
    [21, 27],
    [9, 23],
    [9, 26],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [13, 16],
    [23, 16],
    [23, 26],
    [24, 26],
    [16, 26],
    [26, 27],
    [28, 29],
    [28, 10],
    [28, 11],
    [28, 31],
    [29, 30],
    [29, 11],
    [29, 12],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 35],
    [30, 36],
    [10, 31],
    [11, 31],
    [11, 38],
    [12, 32],
    [12, 38],
