# ==========================================
# Data ID: 30535
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 8.571382, -17.142764, -17.142764],
    [3, 8.571382, -17.142764, 0.000000],
    [4, 8.571382, -17.142764, 17.142764],
    [5, 8.571382, -4.285691, -17.142764],
    [6, 8.571382, -4.285691, 17.142764],
    [7, 8.571382, 0.000000, 0.000000],
    [8, 8.571382, 4.285691, -17.142764],
    [9, 8.571382, 4.285691, 17.142764],
    [10, 8.571382, 17.142764, -17.142764],
    [11, 8.571382, 17.142764, 0.000000],
    [12, 8.571382, 17.142764, 17.142764],
    [13, 17.142764, 0.000000, 0.000000],
    [14, 0.000000, 0.000000, 34.285528],
    [15, 8.571382, -17.142764, 34.285528],
    [16, 8.571382, -17.142764, 51.428292],
    [17, 8.571382, -4.285691, 51.428292],
    [18, 8.571382, 0.000000, 34.285528],
    [19, 8.571382, 4.285691, 51.428292],
    [20, 8.571382, 17.142764, 34.285528],
    [21, 8.571382, 17.142764, 51.428292],
    [22, 17.142764, 0.000000, 34.285528],
    [23, 0.000000, 34.285528, 0.000000],
    [24, 8.571382, 29.999837, -17.142764],
    [25, 8.571382, 29.999837, 17.142764],
    [26, 8.571382, 34.285528, 0.000000],
    [27, 8.571382, 38.571219, -17.142764],
    [28, 8.571382, 38.571219, 17.142764],
    [29, 8.571382, 51.428292, -17.142764],
    [30, 8.571382, 51.428292, 0.000000],
    [31, 8.571382, 51.428292, 17.142764],
    [32, 17.142764, 34.285528, 0.000000],
    [33, 0.000000, 34.285528, 34.285528],
    [34, 8.571382, 29.999837, 51.428292],
    [35, 8.571382, 34.285528, 34.285528],
    [36, 8.571382, 38.571219, 51.428292],
    [37, 8.571382, 51.428292, 34.285528],
    [38, 8.571382, 51.428292, 51.428292],
    [39, 17.142764, 34.285528, 34.285528],
    [40, 25.714146, -17.142764, -17.142764],
    [41, 25.714146, -17.142764, 0.000000],
    [42, 25.714146, -17.142764, 17.142764],
    [43, 25.714146, -4.285691, -17.142764],
    [44, 25.714146, -4.285691, 17.142764],
    [45, 25.714146, 0.000000, 0.000000],
    [46, 25.714146, 4.285691, -17.142764],
    [47, 25.714146, 4.285691, 17.142764],
    [48, 25.714146, 17.142764, -17.142764],
    [49, 25.714146, 17.142764, 0.000000],
    [50, 25.714146, 17.142764, 17.142764],
    [51, 34.285528, 0.000000, 0.000000],
    [52, 25.714146, -17.142764, 34.285528],
    [53, 25.714146, -17.142764, 51.428292],
    [54, 25.714146, -4.285691, 51.428292],
    [55, 25.714146, 0.000000, 34.285528],
    [56, 25.714146, 4.285691, 51.428292],
    [57, 25.714146, 17.142764, 34.285528],
    [58, 25.714146, 17.142764, 51.428292],
    [59, 34.285528, 0.000000, 34.285528],
    [60, 25.714146, 29.999837, -17.142764],
    [61, 25.714146, 29.999837, 17.142764],
    [62, 25.714146, 34.285528, 0.000000],
    [63, 25.714146, 38.571219, -17.142764],
    [64, 25.714146, 38.571219, 17.142764],
    [65, 25.714146, 51.428292, -17.142764],
    [66, 25.714146, 51.428292, 0.000000],
    [67, 25.714146, 51.428292, 17.142764],
    [68, 34.285528, 34.285528, 0.000000],
    [69, 25.714146, 29.999837, 51.428292],
    [70, 25.714146, 34.285528, 34.285528],
    [71, 25.714146, 38.571219, 51.428292],
    [72, 25.714146, 51.428292, 34.285528],
    [73, 25.714146, 51.428292, 51.428292],
    [74, 34.285528, 34.285528, 34.285528],
    [75, 42.856910, -17.142764, -17.142764],
    [76, 42.856910, -17.142764, 0.000000],
    [77, 42.856910, -17.142764, 17.142764],
    [78, 42.856910, -4.285691, -17.142764],
    [79, 42.856910, -4.285691, 17.142764],
    [80, 42.856910, 0.000000, 0.000000],
    [81, 42.856910, 4.285691, -17.142764],
    [82, 42.856910, 4.285691, 17.142764],
    [83, 42.856910, 17.142764, -17.142764],
    [84, 42.856910, 17.142764, 0.000000],
    [85, 42.856910, 17.142764, 17.142764],
    [86, 51.428292, 0.000000, 0.000000],
    [87, 42.856910, -17.142764, 34.285528],
    [88, 42.856910, -17.142764, 51.428292],
    [89, 42.856910, -4.285691, 51.428292],
    [90, 42.856910, 0.000000, 34.285528],
    [91, 42.856910, 4.285691, 51.428292],
    [92, 42.856910, 17.142764, 34.285528],
    [93, 42.856910, 17.142764, 51.428292],
    [94, 51.428292, 0.000000, 34.285528],
    [95, 42.856910, 29.999837, -17.142764],
    [96, 42.856910, 29.999837, 17.142764],
    [97, 42.856910, 34.285528, 0.000000],
    [98, 42.856910, 38.571219, -17.142764],
    [99, 42.856910, 38.571219, 17.142764],
    [100, 42.856910, 51.428292, -17.142764],
    [101, 42.856910, 51.428292, 0.000000],
    [102, 42.856910, 51.428292, 17.142764],
    [103, 51.428292, 34.285528, 0.000000],
    [104, 42.856910, 29.999837, 51.428292],
    [105, 42.856910, 34.285528, 34.285528],
    [106, 42.856910, 38.571219, 51.428292],
    [107, 42.856910, 51.428292, 34.285528],
    [108, 42.856910, 51.428292, 51.428292],
    [109, 51.428292, 34.285528, 34.285528],
    [110, 59.999674, -17.142764, -17.142764],
    [111, 59.999674, -17.142764, 0.000000],
    [112, 59.999674, -17.142764, 17.142764],
    [113, 59.999674, -4.285691, -17.142764],
    [114, 59.999674, -4.285691, 17.142764],
    [115, 59.999674, 0.000000, 0.000000],
    [116, 59.999674, 4.285691, -17.142764],
    [117, 59.999674, 4.285691, 17.142764],
    [118, 59.999674, 17.142764, -17.142764],
    [119, 59.999674, 17.142764, 0.000000],
    [120, 59.999674, 17.142764, 17.142764],
    [121, 68.571056, 0.000000, 0.000000],
    [122, 59.999674, -17.142764, 34.285528],
    [123, 59.999674, -17.142764, 51.428292],
    [124, 59.999674, -4.285691, 51.428292],
    [125, 59.999674, 0.000000, 34.285528],
    [126, 59.999674, 4.285691, 51.428292],
    [127, 59.999674, 17.142764, 34.285528],
    [128, 59.999674, 17.142764, 51.428292],
    [129, 68.571056, 0.000000, 34.285528],
    [130, 59.999674, 29.999837, -17.142764],
    [131, 59.999674, 29.999837, 17.142764],
    [132, 59.999674, 34.285528, 0.000000],
    [133, 59.999674, 38.571219, -17.142764],
    [134, 59.999674, 38.571219, 17.142764],
    [135, 59.999674, 51.428292, -17.142764],
    [136, 59.999674, 51.428292, 0.000000],
    [137, 59.999674, 51.428292, 17.142764],
    [138, 68.571056, 34.285528, 0.000000],
    [139, 59.999674, 29.999837, 51.428292],
    [140, 59.999674, 34.285528, 34.285528],
    [141, 59.999674, 38.571219, 51.428292],
    [142, 59.999674, 51.428292, 34.285528],
    [143, 59.999674, 51.428292, 51.428292],
    [144, 68.571056, 34.285528, 34.285528],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 11],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 7],
    [3, 4],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 7],
    [5, 13],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [14, 4],
    [14, 15],
    [14, 6],
    [14, 17],
    [14, 18],
    [14, 9],
    [14, 19],
    [14, 20],
    [14, 21],
    [4, 15],
    [4, 18],
    [15, 16],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 22],
    [6, 18],
    [6, 22],
    [17, 18],
    [17, 22],
    [18, 9],
    [18, 19],
    [18, 12],
    [18, 21],
    [18, 22],
    [9, 22],
    [19, 21],
    [19, 22],
    [12, 20],
    [12, 22],
    [20, 21],
    [20, 22],
    [23, 10],
    [23, 11],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 30],
    [23, 31],
    [10, 24],
    [10, 26],
    [11, 32],
    [12, 25],
    [12, 26],
    [12, 32],
    [24, 26],
    [24, 32],
    [25, 26],
    [25, 32],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 31],
    [26, 32],
    [27, 29],
    [27, 32],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [33, 12],
    [33, 20],
    [33, 25],
    [33, 34],
    [33, 35],
    [33, 28],
    [33, 36],
    [33, 37],
    [33, 38],
    [12, 35],
    [20, 39],
    [21, 34],
    [21, 35],
    [21, 39],
    [25, 35],
    [25, 39],
    [34, 35],
    [34, 39],
    [35, 28],
    [35, 36],
    [35, 31],
    [35, 38],
    [35, 39],
    [28, 39],
    [36, 38],
    [36, 39],
    [31, 37],
    [31, 39],
    [37, 38],
    [37, 39],
    [13, 40],
    [13, 41],
    [13, 43],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 50],
    [40, 41],
    [40, 43],
    [40, 45],
    [41, 42],
    [41, 51],
    [42, 44],
    [42, 45],
    [42, 51],
    [43, 45],
    [43, 51],
    [44, 45],
    [44, 51],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 51],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 51],
    [22, 42],
    [22, 52],
    [22, 44],
    [22, 54],
    [22, 55],
    [22, 47],
    [22, 56],
    [22, 57],
    [22, 58],
    [42, 52],
    [42, 55],
    [52, 53],
    [52, 59],
    [53, 54],
    [53, 55],
    [53, 59],
    [44, 55],
    [44, 59],
    [54, 55],
    [54, 59],
    [55, 47],
    [55, 56],
    [55, 50],
    [55, 58],
    [55, 59],
    [47, 59],
    [56, 58],
    [56, 59],
    [50, 57],
    [50, 59],
    [57, 58],
    [57, 59],
    [32, 48],
    [32, 49],
    [32, 60],
    [32, 61],
    [32, 62],
    [32, 63],
    [32, 64],
    [32, 66],
    [32, 67],
    [48, 60],
    [48, 62],
    [49, 68],
    [50, 61],
    [50, 62],
    [50, 68],
    [60, 62],
    [60, 68],
    [61, 62],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 68],
    [64, 67],
    [64, 68],
    [65, 66],
    [65, 68],
    [66, 67],
    [66, 68],
    [39, 50],
    [39, 57],
    [39, 61],
    [39, 69],
    [39, 70],
    [39, 64],
    [39, 71],
    [39, 72],
    [39, 73],
    [50, 70],
    [57, 74],
    [58, 69],
    [58, 70],
    [58, 74],
    [61, 70],
    [61, 74],
    [69, 70],
    [69, 74],
    [70, 64],
    [70, 71],
    [70, 67],
    [70, 73],
    [70, 74],
    [64, 74],
    [71, 73],
    [71, 74],
    [67, 72],
    [67, 74],
    [72, 73],
    [72, 74],
    [51, 75],
    [51, 76],
    [51, 78],
    [51, 79],
    [51, 80],
    [51, 81],
    [51, 82],
    [51, 84],
    [51, 85],
    [75, 76],
    [75, 78],
    [75, 80],
    [76, 77],
    [76, 86],
    [77, 79],
    [77, 80],
    [77, 86],
    [78, 80],
    [78, 86],
    [79, 80],
    [79, 86],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 83],
    [81, 86],
    [82, 85],
    [82, 86],
    [83, 84],
    [83, 86],
    [84, 85],
    [84, 86],
    [59, 77],
    [59, 87],
    [59, 79],
    [59, 89],
    [59, 90],
    [59, 82],
    [59, 91],
    [59, 92],
    [59, 93],
    [77, 87],
    [77, 90],
    [87, 88],
    [87, 94],
    [88, 89],
    [88, 90],
    [88, 94],
    [79, 90],
    [79, 94],
    [89, 90],
    [89, 94],
    [90, 82],
    [90, 91],
    [90, 85],
    [90, 93],
    [90, 94],
    [82, 94],
    [91, 93],
    [91, 94],
    [85, 92],
    [85, 94],
    [92, 93],
    [92, 94],
    [68, 83],
    [68, 84],
    [68, 95],
    [68, 96],
    [68, 97],
    [68, 98],
    [68, 99],
    [68, 101],
    [68, 102],
    [83, 95],
    [83, 97],
    [84, 103],
    [85, 96],
    [85, 97],
    [85, 103],
    [95, 97],
    [95, 103],
    [96, 97],
    [96, 103],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 102],
    [97, 103],
    [98, 100],
    [98, 103],
    [99, 102],
    [99, 103],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 103],
    [74, 85],
    [74, 92],
    [74, 96],
    [74, 104],
    [74, 105],
    [74, 99],
    [74, 106],
    [74, 107],
    [74, 108],
    [85, 105],
    [92, 109],
    [93, 104],
    [93, 105],
    [93, 109],
    [96, 105],
    [96, 109],
    [104, 105],
    [104, 109],
    [105, 99],
    [105, 106],
    [105, 102],
    [105, 108],
    [105, 109],
    [99, 109],
    [106, 108],
    [106, 109],
    [102, 107],
    [102, 109],
    [107, 108],
    [107, 109],
    [86, 110],
