# ==========================================
# Data ID: 26410
# ==========================================
node_data = [
    [1, 0.000000, -13.347891, 13.347891],
    [2, 0.000000, 0.000000, -13.347891],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.347891],
    [5, 0.000000, 13.347891, -13.347891],
    [6, 6.673945, -13.347891, -13.347891],
    [7, 6.673945, -13.347891, 13.347891],
    [8, 6.673945, 0.000000, -6.673945],
    [9, 6.673945, 0.000000, 6.673945],
    [10, 6.673945, 13.347891, -13.347891],
    [11, 6.673945, 13.347891, 13.347891],
    [12, 13.347891, -13.347891, -13.347891],
    [13, 13.347891, 0.000000, -13.347891],
    [14, 13.347891, 0.000000, 0.000000],
    [15, 13.347891, 0.000000, 13.347891],
    [16, 13.347891, 13.347891, 13.347891],
    [17, 0.000000, -13.347891, 40.043673],
    [18, 0.000000, 0.000000, 26.695782],
    [19, 0.000000, 0.000000, 40.043673],
    [20, 0.000000, 13.347891, 13.347891],
    [21, 6.673945, -13.347891, 40.043673],
    [22, 6.673945, 0.000000, 20.021837],
    [23, 6.673945, 0.000000, 33.369727],
    [24, 6.673945, 13.347891, 40.043673],
    [25, 13.347891, -13.347891, 13.347891],
    [26, 13.347891, 0.000000, 26.695782],
    [27, 13.347891, 0.000000, 40.043673],
    [28, 13.347891, 13.347891, 40.043673],
    [29, 0.000000, 26.695782, -13.347891],
    [30, 0.000000, 26.695782, 0.000000],
    [31, 0.000000, 26.695782, 13.347891],
    [32, 0.000000, 40.043673, -13.347891],
    [33, 6.673945, 26.695782, -6.673945],
    [34, 6.673945, 26.695782, 6.673945],
    [35, 6.673945, 40.043673, -13.347891],
    [36, 6.673945, 40.043673, 13.347891],
    [37, 13.347891, 13.347891, -13.347891],
    [38, 13.347891, 26.695782, -13.347891],
    [39, 13.347891, 26.695782, 0.000000],
    [40, 13.347891, 26.695782, 13.347891],
    [41, 13.347891, 40.043673, 13.347891],
    [42, 0.000000, 13.347891, 40.043673],
    [43, 0.000000, 26.695782, 26.695782],
    [44, 0.000000, 26.695782, 40.043673],
    [45, 0.000000, 40.043673, 13.347891],
    [46, 6.673945, 26.695782, 20.021837],
    [47, 6.673945, 26.695782, 33.369727],
    [48, 6.673945, 40.043673, 40.043673],
    [49, 13.347891, 26.695782, 26.695782],
    [50, 13.347891, 26.695782, 40.043673],
    [51, 13.347891, 40.043673, 40.043673],
    [52, 20.021836, -13.347891, -13.347891],
    [53, 20.021836, -13.347891, 13.347891],
    [54, 20.021836, 0.000000, -6.673945],
    [55, 20.021836, 0.000000, 6.673945],
    [56, 20.021836, 13.347891, -13.347891],
    [57, 20.021836, 13.347891, 13.347891],
    [58, 26.695782, -13.347891, -13.347891],
    [59, 26.695782, 0.000000, -13.347891],
    [60, 26.695782, 0.000000, 0.000000],
    [61, 26.695782, 0.000000, 13.347891],
    [62, 26.695782, 13.347891, 13.347891],
    [63, 13.347891, -13.347891, 40.043673],
    [64, 20.021836, -13.347891, 40.043673],
    [65, 20.021836, 0.000000, 20.021837],
    [66, 20.021836, 0.000000, 33.369727],
    [67, 20.021836, 13.347891, 40.043673],
    [68, 26.695782, -13.347891, 13.347891],
    [69, 26.695782, 0.000000, 26.695782],
    [70, 26.695782, 0.000000, 40.043673],
    [71, 26.695782, 13.347891, 40.043673],
    [72, 13.347891, 40.043673, -13.347891],
    [73, 20.021836, 26.695782, -6.673945],
    [74, 20.021836, 26.695782, 6.673945],
    [75, 20.021836, 40.043673, -13.347891],
    [76, 20.021836, 40.043673, 13.347891],
    [77, 26.695782, 13.347891, -13.347891],
    [78, 26.695782, 26.695782, -13.347891],
    [79, 26.695782, 26.695782, 0.000000],
    [80, 26.695782, 26.695782, 13.347891],
    [81, 26.695782, 40.043673, 13.347891],
    [82, 20.021836, 26.695782, 20.021837],
    [83, 20.021836, 26.695782, 33.369727],
    [84, 20.021836, 40.043673, 40.043673],
    [85, 26.695782, 26.695782, 26.695782],
    [86, 26.695782, 26.695782, 40.043673],
    [87, 26.695782, 40.043673, 40.043673],
    [88, 33.369727, -13.347891, -13.347891],
    [89, 33.369727, -13.347891, 13.347891],
    [90, 33.369727, 0.000000, -6.673945],
    [91, 33.369727, 0.000000, 6.673945],
    [92, 33.369727, 13.347891, -13.347891],
    [93, 33.369727, 13.347891, 13.347891],
    [94, 40.043673, -13.347891, -13.347891],
    [95, 40.043673, 0.000000, -13.347891],
    [96, 40.043673, 0.000000, 0.000000],
    [97, 40.043673, 0.000000, 13.347891],
    [98, 40.043673, 13.347891, 13.347891],
    [99, 26.695782, -13.347891, 40.043673],
    [100, 33.369727, -13.347891, 40.043673],
    [101, 33.369727, 0.000000, 20.021837],
    [102, 33.369727, 0.000000, 33.369727],
    [103, 33.369727, 13.347891, 40.043673],
    [104, 40.043673, -13.347891, 13.347891],
    [105, 40.043673, 0.000000, 26.695782],
    [106, 40.043673, 0.000000, 40.043673],
    [107, 40.043673, 13.347891, 40.043673],
    [108, 26.695782, 40.043673, -13.347891],
    [109, 33.369727, 26.695782, -6.673945],
    [110, 33.369727, 26.695782, 6.673945],
    [111, 33.369727, 40.043673, -13.347891],
    [112, 33.369727, 40.043673, 13.347891],
    [113, 40.043673, 13.347891, -13.347891],
    [114, 40.043673, 26.695782, -13.347891],
    [115, 40.043673, 26.695782, 0.000000],
    [116, 40.043673, 26.695782, 13.347891],
    [117, 40.043673, 40.043673, 13.347891],
    [118, 33.369727, 26.695782, 20.021837],
    [119, 33.369727, 26.695782, 33.369727],
