# ==========================================
# Data ID: 9793
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 8.519208, -17.038415, -17.038415],
    [3, 8.519208, -17.038415, -8.519208],
    [4, 8.519208, -17.038415, 8.519208],
    [5, 8.519208, -17.038415, 17.038415],
    [6, 8.519208, -4.259604, -17.038415],
    [7, 8.519208, -4.259604, 17.038415],
    [8, 8.519208, 4.259604, -17.038415],
    [9, 8.519208, 4.259604, 17.038415],
    [10, 8.519208, 17.038415, -17.038415],
    [11, 8.519208, 17.038415, -8.519208],
    [12, 8.519208, 17.038415, 8.519208],
    [13, 8.519208, 17.038415, 17.038415],
    [14, 17.038415, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 34.076830],
    [16, 8.519208, -17.038415, 25.557622],
    [17, 8.519208, -17.038415, 42.596038],
    [18, 8.519208, -17.038415, 51.115245],
    [19, 8.519208, -4.259604, 51.115245],
    [20, 8.519208, 4.259604, 51.115245],
    [21, 8.519208, 17.038415, 25.557622],
    [22, 8.519208, 17.038415, 42.596038],
    [23, 8.519208, 17.038415, 51.115245],
    [24, 17.038415, 0.000000, 34.076830],
    [25, 0.000000, 34.076830, 0.000000],
    [26, 8.519208, 29.817226, -17.038415],
    [27, 8.519208, 29.817226, 17.038415],
    [28, 8.519208, 38.336434, -17.038415],
    [29, 8.519208, 38.336434, 17.038415],
    [30, 8.519208, 51.115245, -17.038415],
    [31, 8.519208, 51.115245, -8.519208],
    [32, 8.519208, 51.115245, 8.519208],
    [33, 8.519208, 51.115245, 17.038415],
    [34, 17.038415, 34.076830, 0.000000],
    [35, 0.000000, 34.076830, 34.076830],
    [36, 8.519208, 29.817226, 51.115245],
    [37, 8.519208, 38.336434, 51.115245],
    [38, 8.519208, 51.115245, 25.557622],
    [39, 8.519208, 51.115245, 42.596038],
    [40, 8.519208, 51.115245, 51.115245],
    [41, 17.038415, 34.076830, 34.076830],
    [42, 25.557623, -17.038415, -17.038415],
    [43, 25.557623, -17.038415, -8.519208],
    [44, 25.557623, -17.038415, 8.519208],
    [45, 25.557623, -17.038415, 17.038415],
    [46, 25.557623, -4.259604, -17.038415],
    [47, 25.557623, -4.259604, 17.038415],
    [48, 25.557623, 4.259604, -17.038415],
    [49, 25.557623, 4.259604, 17.038415],
    [50, 25.557623, 17.038415, -17.038415],
    [51, 25.557623, 17.038415, -8.519208],
    [52, 25.557623, 17.038415, 8.519208],
    [53, 25.557623, 17.038415, 17.038415],
    [54, 34.076830, 0.000000, 0.000000],
    [55, 25.557623, -17.038415, 25.557622],
    [56, 25.557623, -17.038415, 42.596038],
    [57, 25.557623, -17.038415, 51.115245],
    [58, 25.557623, -4.259604, 51.115245],
    [59, 25.557623, 4.259604, 51.115245],
    [60, 25.557623, 17.038415, 25.557622],
    [61, 25.557623, 17.038415, 42.596038],
    [62, 25.557623, 17.038415, 51.115245],
    [63, 34.076830, 0.000000, 34.076830],
    [64, 25.557623, 29.817226, -17.038415],
    [65, 25.557623, 29.817226, 17.038415],
    [66, 25.557623, 38.336434, -17.038415],
    [67, 25.557623, 38.336434, 17.038415],
    [68, 25.557623, 51.115245, -17.038415],
    [69, 25.557623, 51.115245, -8.519208],
    [70, 25.557623, 51.115245, 8.519208],
    [71, 25.557623, 51.115245, 17.038415],
    [72, 34.076830, 34.076830, 0.000000],
    [73, 25.557623, 29.817226, 51.115245],
    [74, 25.557623, 38.336434, 51.115245],
    [75, 25.557623, 51.115245, 25.557622],
    [76, 25.557623, 51.115245, 42.596038],
    [77, 25.557623, 51.115245, 51.115245],
    [78, 34.076830, 34.076830, 34.076830],
    [79, 42.596038, -17.038415, -17.038415],
    [80, 42.596038, -17.038415, -8.519208],
    [81, 42.596038, -17.038415, 8.519208],
    [82, 42.596038, -17.038415, 17.038415],
    [83, 42.596038, -4.259604, -17.038415],
    [84, 42.596038, -4.259604, 17.038415],
    [85, 42.596038, 4.259604, -17.038415],
    [86, 42.596038, 4.259604, 17.038415],
    [87, 42.596038, 17.038415, -17.038415],
    [88, 42.596038, 17.038415, -8.519208],
    [89, 42.596038, 17.038415, 8.519208],
    [90, 42.596038, 17.038415, 17.038415],
    [91, 51.115245, 0.000000, 0.000000],
    [92, 42.596038, -17.038415, 25.557622],
    [93, 42.596038, -17.038415, 42.596038],
    [94, 42.596038, -17.038415, 51.115245],
    [95, 42.596038, -4.259604, 51.115245],
    [96, 42.596038, 4.259604, 51.115245],
    [97, 42.596038, 17.038415, 25.557622],
    [98, 42.596038, 17.038415, 42.596038],
    [99, 42.596038, 17.038415, 51.115245],
    [100, 51.115245, 0.000000, 34.076830],
    [101, 42.596038, 29.817226, -17.038415],
    [102, 42.596038, 29.817226, 17.038415],
    [103, 42.596038, 38.336434, -17.038415],
    [104, 42.596038, 38.336434, 17.038415],
    [105, 42.596038, 51.115245, -17.038415],
    [106, 42.596038, 51.115245, -8.519208],
    [107, 42.596038, 51.115245, 8.519208],
    [108, 42.596038, 51.115245, 17.038415],
    [109, 51.115245, 34.076830, 0.000000],
    [110, 42.596038, 29.817226, 51.115245],
    [111, 42.596038, 38.336434, 51.115245],
    [112, 42.596038, 51.115245, 25.557622],
    [113, 42.596038, 51.115245, 42.596038],
    [114, 42.596038, 51.115245, 51.115245],
    [115, 51.115245, 34.076830, 34.076830],
    [116, 59.634453, -17.038415, -17.038415],
    [117, 59.634453, -17.038415, -8.519208],
    [118, 59.634453, -17.038415, 8.519208],
    [119, 59.634453, -17.038415, 17.038415],
    [120, 59.634453, -4.259604, -17.038415],
    [121, 59.634453, -4.259604, 17.038415],
    [122, 59.634453, 4.259604, -17.038415],
    [123, 59.634453, 4.259604, 17.038415],
    [124, 59.634453, 17.038415, -17.038415],
