# ==========================================
# Data ID: 7546
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.680212],
    [2, 0.000000, 0.000000, 12.680212],
    [3, 6.340106, -12.680212, 0.000000],
    [4, 6.340106, 0.000000, 0.000000],
    [5, 6.340106, 12.680212, 0.000000],
    [6, 12.680212, 0.000000, -12.680212],
    [7, 12.680212, 0.000000, 12.680212],
    [8, 0.000000, 0.000000, 38.040636],
    [9, 6.340106, -12.680212, 25.360424],
    [10, 6.340106, 0.000000, 25.360424],
    [11, 6.340106, 12.680212, 25.360424],
    [12, 12.680212, 0.000000, 38.040636],
    [13, 0.000000, 25.360424, -12.680212],
    [14, 0.000000, 25.360424, 12.680212],
    [15, 6.340106, 25.360424, 0.000000],
    [16, 6.340106, 38.040636, 0.000000],
    [17, 12.680212, 25.360424, -12.680212],
    [18, 12.680212, 25.360424, 12.680212],
    [19, 0.000000, 25.360424, 38.040636],
    [20, 6.340106, 25.360424, 25.360424],
    [21, 6.340106, 38.040636, 25.360424],
    [22, 12.680212, 25.360424, 38.040636],
    [23, 19.020318, -12.680212, 0.000000],
    [24, 19.020318, 0.000000, 0.000000],
    [25, 19.020318, 12.680212, 0.000000],
    [26, 25.360424, 0.000000, -12.680212],
    [27, 25.360424, 0.000000, 12.680212],
    [28, 19.020318, -12.680212, 25.360424],
    [29, 19.020318, 0.000000, 25.360424],
    [30, 19.020318, 12.680212, 25.360424],
    [31, 25.360424, 0.000000, 38.040636],
    [32, 19.020318, 25.360424, 0.000000],
    [33, 19.020318, 38.040636, 0.000000],
    [34, 25.360424, 25.360424, -12.680212],
    [35, 25.360424, 25.360424, 12.680212],
    [36, 19.020318, 25.360424, 25.360424],
    [37, 19.020318, 38.040636, 25.360424],
    [38, 25.360424, 25.360424, 38.040636],
    [39, 31.700530, -12.680212, 0.000000],
    [40, 31.700530, 0.000000, 0.000000],
    [41, 31.700530, 12.680212, 0.000000],
    [42, 38.040636, 0.000000, -12.680212],
    [43, 38.040636, 0.000000, 12.680212],
    [44, 31.700530, -12.680212, 25.360424],
    [45, 31.700530, 0.000000, 25.360424],
    [46, 31.700530, 12.680212, 25.360424],
    [47, 38.040636, 0.000000, 38.040636],
    [48, 31.700530, 25.360424, 0.000000],
    [49, 31.700530, 38.040636, 0.000000],
    [50, 38.040636, 25.360424, -12.680212],
    [51, 38.040636, 25.360424, 12.680212],
    [52, 31.700530, 25.360424, 25.360424],
    [53, 31.700530, 38.040636, 25.360424],
    [54, 38.040636, 25.360424, 38.040636],
    [55, 44.380742, -12.680212, 0.000000],
    [56, 44.380742, 0.000000, 0.000000],
    [57, 44.380742, 12.680212, 0.000000],
    [58, 50.720848, 0.000000, -12.680212],
    [59, 50.720848, 0.000000, 12.680212],
    [60, 44.380742, -12.680212, 25.360424],
    [61, 44.380742, 0.000000, 25.360424],
    [62, 44.380742, 12.680212, 25.360424],
    [63, 50.720848, 0.000000, 38.040636],
    [64, 44.380742, 25.360424, 0.000000],
    [65, 44.380742, 38.040636, 0.000000],
    [66, 50.720848, 25.360424, -12.680212],
    [67, 50.720848, 25.360424, 12.680212],
    [68, 44.380742, 25.360424, 25.360424],
    [69, 44.380742, 38.040636, 25.360424],
    [70, 50.720848, 25.360424, 38.040636],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 7],
    [2, 9],
    [2, 10],
    [2, 11],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 7],
    [9, 12],
    [10, 11],
    [10, 7],
    [10, 12],
    [11, 7],
    [11, 12],
    [13, 5],
    [13, 15],
    [13, 16],
    [13, 17],
    [14, 5],
    [14, 15],
    [14, 16],
    [14, 18],
    [5, 15],
    [5, 17],
    [5, 18],
    [15, 16],
    [15, 17],
    [15, 18],
    [16, 17],
    [16, 18],
    [14, 11],
    [14, 20],
    [14, 21],
    [19, 11],
    [19, 20],
    [19, 21],
    [19, 22],
    [11, 20],
    [11, 18],
    [11, 22],
    [20, 21],
    [20, 18],
    [20, 22],
    [21, 18],
    [21, 22],
    [6, 23],
    [6, 24],
    [6, 25],
    [6, 26],
    [7, 23],
    [7, 24],
    [7, 25],
    [7, 27],
    [23, 24],
    [23, 26],
    [23, 27],
    [24, 25],
    [24, 26],
    [24, 27],
    [25, 26],
    [25, 27],
    [7, 28],
    [7, 29],
    [7, 30],
    [12, 28],
    [12, 29],
    [12, 30],
    [12, 31],
    [28, 29],
    [28, 27],
    [28, 31],
    [29, 30],
    [29, 27],
    [29, 31],
    [30, 27],
    [30, 31],
    [17, 25],
    [17, 32],
    [17, 33],
    [17, 34],
    [18, 25],
    [18, 32],
    [18, 33],
    [18, 35],
    [25, 32],
    [25, 34],
    [25, 35],
    [32, 33],
    [32, 34],
    [32, 35],
    [33, 34],
    [33, 35],
    [18, 30],
    [18, 36],
    [18, 37],
    [22, 30],
    [22, 36],
    [22, 37],
    [22, 38],
    [30, 36],
    [30, 35],
    [30, 38],
    [36, 37],
    [36, 35],
    [36, 38],
    [37, 35],
    [37, 38],
    [26, 39],
    [26, 40],
    [26, 41],
    [26, 42],
    [27, 39],
    [27, 40],
    [27, 41],
    [27, 43],
    [39, 40],
    [39, 42],
    [39, 43],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 42],
    [41, 43],
    [27, 44],
    [27, 45],
    [27, 46],
    [31, 44],
    [31, 45],
    [31, 46],
    [31, 47],
    [44, 45],
    [44, 43],
    [44, 47],
    [45, 46],
    [45, 43],
    [45, 47],
    [46, 43],
    [46, 47],
    [34, 41],
    [34, 48],
    [34, 49],
    [34, 50],
    [35, 41],
    [35, 48],
    [35, 49],
    [35, 51],
    [41, 48],
    [41, 50],
    [41, 51],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 50],
    [49, 51],
    [35, 46],
    [35, 52],
    [35, 53],
    [38, 46],
    [38, 52],
    [38, 53],
    [38, 54],
    [46, 52],
    [46, 51],
    [46, 54],
    [52, 53],
    [52, 51],
    [52, 54],
    [53, 51],
    [53, 54],
    [42, 55],
    [42, 56],
    [42, 57],
    [42, 58],
    [43, 55],
    [43, 56],
    [43, 57],
    [43, 59],
    [55, 56],
    [55, 58],
    [55, 59],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 58],
    [57, 59],
    [43, 60],
    [43, 61],
    [43, 62],
    [47, 60],
    [47, 61],
    [47, 62],
