# ==========================================
# Data ID: 48452
# ==========================================
node_data = [
    [1, 0.000000, -16.561040, -8.280520],
    [2, 0.000000, -16.561040, 8.280520],
    [3, 0.000000, -12.420780, 0.000000],
    [4, 0.000000, -8.280520, -16.561040],
    [5, 0.000000, -8.280520, 16.561040],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 8.280520, -16.561040],
    [8, 0.000000, 8.280520, 16.561040],
    [9, 0.000000, 12.420780, 0.000000],
    [10, 0.000000, 16.561040, -8.280520],
    [11, 0.000000, 16.561040, 8.280520],
    [12, 8.280520, -16.561040, -16.561040],
    [13, 8.280520, -16.561040, 16.561040],
    [14, 8.280520, 0.000000, 0.000000],
    [15, 8.280520, 16.561040, -16.561040],
    [16, 8.280520, 16.561040, 16.561040],
    [17, 16.561040, -16.561040, -8.280520],
    [18, 16.561040, -16.561040, 8.280520],
    [19, 16.561040, -12.420780, 0.000000],
    [20, 16.561040, -8.280520, -16.561040],
    [21, 16.561040, -8.280520, 16.561040],
    [22, 16.561040, 0.000000, 0.000000],
    [23, 16.561040, 8.280520, -16.561040],
    [24, 16.561040, 8.280520, 16.561040],
    [25, 16.561040, 12.420780, 0.000000],
    [26, 16.561040, 16.561040, -8.280520],
    [27, 16.561040, 16.561040, 8.280520],
    [28, 0.000000, -16.561040, 24.841560],
    [29, 0.000000, -16.561040, 41.402600],
    [30, 0.000000, -12.420780, 33.122080],
    [31, 0.000000, -8.280520, 49.683120],
    [32, 0.000000, 0.000000, 33.122080],
    [33, 0.000000, 8.280520, 49.683120],
    [34, 0.000000, 12.420780, 33.122080],
    [35, 0.000000, 16.561040, 24.841560],
    [36, 0.000000, 16.561040, 41.402600],
    [37, 8.280520, -16.561040, 49.683120],
    [38, 8.280520, 0.000000, 33.122080],
    [39, 8.280520, 16.561040, 49.683120],
    [40, 16.561040, -16.561040, 24.841560],
    [41, 16.561040, -16.561040, 41.402600],
    [42, 16.561040, -12.420780, 33.122080],
    [43, 16.561040, -8.280520, 49.683120],
    [44, 16.561040, 0.000000, 33.122080],
    [45, 16.561040, 8.280520, 49.683120],
    [46, 16.561040, 12.420780, 33.122080],
    [47, 16.561040, 16.561040, 24.841560],
    [48, 16.561040, 16.561040, 41.402600],
    [49, 0.000000, 20.701300, 0.000000],
    [50, 0.000000, 24.841560, -16.561040],
    [51, 0.000000, 24.841560, 16.561040],
    [52, 0.000000, 33.122080, 0.000000],
    [53, 0.000000, 41.402600, -16.561040],
    [54, 0.000000, 41.402600, 16.561040],
    [55, 0.000000, 45.542860, 0.000000],
    [56, 0.000000, 49.683120, -8.280520],
    [57, 0.000000, 49.683120, 8.280520],
    [58, 8.280520, 33.122080, 0.000000],
    [59, 8.280520, 49.683120, -16.561040],
    [60, 8.280520, 49.683120, 16.561040],
    [61, 16.561040, 20.701300, 0.000000],
    [62, 16.561040, 24.841560, -16.561040],
    [63, 16.561040, 24.841560, 16.561040],
    [64, 16.561040, 33.122080, 0.000000],
    [65, 16.561040, 41.402600, -16.561040],
    [66, 16.561040, 41.402600, 16.561040],
    [67, 16.561040, 45.542860, 0.000000],
    [68, 16.561040, 49.683120, -8.280520],
    [69, 16.561040, 49.683120, 8.280520],
    [70, 0.000000, 20.701300, 33.122080],
    [71, 0.000000, 24.841560, 49.683120],
    [72, 0.000000, 33.122080, 33.122080],
    [73, 0.000000, 41.402600, 49.683120],
    [74, 0.000000, 45.542860, 33.122080],
    [75, 0.000000, 49.683120, 24.841560],
    [76, 0.000000, 49.683120, 41.402600],
    [77, 8.280520, 33.122080, 33.122080],
    [78, 8.280520, 49.683120, 49.683120],
    [79, 16.561040, 20.701300, 33.122080],
    [80, 16.561040, 24.841560, 49.683120],
    [81, 16.561040, 33.122080, 33.122080],
    [82, 16.561040, 41.402600, 49.683120],
    [83, 16.561040, 45.542860, 33.122080],
    [84, 16.561040, 49.683120, 24.841560],
    [85, 16.561040, 49.683120, 41.402600],
    [86, 24.841560, -16.561040, -16.561040],
    [87, 24.841560, -16.561040, 16.561040],
    [88, 24.841560, 0.000000, 0.000000],
    [89, 24.841560, 16.561040, -16.561040],
    [90, 24.841560, 16.561040, 16.561040],
    [91, 33.122080, -16.561040, -8.280520],
    [92, 33.122080, -16.561040, 8.280520],
    [93, 33.122080, -12.420780, 0.000000],
    [94, 33.122080, -8.280520, -16.561040],
    [95, 33.122080, -8.280520, 16.561040],
    [96, 33.122080, 0.000000, 0.000000],
    [97, 33.122080, 8.280520, -16.561040],
    [98, 33.122080, 8.280520, 16.561040],
    [99, 33.122080, 12.420780, 0.000000],
    [100, 33.122080, 16.561040, -8.280520],
    [101, 33.122080, 16.561040, 8.280520],
    [102, 24.841560, -16.561040, 49.683120],
    [103, 24.841560, 0.000000, 33.122080],
    [104, 24.841560, 16.561040, 49.683120],
    [105, 33.122080, -16.561040, 24.841560],
