# ==========================================
# Data ID: 15385
# ==========================================
node_data = [
    [1, 0.000000, -16.620824, 0.000000],
    [2, 0.000000, -16.620824, 8.310412],
    [3, 0.000000, -4.155206, -16.620824],
    [4, 0.000000, -4.155206, 16.620824],
    [5, 0.000000, 4.155206, -16.620824],
    [6, 0.000000, 4.155206, 16.620824],
    [7, 0.000000, 16.620824, -8.310412],
    [8, 0.000000, 16.620824, 0.000000],
    [9, 8.310412, -16.620824, -16.620824],
    [10, 8.310412, -16.620824, 16.620824],
    [11, 8.310412, 0.000000, 0.000000],
    [12, 8.310412, 16.620824, -16.620824],
    [13, 8.310412, 16.620824, 16.620824],
    [14, 16.620824, -16.620824, -8.310412],
    [15, 16.620824, -16.620824, 0.000000],
    [16, 16.620824, -4.155206, -16.620824],
    [17, 16.620824, -4.155206, 16.620824],
    [18, 16.620824, 4.155206, -16.620824],
    [19, 16.620824, 4.155206, 16.620824],
    [20, 16.620824, 16.620824, 0.000000],
    [21, 16.620824, 16.620824, 8.310412],
    [22, 0.000000, -16.620824, 33.241648],
    [23, 0.000000, -16.620824, 41.552060],
    [24, 0.000000, -4.155206, 49.862472],
    [25, 0.000000, 4.155206, 49.862472],
    [26, 0.000000, 16.620824, 24.931236],
    [27, 0.000000, 16.620824, 33.241648],
    [28, 8.310412, -16.620824, 49.862472],
    [29, 8.310412, 0.000000, 33.241648],
    [30, 8.310412, 16.620824, 49.862472],
    [31, 16.620824, -16.620824, 24.931236],
    [32, 16.620824, -16.620824, 33.241648],
    [33, 16.620824, -4.155206, 49.862472],
    [34, 16.620824, 4.155206, 49.862472],
    [35, 16.620824, 16.620824, 33.241648],
    [36, 16.620824, 16.620824, 41.552060],
    [37, 0.000000, 16.620824, 8.310412],
    [38, 0.000000, 29.086442, -16.620824],
    [39, 0.000000, 29.086442, 16.620824],
    [40, 0.000000, 37.396854, -16.620824],
    [41, 0.000000, 37.396854, 16.620824],
    [42, 0.000000, 49.862472, -8.310412],
    [43, 0.000000, 49.862472, 0.000000],
    [44, 8.310412, 33.241648, 0.000000],
    [45, 8.310412, 49.862472, -16.620824],
    [46, 8.310412, 49.862472, 16.620824],
    [47, 16.620824, 16.620824, -8.310412],
    [48, 16.620824, 29.086442, -16.620824],
    [49, 16.620824, 29.086442, 16.620824],
    [50, 16.620824, 37.396854, -16.620824],
    [51, 16.620824, 37.396854, 16.620824],
    [52, 16.620824, 49.862472, 0.000000],
    [53, 16.620824, 49.862472, 8.310412],
    [54, 0.000000, 16.620824, 41.552060],
    [55, 0.000000, 29.086442, 49.862472],
    [56, 0.000000, 37.396854, 49.862472],
    [57, 0.000000, 49.862472, 24.931236],
    [58, 0.000000, 49.862472, 33.241648],
    [59, 8.310412, 33.241648, 33.241648],
    [60, 8.310412, 49.862472, 49.862472],
    [61, 16.620824, 16.620824, 24.931236],
    [62, 16.620824, 29.086442, 49.862472],
    [63, 16.620824, 37.396854, 49.862472],
    [64, 16.620824, 49.862472, 33.241648],
    [65, 16.620824, 49.862472, 41.552060],
    [66, 16.620824, -16.620824, 8.310412],
    [67, 24.931236, -16.620824, -16.620824],
    [68, 24.931236, -16.620824, 16.620824],
    [69, 24.931236, 0.000000, 0.000000],
    [70, 24.931236, 16.620824, -16.620824],
    [71, 24.931236, 16.620824, 16.620824],
    [72, 33.241648, -16.620824, -8.310412],
    [73, 33.241648, -16.620824, 0.000000],
    [74, 33.241648, -4.155206, -16.620824],
    [75, 33.241648, -4.155206, 16.620824],
    [76, 33.241648, 4.155206, -16.620824],
    [77, 33.241648, 4.155206, 16.620824],
    [78, 33.241648, 16.620824, 0.000000],
    [79, 33.241648, 16.620824, 8.310412],
    [80, 16.620824, -16.620824, 41.552060],
    [81, 24.931236, -16.620824, 49.862472],
    [82, 24.931236, 0.000000, 33.241648],
    [83, 24.931236, 16.620824, 49.862472],
    [84, 33.241648, -16.620824, 24.931236],
    [85, 33.241648, -16.620824, 33.241648],
    [86, 33.241648, -4.155206, 49.862472],
    [87, 33.241648, 4.155206, 49.862472],
    [88, 33.241648, 16.620824, 33.241648],
    [89, 33.241648, 16.620824, 41.552060],
    [90, 16.620824, 49.862472, -8.310412],
    [91, 24.931236, 33.241648, 0.000000],
    [92, 24.931236, 49.862472, -16.620824],
    [93, 24.931236, 49.862472, 16.620824],
    [94, 33.241648, 16.620824, -8.310412],
    [95, 33.241648, 29.086442, -16.620824],
    [96, 33.241648, 29.086442, 16.620824],
    [97, 33.241648, 37.396854, -16.620824],
    [98, 33.241648, 37.396854, 16.620824],
    [99, 33.241648, 49.862472, 0.000000],
    [100, 33.241648, 49.862472, 8.310412],
    [101, 16.620824, 49.862472, 24.931236],
    [102, 24.931236, 33.241648, 33.241648],
    [103, 24.931236, 49.862472, 49.862472],
    [104, 33.241648, 16.620824, 24.931236],
    [105, 33.241648, 29.086442, 49.862472],
    [106, 33.241648, 37.396854, 49.862472],
    [107, 33.241648, 49.862472, 33.241648],
    [108, 33.241648, 49.862472, 41.552060],
    [109, 33.241648, -16.620824, 8.310412],
    [110, 41.552060, -16.620824, -16.620824],
    [111, 41.552060, -16.620824, 16.620824],
    [112, 41.552060, 0.000000, 0.000000],
    [113, 41.552060, 16.620824, -16.620824],
    [114, 41.552060, 16.620824, 16.620824],
    [115, 49.862472, -16.620824, -8.310412],
    [116, 49.862472, -16.620824, 0.000000],
    [117, 49.862472, -4.155206, -16.620824],
    [118, 49.862472, -4.155206, 16.620824],
    [119, 49.862472, 4.155206, -16.620824],
    [120, 49.862472, 4.155206, 16.620824],
    [121, 49.862472, 16.620824, 0.000000],
    [122, 49.862472, 16.620824, 8.310412],
    [123, 33.241648, -16.620824, 41.552060],
    [124, 41.552060, -16.620824, 49.862472],
    [125, 41.552060, 0.000000, 33.241648],
    [126, 41.552060, 16.620824, 49.862472],
    [127, 49.862472, -16.620824, 24.931236],
    [128, 49.862472, -16.620824, 33.241648],
    [129, 49.862472, -4.155206, 49.862472],
    [130, 49.862472, 4.155206, 49.862472],
    [131, 49.862472, 16.620824, 33.241648],
    [132, 49.862472, 16.620824, 41.552060],
    [133, 33.241648, 49.862472, -8.310412],
    [134, 41.552060, 33.241648, 0.000000],
    [135, 41.552060, 49.862472, -16.620824],
    [136, 41.552060, 49.862472, 16.620824],
    [137, 49.862472, 16.620824, -8.310412],
    [138, 49.862472, 29.086442, -16.620824],
    [139, 49.862472, 29.086442, 16.620824],
    [140, 49.862472, 37.396854, -16.620824],
    [141, 49.862472, 37.396854, 16.620824],
    [142, 49.862472, 49.862472, 0.000000],
    [143, 49.862472, 49.862472, 8.310412],
    [144, 33.241648, 49.862472, 24.931236],
    [145, 41.552060, 33.241648, 33.241648],
    [146, 41.552060, 49.862472, 49.862472],
    [147, 49.862472, 16.620824, 24.931236],
    [148, 49.862472, 29.086442, 49.862472],
    [149, 49.862472, 37.396854, 49.862472],
    [150, 49.862472, 49.862472, 33.241648],
    [151, 49.862472, 49.862472, 41.552060],
    [152, 49.862472, -16.620824, 8.310412],
    [153, 58.172884, -16.620824, -16.620824],
    [154, 58.172884, -16.620824, 16.620824],
    [155, 58.172884, 0.000000, 0.000000],
    [156, 58.172884, 16.620824, -16.620824],
    [157, 58.172884, 16.620824, 16.620824],
    [158, 66.483296, -16.620824, -8.310412],
    [159, 66.483296, -16.620824, 0.000000],
