# ==========================================
# Data ID: 42087
# ==========================================
node_data = [
    [1, 0.000000, -9.897269, 0.000000],
    [2, 0.000000, 9.897269, 0.000000],
    [3, 4.948634, 0.000000, -9.897269],
    [4, 4.948634, 0.000000, 0.000000],
    [5, 4.948634, 0.000000, 9.897269],
    [6, 9.897269, -9.897269, 0.000000],
    [7, 9.897269, 9.897269, 0.000000],
    [8, 0.000000, -9.897269, 19.794538],
    [9, 0.000000, 9.897269, 19.794538],
    [10, 4.948634, 0.000000, 19.794538],
    [11, 4.948634, 0.000000, 29.691807],
    [12, 9.897269, -9.897269, 19.794538],
    [13, 9.897269, 9.897269, 19.794538],
    [14, 0.000000, 29.691807, 0.000000],
    [15, 4.948634, 19.794538, -9.897269],
    [16, 4.948634, 19.794538, 0.000000],
    [17, 4.948634, 19.794538, 9.897269],
    [18, 9.897269, 29.691807, 0.000000],
    [19, 0.000000, 29.691807, 19.794538],
    [20, 4.948634, 19.794538, 19.794538],
    [21, 4.948634, 19.794538, 29.691807],
    [22, 9.897269, 29.691807, 19.794538],
    [23, 14.845903, 0.000000, -9.897269],
    [24, 14.845903, 0.000000, 0.000000],
    [25, 14.845903, 0.000000, 9.897269],
    [26, 19.794538, -9.897269, 0.000000],
    [27, 19.794538, 9.897269, 0.000000],
    [28, 14.845903, 0.000000, 19.794538],
    [29, 14.845903, 0.000000, 29.691807],
    [30, 19.794538, -9.897269, 19.794538],
    [31, 19.794538, 9.897269, 19.794538],
    [32, 14.845903, 19.794538, -9.897269],
    [33, 14.845903, 19.794538, 0.000000],
    [34, 14.845903, 19.794538, 9.897269],
    [35, 19.794538, 29.691807, 0.000000],
    [36, 14.845903, 19.794538, 19.794538],
    [37, 14.845903, 19.794538, 29.691807],
    [38, 19.794538, 29.691807, 19.794538],
    [39, 24.743172, 0.000000, -9.897269],
    [40, 24.743172, 0.000000, 0.000000],
    [41, 24.743172, 0.000000, 9.897269],
    [42, 29.691807, -9.897269, 0.000000],
    [43, 29.691807, 9.897269, 0.000000],
    [44, 24.743172, 0.000000, 19.794538],
    [45, 24.743172, 0.000000, 29.691807],
    [46, 29.691807, -9.897269, 19.794538],
    [47, 29.691807, 9.897269, 19.794538],
    [48, 24.743172, 19.794538, -9.897269],
    [49, 24.743172, 19.794538, 0.000000],
    [50, 24.743172, 19.794538, 9.897269],
    [51, 29.691807, 29.691807, 0.000000],
    [52, 24.743172, 19.794538, 19.794538],
    [53, 24.743172, 19.794538, 29.691807],
    [54, 29.691807, 29.691807, 19.794538],
    [55, 34.640441, 0.000000, -9.897269],
    [56, 34.640441, 0.000000, 0.000000],
    [57, 34.640441, 0.000000, 9.897269],
    [58, 39.589076, -9.897269, 0.000000],
    [59, 39.589076, 9.897269, 0.000000],
    [60, 34.640441, 0.000000, 19.794538],
    [61, 34.640441, 0.000000, 29.691807],
    [62, 39.589076, -9.897269, 19.794538],
    [63, 39.589076, 9.897269, 19.794538],
    [64, 34.640441, 19.794538, -9.897269],
    [65, 34.640441, 19.794538, 0.000000],
    [66, 34.640441, 19.794538, 9.897269],
    [67, 39.589076, 29.691807, 0.000000],
    [68, 34.640441, 19.794538, 19.794538],
    [69, 34.640441, 19.794538, 29.691807],
    [70, 39.589076, 29.691807, 19.794538],
]

element_conn = [
    [1, 3],
    [1, 4],
    [2, 4],
    [2, 5],
    [3, 4],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 7],
    [5, 6],
    [8, 5],
    [8, 10],
    [9, 10],
    [9, 11],
    [5, 10],
    [5, 13],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 12],
    [2, 15],
    [2, 16],
    [14, 16],
    [14, 17],
    [15, 16],
    [15, 18],
    [16, 17],
    [16, 7],
    [16, 18],
    [17, 7],
    [9, 17],
    [9, 20],
    [19, 20],
    [19, 21],
    [17, 20],
    [17, 22],
    [20, 21],
    [20, 13],
    [20, 22],
    [21, 13],
    [6, 23],
    [6, 24],
    [7, 24],
    [7, 25],
    [23, 24],
    [23, 27],
    [24, 25],
    [24, 26],
    [24, 27],
    [25, 26],
    [12, 25],
    [12, 28],
    [13, 28],
    [13, 29],
    [25, 28],
    [25, 31],
    [28, 29],
    [28, 30],
    [28, 31],
    [29, 30],
    [7, 32],
    [7, 33],
    [18, 33],
    [18, 34],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 27],
    [33, 35],
    [34, 27],
    [13, 34],
    [13, 36],
    [22, 36],
    [22, 37],
    [34, 36],
    [34, 38],
    [36, 37],
    [36, 31],
    [36, 38],
    [37, 31],
    [26, 39],
    [26, 40],
    [27, 40],
    [27, 41],
    [39, 40],
    [39, 43],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 42],
    [30, 41],
    [30, 44],
    [31, 44],
    [31, 45],
    [41, 44],
    [41, 47],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 46],
    [27, 48],
    [27, 49],
    [35, 49],
    [35, 50],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 43],
    [49, 51],
    [50, 43],
    [31, 50],
    [31, 52],
    [38, 52],
    [38, 53],
    [50, 52],
    [50, 54],
    [52, 53],
    [52, 47],
    [52, 54],
    [53, 47],
    [42, 55],
    [42, 56],
    [43, 56],
    [43, 57],
    [55, 56],
    [55, 59],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 58],
    [46, 57],
    [46, 60],
    [47, 60],
    [47, 61],
    [57, 60],
    [57, 63],
    [60, 61],
    [60, 62],
    [60, 63],
    [61, 62],
    [43, 64],
    [43, 65],
    [51, 65],
    [51, 66],
    [64, 65],
    [64, 67],
    [65, 66],
    [65, 59],
    [65, 67],
    [66, 59],
    [47, 66],
    [47, 68],
    [54, 68],
    [54, 69],
    [66, 68],
    [66, 70],
    [68, 69],
    [68, 63],
    [68, 70],
    [69, 63],
]
