# ==========================================
# Data ID: 71154
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.588017],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.588017],
    [4, 8.588017, -17.176034, -17.176034],
    [5, 8.588017, -17.176034, 17.176034],
    [6, 8.588017, -8.588017, -17.176034],
    [7, 8.588017, -8.588017, 0.000000],
    [8, 8.588017, -8.588017, 17.176034],
    [9, 8.588017, 8.588017, -17.176034],
    [10, 8.588017, 8.588017, 0.000000],
    [11, 8.588017, 8.588017, 17.176034],
    [12, 8.588017, 17.176034, -17.176034],
    [13, 8.588017, 17.176034, 17.176034],
    [14, 17.176034, 0.000000, -8.588017],
    [15, 17.176034, 0.000000, 0.000000],
    [16, 17.176034, 0.000000, 8.588017],
    [17, 0.000000, 0.000000, 25.764051],
    [18, 0.000000, 0.000000, 34.352068],
    [19, 0.000000, 0.000000, 42.940085],
    [20, 8.588017, -17.176034, 51.528102],
    [21, 8.588017, -8.588017, 34.352068],
    [22, 8.588017, -8.588017, 51.528102],
    [23, 8.588017, 8.588017, 34.352068],
    [24, 8.588017, 8.588017, 51.528102],
    [25, 8.588017, 17.176034, 51.528102],
    [26, 17.176034, 0.000000, 25.764051],
    [27, 17.176034, 0.000000, 34.352068],
    [28, 17.176034, 0.000000, 42.940085],
    [29, 0.000000, 34.352068, -8.588017],
    [30, 0.000000, 34.352068, 0.000000],
    [31, 0.000000, 34.352068, 8.588017],
    [32, 8.588017, 25.764051, -17.176034],
    [33, 8.588017, 25.764051, 0.000000],
    [34, 8.588017, 25.764051, 17.176034],
    [35, 8.588017, 42.940085, -17.176034],
    [36, 8.588017, 42.940085, 0.000000],
    [37, 8.588017, 42.940085, 17.176034],
    [38, 8.588017, 51.528102, -17.176034],
    [39, 8.588017, 51.528102, 17.176034],
    [40, 17.176034, 34.352068, -8.588017],
    [41, 17.176034, 34.352068, 0.000000],
    [42, 17.176034, 34.352068, 8.588017],
    [43, 0.000000, 34.352068, 25.764051],
    [44, 0.000000, 34.352068, 34.352068],
    [45, 0.000000, 34.352068, 42.940085],
    [46, 8.588017, 25.764051, 34.352068],
    [47, 8.588017, 25.764051, 51.528102],
    [48, 8.588017, 42.940085, 34.352068],
    [49, 8.588017, 42.940085, 51.528102],
    [50, 8.588017, 51.528102, 51.528102],
    [51, 17.176034, 34.352068, 25.764051],
    [52, 17.176034, 34.352068, 34.352068],
    [53, 17.176034, 34.352068, 42.940085],
    [54, 25.764051, -17.176034, -17.176034],
    [55, 25.764051, -17.176034, 17.176034],
    [56, 25.764051, -8.588017, -17.176034],
    [57, 25.764051, -8.588017, 0.000000],
    [58, 25.764051, -8.588017, 17.176034],
    [59, 25.764051, 8.588017, -17.176034],
    [60, 25.764051, 8.588017, 0.000000],
    [61, 25.764051, 8.588017, 17.176034],
    [62, 25.764051, 17.176034, -17.176034],
    [63, 25.764051, 17.176034, 17.176034],
    [64, 34.352068, 0.000000, -8.588017],
    [65, 34.352068, 0.000000, 0.000000],
    [66, 34.352068, 0.000000, 8.588017],
    [67, 25.764051, -17.176034, 51.528102],
    [68, 25.764051, -8.588017, 34.352068],
    [69, 25.764051, -8.588017, 51.528102],
