# ==========================================
# Data ID: 31185
# ==========================================
node_data = [
    [1, 0.000000, -16.880254, -16.880254],
    [2, 0.000000, -16.880254, 16.880254],
    [3, 0.000000, -8.440127, 0.000000],
    [4, 0.000000, -8.440127, 16.880254],
    [5, 0.000000, -4.220063, 8.440127],
    [6, 0.000000, 4.220063, -8.440127],
    [7, 0.000000, 8.440127, -16.880254],
    [8, 0.000000, 8.440127, 0.000000],
    [9, 0.000000, 16.880254, -16.880254],
    [10, 0.000000, 16.880254, 16.880254],
    [11, 8.440127, -16.880254, 0.000000],
    [12, 8.440127, 0.000000, 0.000000],
    [13, 8.440127, 16.880254, 0.000000],
    [14, 16.880254, -16.880254, -16.880254],
    [15, 16.880254, -16.880254, 16.880254],
    [16, 16.880254, -8.440127, -16.880254],
    [17, 16.880254, -8.440127, 0.000000],
    [18, 16.880254, -4.220063, -8.440127],
    [19, 16.880254, 4.220063, 8.440127],
    [20, 16.880254, 8.440127, 0.000000],
    [21, 16.880254, 8.440127, 16.880254],
    [22, 16.880254, 16.880254, -16.880254],
    [23, 16.880254, 16.880254, 16.880254],
    [24, 0.000000, -16.880254, 50.640762],
    [25, 0.000000, -8.440127, 33.760508],
    [26, 0.000000, -8.440127, 50.640762],
    [27, 0.000000, -4.220063, 42.200635],
    [28, 0.000000, 4.220063, 25.320381],
    [29, 0.000000, 8.440127, 16.880254],
    [30, 0.000000, 8.440127, 33.760508],
    [31, 0.000000, 16.880254, 50.640762],
    [32, 8.440127, -16.880254, 33.760508],
    [33, 8.440127, 0.000000, 33.760508],
    [34, 8.440127, 16.880254, 33.760508],
    [35, 16.880254, -16.880254, 50.640762],
    [36, 16.880254, -8.440127, 16.880254],
    [37, 16.880254, -8.440127, 33.760508],
    [38, 16.880254, -4.220063, 25.320381],
    [39, 16.880254, 4.220063, 42.200635],
    [40, 16.880254, 8.440127, 33.760508],
    [41, 16.880254, 8.440127, 50.640762],
    [42, 16.880254, 16.880254, 50.640762],
    [43, 0.000000, 25.320381, 0.000000],
    [44, 0.000000, 25.320381, 16.880254],
    [45, 0.000000, 29.540445, 8.440127],
    [46, 0.000000, 37.980571, -8.440127],
    [47, 0.000000, 42.200635, -16.880254],
    [48, 0.000000, 42.200635, 0.000000],
    [49, 0.000000, 50.640762, -16.880254],
    [50, 0.000000, 50.640762, 16.880254],
    [51, 8.440127, 33.760508, 0.000000],
    [52, 8.440127, 50.640762, 0.000000],
    [53, 16.880254, 25.320381, -16.880254],
    [54, 16.880254, 25.320381, 0.000000],
    [55, 16.880254, 29.540445, -8.440127],
    [56, 16.880254, 37.980571, 8.440127],
    [57, 16.880254, 42.200635, 0.000000],
    [58, 16.880254, 42.200635, 16.880254],
    [59, 16.880254, 50.640762, -16.880254],
    [60, 16.880254, 50.640762, 16.880254],
    [61, 0.000000, 25.320381, 33.760508],
    [62, 0.000000, 25.320381, 50.640762],
    [63, 0.000000, 29.540445, 42.200635],
    [64, 0.000000, 37.980571, 25.320381],
    [65, 0.000000, 42.200635, 16.880254],
    [66, 0.000000, 42.200635, 33.760508],
    [67, 0.000000, 50.640762, 50.640762],
    [68, 8.440127, 33.760508, 33.760508],
    [69, 8.440127, 50.640762, 33.760508],
    [70, 16.880254, 25.320381, 16.880254],
    [71, 16.880254, 25.320381, 33.760508],
    [72, 16.880254, 29.540445, 25.320381],
    [73, 16.880254, 37.980571, 42.200635],
    [74, 16.880254, 42.200635, 33.760508],
    [75, 16.880254, 42.200635, 50.640762],
    [76, 16.880254, 50.640762, 50.640762],
    [77, 16.880254, -4.220063, 8.440127],
    [78, 16.880254, 4.220063, -8.440127],
    [79, 16.880254, 8.440127, -16.880254],
    [80, 25.320381, -16.880254, 0.000000],
    [81, 25.320381, 0.000000, 0.000000],
    [82, 25.320381, 16.880254, 0.000000],
    [83, 33.760508, -16.880254, -16.880254],
    [84, 33.760508, -16.880254, 16.880254],
    [85, 33.760508, -8.440127, -16.880254],
    [86, 33.760508, -8.440127, 0.000000],
    [87, 33.760508, -4.220063, -8.440127],
