# ==========================================
# Data ID: 42240
# ==========================================
node_data = [
    [1, 0.000000, -13.323244, -6.661622],
    [2, 0.000000, -13.323244, 6.661622],
    [3, 0.000000, -6.661622, 0.000000],
    [4, 0.000000, 0.000000, -13.323244],
    [5, 0.000000, 0.000000, 13.323244],
    [6, 0.000000, 6.661622, 0.000000],
    [7, 0.000000, 13.323244, -6.661622],
    [8, 0.000000, 13.323244, 6.661622],
    [9, 6.661622, -13.323244, -13.323244],
    [10, 6.661622, -13.323244, 13.323244],
    [11, 6.661622, 13.323244, -13.323244],
    [12, 6.661622, 13.323244, 13.323244],
    [13, 13.323244, -13.323244, -6.661622],
    [14, 13.323244, -13.323244, 6.661622],
    [15, 13.323244, -6.661622, 0.000000],
    [16, 13.323244, 0.000000, -13.323244],
    [17, 13.323244, 0.000000, 13.323244],
    [18, 13.323244, 6.661622, 0.000000],
    [19, 13.323244, 13.323244, -6.661622],
    [20, 13.323244, 13.323244, 6.661622],
    [21, 0.000000, -13.323244, 19.984866],
    [22, 0.000000, -13.323244, 33.308110],
    [23, 0.000000, -6.661622, 26.646488],
    [24, 0.000000, 0.000000, 39.969732],
    [25, 0.000000, 6.661622, 26.646488],
    [26, 0.000000, 13.323244, 19.984866],
    [27, 0.000000, 13.323244, 33.308110],
    [28, 6.661622, -13.323244, 39.969732],
    [29, 6.661622, 13.323244, 39.969732],
    [30, 13.323244, -13.323244, 19.984866],
    [31, 13.323244, -13.323244, 33.308110],
    [32, 13.323244, -6.661622, 26.646488],
    [33, 13.323244, 0.000000, 39.969732],
    [34, 13.323244, 6.661622, 26.646488],
    [35, 13.323244, 13.323244, 19.984866],
    [36, 13.323244, 13.323244, 33.308110],
    [37, 0.000000, 19.984866, 0.000000],
    [38, 0.000000, 26.646488, -13.323244],
    [39, 0.000000, 26.646488, 13.323244],
    [40, 0.000000, 33.308110, 0.000000],
    [41, 0.000000, 39.969732, -6.661622],
    [42, 0.000000, 39.969732, 6.661622],
    [43, 6.661622, 39.969732, -13.323244],
    [44, 6.661622, 39.969732, 13.323244],
    [45, 13.323244, 19.984866, 0.000000],
    [46, 13.323244, 26.646488, -13.323244],
    [47, 13.323244, 26.646488, 13.323244],
    [48, 13.323244, 33.308110, 0.000000],
    [49, 13.323244, 39.969732, -6.661622],
    [50, 13.323244, 39.969732, 6.661622],
    [51, 0.000000, 19.984866, 26.646488],
    [52, 0.000000, 26.646488, 39.969732],
    [53, 0.000000, 33.308110, 26.646488],
    [54, 0.000000, 39.969732, 19.984866],
    [55, 0.000000, 39.969732, 33.308110],
    [56, 6.661622, 39.969732, 39.969732],
    [57, 13.323244, 19.984866, 26.646488],
    [58, 13.323244, 26.646488, 39.969732],
    [59, 13.323244, 33.308110, 26.646488],
    [60, 13.323244, 39.969732, 19.984866],
    [61, 13.323244, 39.969732, 33.308110],
    [62, 19.984866, -13.323244, -13.323244],
    [63, 19.984866, -13.323244, 13.323244],
    [64, 19.984866, 13.323244, -13.323244],
    [65, 19.984866, 13.323244, 13.323244],
    [66, 26.646488, -13.323244, -6.661622],
    [67, 26.646488, -13.323244, 6.661622],
    [68, 26.646488, -6.661622, 0.000000],
    [69, 26.646488, 0.000000, -13.323244],
    [70, 26.646488, 0.000000, 13.323244],
    [71, 26.646488, 6.661622, 0.000000],
    [72, 26.646488, 13.323244, -6.661622],
    [73, 26.646488, 13.323244, 6.661622],
    [74, 19.984866, -13.323244, 39.969732],
    [75, 19.984866, 13.323244, 39.969732],
    [76, 26.646488, -13.323244, 19.984866],
    [77, 26.646488, -13.323244, 33.308110],
    [78, 26.646488, -6.661622, 26.646488],
    [79, 26.646488, 0.000000, 39.969732],
    [80, 26.646488, 6.661622, 26.646488],
    [81, 26.646488, 13.323244, 19.984866],
    [82, 26.646488, 13.323244, 33.308110],
    [83, 19.984866, 39.969732, -13.323244],
    [84, 19.984866, 39.969732, 13.323244],
    [85, 26.646488, 19.984866, 0.000000],
    [86, 26.646488, 26.646488, -13.323244],
    [87, 26.646488, 26.646488, 13.323244],
    [88, 26.646488, 33.308110, 0.000000],
    [89, 26.646488, 39.969732, -6.661622],
    [90, 26.646488, 39.969732, 6.661622],
    [91, 19.984866, 39.969732, 39.969732],
    [92, 26.646488, 19.984866, 26.646488],
    [93, 26.646488, 26.646488, 39.969732],
    [94, 26.646488, 33.308110, 26.646488],
    [95, 26.646488, 39.969732, 19.984866],
