# ==========================================
# Data ID: 31068
# ==========================================
node_data = [
    [1, 0.000000, -16.574222, -12.430667],
    [2, 0.000000, -16.574222, 0.000000],
    [3, 0.000000, -16.574222, 12.430667],
    [4, 0.000000, 16.574222, -12.430667],
    [5, 0.000000, 16.574222, 0.000000],
    [6, 0.000000, 16.574222, 12.430667],
    [7, 8.287111, -16.574222, -8.287111],
    [8, 8.287111, -16.574222, 8.287111],
    [9, 8.287111, 0.000000, -16.574222],
    [10, 8.287111, 0.000000, 0.000000],
    [11, 8.287111, 0.000000, 16.574222],
    [12, 8.287111, 16.574222, -8.287111],
    [13, 8.287111, 16.574222, 8.287111],
    [14, 16.574222, -16.574222, -12.430667],
    [15, 16.574222, -16.574222, 0.000000],
    [16, 16.574222, -16.574222, 12.430667],
    [17, 16.574222, 16.574222, -12.430667],
    [18, 16.574222, 16.574222, 0.000000],
    [19, 16.574222, 16.574222, 12.430667],
    [20, 0.000000, -16.574222, 20.717777],
    [21, 0.000000, -16.574222, 33.148444],
    [22, 0.000000, -16.574222, 45.579111],
    [23, 0.000000, 16.574222, 20.717777],
    [24, 0.000000, 16.574222, 33.148444],
    [25, 0.000000, 16.574222, 45.579111],
    [26, 8.287111, -16.574222, 24.861333],
    [27, 8.287111, -16.574222, 41.435555],
    [28, 8.287111, 0.000000, 33.148444],
    [29, 8.287111, 0.000000, 49.722666],
    [30, 8.287111, 16.574222, 24.861333],
    [31, 8.287111, 16.574222, 41.435555],
    [32, 16.574222, -16.574222, 20.717777],
    [33, 16.574222, -16.574222, 33.148444],
    [34, 16.574222, -16.574222, 45.579111],
    [35, 16.574222, 16.574222, 20.717777],
    [36, 16.574222, 16.574222, 33.148444],
    [37, 16.574222, 16.574222, 45.579111],
    [38, 0.000000, 49.722666, -12.430667],
    [39, 0.000000, 49.722666, 0.000000],
    [40, 0.000000, 49.722666, 12.430667],
    [41, 8.287111, 33.148444, -16.574222],
    [42, 8.287111, 33.148444, 0.000000],
    [43, 8.287111, 33.148444, 16.574222],
    [44, 8.287111, 49.722666, -8.287111],
    [45, 8.287111, 49.722666, 8.287111],
    [46, 16.574222, 49.722666, -12.430667],
    [47, 16.574222, 49.722666, 0.000000],
    [48, 16.574222, 49.722666, 12.430667],
    [49, 0.000000, 49.722666, 20.717777],
    [50, 0.000000, 49.722666, 33.148444],
    [51, 0.000000, 49.722666, 45.579111],
    [52, 8.287111, 33.148444, 33.148444],
    [53, 8.287111, 33.148444, 49.722666],
    [54, 8.287111, 49.722666, 24.861333],
    [55, 8.287111, 49.722666, 41.435555],
    [56, 16.574222, 49.722666, 20.717777],
    [57, 16.574222, 49.722666, 33.148444],
    [58, 16.574222, 49.722666, 45.579111],
    [59, 24.861333, -16.574222, -8.287111],
    [60, 24.861333, -16.574222, 8.287111],
    [61, 24.861333, 0.000000, -16.574222],
    [62, 24.861333, 0.000000, 0.000000],
    [63, 24.861333, 0.000000, 16.574222],
    [64, 24.861333, 16.574222, -8.287111],
    [65, 24.861333, 16.574222, 8.287111],
    [66, 33.148444, -16.574222, -12.430667],
    [67, 33.148444, -16.574222, 0.000000],
    [68, 33.148444, -16.574222, 12.430667],
    [69, 33.148444, 16.574222, -12.430667],
    [70, 33.148444, 16.574222, 0.000000],
    [71, 33.148444, 16.574222, 12.430667],
    [72, 24.861333, -16.574222, 24.861333],
    [73, 24.861333, -16.574222, 41.435555],
    [74, 24.861333, 0.000000, 33.148444],
    [75, 24.861333, 0.000000, 49.722666],
    [76, 24.861333, 16.574222, 24.861333],
    [77, 24.861333, 16.574222, 41.435555],
    [78, 33.148444, -16.574222, 20.717777],
    [79, 33.148444, -16.574222, 33.148444],
    [80, 33.148444, -16.574222, 45.579111],
    [81, 33.148444, 16.574222, 20.717777],
    [82, 33.148444, 16.574222, 33.148444],
    [83, 33.148444, 16.574222, 45.579111],
    [84, 24.861333, 33.148444, -16.574222],
    [85, 24.861333, 33.148444, 0.000000],
    [86, 24.861333, 33.148444, 16.574222],
    [87, 24.861333, 49.722666, -8.287111],
    [88, 24.861333, 49.722666, 8.287111],
    [89, 33.148444, 49.722666, -12.430667],
    [90, 33.148444, 49.722666, 0.000000],
    [91, 33.148444, 49.722666, 12.430667],
    [92, 24.861333, 33.148444, 33.148444],
    [93, 24.861333, 33.148444, 49.722666],
    [94, 24.861333, 49.722666, 24.861333],
    [95, 24.861333, 49.722666, 41.435555],
    [96, 33.148444, 49.722666, 20.717777],
    [97, 33.148444, 49.722666, 33.148444],
    [98, 33.148444, 49.722666, 45.579111],
    [99, 41.435555, -16.574222, -8.287111],
    [100, 41.435555, -16.574222, 8.287111],
    [101, 41.435555, 0.000000, -16.574222],
