# ==========================================
# Data ID: 82866
# ==========================================
node_data = [
    [1, 0.000000, -16.663841, -16.663841],
    [2, 0.000000, -12.497881, 0.000000],
    [3, 0.000000, 0.000000, -16.663841],
    [4, 0.000000, 0.000000, 16.663841],
    [5, 0.000000, 12.497881, 0.000000],
    [6, 0.000000, 16.663841, 16.663841],
    [7, 8.331921, -16.663841, 0.000000],
    [8, 8.331921, 0.000000, -16.663841],
    [9, 8.331921, 0.000000, 0.000000],
    [10, 8.331921, 0.000000, 16.663841],
    [11, 8.331921, 16.663841, 0.000000],
    [12, 16.663841, -16.663841, 16.663841],
    [13, 16.663841, -12.497881, 0.000000],
    [14, 16.663841, 0.000000, -16.663841],
    [15, 16.663841, 0.000000, 16.663841],
    [16, 16.663841, 12.497881, 0.000000],
    [17, 16.663841, 16.663841, -16.663841],
    [18, 0.000000, -16.663841, 16.663841],
    [19, 0.000000, -12.497881, 33.327682],
    [20, 0.000000, 0.000000, 49.991523],
    [21, 0.000000, 12.497881, 33.327682],
    [22, 0.000000, 16.663841, 49.991523],
    [23, 8.331921, -16.663841, 33.327682],
    [24, 8.331921, 0.000000, 33.327682],
    [25, 8.331921, 0.000000, 49.991523],
    [26, 8.331921, 16.663841, 33.327682],
    [27, 16.663841, -16.663841, 49.991523],
    [28, 16.663841, -12.497881, 33.327682],
    [29, 16.663841, 0.000000, 49.991523],
    [30, 16.663841, 12.497881, 33.327682],
    [31, 16.663841, 16.663841, 16.663841],
    [32, 0.000000, 16.663841, -16.663841],
    [33, 0.000000, 20.829801, 0.000000],
    [34, 0.000000, 33.327682, -16.663841],
    [35, 0.000000, 33.327682, 16.663841],
    [36, 0.000000, 45.825563, 0.000000],
    [37, 0.000000, 49.991523, 16.663841],
    [38, 8.331921, 33.327682, -16.663841],
    [39, 8.331921, 33.327682, 0.000000],
    [40, 8.331921, 33.327682, 16.663841],
    [41, 8.331921, 49.991523, 0.000000],
    [42, 16.663841, 20.829801, 0.000000],
    [43, 16.663841, 33.327682, -16.663841],
    [44, 16.663841, 33.327682, 16.663841],
    [45, 16.663841, 45.825563, 0.000000],
    [46, 16.663841, 49.991523, -16.663841],
    [47, 0.000000, 20.829801, 33.327682],
    [48, 0.000000, 33.327682, 49.991523],
    [49, 0.000000, 45.825563, 33.327682],
    [50, 0.000000, 49.991523, 49.991523],
    [51, 8.331921, 33.327682, 33.327682],
    [52, 8.331921, 33.327682, 49.991523],
    [53, 8.331921, 49.991523, 33.327682],
    [54, 16.663841, 16.663841, 49.991523],
    [55, 16.663841, 20.829801, 33.327682],
    [56, 16.663841, 33.327682, 49.991523],
    [57, 16.663841, 45.825563, 33.327682],
    [58, 16.663841, 49.991523, 16.663841],
    [59, 16.663841, -16.663841, -16.663841],
    [60, 24.995762, -16.663841, 0.000000],
    [61, 24.995762, 0.000000, -16.663841],
    [62, 24.995762, 0.000000, 0.000000],
    [63, 24.995762, 0.000000, 16.663841],
    [64, 24.995762, 16.663841, 0.000000],
    [65, 33.327682, -16.663841, 16.663841],
    [66, 33.327682, -12.497881, 0.000000],
    [67, 33.327682, 0.000000, -16.663841],
    [68, 33.327682, 0.000000, 16.663841],
    [69, 33.327682, 12.497881, 0.000000],
    [70, 33.327682, 16.663841, -16.663841],
    [71, 24.995762, -16.663841, 33.327682],
    [72, 24.995762, 0.000000, 33.327682],
    [73, 24.995762, 0.000000, 49.991523],
    [74, 24.995762, 16.663841, 33.327682],
    [75, 33.327682, -16.663841, 49.991523],
    [76, 33.327682, -12.497881, 33.327682],
    [77, 33.327682, 0.000000, 49.991523],
    [78, 33.327682, 12.497881, 33.327682],
    [79, 33.327682, 16.663841, 16.663841],
    [80, 24.995762, 33.327682, -16.663841],
    [81, 24.995762, 33.327682, 0.000000],
    [82, 24.995762, 33.327682, 16.663841],
    [83, 24.995762, 49.991523, 0.000000],
    [84, 33.327682, 20.829801, 0.000000],
    [85, 33.327682, 33.327682, -16.663841],
    [86, 33.327682, 33.327682, 16.663841],
    [87, 33.327682, 45.825563, 0.000000],
    [88, 33.327682, 49.991523, -16.663841],
    [89, 16.663841, 49.991523, 49.991523],
    [90, 24.995762, 33.327682, 33.327682],
    [91, 24.995762, 33.327682, 49.991523],
    [92, 24.995762, 49.991523, 33.327682],
    [93, 33.327682, 16.663841, 49.991523],
    [94, 33.327682, 20.829801, 33.327682],
    [95, 33.327682, 33.327682, 49.991523],
    [96, 33.327682, 45.825563, 33.327682],
    [97, 33.327682, 49.991523, 16.663841],
    [98, 33.327682, -16.663841, -16.663841],
    [99, 41.659603, -16.663841, 0.000000],
    [100, 41.659603, 0.000000, -16.663841],
    [101, 41.659603, 0.000000, 0.000000],
    [102, 41.659603, 0.000000, 16.663841],
    [103, 41.659603, 16.663841, 0.000000],
    [104, 49.991523, -16.663841, 16.663841],
    [105, 49.991523, -12.497881, 0.000000],
    [106, 49.991523, 0.000000, -16.663841],
    [107, 49.991523, 0.000000, 16.663841],
    [108, 49.991523, 12.497881, 0.000000],
    [109, 49.991523, 16.663841, -16.663841],
    [110, 41.659603, -16.663841, 33.327682],
    [111, 41.659603, 0.000000, 33.327682],
    [112, 41.659603, 0.000000, 49.991523],
    [113, 41.659603, 16.663841, 33.327682],
    [114, 49.991523, -16.663841, 49.991523],
    [115, 49.991523, -12.497881, 33.327682],
    [116, 49.991523, 0.000000, 49.991523],
    [117, 49.991523, 12.497881, 33.327682],
    [118, 49.991523, 16.663841, 16.663841],
    [119, 41.659603, 33.327682, -16.663841],
    [120, 41.659603, 33.327682, 0.000000],
    [121, 41.659603, 33.327682, 16.663841],
    [122, 41.659603, 49.991523, 0.000000],
    [123, 49.991523, 20.829801, 0.000000],
    [124, 49.991523, 33.327682, -16.663841],
    [125, 49.991523, 33.327682, 16.663841],
    [126, 49.991523, 45.825563, 0.000000],
    [127, 49.991523, 49.991523, -16.663841],
