# ==========================================
# Data ID: 97474
# ==========================================
node_data = [
    [1, 0.000000, -15.339953, 0.000000],
    [2, 0.000000, -3.834988, 3.834988],
    [3, 0.000000, 0.000000, -15.339953],
    [4, 0.000000, 0.000000, 15.339953],
    [5, 0.000000, 3.834988, -3.834988],
    [6, 0.000000, 15.339953, 0.000000],
    [7, 7.669976, -15.339953, 0.000000],
    [8, 7.669976, 0.000000, 0.000000],
    [9, 7.669976, 15.339953, 0.000000],
    [10, 15.339953, -15.339953, 0.000000],
    [11, 15.339953, -3.834988, -3.834988],
    [12, 15.339953, 0.000000, -15.339953],
    [13, 15.339953, 0.000000, 15.339953],
    [14, 15.339953, 3.834988, 3.834988],
    [15, 15.339953, 15.339953, 0.000000],
    [16, 0.000000, -15.339953, 30.679906],
    [17, 0.000000, -3.834988, 34.514894],
    [18, 0.000000, 0.000000, 46.019859],
    [19, 0.000000, 3.834988, 26.844918],
    [20, 0.000000, 15.339953, 30.679906],
    [21, 7.669976, -15.339953, 30.679906],
    [22, 7.669976, 0.000000, 30.679906],
    [23, 7.669976, 15.339953, 30.679906],
    [24, 15.339953, -15.339953, 30.679906],
    [25, 15.339953, -3.834988, 26.844918],
    [26, 15.339953, 0.000000, 46.019859],
    [27, 15.339953, 3.834988, 34.514894],
    [28, 15.339953, 15.339953, 30.679906],
    [29, 0.000000, 26.844918, 3.834988],
    [30, 0.000000, 30.679906, -15.339953],
    [31, 0.000000, 30.679906, 15.339953],
    [32, 0.000000, 34.514894, -3.834988],
    [33, 0.000000, 46.019859, 0.000000],
    [34, 7.669976, 30.679906, 0.000000],
    [35, 7.669976, 46.019859, 0.000000],
    [36, 15.339953, 26.844918, -3.834988],
    [37, 15.339953, 30.679906, -15.339953],
    [38, 15.339953, 30.679906, 15.339953],
    [39, 15.339953, 34.514894, 3.834988],
    [40, 15.339953, 46.019859, 0.000000],
    [41, 0.000000, 26.844918, 34.514894],
    [42, 0.000000, 30.679906, 46.019859],
    [43, 0.000000, 34.514894, 26.844918],
