# ==========================================
# Data ID: 68641
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.991612, -15.983224, -15.983224],
    [3, 7.991612, -15.983224, 15.983224],
    [4, 7.991612, -11.987418, 0.000000],
    [5, 7.991612, -7.991612, -15.983224],
    [6, 7.991612, -7.991612, 15.983224],
    [7, 7.991612, 7.991612, -15.983224],
    [8, 7.991612, 7.991612, 15.983224],
    [9, 7.991612, 11.987418, 0.000000],
    [10, 7.991612, 15.983224, -15.983224],
    [11, 7.991612, 15.983224, 15.983224],
    [12, 15.983224, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 31.966448],
    [14, 7.991612, -15.983224, 47.949672],
    [15, 7.991612, -11.987418, 31.966448],
    [16, 7.991612, -7.991612, 47.949672],
    [17, 7.991612, 7.991612, 47.949672],
    [18, 7.991612, 11.987418, 31.966448],
    [19, 7.991612, 15.983224, 47.949672],
    [20, 15.983224, 0.000000, 31.966448],
    [21, 0.000000, 31.966448, 0.000000],
    [22, 7.991612, 19.979030, 0.000000],
    [23, 7.991612, 23.974836, -15.983224],
    [24, 7.991612, 23.974836, 15.983224],
    [25, 7.991612, 39.958060, -15.983224],
    [26, 7.991612, 39.958060, 15.983224],
    [27, 7.991612, 43.953866, 0.000000],
    [28, 7.991612, 47.949672, -15.983224],
    [29, 7.991612, 47.949672, 15.983224],
    [30, 15.983224, 31.966448, 0.000000],
    [31, 0.000000, 31.966448, 31.966448],
    [32, 7.991612, 19.979030, 31.966448],
    [33, 7.991612, 23.974836, 47.949672],
    [34, 7.991612, 39.958060, 47.949672],
    [35, 7.991612, 43.953866, 31.966448],
    [36, 7.991612, 47.949672, 47.949672],
    [37, 15.983224, 31.966448, 31.966448],
    [38, 23.974836, -15.983224, -15.983224],
    [39, 23.974836, -15.983224, 15.983224],
    [40, 23.974836, -11.987418, 0.000000],
    [41, 23.974836, -7.991612, -15.983224],
    [42, 23.974836, -7.991612, 15.983224],
    [43, 23.974836, 7.991612, -15.983224],
    [44, 23.974836, 7.991612, 15.983224],
    [45, 23.974836, 11.987418, 0.000000],
    [46, 23.974836, 15.983224, -15.983224],
    [47, 23.974836, 15.983224, 15.983224],
    [48, 31.966448, 0.000000, 0.000000],
    [49, 23.974836, -15.983224, 47.949672],
    [50, 23.974836, -11.987418, 31.966448],
    [51, 23.974836, -7.991612, 47.949672],
    [52, 23.974836, 7.991612, 47.949672],
    [53, 23.974836, 11.987418, 31.966448],
    [54, 23.974836, 15.983224, 47.949672],
    [55, 31.966448, 0.000000, 31.966448],
    [56, 23.974836, 19.979030, 0.000000],
    [57, 23.974836, 23.974836, -15.983224],
    [58, 23.974836, 23.974836, 15.983224],
    [59, 23.974836, 39.958060, -15.983224],
    [60, 23.974836, 39.958060, 15.983224],
    [61, 23.974836, 43.953866, 0.000000],
    [62, 23.974836, 47.949672, -15.983224],
    [63, 23.974836, 47.949672, 15.983224],
    [64, 31.966448, 31.966448, 0.000000],
    [65, 23.974836, 19.979030, 31.966448],
    [66, 23.974836, 23.974836, 47.949672],
    [67, 23.974836, 39.958060, 47.949672],
    [68, 23.974836, 43.953866, 31.966448],
    [69, 23.974836, 47.949672, 47.949672],
    [70, 31.966448, 31.966448, 31.966448],
    [71, 39.958060, -15.983224, -15.983224],
    [72, 39.958060, -15.983224, 15.983224],
    [73, 39.958060, -11.987418, 0.000000],
    [74, 39.958060, -7.991612, -15.983224],
    [75, 39.958060, -7.991612, 15.983224],
    [76, 39.958060, 7.991612, -15.983224],
    [77, 39.958060, 7.991612, 15.983224],
    [78, 39.958060, 11.987418, 0.000000],
    [79, 39.958060, 15.983224, -15.983224],
    [80, 39.958060, 15.983224, 15.983224],
    [81, 47.949672, 0.000000, 0.000000],
    [82, 39.958060, -15.983224, 47.949672],
    [83, 39.958060, -11.987418, 31.966448],
    [84, 39.958060, -7.991612, 47.949672],
    [85, 39.958060, 7.991612, 47.949672],
    [86, 39.958060, 11.987418, 31.966448],
    [87, 39.958060, 15.983224, 47.949672],
    [88, 47.949672, 0.000000, 31.966448],
    [89, 39.958060, 19.979030, 0.000000],
    [90, 39.958060, 23.974836, -15.983224],
    [91, 39.958060, 23.974836, 15.983224],
    [92, 39.958060, 39.958060, -15.983224],
    [93, 39.958060, 39.958060, 15.983224],
    [94, 39.958060, 43.953866, 0.000000],
    [95, 39.958060, 47.949672, -15.983224],
    [96, 39.958060, 47.949672, 15.983224],
    [97, 47.949672, 31.966448, 0.000000],
    [98, 39.958060, 19.979030, 31.966448],
    [99, 39.958060, 23.974836, 47.949672],
    [100, 39.958060, 39.958060, 47.949672],
    [101, 39.958060, 43.953866, 31.966448],
    [102, 39.958060, 47.949672, 47.949672],
    [103, 47.949672, 31.966448, 31.966448],
    [104, 55.941284, -15.983224, -15.983224],
    [105, 55.941284, -15.983224, 15.983224],
    [106, 55.941284, -11.987418, 0.000000],
    [107, 55.941284, -7.991612, -15.983224],
    [108, 55.941284, -7.991612, 15.983224],
    [109, 55.941284, 7.991612, -15.983224],
    [110, 55.941284, 7.991612, 15.983224],
    [111, 55.941284, 11.987418, 0.000000],
    [112, 55.941284, 15.983224, -15.983224],
    [113, 55.941284, 15.983224, 15.983224],
    [114, 63.932896, 0.000000, 0.000000],
    [115, 55.941284, -15.983224, 47.949672],
    [116, 55.941284, -11.987418, 31.966448],
    [117, 55.941284, -7.991612, 47.949672],
    [118, 55.941284, 7.991612, 47.949672],
    [119, 55.941284, 11.987418, 31.966448],
    [120, 55.941284, 15.983224, 47.949672],
    [121, 63.932896, 0.000000, 31.966448],
    [122, 55.941284, 19.979030, 0.000000],
    [123, 55.941284, 23.974836, -15.983224],
    [124, 55.941284, 23.974836, 15.983224],
    [125, 55.941284, 39.958060, -15.983224],
    [126, 55.941284, 39.958060, 15.983224],
    [127, 55.941284, 43.953866, 0.000000],
    [128, 55.941284, 47.949672, -15.983224],
    [129, 55.941284, 47.949672, 15.983224],
    [130, 63.932896, 31.966448, 0.000000],
    [131, 55.941284, 19.979030, 31.966448],
    [132, 55.941284, 23.974836, 47.949672],
    [133, 55.941284, 39.958060, 47.949672],
    [134, 55.941284, 43.953866, 31.966448],
    [135, 55.941284, 47.949672, 47.949672],
    [136, 63.932896, 31.966448, 31.966448],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 12],
    [4, 12],
    [5, 12],
    [6, 12],
    [7, 10],
    [7, 12],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 12],
    [11, 12],
    [13, 3],
    [13, 14],
    [13, 15],
    [13, 6],
    [13, 16],
    [13, 8],
    [13, 17],
    [13, 18],
    [13, 11],
    [13, 19],
    [13, 20],
    [3, 15],
    [3, 20],
    [14, 15],
    [14, 16],
    [14, 20],
    [15, 20],
    [6, 20],
    [16, 20],
    [8, 20],
    [17, 19],
    [17, 20],
    [18, 11],
    [18, 19],
    [18, 20],
    [11, 20],
    [19, 20],
    [21, 10],
    [21, 11],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [21, 28],
    [21, 29],
    [21, 30],
    [10, 22],
    [10, 23],
    [10, 30],
    [11, 22],
    [11, 24],
    [11, 30],
    [22, 30],
    [23, 30],
    [24, 30],
    [25, 28],
    [25, 30],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 29],
    [27, 30],
    [28, 30],
    [29, 30],
    [31, 11],
    [31, 19],
    [31, 32],
    [31, 24],
    [31, 33],
    [31, 26],
    [31, 34],
    [31, 35],
    [31, 29],
    [31, 36],
    [31, 37],
    [11, 32],
    [11, 37],
    [19, 32],
    [19, 33],
    [19, 37],
    [32, 37],
    [24, 37],
    [33, 37],
    [26, 37],
    [34, 36],
    [34, 37],
    [35, 29],
    [35, 36],
    [35, 37],
    [29, 37],
    [36, 37],
    [12, 38],
    [12, 39],
    [12, 40],
    [12, 41],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [38, 40],
    [38, 41],
    [38, 48],
    [39, 40],
    [39, 42],
    [39, 48],
    [40, 48],
    [41, 48],
    [42, 48],
    [43, 46],
    [43, 48],
    [44, 47],
    [44, 48],
    [45, 46],
    [45, 47],
    [45, 48],
    [46, 48],
    [47, 48],
    [20, 39],
    [20, 49],
    [20, 50],
    [20, 42],
    [20, 51],
    [20, 44],
    [20, 52],
    [20, 53],
    [20, 47],
    [20, 54],
    [20, 55],
    [39, 50],
    [39, 55],
    [49, 50],
    [49, 51],
    [49, 55],
    [50, 55],
    [42, 55],
    [51, 55],
    [44, 55],
    [52, 54],
    [52, 55],
    [53, 47],
    [53, 54],
    [53, 55],
    [47, 55],
    [54, 55],
    [30, 46],
    [30, 47],
    [30, 56],
    [30, 57],
    [30, 58],
    [30, 59],
    [30, 60],
    [30, 61],
    [30, 62],
    [30, 63],
    [30, 64],
    [46, 56],
    [46, 57],
    [46, 64],
    [47, 56],
    [47, 58],
    [47, 64],
    [56, 64],
    [57, 64],
    [58, 64],
    [59, 62],
    [59, 64],
    [60, 63],
    [60, 64],
    [61, 62],
    [61, 63],
    [61, 64],
    [62, 64],
    [63, 64],
    [37, 47],
    [37, 54],
    [37, 65],
    [37, 58],
    [37, 66],
    [37, 60],
    [37, 67],
    [37, 68],
    [37, 63],
    [37, 69],
    [37, 70],
    [47, 65],
    [47, 70],
    [54, 65],
    [54, 66],
    [54, 70],
    [65, 70],
    [58, 70],
    [66, 70],
    [60, 70],
    [67, 69],
    [67, 70],
    [68, 63],
    [68, 69],
    [68, 70],
    [63, 70],
    [69, 70],
    [48, 71],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [48, 76],
    [48, 77],
    [48, 78],
    [48, 79],
