# ==========================================
# Data ID: 13123
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.155049, -14.310099, -7.155049],
    [3, 7.155049, -14.310099, 0.000000],
    [4, 7.155049, -14.310099, 7.155049],
    [5, 7.155049, 0.000000, -14.310099],
    [6, 7.155049, 0.000000, 0.000000],
    [7, 7.155049, 0.000000, 14.310099],
    [8, 7.155049, 14.310099, -7.155049],
    [9, 7.155049, 14.310099, 0.000000],
    [10, 7.155049, 14.310099, 7.155049],
    [11, 14.310099, 0.000000, 0.000000],
    [12, 0.000000, 0.000000, 28.620198],
    [13, 7.155049, -14.310099, 21.465149],
    [14, 7.155049, -14.310099, 28.620198],
    [15, 7.155049, -14.310099, 35.775247],
    [16, 7.155049, 0.000000, 28.620198],
    [17, 7.155049, 0.000000, 42.930297],
    [18, 7.155049, 14.310099, 21.465149],
    [19, 7.155049, 14.310099, 28.620198],
    [20, 7.155049, 14.310099, 35.775247],
    [21, 14.310099, 0.000000, 28.620198],
    [22, 0.000000, 28.620198, 0.000000],
    [23, 7.155049, 28.620198, -14.310099],
    [24, 7.155049, 28.620198, 0.000000],
    [25, 7.155049, 28.620198, 14.310099],
    [26, 7.155049, 42.930297, -7.155049],
    [27, 7.155049, 42.930297, 0.000000],
    [28, 7.155049, 42.930297, 7.155049],
    [29, 14.310099, 28.620198, 0.000000],
    [30, 0.000000, 28.620198, 28.620198],
    [31, 7.155049, 28.620198, 28.620198],
    [32, 7.155049, 28.620198, 42.930297],
    [33, 7.155049, 42.930297, 21.465149],
    [34, 7.155049, 42.930297, 28.620198],
    [35, 7.155049, 42.930297, 35.775247],
    [36, 14.310099, 28.620198, 28.620198],
    [37, 21.465148, -14.310099, -7.155049],
    [38, 21.465148, -14.310099, 0.000000],
    [39, 21.465148, -14.310099, 7.155049],
    [40, 21.465148, 0.000000, -14.310099],
    [41, 21.465148, 0.000000, 0.000000],
    [42, 21.465148, 0.000000, 14.310099],
    [43, 21.465148, 14.310099, -7.155049],
    [44, 21.465148, 14.310099, 0.000000],
    [45, 21.465148, 14.310099, 7.155049],
    [46, 28.620198, 0.000000, 0.000000],
    [47, 21.465148, -14.310099, 21.465149],
    [48, 21.465148, -14.310099, 28.620198],
    [49, 21.465148, -14.310099, 35.775247],
    [50, 21.465148, 0.000000, 28.620198],
    [51, 21.465148, 0.000000, 42.930297],
    [52, 21.465148, 14.310099, 21.465149],
    [53, 21.465148, 14.310099, 28.620198],
    [54, 21.465148, 14.310099, 35.775247],
    [55, 28.620198, 0.000000, 28.620198],
    [56, 21.465148, 28.620198, -14.310099],
    [57, 21.465148, 28.620198, 0.000000],
    [58, 21.465148, 28.620198, 14.310099],
    [59, 21.465148, 42.930297, -7.155049],
    [60, 21.465148, 42.930297, 0.000000],
    [61, 21.465148, 42.930297, 7.155049],
    [62, 28.620198, 28.620198, 0.000000],
    [63, 21.465148, 28.620198, 28.620198],
    [64, 21.465148, 28.620198, 42.930297],
    [65, 21.465148, 42.930297, 21.465149],
    [66, 21.465148, 42.930297, 28.620198],
    [67, 21.465148, 42.930297, 35.775247],
    [68, 28.620198, 28.620198, 28.620198],
    [69, 35.775247, -14.310099, -7.155049],
    [70, 35.775247, -14.310099, 0.000000],
    [71, 35.775247, -14.310099, 7.155049],
    [72, 35.775247, 0.000000, -14.310099],
    [73, 35.775247, 0.000000, 0.000000],
    [74, 35.775247, 0.000000, 14.310099],
    [75, 35.775247, 14.310099, -7.155049],
    [76, 35.775247, 14.310099, 0.000000],
    [77, 35.775247, 14.310099, 7.155049],
    [78, 42.930297, 0.000000, 0.000000],
    [79, 35.775247, -14.310099, 21.465149],
    [80, 35.775247, -14.310099, 28.620198],
    [81, 35.775247, -14.310099, 35.775247],
    [82, 35.775247, 0.000000, 28.620198],
    [83, 35.775247, 0.000000, 42.930297],
    [84, 35.775247, 14.310099, 21.465149],
    [85, 35.775247, 14.310099, 28.620198],
    [86, 35.775247, 14.310099, 35.775247],
    [87, 42.930297, 0.000000, 28.620198],
    [88, 35.775247, 28.620198, -14.310099],
    [89, 35.775247, 28.620198, 0.000000],
    [90, 35.775247, 28.620198, 14.310099],
    [91, 35.775247, 42.930297, -7.155049],
    [92, 35.775247, 42.930297, 0.000000],
    [93, 35.775247, 42.930297, 7.155049],
    [94, 42.930297, 28.620198, 0.000000],
    [95, 35.775247, 28.620198, 28.620198],
    [96, 35.775247, 28.620198, 42.930297],
    [97, 35.775247, 42.930297, 21.465149],
    [98, 35.775247, 42.930297, 28.620198],
    [99, 35.775247, 42.930297, 35.775247],
    [100, 42.930297, 28.620198, 28.620198],
    [101, 50.085346, -14.310099, -7.155049],
    [102, 50.085346, -14.310099, 0.000000],
    [103, 50.085346, -14.310099, 7.155049],
    [104, 50.085346, 0.000000, -14.310099],
    [105, 50.085346, 0.000000, 0.000000],
    [106, 50.085346, 0.000000, 14.310099],
    [107, 50.085346, 14.310099, -7.155049],
    [108, 50.085346, 14.310099, 0.000000],
    [109, 50.085346, 14.310099, 7.155049],
    [110, 57.240396, 0.000000, 0.000000],
    [111, 50.085346, -14.310099, 21.465149],
    [112, 50.085346, -14.310099, 28.620198],
    [113, 50.085346, -14.310099, 35.775247],
    [114, 50.085346, 0.000000, 28.620198],
    [115, 50.085346, 0.000000, 42.930297],
    [116, 50.085346, 14.310099, 21.465149],
    [117, 50.085346, 14.310099, 28.620198],
    [118, 50.085346, 14.310099, 35.775247],
    [119, 57.240396, 0.000000, 28.620198],
    [120, 50.085346, 28.620198, -14.310099],
    [121, 50.085346, 28.620198, 0.000000],
    [122, 50.085346, 28.620198, 14.310099],
    [123, 50.085346, 42.930297, -7.155049],
    [124, 50.085346, 42.930297, 0.000000],
    [125, 50.085346, 42.930297, 7.155049],
    [126, 57.240396, 28.620198, 0.000000],
    [127, 50.085346, 28.620198, 28.620198],
    [128, 50.085346, 28.620198, 42.930297],
    [129, 50.085346, 42.930297, 21.465149],
    [130, 50.085346, 42.930297, 28.620198],
    [131, 50.085346, 42.930297, 35.775247],
    [132, 57.240396, 28.620198, 28.620198],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 5],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 11],
    [4, 7],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 11],
    [6, 7],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 9],
    [9, 10],
    [9, 11],
    [12, 14],
    [12, 7],
    [12, 16],
    [12, 17],
    [12, 19],
    [13, 14],
    [13, 7],
    [14, 15],
    [14, 7],
    [14, 16],
    [14, 17],
    [14, 21],
    [15, 17],
    [7, 16],
    [7, 18],
    [7, 19],
    [7, 21],
    [16, 17],
    [16, 19],
    [16, 21],
    [17, 19],
    [17, 20],
    [17, 21],
    [18, 19],
    [19, 20],
    [19, 21],
    [22, 9],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 27],
    [8, 23],
    [9, 23],
    [9, 24],
    [9, 25],
    [9, 29],
    [10, 25],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 29],
    [24, 25],
    [24, 27],
    [24, 29],
    [25, 27],
    [25, 28],
    [25, 29],
    [26, 27],
    [27, 28],
    [27, 29],
    [30, 19],
    [30, 25],
    [30, 31],
    [30, 32],
    [30, 34],
    [18, 25],
    [19, 25],
    [19, 31],
    [19, 32],
    [19, 36],
    [20, 32],
    [25, 31],
    [25, 33],
    [25, 34],
    [25, 36],
    [31, 32],
    [31, 34],
    [31, 36],
    [32, 34],
    [32, 35],
    [32, 36],
    [33, 34],
    [34, 35],
    [34, 36],
    [11, 38],
    [11, 40],
    [11, 41],
    [11, 42],
    [11, 44],
    [37, 38],
    [37, 40],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 46],
    [39, 42],
    [40, 41],
    [40, 43],
    [40, 44],
    [40, 46],
    [41, 42],
    [41, 44],
    [41, 46],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 44],
    [44, 45],
    [44, 46],
    [21, 48],
    [21, 42],
    [21, 50],
    [21, 51],
    [21, 53],
    [47, 48],
    [47, 42],
    [48, 49],
    [48, 42],
    [48, 50],
    [48, 51],
    [48, 55],
    [49, 51],
    [42, 50],
    [42, 52],
    [42, 53],
    [42, 55],
    [50, 51],
    [50, 53],
    [50, 55],
    [51, 53],
    [51, 54],
    [51, 55],
    [52, 53],
    [53, 54],
    [53, 55],
    [29, 44],
    [29, 56],
    [29, 57],
    [29, 58],
    [29, 60],
    [43, 56],
    [44, 56],
    [44, 57],
    [44, 58],
    [44, 62],
    [45, 58],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 62],
    [57, 58],
    [57, 60],
    [57, 62],
    [58, 60],
    [58, 61],
    [58, 62],
    [59, 60],
    [60, 61],
    [60, 62],
    [36, 53],
    [36, 58],
    [36, 63],
    [36, 64],
    [36, 66],
    [52, 58],
    [53, 58],
    [53, 63],
    [53, 64],
    [53, 68],
    [54, 64],
    [58, 63],
    [58, 65],
    [58, 66],
    [58, 68],
    [63, 64],
    [63, 66],
    [63, 68],
    [64, 66],
    [64, 67],
    [64, 68],
    [65, 66],
    [66, 67],
    [66, 68],
    [46, 70],
    [46, 72],
    [46, 73],
    [46, 74],
    [46, 76],
    [69, 70],
    [69, 72],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 74],
    [70, 78],
    [71, 74],
    [72, 73],
    [72, 75],
    [72, 76],
    [72, 78],
    [73, 74],
    [73, 76],
    [73, 78],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 76],
    [76, 77],
    [76, 78],
    [55, 80],
    [55, 74],
    [55, 82],
    [55, 83],
    [55, 85],
    [79, 80],
    [79, 74],
    [80, 81],
    [80, 74],
    [80, 82],
    [80, 83],
    [80, 87],
    [81, 83],
    [74, 82],
    [74, 84],
    [74, 85],
    [74, 87],
    [82, 83],
