# ==========================================
# Data ID: 22762
# ==========================================
node_data = [
    [1, 0.000000, -11.383035, -15.177380],
    [2, 0.000000, -11.383035, 15.177380],
    [3, 0.000000, 0.000000, -15.177380],
    [4, 0.000000, 0.000000, 15.177380],
    [5, 0.000000, 11.383035, -15.177380],
    [6, 0.000000, 11.383035, 15.177380],
    [7, 7.588690, -15.177380, -7.588690],
    [8, 7.588690, -15.177380, 7.588690],
    [9, 7.588690, 0.000000, 0.000000],
    [10, 7.588690, 15.177380, -7.588690],
    [11, 7.588690, 15.177380, 7.588690],
    [12, 15.177380, -11.383035, -15.177380],
    [13, 15.177380, -11.383035, 15.177380],
    [14, 15.177380, 0.000000, -15.177380],
    [15, 15.177380, 0.000000, 15.177380],
    [16, 15.177380, 11.383035, -15.177380],
    [17, 15.177380, 11.383035, 15.177380],
    [18, 0.000000, -11.383035, 45.532140],
    [19, 0.000000, 0.000000, 45.532140],
    [20, 0.000000, 11.383035, 45.532140],
    [21, 7.588690, -15.177380, 22.766070],
    [22, 7.588690, -15.177380, 37.943450],
    [23, 7.588690, 0.000000, 30.354760],
    [24, 7.588690, 15.177380, 22.766070],
    [25, 7.588690, 15.177380, 37.943450],
    [26, 15.177380, -11.383035, 45.532140],
    [27, 15.177380, 0.000000, 45.532140],
    [28, 15.177380, 11.383035, 45.532140],
    [29, 0.000000, 18.971725, -15.177380],
    [30, 0.000000, 18.971725, 15.177380],
    [31, 0.000000, 30.354760, -15.177380],
    [32, 0.000000, 30.354760, 15.177380],
    [33, 0.000000, 41.737795, -15.177380],
    [34, 0.000000, 41.737795, 15.177380],
    [35, 7.588690, 30.354760, 0.000000],
    [36, 7.588690, 45.532140, -7.588690],
    [37, 7.588690, 45.532140, 7.588690],
    [38, 15.177380, 18.971725, -15.177380],
    [39, 15.177380, 18.971725, 15.177380],
    [40, 15.177380, 30.354760, -15.177380],
    [41, 15.177380, 30.354760, 15.177380],
    [42, 15.177380, 41.737795, -15.177380],
    [43, 15.177380, 41.737795, 15.177380],
    [44, 0.000000, 18.971725, 45.532140],
    [45, 0.000000, 30.354760, 45.532140],
    [46, 0.000000, 41.737795, 45.532140],
    [47, 7.588690, 30.354760, 30.354760],
    [48, 7.588690, 45.532140, 22.766070],
    [49, 7.588690, 45.532140, 37.943450],
