# ==========================================
# Data ID: 46621
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.661697, -15.323394, -7.661697],
    [3, 7.661697, -15.323394, 7.661697],
    [4, 7.661697, -7.661697, -15.323394],
    [5, 7.661697, -7.661697, 15.323394],
    [6, 7.661697, 0.000000, -15.323394],
    [7, 7.661697, 0.000000, 15.323394],
    [8, 7.661697, 7.661697, -15.323394],
    [9, 7.661697, 7.661697, 15.323394],
    [10, 7.661697, 15.323394, -7.661697],
    [11, 7.661697, 15.323394, 7.661697],
    [12, 15.323394, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 30.646788],
    [14, 7.661697, -15.323394, 22.985091],
    [15, 7.661697, -15.323394, 38.308485],
    [16, 7.661697, -7.661697, 45.970182],
    [17, 7.661697, 0.000000, 45.970182],
    [18, 7.661697, 7.661697, 45.970182],
    [19, 7.661697, 15.323394, 22.985091],
    [20, 7.661697, 15.323394, 38.308485],
    [21, 15.323394, 0.000000, 30.646788],
    [22, 0.000000, 30.646788, 0.000000],
    [23, 7.661697, 22.985091, -15.323394],
    [24, 7.661697, 22.985091, 15.323394],
    [25, 7.661697, 30.646788, -15.323394],
    [26, 7.661697, 30.646788, 15.323394],
    [27, 7.661697, 38.308485, -15.323394],
    [28, 7.661697, 38.308485, 15.323394],
    [29, 7.661697, 45.970182, -7.661697],
    [30, 7.661697, 45.970182, 7.661697],
    [31, 15.323394, 30.646788, 0.000000],
    [32, 0.000000, 30.646788, 30.646788],
    [33, 7.661697, 22.985091, 45.970182],
    [34, 7.661697, 30.646788, 45.970182],
    [35, 7.661697, 38.308485, 45.970182],
    [36, 7.661697, 45.970182, 22.985091],
    [37, 7.661697, 45.970182, 38.308485],
    [38, 15.323394, 30.646788, 30.646788],
    [39, 22.985091, -15.323394, -7.661697],
    [40, 22.985091, -15.323394, 7.661697],
    [41, 22.985091, -7.661697, -15.323394],
    [42, 22.985091, -7.661697, 15.323394],
    [43, 22.985091, 0.000000, -15.323394],
    [44, 22.985091, 0.000000, 15.323394],
    [45, 22.985091, 7.661697, -15.323394],
    [46, 22.985091, 7.661697, 15.323394],
    [47, 22.985091, 15.323394, -7.661697],
    [48, 22.985091, 15.323394, 7.661697],
    [49, 30.646788, 0.000000, 0.000000],
    [50, 22.985091, -15.323394, 22.985091],
    [51, 22.985091, -15.323394, 38.308485],
    [52, 22.985091, -7.661697, 45.970182],
    [53, 22.985091, 0.000000, 45.970182],
    [54, 22.985091, 7.661697, 45.970182],
    [55, 22.985091, 15.323394, 22.985091],
    [56, 22.985091, 15.323394, 38.308485],
    [57, 30.646788, 0.000000, 30.646788],
    [58, 22.985091, 22.985091, -15.323394],
    [59, 22.985091, 22.985091, 15.323394],
    [60, 22.985091, 30.646788, -15.323394],
    [61, 22.985091, 30.646788, 15.323394],
    [62, 22.985091, 38.308485, -15.323394],
    [63, 22.985091, 38.308485, 15.323394],
    [64, 22.985091, 45.970182, -7.661697],
    [65, 22.985091, 45.970182, 7.661697],
    [66, 30.646788, 30.646788, 0.000000],
    [67, 22.985091, 22.985091, 45.970182],
    [68, 22.985091, 30.646788, 45.970182],
    [69, 22.985091, 38.308485, 45.970182],
    [70, 22.985091, 45.970182, 22.985091],
    [71, 22.985091, 45.970182, 38.308485],
    [72, 30.646788, 30.646788, 30.646788],
    [73, 38.308485, -15.323394, -7.661697],
    [74, 38.308485, -15.323394, 7.661697],
    [75, 38.308485, -7.661697, -15.323394],
    [76, 38.308485, -7.661697, 15.323394],
    [77, 38.308485, 0.000000, -15.323394],
    [78, 38.308485, 0.000000, 15.323394],
    [79, 38.308485, 7.661697, -15.323394],
    [80, 38.308485, 7.661697, 15.323394],
    [81, 38.308485, 15.323394, -7.661697],
    [82, 38.308485, 15.323394, 7.661697],
    [83, 45.970182, 0.000000, 0.000000],
    [84, 38.308485, -15.323394, 22.985091],
    [85, 38.308485, -15.323394, 38.308485],
    [86, 38.308485, -7.661697, 45.970182],
    [87, 38.308485, 0.000000, 45.970182],
    [88, 38.308485, 7.661697, 45.970182],
    [89, 38.308485, 15.323394, 22.985091],
    [90, 38.308485, 15.323394, 38.308485],
    [91, 45.970182, 0.000000, 30.646788],
    [92, 38.308485, 22.985091, -15.323394],
    [93, 38.308485, 22.985091, 15.323394],
    [94, 38.308485, 30.646788, -15.323394],
    [95, 38.308485, 30.646788, 15.323394],
    [96, 38.308485, 38.308485, -15.323394],
    [97, 38.308485, 38.308485, 15.323394],
    [98, 38.308485, 45.970182, -7.661697],
    [99, 38.308485, 45.970182, 7.661697],
    [100, 45.970182, 30.646788, 0.000000],
    [101, 38.308485, 22.985091, 45.970182],
    [102, 38.308485, 30.646788, 45.970182],
    [103, 38.308485, 38.308485, 45.970182],
    [104, 38.308485, 45.970182, 22.985091],
    [105, 38.308485, 45.970182, 38.308485],
    [106, 45.970182, 30.646788, 30.646788],
    [107, 53.631879, -15.323394, -7.661697],
    [108, 53.631879, -15.323394, 7.661697],
    [109, 53.631879, -7.661697, -15.323394],
    [110, 53.631879, -7.661697, 15.323394],
    [111, 53.631879, 0.000000, -15.323394],
    [112, 53.631879, 0.000000, 15.323394],
    [113, 53.631879, 7.661697, -15.323394],
    [114, 53.631879, 7.661697, 15.323394],
    [115, 53.631879, 15.323394, -7.661697],
    [116, 53.631879, 15.323394, 7.661697],
    [117, 61.293576, 0.000000, 0.000000],
    [118, 53.631879, -15.323394, 22.985091],
    [119, 53.631879, -15.323394, 38.308485],
    [120, 53.631879, -7.661697, 45.970182],
    [121, 53.631879, 0.000000, 45.970182],
    [122, 53.631879, 7.661697, 45.970182],
    [123, 53.631879, 15.323394, 22.985091],
    [124, 53.631879, 15.323394, 38.308485],
    [125, 61.293576, 0.000000, 30.646788],
    [126, 53.631879, 22.985091, -15.323394],
    [127, 53.631879, 22.985091, 15.323394],
    [128, 53.631879, 30.646788, -15.323394],
    [129, 53.631879, 30.646788, 15.323394],
    [130, 53.631879, 38.308485, -15.323394],
    [131, 53.631879, 38.308485, 15.323394],
    [132, 53.631879, 45.970182, -7.661697],
    [133, 53.631879, 45.970182, 7.661697],
    [134, 61.293576, 30.646788, 0.000000],
    [135, 53.631879, 22.985091, 45.970182],
    [136, 53.631879, 30.646788, 45.970182],
    [137, 53.631879, 38.308485, 45.970182],
    [138, 53.631879, 45.970182, 22.985091],
    [139, 53.631879, 45.970182, 38.308485],
    [140, 61.293576, 30.646788, 30.646788],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 12],
    [3, 5],
    [3, 12],
    [4, 6],
    [4, 12],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 12],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 12],
    [10, 12],
    [11, 12],
    [13, 14],
    [13, 15],
    [13, 5],
    [13, 16],
    [13, 7],
    [13, 17],
    [13, 9],
    [13, 18],
    [13, 19],
    [13, 20],
    [13, 21],
    [14, 5],
    [14, 21],
    [15, 16],
    [15, 21],
    [5, 21],
    [16, 17],
    [16, 21],
    [7, 21],
    [17, 18],
    [17, 21],
    [9, 19],
    [9, 21],
    [18, 20],
    [18, 21],
    [19, 21],
    [20, 21],
    [22, 10],
    [22, 11],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 29],
    [22, 30],
    [22, 31],
    [10, 23],
    [10, 31],
    [11, 24],
    [11, 31],
    [23, 25],
    [23, 31],
    [24, 26],
    [24, 31],
    [25, 27],
    [25, 31],
    [26, 28],
    [26, 31],
    [27, 29],
    [27, 31],
    [28, 30],
    [28, 31],
    [29, 31],
    [30, 31],
    [32, 19],
    [32, 20],
    [32, 24],
    [32, 33],
    [32, 26],
    [32, 34],
    [32, 28],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [19, 24],
    [19, 38],
    [20, 33],
    [20, 38],
    [24, 38],
    [33, 34],
    [33, 38],
    [26, 38],
    [34, 35],
    [34, 38],
    [28, 36],
    [28, 38],
    [35, 37],
    [35, 38],
    [36, 38],
    [37, 38],
    [12, 39],
    [12, 40],
    [12, 41],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [12, 49],
    [39, 41],
    [39, 49],
    [40, 42],
    [40, 49],
    [41, 43],
    [41, 49],
    [42, 44],
    [42, 49],
    [43, 45],
    [43, 49],
    [44, 46],
    [44, 49],
    [45, 47],
    [45, 49],
    [46, 48],
    [46, 49],
    [47, 49],
    [48, 49],
    [21, 50],
    [21, 51],
    [21, 42],
    [21, 52],
    [21, 44],
    [21, 53],
    [21, 46],
    [21, 54],
    [21, 55],
    [21, 56],
    [21, 57],
    [50, 42],
    [50, 57],
    [51, 52],
    [51, 57],
    [42, 57],
    [52, 53],
    [52, 57],
    [44, 57],
    [53, 54],
    [53, 57],
    [46, 55],
    [46, 57],
    [54, 56],
    [54, 57],
    [55, 57],
    [56, 57],
    [31, 47],
    [31, 48],
    [31, 58],
    [31, 59],
    [31, 60],
    [31, 61],
    [31, 62],
    [31, 63],
    [31, 64],
    [31, 65],
    [31, 66],
    [47, 58],
    [47, 66],
    [48, 59],
    [48, 66],
    [58, 60],
    [58, 66],
    [59, 61],
    [59, 66],
    [60, 62],
    [60, 66],
    [61, 63],
    [61, 66],
    [62, 64],
    [62, 66],
    [63, 65],
    [63, 66],
    [64, 66],
    [65, 66],
    [38, 55],
    [38, 56],
    [38, 59],
    [38, 67],
    [38, 61],
    [38, 68],
    [38, 63],
    [38, 69],
    [38, 70],
    [38, 71],
    [38, 72],
    [55, 59],
    [55, 72],
    [56, 67],
    [56, 72],
    [59, 72],
    [67, 68],
    [67, 72],
    [61, 72],
    [68, 69],
    [68, 72],
    [63, 70],
    [63, 72],
    [69, 71],
    [69, 72],
    [70, 72],
    [71, 72],
    [49, 73],
    [49, 74],
    [49, 75],
    [49, 76],
    [49, 77],
    [49, 78],
    [49, 79],
    [49, 80],
    [49, 81],
    [49, 82],
    [49, 83],
    [73, 75],
    [73, 83],
    [74, 76],
    [74, 83],
    [75, 77],
    [75, 83],
    [76, 78],
    [76, 83],
    [77, 79],
    [77, 83],
    [78, 80],
    [78, 83],
    [79, 81],
    [79, 83],
    [80, 82],
    [80, 83],
    [81, 83],
    [82, 83],
    [57, 84],
    [57, 85],
    [57, 76],
    [57, 86],
    [57, 78],
    [57, 87],
    [57, 80],
    [57, 88],
    [57, 89],
    [57, 90],
    [57, 91],
    [84, 76],
    [84, 91],
    [85, 86],
    [85, 91],
    [76, 91],
    [86, 87],
    [86, 91],
    [78, 91],
    [87, 88],
    [87, 91],
    [80, 89],
    [80, 91],
    [88, 90],
    [88, 91],
    [89, 91],
    [90, 91],
    [66, 81],
    [66, 82],
    [66, 92],
    [66, 93],
    [66, 94],
    [66, 95],
    [66, 96],
    [66, 97],
    [66, 98],
    [66, 99],
    [66, 100],
    [81, 92],
    [81, 100],
    [82, 93],
    [82, 100],
    [92, 94],
    [92, 100],
    [93, 95],
    [93, 100],
    [94, 96],
    [94, 100],
    [95, 97],
    [95, 100],
    [96, 98],
    [96, 100],
    [97, 99],
    [97, 100],
    [98, 100],
    [99, 100],
    [72, 89],
    [72, 90],
    [72, 93],
    [72, 101],
    [72, 95],
    [72, 102],
    [72, 97],
    [72, 103],
    [72, 104],
    [72, 105],
    [72, 106],
    [89, 93],
    [89, 106],
    [90, 101],
    [90, 106],
    [93, 106],
    [101, 102],
    [101, 106],
    [95, 106],
    [102, 103],
    [102, 106],
    [97, 104],
    [97, 106],
    [103, 105],
    [103, 106],
    [104, 106],
    [105, 106],
    [83, 107],
    [83, 108],
    [83, 109],
    [83, 110],
    [83, 111],
    [83, 112],
    [83, 113],
    [83, 114],
    [83, 115],
    [83, 116],
    [83, 117],
    [107, 109],
    [107, 117],
    [108, 110],
    [108, 117],
    [109, 111],
    [109, 117],
    [110, 112],
    [110, 117],
    [111, 113],
    [111, 117],
    [112, 114],
    [112, 117],
    [113, 115],
    [113, 117],
    [114, 116],
    [114, 117],
    [115, 117],
    [116, 117],
    [91, 118],
    [91, 119],
    [91, 110],
    [91, 120],
    [91, 112],
    [91, 121],
    [91, 114],
    [91, 122],
    [91, 123],
    [91, 124],
    [91, 125],
    [118, 110],
    [118, 125],
    [119, 120],
    [119, 125],
    [110, 125],
    [120, 121],
    [120, 125],
    [112, 125],
    [121, 122],
    [121, 125],
    [114, 123],
    [114, 125],
    [122, 124],
    [122, 125],
    [123, 125],
    [124, 125],
    [100, 115],
    [100, 116],
    [100, 126],
    [100, 127],
    [100, 128],
    [100, 129],
    [100, 130],
    [100, 131],
    [100, 132],
    [100, 133],
    [100, 134],
    [115, 126],
    [115, 134],
    [116, 127],
    [116, 134],
    [126, 128],
    [126, 134],
    [127, 129],
    [127, 134],
    [128, 130],
    [128, 134],
    [129, 131],
    [129, 134],
    [130, 132],
    [130, 134],
    [131, 133],
    [131, 134],
    [132, 134],
    [133, 134],
    [106, 123],
    [106, 124],
    [106, 127],
    [106, 135],
    [106, 129],
    [106, 136],
    [106, 131],
    [106, 137],
    [106, 138],
    [106, 139],
    [106, 140],
    [123, 127],
    [123, 140],
    [124, 135],
    [124, 140],
    [127, 140],
    [135, 136],
    [135, 140],
    [129, 140],
    [136, 137],
    [136, 140],
    [131, 138],
    [131, 140],
    [137, 139],
    [137, 140],
    [138, 140],
    [139, 140],
]
