# ==========================================
# Data ID: 87011
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 6.890068, -13.780135, -13.780135],
    [3, 6.890068, -13.780135, 0.000000],
    [4, 6.890068, -13.780135, 13.780135],
    [5, 6.890068, -3.445034, -13.780135],
    [6, 6.890068, -3.445034, 13.780135],
    [7, 6.890068, 0.000000, 0.000000],
    [8, 6.890068, 3.445034, -13.780135],
    [9, 6.890068, 3.445034, 13.780135],
    [10, 6.890068, 13.780135, -13.780135],
    [11, 6.890068, 13.780135, 0.000000],
    [12, 6.890068, 13.780135, 13.780135],
    [13, 13.780135, 0.000000, 0.000000],
    [14, 0.000000, 0.000000, 27.560270],
    [15, 6.890068, -13.780135, 27.560270],
    [16, 6.890068, -13.780135, 41.340405],
    [17, 6.890068, -3.445034, 41.340405],
    [18, 6.890068, 0.000000, 27.560270],
    [19, 6.890068, 3.445034, 41.340405],
    [20, 6.890068, 13.780135, 27.560270],
    [21, 6.890068, 13.780135, 41.340405],
    [22, 13.780135, 0.000000, 27.560270],
    [23, 0.000000, 27.560270, 0.000000],
    [24, 6.890068, 24.115236, -13.780135],
    [25, 6.890068, 24.115236, 13.780135],
    [26, 6.890068, 27.560270, 0.000000],
    [27, 6.890068, 31.005304, -13.780135],
    [28, 6.890068, 31.005304, 13.780135],
    [29, 6.890068, 41.340405, -13.780135],
    [30, 6.890068, 41.340405, 0.000000],
    [31, 6.890068, 41.340405, 13.780135],
    [32, 13.780135, 27.560270, 0.000000],
    [33, 0.000000, 27.560270, 27.560270],
    [34, 6.890068, 24.115236, 41.340405],
    [35, 6.890068, 27.560270, 27.560270],
    [36, 6.890068, 31.005304, 41.340405],
    [37, 6.890068, 41.340405, 27.560270],
    [38, 6.890068, 41.340405, 41.340405],
    [39, 13.780135, 27.560270, 27.560270],
    [40, 20.670203, -13.780135, -13.780135],
    [41, 20.670203, -13.780135, 0.000000],
    [42, 20.670203, -13.780135, 13.780135],
    [43, 20.670203, -3.445034, -13.780135],
    [44, 20.670203, -3.445034, 13.780135],
    [45, 20.670203, 0.000000, 0.000000],
    [46, 20.670203, 3.445034, -13.780135],
    [47, 20.670203, 3.445034, 13.780135],
    [48, 20.670203, 13.780135, -13.780135],
    [49, 20.670203, 13.780135, 0.000000],
    [50, 20.670203, 13.780135, 13.780135],
    [51, 27.560270, 0.000000, 0.000000],
    [52, 20.670203, -13.780135, 27.560270],
    [53, 20.670203, -13.780135, 41.340405],
    [54, 20.670203, -3.445034, 41.340405],
    [55, 20.670203, 0.000000, 27.560270],
    [56, 20.670203, 3.445034, 41.340405],
    [57, 20.670203, 13.780135, 27.560270],
    [58, 20.670203, 13.780135, 41.340405],
    [59, 27.560270, 0.000000, 27.560270],
    [60, 20.670203, 24.115236, -13.780135],
    [61, 20.670203, 24.115236, 13.780135],
    [62, 20.670203, 27.560270, 0.000000],
    [63, 20.670203, 31.005304, -13.780135],
    [64, 20.670203, 31.005304, 13.780135],
    [65, 20.670203, 41.340405, -13.780135],
    [66, 20.670203, 41.340405, 0.000000],
    [67, 20.670203, 41.340405, 13.780135],
    [68, 27.560270, 27.560270, 0.000000],
    [69, 20.670203, 24.115236, 41.340405],
    [70, 20.670203, 27.560270, 27.560270],
    [71, 20.670203, 31.005304, 41.340405],
    [72, 20.670203, 41.340405, 27.560270],
    [73, 20.670203, 41.340405, 41.340405],
    [74, 27.560270, 27.560270, 27.560270],
    [75, 34.450338, -13.780135, -13.780135],
    [76, 34.450338, -13.780135, 0.000000],
