# ==========================================
# Data ID: 57329
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.116100],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.116100],
    [4, 7.058050, -14.116100, -14.116100],
    [5, 7.058050, -14.116100, 0.000000],
    [6, 7.058050, -14.116100, 14.116100],
    [7, 7.058050, -7.058050, 0.000000],
    [8, 7.058050, 7.058050, 0.000000],
    [9, 7.058050, 14.116100, -14.116100],
    [10, 7.058050, 14.116100, 0.000000],
    [11, 7.058050, 14.116100, 14.116100],
    [12, 14.116100, 0.000000, -14.116100],
    [13, 14.116100, 0.000000, 0.000000],
    [14, 14.116100, 0.000000, 14.116100],
    [15, 0.000000, 0.000000, 28.232200],
    [16, 0.000000, 0.000000, 42.348300],
    [17, 7.058050, -14.116100, 28.232200],
    [18, 7.058050, -14.116100, 42.348300],
    [19, 7.058050, -7.058050, 28.232200],
    [20, 7.058050, 7.058050, 28.232200],
    [21, 7.058050, 14.116100, 28.232200],
    [22, 7.058050, 14.116100, 42.348300],
    [23, 14.116100, 0.000000, 28.232200],
    [24, 14.116100, 0.000000, 42.348300],
    [25, 0.000000, 28.232200, -14.116100],
    [26, 0.000000, 28.232200, 0.000000],
    [27, 0.000000, 28.232200, 14.116100],
    [28, 7.058050, 21.174150, 0.000000],
    [29, 7.058050, 35.290250, 0.000000],
    [30, 7.058050, 42.348300, -14.116100],
    [31, 7.058050, 42.348300, 0.000000],
    [32, 7.058050, 42.348300, 14.116100],
    [33, 14.116100, 28.232200, -14.116100],
    [34, 14.116100, 28.232200, 0.000000],
    [35, 14.116100, 28.232200, 14.116100],
    [36, 0.000000, 28.232200, 28.232200],
    [37, 0.000000, 28.232200, 42.348300],
    [38, 7.058050, 21.174150, 28.232200],
    [39, 7.058050, 35.290250, 28.232200],
    [40, 7.058050, 42.348300, 28.232200],
    [41, 7.058050, 42.348300, 42.348300],
    [42, 14.116100, 28.232200, 28.232200],
    [43, 14.116100, 28.232200, 42.348300],
    [44, 21.174150, -14.116100, -14.116100],
    [45, 21.174150, -14.116100, 0.000000],
    [46, 21.174150, -14.116100, 14.116100],
    [47, 21.174150, -7.058050, 0.000000],
    [48, 21.174150, 7.058050, 0.000000],
    [49, 21.174150, 14.116100, -14.116100],
    [50, 21.174150, 14.116100, 0.000000],
    [51, 21.174150, 14.116100, 14.116100],
    [52, 28.232200, 0.000000, -14.116100],
    [53, 28.232200, 0.000000, 0.000000],
    [54, 28.232200, 0.000000, 14.116100],
