# ==========================================
# Data ID: 26880
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.193992],
    [2, 0.000000, 0.000000, -8.596996],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.596996],
    [5, 0.000000, 0.000000, 17.193992],
    [6, 8.596996, -17.193992, -17.193992],
    [7, 8.596996, -17.193992, 0.000000],
    [8, 8.596996, -17.193992, 17.193992],
    [9, 8.596996, 17.193992, -17.193992],
    [10, 8.596996, 17.193992, 0.000000],
    [11, 8.596996, 17.193992, 17.193992],
    [12, 17.193992, 0.000000, -17.193992],
    [13, 17.193992, 0.000000, -8.596996],
    [14, 17.193992, 0.000000, 0.000000],
    [15, 17.193992, 0.000000, 8.596996],
    [16, 17.193992, 0.000000, 17.193992],
    [17, 0.000000, 0.000000, 25.790988],
    [18, 0.000000, 0.000000, 34.387984],
    [19, 0.000000, 0.000000, 42.984980],
    [20, 0.000000, 0.000000, 51.581976],
    [21, 8.596996, -17.193992, 34.387984],
    [22, 8.596996, -17.193992, 51.581976],
    [23, 8.596996, 17.193992, 34.387984],
    [24, 8.596996, 17.193992, 51.581976],
    [25, 17.193992, 0.000000, 25.790988],
    [26, 17.193992, 0.000000, 34.387984],
    [27, 17.193992, 0.000000, 42.984980],
    [28, 17.193992, 0.000000, 51.581976],
    [29, 0.000000, 34.387984, -17.193992],
    [30, 0.000000, 34.387984, -8.596996],
    [31, 0.000000, 34.387984, 0.000000],
    [32, 0.000000, 34.387984, 8.596996],
    [33, 0.000000, 34.387984, 17.193992],
    [34, 8.596996, 51.581976, -17.193992],
    [35, 8.596996, 51.581976, 0.000000],
    [36, 8.596996, 51.581976, 17.193992],
    [37, 17.193992, 34.387984, -17.193992],
    [38, 17.193992, 34.387984, -8.596996],
    [39, 17.193992, 34.387984, 0.000000],
    [40, 17.193992, 34.387984, 8.596996],
    [41, 17.193992, 34.387984, 17.193992],
    [42, 0.000000, 34.387984, 25.790988],
    [43, 0.000000, 34.387984, 34.387984],
    [44, 0.000000, 34.387984, 42.984980],
    [45, 0.000000, 34.387984, 51.581976],
    [46, 8.596996, 51.581976, 34.387984],
    [47, 8.596996, 51.581976, 51.581976],
    [48, 17.193992, 34.387984, 25.790988],
    [49, 17.193992, 34.387984, 34.387984],
    [50, 17.193992, 34.387984, 42.984980],
    [51, 17.193992, 34.387984, 51.581976],
    [52, 25.790988, -17.193992, -17.193992],
    [53, 25.790988, -17.193992, 0.000000],
    [54, 25.790988, -17.193992, 17.193992],
    [55, 25.790988, 17.193992, -17.193992],
    [56, 25.790988, 17.193992, 0.000000],
    [57, 25.790988, 17.193992, 17.193992],
    [58, 34.387984, 0.000000, -17.193992],
    [59, 34.387984, 0.000000, -8.596996],
    [60, 34.387984, 0.000000, 0.000000],
    [61, 34.387984, 0.000000, 8.596996],
    [62, 34.387984, 0.000000, 17.193992],
    [63, 25.790988, -17.193992, 34.387984],
    [64, 25.790988, -17.193992, 51.581976],
    [65, 25.790988, 17.193992, 34.387984],
    [66, 25.790988, 17.193992, 51.581976],
    [67, 34.387984, 0.000000, 25.790988],
    [68, 34.387984, 0.000000, 34.387984],
    [69, 34.387984, 0.000000, 42.984980],
    [70, 34.387984, 0.000000, 51.581976],
    [71, 25.790988, 51.581976, -17.193992],
    [72, 25.790988, 51.581976, 0.000000],
    [73, 25.790988, 51.581976, 17.193992],
    [74, 34.387984, 34.387984, -17.193992],
    [75, 34.387984, 34.387984, -8.596996],
    [76, 34.387984, 34.387984, 0.000000],
    [77, 34.387984, 34.387984, 8.596996],
    [78, 34.387984, 34.387984, 17.193992],
    [79, 25.790988, 51.581976, 34.387984],
    [80, 25.790988, 51.581976, 51.581976],
    [81, 34.387984, 34.387984, 25.790988],
    [82, 34.387984, 34.387984, 34.387984],
    [83, 34.387984, 34.387984, 42.984980],
