# ==========================================
# Data ID: 63366
# ==========================================
node_data = [
    [1, 0.000000, -11.177045, 0.000000],
    [2, 0.000000, -11.177045, 11.177045],
    [3, 0.000000, -5.588522, 11.177045],
    [4, 0.000000, 5.588522, -11.177045],
    [5, 0.000000, 11.177045, -11.177045],
    [6, 0.000000, 11.177045, 0.000000],
    [7, 5.588522, -5.588522, 0.000000],
    [8, 5.588522, 0.000000, -8.382784],
    [9, 5.588522, 0.000000, 8.382784],
    [10, 5.588522, 5.588522, 0.000000],
    [11, 11.177045, -11.177045, -11.177045],
    [12, 11.177045, -11.177045, 0.000000],
    [13, 11.177045, -5.588522, -11.177045],
    [14, 11.177045, 5.588522, 11.177045],
    [15, 11.177045, 11.177045, 0.000000],
    [16, 11.177045, 11.177045, 11.177045],
    [17, 0.000000, -11.177045, 22.354090],
    [18, 0.000000, -11.177045, 33.531135],
    [19, 0.000000, -5.588522, 33.531135],
    [20, 0.000000, 5.588522, 11.177045],
    [21, 0.000000, 11.177045, 11.177045],
    [22, 0.000000, 11.177045, 22.354090],
    [23, 5.588522, -5.588522, 22.354090],
    [24, 5.588522, 0.000000, 13.971306],
    [25, 5.588522, 0.000000, 30.736874],
    [26, 5.588522, 5.588522, 22.354090],
    [27, 11.177045, -11.177045, 11.177045],
    [28, 11.177045, -11.177045, 22.354090],
    [29, 11.177045, -5.588522, 11.177045],
    [30, 11.177045, 5.588522, 33.531135],
    [31, 11.177045, 11.177045, 22.354090],
    [32, 11.177045, 11.177045, 33.531135],
    [33, 0.000000, 16.765568, 11.177045],
    [34, 0.000000, 27.942612, -11.177045],
    [35, 0.000000, 33.531135, -11.177045],
    [36, 0.000000, 33.531135, 0.000000],
    [37, 5.588522, 16.765568, 0.000000],
    [38, 5.588522, 22.354090, -8.382784],
    [39, 5.588522, 22.354090, 8.382784],
    [40, 5.588522, 27.942612, 0.000000],
    [41, 11.177045, 11.177045, -11.177045],
    [42, 11.177045, 16.765568, -11.177045],
    [43, 11.177045, 27.942612, 11.177045],
    [44, 11.177045, 33.531135, 0.000000],
    [45, 11.177045, 33.531135, 11.177045],
    [46, 0.000000, 11.177045, 33.531135],
    [47, 0.000000, 16.765568, 33.531135],
    [48, 0.000000, 27.942612, 11.177045],
    [49, 0.000000, 33.531135, 11.177045],
    [50, 0.000000, 33.531135, 22.354090],
    [51, 5.588522, 16.765568, 22.354090],
    [52, 5.588522, 22.354090, 13.971306],
    [53, 5.588522, 22.354090, 30.736874],
    [54, 5.588522, 27.942612, 22.354090],
    [55, 11.177045, 16.765568, 11.177045],
    [56, 11.177045, 27.942612, 33.531135],
    [57, 11.177045, 33.531135, 22.354090],
    [58, 11.177045, 33.531135, 33.531135],
    [59, 11.177045, 5.588522, -11.177045],
    [60, 16.765567, -5.588522, 0.000000],
    [61, 16.765567, 0.000000, -8.382784],
    [62, 16.765567, 0.000000, 8.382784],
    [63, 16.765567, 5.588522, 0.000000],
    [64, 22.354090, -11.177045, -11.177045],
    [65, 22.354090, -11.177045, 0.000000],
    [66, 22.354090, -5.588522, -11.177045],
    [67, 22.354090, 5.588522, 11.177045],
    [68, 22.354090, 11.177045, 0.000000],
    [69, 22.354090, 11.177045, 11.177045],
    [70, 11.177045, -11.177045, 33.531135],
    [71, 11.177045, -5.588522, 33.531135],
    [72, 16.765567, -5.588522, 22.354090],
    [73, 16.765567, 0.000000, 13.971306],
    [74, 16.765567, 0.000000, 30.736874],
    [75, 16.765567, 5.588522, 22.354090],
    [76, 22.354090, -11.177045, 11.177045],
    [77, 22.354090, -11.177045, 22.354090],
    [78, 22.354090, -5.588522, 11.177045],
    [79, 22.354090, 5.588522, 33.531135],
    [80, 22.354090, 11.177045, 22.354090],
    [81, 22.354090, 11.177045, 33.531135],
    [82, 11.177045, 27.942612, -11.177045],
    [83, 11.177045, 33.531135, -11.177045],
    [84, 16.765567, 16.765568, 0.000000],
    [85, 16.765567, 22.354090, -8.382784],
    [86, 16.765567, 22.354090, 8.382784],
    [87, 16.765567, 27.942612, 0.000000],
    [88, 22.354090, 11.177045, -11.177045],
    [89, 22.354090, 16.765568, -11.177045],
    [90, 22.354090, 27.942612, 11.177045],
    [91, 22.354090, 33.531135, 0.000000],
    [92, 22.354090, 33.531135, 11.177045],
    [93, 11.177045, 16.765568, 33.531135],
    [94, 16.765567, 16.765568, 22.354090],
    [95, 16.765567, 22.354090, 13.971306],
    [96, 16.765567, 22.354090, 30.736874],
    [97, 16.765567, 27.942612, 22.354090],
    [98, 22.354090, 16.765568, 11.177045],
    [99, 22.354090, 27.942612, 33.531135],
    [100, 22.354090, 33.531135, 22.354090],
    [101, 22.354090, 33.531135, 33.531135],
    [102, 22.354090, 5.588522, -11.177045],
    [103, 27.942612, -5.588522, 0.000000],
    [104, 27.942612, 0.000000, -8.382784],
    [105, 27.942612, 0.000000, 8.382784],
    [106, 27.942612, 5.588522, 0.000000],
    [107, 33.531135, -11.177045, -11.177045],
    [108, 33.531135, -11.177045, 0.000000],
    [109, 33.531135, -5.588522, -11.177045],
    [110, 33.531135, 5.588522, 11.177045],
    [111, 33.531135, 11.177045, 0.000000],
    [112, 33.531135, 11.177045, 11.177045],
    [113, 22.354090, -11.177045, 33.531135],
    [114, 22.354090, -5.588522, 33.531135],
    [115, 27.942612, -5.588522, 22.354090],
    [116, 27.942612, 0.000000, 13.971306],
    [117, 27.942612, 0.000000, 30.736874],
    [118, 27.942612, 5.588522, 22.354090],
    [119, 33.531135, -11.177045, 11.177045],
    [120, 33.531135, -11.177045, 22.354090],
    [121, 33.531135, -5.588522, 11.177045],
    [122, 33.531135, 5.588522, 33.531135],
    [123, 33.531135, 11.177045, 22.354090],
    [124, 33.531135, 11.177045, 33.531135],
    [125, 22.354090, 27.942612, -11.177045],
    [126, 22.354090, 33.531135, -11.177045],
    [127, 27.942612, 16.765568, 0.000000],
    [128, 27.942612, 22.354090, -8.382784],
    [129, 27.942612, 22.354090, 8.382784],
    [130, 27.942612, 27.942612, 0.000000],
    [131, 33.531135, 11.177045, -11.177045],
    [132, 33.531135, 16.765568, -11.177045],
    [133, 33.531135, 27.942612, 11.177045],
    [134, 33.531135, 33.531135, 0.000000],
    [135, 33.531135, 33.531135, 11.177045],
    [136, 22.354090, 16.765568, 33.531135],
    [137, 27.942612, 16.765568, 22.354090],
    [138, 27.942612, 22.354090, 13.971306],
    [139, 27.942612, 22.354090, 30.736874],
    [140, 27.942612, 27.942612, 22.354090],
    [141, 33.531135, 16.765568, 11.177045],
    [142, 33.531135, 27.942612, 33.531135],
    [143, 33.531135, 33.531135, 22.354090],
    [144, 33.531135, 33.531135, 33.531135],
    [145, 33.531135, 5.588522, -11.177045],
    [146, 39.119657, -5.588522, 0.000000],
    [147, 39.119657, 0.000000, -8.382784],
    [148, 39.119657, 0.000000, 8.382784],
    [149, 39.119657, 5.588522, 0.000000],
    [150, 44.708180, -11.177045, -11.177045],
    [151, 44.708180, -11.177045, 0.000000],
    [152, 44.708180, -5.588522, -11.177045],
    [153, 44.708180, 5.588522, 11.177045],
    [154, 44.708180, 11.177045, 0.000000],
    [155, 44.708180, 11.177045, 11.177045],
    [156, 33.531135, -11.177045, 33.531135],
    [157, 33.531135, -5.588522, 33.531135],
    [158, 39.119657, -5.588522, 22.354090],
    [159, 39.119657, 0.000000, 13.971306],
    [160, 39.119657, 0.000000, 30.736874],
    [161, 39.119657, 5.588522, 22.354090],
    [162, 44.708180, -11.177045, 11.177045],
    [163, 44.708180, -11.177045, 22.354090],
    [164, 44.708180, -5.588522, 11.177045],
    [165, 44.708180, 5.588522, 33.531135],
    [166, 44.708180, 11.177045, 22.354090],
