# ==========================================
# Data ID: 98792
# ==========================================
node_data = [
    [1, 0.000000, -9.553634, 12.738179],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 9.553634, -12.738179],
    [4, 6.369089, -12.738179, -12.738179],
    [5, 6.369089, -12.738179, 12.738179],
    [6, 6.369089, 0.000000, -6.369089],
    [7, 6.369089, 0.000000, 6.369089],
    [8, 6.369089, 12.738179, -12.738179],
    [9, 6.369089, 12.738179, 12.738179],
    [10, 12.738179, -9.553634, -12.738179],
    [11, 12.738179, 0.000000, 0.000000],
    [12, 12.738179, 9.553634, 12.738179],
    [13, 0.000000, -9.553634, 38.214537],
    [14, 0.000000, 0.000000, 25.476358],
    [15, 0.000000, 9.553634, 12.738179],
    [16, 6.369089, -12.738179, 38.214537],
    [17, 6.369089, 0.000000, 19.107269],
    [18, 6.369089, 0.000000, 31.845447],
    [19, 6.369089, 12.738179, 38.214537],
    [20, 12.738179, -9.553634, 12.738179],
    [21, 12.738179, 0.000000, 25.476358],
    [22, 12.738179, 9.553634, 38.214537],
    [23, 0.000000, 15.922724, 12.738179],
    [24, 0.000000, 25.476358, 0.000000],
    [25, 0.000000, 35.029992, -12.738179],
    [26, 6.369089, 25.476358, -6.369089],
    [27, 6.369089, 25.476358, 6.369089],
    [28, 6.369089, 38.214537, -12.738179],
    [29, 6.369089, 38.214537, 12.738179],
    [30, 12.738179, 15.922724, -12.738179],
    [31, 12.738179, 25.476358, 0.000000],
    [32, 12.738179, 35.029992, 12.738179],
    [33, 0.000000, 15.922724, 38.214537],
    [34, 0.000000, 25.476358, 25.476358],
    [35, 0.000000, 35.029992, 12.738179],
    [36, 6.369089, 25.476358, 19.107269],
    [37, 6.369089, 25.476358, 31.845447],
    [38, 6.369089, 38.214537, 38.214537],
    [39, 12.738179, 15.922724, 12.738179],
    [40, 12.738179, 25.476358, 25.476358],
    [41, 12.738179, 35.029992, 38.214537],
    [42, 12.738179, 9.553634, -12.738179],
