# ==========================================
# Data ID: 66173
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 3.364992, -6.729984, -6.729984],
    [3, 3.364992, 6.729984, 6.729984],
    [4, 6.729984, -13.459969, 0.000000],
    [5, 6.729984, 0.000000, -13.459969],
    [6, 6.729984, 0.000000, 13.459969],
    [7, 6.729984, 13.459969, 0.000000],
    [8, 10.094977, -6.729984, 6.729984],
    [9, 10.094977, 6.729984, -6.729984],
    [10, 13.459969, 0.000000, 0.000000],
    [11, 0.000000, 0.000000, 26.919938],
    [12, 3.364992, -6.729984, 20.189954],
    [13, 3.364992, 6.729984, 33.649922],
    [14, 6.729984, -13.459969, 26.919938],
    [15, 6.729984, 0.000000, 40.379907],
    [16, 6.729984, 13.459969, 26.919938],
    [17, 10.094977, -6.729984, 33.649922],
    [18, 10.094977, 6.729984, 20.189954],
    [19, 13.459969, 0.000000, 26.919938],
    [20, 0.000000, 26.919938, 0.000000],
    [21, 3.364992, 20.189954, -6.729984],
    [22, 3.364992, 33.649922, 6.729984],
    [23, 6.729984, 26.919938, -13.459969],
    [24, 6.729984, 26.919938, 13.459969],
    [25, 6.729984, 40.379907, 0.000000],
    [26, 10.094977, 20.189954, 6.729984],
    [27, 10.094977, 33.649922, -6.729984],
    [28, 13.459969, 26.919938, 0.000000],
    [29, 0.000000, 26.919938, 26.919938],
    [30, 3.364992, 20.189954, 20.189954],
    [31, 3.364992, 33.649922, 33.649922],
    [32, 6.729984, 26.919938, 40.379907],
    [33, 6.729984, 40.379907, 26.919938],
    [34, 10.094977, 20.189954, 33.649922],
    [35, 10.094977, 33.649922, 20.189954],
    [36, 13.459969, 26.919938, 26.919938],
    [37, 16.824961, -6.729984, -6.729984],
    [38, 16.824961, 6.729984, 6.729984],
    [39, 20.189953, -13.459969, 0.000000],
    [40, 20.189953, 0.000000, -13.459969],
    [41, 20.189953, 0.000000, 13.459969],
    [42, 20.189953, 13.459969, 0.000000],
    [43, 23.554946, -6.729984, 6.729984],
    [44, 23.554946, 6.729984, -6.729984],
    [45, 26.919938, 0.000000, 0.000000],
    [46, 16.824961, -6.729984, 20.189954],
    [47, 16.824961, 6.729984, 33.649922],
    [48, 20.189953, -13.459969, 26.919938],
    [49, 20.189953, 0.000000, 40.379907],
    [50, 20.189953, 13.459969, 26.919938],
    [51, 23.554946, -6.729984, 33.649922],
    [52, 23.554946, 6.729984, 20.189954],
    [53, 26.919938, 0.000000, 26.919938],
    [54, 16.824961, 20.189954, -6.729984],
    [55, 16.824961, 33.649922, 6.729984],
    [56, 20.189953, 26.919938, -13.459969],
    [57, 20.189953, 26.919938, 13.459969],
    [58, 20.189953, 40.379907, 0.000000],
    [59, 23.554946, 20.189954, 6.729984],
    [60, 23.554946, 33.649922, -6.729984],
    [61, 26.919938, 26.919938, 0.000000],
    [62, 16.824961, 20.189954, 20.189954],
    [63, 16.824961, 33.649922, 33.649922],
    [64, 20.189953, 26.919938, 40.379907],
    [65, 20.189953, 40.379907, 26.919938],
    [66, 23.554946, 20.189954, 33.649922],
    [67, 23.554946, 33.649922, 20.189954],
    [68, 26.919938, 26.919938, 26.919938],
    [69, 30.284930, -6.729984, -6.729984],
    [70, 30.284930, 6.729984, 6.729984],
    [71, 33.649922, -13.459969, 0.000000],
    [72, 33.649922, 0.000000, -13.459969],
    [73, 33.649922, 0.000000, 13.459969],
    [74, 33.649922, 13.459969, 0.000000],
    [75, 37.014915, -6.729984, 6.729984],
    [76, 37.014915, 6.729984, -6.729984],
    [77, 40.379907, 0.000000, 0.000000],
    [78, 30.284930, -6.729984, 20.189954],
    [79, 30.284930, 6.729984, 33.649922],
    [80, 33.649922, -13.459969, 26.919938],
    [81, 33.649922, 0.000000, 40.379907],
    [82, 33.649922, 13.459969, 26.919938],
    [83, 37.014915, -6.729984, 33.649922],
    [84, 37.014915, 6.729984, 20.189954],
    [85, 40.379907, 0.000000, 26.919938],
    [86, 30.284930, 20.189954, -6.729984],
    [87, 30.284930, 33.649922, 6.729984],
    [88, 33.649922, 26.919938, -13.459969],
    [89, 33.649922, 26.919938, 13.459969],
    [90, 33.649922, 40.379907, 0.000000],
    [91, 37.014915, 20.189954, 6.729984],
    [92, 37.014915, 33.649922, -6.729984],
    [93, 40.379907, 26.919938, 0.000000],
    [94, 30.284930, 20.189954, 20.189954],
    [95, 30.284930, 33.649922, 33.649922],
    [96, 33.649922, 26.919938, 40.379907],
    [97, 33.649922, 40.379907, 26.919938],
    [98, 37.014915, 20.189954, 33.649922],
    [99, 37.014915, 33.649922, 20.189954],
    [100, 40.379907, 26.919938, 26.919938],
    [101, 43.744899, -6.729984, -6.729984],
    [102, 43.744899, 6.729984, 6.729984],
    [103, 47.109891, -13.459969, 0.000000],
    [104, 47.109891, 0.000000, -13.459969],
    [105, 47.109891, 0.000000, 13.459969],
    [106, 47.109891, 13.459969, 0.000000],
    [107, 50.474884, -6.729984, 6.729984],
    [108, 50.474884, 6.729984, -6.729984],
    [109, 53.839876, 0.000000, 0.000000],
    [110, 43.744899, -6.729984, 20.189954],
    [111, 43.744899, 6.729984, 33.649922],
    [112, 47.109891, -13.459969, 26.919938],
    [113, 47.109891, 0.000000, 40.379907],
    [114, 47.109891, 13.459969, 26.919938],
    [115, 50.474884, -6.729984, 33.649922],
    [116, 50.474884, 6.729984, 20.189954],
    [117, 53.839876, 0.000000, 26.919938],
    [118, 43.744899, 20.189954, -6.729984],
    [119, 43.744899, 33.649922, 6.729984],
    [120, 47.109891, 26.919938, -13.459969],
    [121, 47.109891, 26.919938, 13.459969],
