# ==========================================
# Data ID: 73167
# ==========================================
node_data = [
    [1, 0.000000, -12.935102, 12.935102],
    [2, 0.000000, -6.467551, 0.000000],
    [3, 0.000000, 0.000000, -12.935102],
    [4, 0.000000, 0.000000, 12.935102],
    [5, 0.000000, 6.467551, 0.000000],
    [6, 0.000000, 12.935102, -12.935102],
    [7, 6.467551, -3.233776, 0.000000],
    [8, 6.467551, 0.000000, -12.935102],
    [9, 6.467551, 0.000000, 12.935102],
    [10, 6.467551, 3.233776, 0.000000],
    [11, 12.935102, -12.935102, -12.935102],
    [12, 12.935102, -6.467551, 0.000000],
    [13, 12.935102, 0.000000, -12.935102],
    [14, 12.935102, 0.000000, 12.935102],
    [15, 12.935102, 6.467551, 0.000000],
    [16, 12.935102, 12.935102, 12.935102],
    [17, 0.000000, -12.935102, 38.805306],
    [18, 0.000000, -6.467551, 25.870204],
    [19, 0.000000, 0.000000, 38.805306],
    [20, 0.000000, 6.467551, 25.870204],
    [21, 0.000000, 12.935102, 12.935102],
    [22, 6.467551, -3.233776, 25.870204],
    [23, 6.467551, 0.000000, 38.805306],
    [24, 6.467551, 3.233776, 25.870204],
    [25, 12.935102, -12.935102, 12.935102],
    [26, 12.935102, -6.467551, 25.870204],
    [27, 12.935102, 0.000000, 38.805306],
    [28, 12.935102, 6.467551, 25.870204],
    [29, 12.935102, 12.935102, 38.805306],
    [30, 0.000000, 19.402653, 0.000000],
    [31, 0.000000, 25.870204, -12.935102],
    [32, 0.000000, 25.870204, 12.935102],
    [33, 0.000000, 32.337755, 0.000000],
    [34, 0.000000, 38.805306, -12.935102],
    [35, 6.467551, 22.636428, 0.000000],
    [36, 6.467551, 25.870204, -12.935102],
    [37, 6.467551, 25.870204, 12.935102],
    [38, 6.467551, 29.103980, 0.000000],
    [39, 12.935102, 12.935102, -12.935102],
    [40, 12.935102, 19.402653, 0.000000],
    [41, 12.935102, 25.870204, -12.935102],
    [42, 12.935102, 25.870204, 12.935102],
    [43, 12.935102, 32.337755, 0.000000],
    [44, 12.935102, 38.805306, 12.935102],
    [45, 0.000000, 12.935102, 38.805306],
    [46, 0.000000, 19.402653, 25.870204],
    [47, 0.000000, 25.870204, 38.805306],
    [48, 0.000000, 32.337755, 25.870204],
    [49, 0.000000, 38.805306, 12.935102],
    [50, 6.467551, 22.636428, 25.870204],
    [51, 6.467551, 25.870204, 38.805306],
    [52, 6.467551, 29.103980, 25.870204],
    [53, 12.935102, 19.402653, 25.870204],
    [54, 12.935102, 25.870204, 38.805306],
    [55, 12.935102, 32.337755, 25.870204],
    [56, 12.935102, 38.805306, 38.805306],
    [57, 19.402653, -3.233776, 0.000000],
    [58, 19.402653, 0.000000, -12.935102],
    [59, 19.402653, 0.000000, 12.935102],
    [60, 19.402653, 3.233776, 0.000000],
    [61, 25.870204, -12.935102, -12.935102],
    [62, 25.870204, -6.467551, 0.000000],
    [63, 25.870204, 0.000000, -12.935102],
    [64, 25.870204, 0.000000, 12.935102],
    [65, 25.870204, 6.467551, 0.000000],
    [66, 25.870204, 12.935102, 12.935102],
    [67, 12.935102, -12.935102, 38.805306],
    [68, 19.402653, -3.233776, 25.870204],
    [69, 19.402653, 0.000000, 38.805306],
    [70, 19.402653, 3.233776, 25.870204],
    [71, 25.870204, -12.935102, 12.935102],
    [72, 25.870204, -6.467551, 25.870204],
    [73, 25.870204, 0.000000, 38.805306],
    [74, 25.870204, 6.467551, 25.870204],
    [75, 25.870204, 12.935102, 38.805306],
    [76, 12.935102, 38.805306, -12.935102],
    [77, 19.402653, 22.636428, 0.000000],
    [78, 19.402653, 25.870204, -12.935102],
    [79, 19.402653, 25.870204, 12.935102],
    [80, 19.402653, 29.103980, 0.000000],
    [81, 25.870204, 12.935102, -12.935102],
    [82, 25.870204, 19.402653, 0.000000],
    [83, 25.870204, 25.870204, -12.935102],
    [84, 25.870204, 25.870204, 12.935102],
    [85, 25.870204, 32.337755, 0.000000],
    [86, 25.870204, 38.805306, 12.935102],
    [87, 19.402653, 22.636428, 25.870204],
    [88, 19.402653, 25.870204, 38.805306],
    [89, 19.402653, 29.103980, 25.870204],
    [90, 25.870204, 19.402653, 25.870204],
    [91, 25.870204, 25.870204, 38.805306],
    [92, 25.870204, 32.337755, 25.870204],
    [93, 25.870204, 38.805306, 38.805306],
    [94, 32.337755, -3.233776, 0.000000],
    [95, 32.337755, 0.000000, -12.935102],
    [96, 32.337755, 0.000000, 12.935102],
    [97, 32.337755, 3.233776, 0.000000],
    [98, 38.805306, -12.935102, -12.935102],
    [99, 38.805306, -6.467551, 0.000000],
    [100, 38.805306, 0.000000, -12.935102],
    [101, 38.805306, 0.000000, 12.935102],
