# ==========================================
# Data ID: 89332
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.146500],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.146500],
    [4, 6.764334, -13.528667, -13.528667],
    [5, 6.764334, -13.528667, 0.000000],
    [6, 6.764334, -13.528667, 13.528667],
    [7, 6.764334, -6.764334, 0.000000],
    [8, 6.764334, 0.000000, -13.528667],
    [9, 6.764334, 0.000000, 13.528667],
    [10, 6.764334, 6.764334, 0.000000],
    [11, 6.764334, 13.528667, -13.528667],
    [12, 6.764334, 13.528667, 0.000000],
    [13, 6.764334, 13.528667, 13.528667],
    [14, 13.528667, 0.000000, -10.146500],
    [15, 13.528667, 0.000000, 0.000000],
    [16, 13.528667, 0.000000, 10.146500],
    [17, 0.000000, 0.000000, 16.910834],
    [18, 0.000000, 0.000000, 27.057334],
    [19, 0.000000, 0.000000, 37.203834],
    [20, 6.764334, -13.528667, 27.057334],
    [21, 6.764334, -13.528667, 40.586001],
    [22, 6.764334, -6.764334, 27.057334],
    [23, 6.764334, 0.000000, 40.586001],
    [24, 6.764334, 6.764334, 27.057334],
    [25, 6.764334, 13.528667, 27.057334],
    [26, 6.764334, 13.528667, 40.586001],
    [27, 13.528667, 0.000000, 16.910834],
    [28, 13.528667, 0.000000, 27.057334],
    [29, 13.528667, 0.000000, 37.203834],
    [30, 0.000000, 27.057334, -10.146500],
    [31, 0.000000, 27.057334, 0.000000],
    [32, 0.000000, 27.057334, 10.146500],
    [33, 6.764334, 20.293000, 0.000000],
    [34, 6.764334, 27.057334, -13.528667],
    [35, 6.764334, 27.057334, 13.528667],
    [36, 6.764334, 33.821668, 0.000000],
    [37, 6.764334, 40.586001, -13.528667],
    [38, 6.764334, 40.586001, 0.000000],
    [39, 6.764334, 40.586001, 13.528667],
    [40, 13.528667, 27.057334, -10.146500],
    [41, 13.528667, 27.057334, 0.000000],
    [42, 13.528667, 27.057334, 10.146500],
    [43, 0.000000, 27.057334, 16.910834],
    [44, 0.000000, 27.057334, 27.057334],
    [45, 0.000000, 27.057334, 37.203834],
    [46, 6.764334, 20.293000, 27.057334],
