# ==========================================
# Data ID: 96524
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.435998],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.435998],
    [4, 7.435998, -14.871997, -14.871997],
    [5, 7.435998, -14.871997, 0.000000],
    [6, 7.435998, -14.871997, 14.871997],
    [7, 7.435998, -7.435998, -14.871997],
    [8, 7.435998, -7.435998, 14.871997],
    [9, 7.435998, 7.435998, -14.871997],
    [10, 7.435998, 7.435998, 14.871997],
    [11, 7.435998, 14.871997, -14.871997],
    [12, 7.435998, 14.871997, 0.000000],
    [13, 7.435998, 14.871997, 14.871997],
    [14, 14.871997, 0.000000, -7.435998],
    [15, 14.871997, 0.000000, 0.000000],
    [16, 14.871997, 0.000000, 7.435998],
    [17, 0.000000, 0.000000, 22.307996],
    [18, 0.000000, 0.000000, 29.743994],
    [19, 0.000000, 0.000000, 37.179992],
    [20, 7.435998, -14.871997, 29.743994],
    [21, 7.435998, -14.871997, 44.615991],
    [22, 7.435998, -7.435998, 44.615991],
    [23, 7.435998, 7.435998, 44.615991],
    [24, 7.435998, 14.871997, 29.743994],
    [25, 7.435998, 14.871997, 44.615991],
    [26, 14.871997, 0.000000, 22.307996],
    [27, 14.871997, 0.000000, 29.743994],
    [28, 14.871997, 0.000000, 37.179992],
    [29, 0.000000, 29.743994, -7.435998],
    [30, 0.000000, 29.743994, 0.000000],
    [31, 0.000000, 29.743994, 7.435998],
    [32, 7.435998, 22.307996, -14.871997],
    [33, 7.435998, 22.307996, 14.871997],
    [34, 7.435998, 37.179992, -14.871997],
    [35, 7.435998, 37.179992, 14.871997],
    [36, 7.435998, 44.615991, -14.871997],
    [37, 7.435998, 44.615991, 0.000000],
    [38, 7.435998, 44.615991, 14.871997],
    [39, 14.871997, 29.743994, -7.435998],
    [40, 14.871997, 29.743994, 0.000000],
    [41, 14.871997, 29.743994, 7.435998],
    [42, 0.000000, 29.743994, 22.307996],
    [43, 0.000000, 29.743994, 29.743994],
    [44, 0.000000, 29.743994, 37.179992],
    [45, 7.435998, 22.307996, 44.615991],
    [46, 7.435998, 37.179992, 44.615991],
    [47, 7.435998, 44.615991, 29.743994],
    [48, 7.435998, 44.615991, 44.615991],
    [49, 14.871997, 29.743994, 22.307996],
    [50, 14.871997, 29.743994, 29.743994],
    [51, 14.871997, 29.743994, 37.179992],
    [52, 22.307995, -14.871997, -14.871997],
    [53, 22.307995, -14.871997, 0.000000],
    [54, 22.307995, -14.871997, 14.871997],
    [55, 22.307995, -7.435998, -14.871997],
    [56, 22.307995, -7.435998, 14.871997],
    [57, 22.307995, 7.435998, -14.871997],
    [58, 22.307995, 7.435998, 14.871997],
    [59, 22.307995, 14.871997, -14.871997],
    [60, 22.307995, 14.871997, 0.000000],
    [61, 22.307995, 14.871997, 14.871997],
    [62, 29.743994, 0.000000, -7.435998],
    [63, 29.743994, 0.000000, 0.000000],
    [64, 29.743994, 0.000000, 7.435998],
    [65, 22.307995, -14.871997, 29.743994],
    [66, 22.307995, -14.871997, 44.615991],
    [67, 22.307995, -7.435998, 44.615991],
    [68, 22.307995, 7.435998, 44.615991],
    [69, 22.307995, 14.871997, 29.743994],
    [70, 22.307995, 14.871997, 44.615991],
    [71, 29.743994, 0.000000, 22.307996],
    [72, 29.743994, 0.000000, 29.743994],
    [73, 29.743994, 0.000000, 37.179992],
    [74, 22.307995, 22.307996, -14.871997],
    [75, 22.307995, 22.307996, 14.871997],
    [76, 22.307995, 37.179992, -14.871997],
    [77, 22.307995, 37.179992, 14.871997],
    [78, 22.307995, 44.615991, -14.871997],
    [79, 22.307995, 44.615991, 0.000000],
    [80, 22.307995, 44.615991, 14.871997],
    [81, 29.743994, 29.743994, -7.435998],
    [82, 29.743994, 29.743994, 0.000000],
    [83, 29.743994, 29.743994, 7.435998],
    [84, 22.307995, 22.307996, 44.615991],
    [85, 22.307995, 37.179992, 44.615991],
    [86, 22.307995, 44.615991, 29.743994],
    [87, 22.307995, 44.615991, 44.615991],
    [88, 29.743994, 29.743994, 22.307996],
    [89, 29.743994, 29.743994, 29.743994],
    [90, 29.743994, 29.743994, 37.179992],
    [91, 37.179992, -14.871997, -14.871997],
    [92, 37.179992, -14.871997, 0.000000],
    [93, 37.179992, -14.871997, 14.871997],
    [94, 37.179992, -7.435998, -14.871997],
    [95, 37.179992, -7.435998, 14.871997],
    [96, 37.179992, 7.435998, -14.871997],
    [97, 37.179992, 7.435998, 14.871997],
    [98, 37.179992, 14.871997, -14.871997],
    [99, 37.179992, 14.871997, 0.000000],
    [100, 37.179992, 14.871997, 14.871997],
    [101, 44.615991, 0.000000, -7.435998],
    [102, 44.615991, 0.000000, 0.000000],
    [103, 44.615991, 0.000000, 7.435998],
    [104, 37.179992, -14.871997, 29.743994],
    [105, 37.179992, -14.871997, 44.615991],
    [106, 37.179992, -7.435998, 44.615991],
    [107, 37.179992, 7.435998, 44.615991],
    [108, 37.179992, 14.871997, 29.743994],
    [109, 37.179992, 14.871997, 44.615991],
    [110, 44.615991, 0.000000, 22.307996],
    [111, 44.615991, 0.000000, 29.743994],
    [112, 44.615991, 0.000000, 37.179992],
    [113, 37.179992, 22.307996, -14.871997],
    [114, 37.179992, 22.307996, 14.871997],
    [115, 37.179992, 37.179992, -14.871997],
    [116, 37.179992, 37.179992, 14.871997],
    [117, 37.179992, 44.615991, -14.871997],
    [118, 37.179992, 44.615991, 0.000000],
    [119, 37.179992, 44.615991, 14.871997],
    [120, 44.615991, 29.743994, -7.435998],
    [121, 44.615991, 29.743994, 0.000000],
    [122, 44.615991, 29.743994, 7.435998],
    [123, 37.179992, 22.307996, 44.615991],
    [124, 37.179992, 37.179992, 44.615991],
    [125, 37.179992, 44.615991, 29.743994],
    [126, 37.179992, 44.615991, 44.615991],
    [127, 44.615991, 29.743994, 22.307996],
    [128, 44.615991, 29.743994, 29.743994],
    [129, 44.615991, 29.743994, 37.179992],
    [130, 52.051989, -14.871997, -14.871997],
    [131, 52.051989, -14.871997, 0.000000],
    [132, 52.051989, -14.871997, 14.871997],
    [133, 52.051989, -7.435998, -14.871997],
    [134, 52.051989, -7.435998, 14.871997],
    [135, 52.051989, 7.435998, -14.871997],
    [136, 52.051989, 7.435998, 14.871997],
    [137, 52.051989, 14.871997, -14.871997],
    [138, 52.051989, 14.871997, 0.000000],
    [139, 52.051989, 14.871997, 14.871997],
    [140, 59.487988, 0.000000, -7.435998],
    [141, 59.487988, 0.000000, 0.000000],
    [142, 59.487988, 0.000000, 7.435998],
    [143, 52.051989, -14.871997, 29.743994],
    [144, 52.051989, -14.871997, 44.615991],
    [145, 52.051989, -7.435998, 44.615991],
    [146, 52.051989, 7.435998, 44.615991],
    [147, 52.051989, 14.871997, 29.743994],
    [148, 52.051989, 14.871997, 44.615991],
    [149, 59.487988, 0.000000, 22.307996],
    [150, 59.487988, 0.000000, 29.743994],
    [151, 59.487988, 0.000000, 37.179992],
    [152, 52.051989, 22.307996, -14.871997],
    [153, 52.051989, 22.307996, 14.871997],
    [154, 52.051989, 37.179992, -14.871997],
    [155, 52.051989, 37.179992, 14.871997],
    [156, 52.051989, 44.615991, -14.871997],
    [157, 52.051989, 44.615991, 0.000000],
    [158, 52.051989, 44.615991, 14.871997],
    [159, 59.487988, 29.743994, -7.435998],
    [160, 59.487988, 29.743994, 0.000000],
    [161, 59.487988, 29.743994, 7.435998],
    [162, 52.051989, 22.307996, 44.615991],
    [163, 52.051989, 37.179992, 44.615991],
    [164, 52.051989, 44.615991, 29.743994],
    [165, 52.051989, 44.615991, 44.615991],
    [166, 59.487988, 29.743994, 22.307996],
    [167, 59.487988, 29.743994, 29.743994],
    [168, 59.487988, 29.743994, 37.179992],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 9],
    [1, 11],
    [1, 12],
    [1, 14],
    [2, 3],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 12],
    [3, 16],
    [4, 5],
    [4, 7],
    [4, 14],
    [5, 6],
    [5, 14],
    [5, 16],
    [6, 8],
    [7, 14],
    [9, 11],
    [10, 13],
    [10, 16],
    [11, 12],
    [12, 13],
    [12, 14],
    [12, 16],
    [13, 16],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 20],
    [17, 10],
    [17, 13],
    [17, 24],
    [17, 26],
    [18, 19],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 24],
    [19, 28],
    [6, 20],
    [6, 26],
    [20, 21],
    [20, 26],
    [20, 28],
    [21, 22],
    [8, 26],
    [23, 25],
    [23, 28],
    [13, 24],
    [24, 25],
    [24, 26],
    [24, 28],
    [25, 28],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 12],
    [29, 34],
    [29, 36],
    [29, 37],
    [29, 39],
    [30, 31],
    [31, 12],
    [31, 13],
    [31, 33],
    [31, 37],
    [31, 41],
    [11, 32],
    [11, 39],
    [12, 39],
    [12, 41],
    [13, 33],
    [32, 39],
    [34, 36],
    [35, 38],
    [35, 41],
    [36, 37],
    [37, 38],
    [37, 39],
    [37, 41],
    [38, 41],
    [39, 40],
    [40, 41],
    [42, 43],
    [42, 24],
    [42, 35],
    [42, 38],
    [42, 47],
    [42, 49],
    [43, 44],
    [44, 24],
    [44, 25],
    [44, 45],
    [44, 47],
    [44, 51],
    [13, 49],
    [24, 49],
    [24, 51],
    [25, 45],
    [33, 49],
    [46, 48],
    [46, 51],
    [38, 47],
    [47, 48],
    [47, 49],
    [47, 51],
    [48, 51],
    [49, 50],
    [50, 51],
    [14, 53],
    [14, 57],
    [14, 59],
    [14, 60],
    [14, 62],
    [16, 53],
    [16, 54],
    [16, 56],
    [16, 60],
    [16, 64],
    [52, 53],
    [52, 55],
    [52, 62],
    [53, 54],
    [53, 62],
    [53, 64],
    [54, 56],
    [55, 62],
    [57, 59],
    [58, 61],
    [58, 64],
    [59, 60],
    [60, 61],
    [60, 62],
    [60, 64],
    [61, 64],
    [62, 63],
    [63, 64],
    [26, 65],
    [26, 58],
    [26, 61],
    [26, 69],
    [26, 71],
    [28, 65],
    [28, 66],
    [28, 67],
    [28, 69],
    [28, 73],
    [54, 65],
    [54, 71],
    [65, 66],
    [65, 71],
    [65, 73],
    [66, 67],
    [56, 71],
    [68, 70],
    [68, 73],
    [61, 69],
    [69, 70],
    [69, 71],
    [69, 73],
    [70, 73],
    [71, 72],
    [72, 73],
    [39, 60],
    [39, 76],
    [39, 78],
    [39, 79],
    [39, 81],
    [41, 60],
    [41, 61],
    [41, 75],
    [41, 79],
    [41, 83],
    [59, 74],
    [59, 81],
    [60, 81],
    [60, 83],
    [61, 75],
    [74, 81],
    [76, 78],
    [77, 80],
    [77, 83],
    [78, 79],
    [79, 80],
    [79, 81],
    [79, 83],
    [80, 83],
    [81, 82],
    [82, 83],
    [49, 69],
    [49, 77],
    [49, 80],
    [49, 86],
    [49, 88],
    [51, 69],
    [51, 70],
    [51, 84],
    [51, 86],
    [51, 90],
    [61, 88],
    [69, 88],
    [69, 90],
    [70, 84],
    [75, 88],
    [85, 87],
    [85, 90],
    [80, 86],
    [86, 87],
    [86, 88],
    [86, 90],
    [87, 90],
    [88, 89],
    [89, 90],
    [62, 92],
    [62, 96],
    [62, 98],
    [62, 99],
    [62, 101],
    [64, 92],
    [64, 93],
    [64, 95],
    [64, 99],
    [64, 103],
    [91, 92],
    [91, 94],
    [91, 101],
    [92, 93],
    [92, 101],
    [92, 103],
    [93, 95],
    [94, 101],
    [96, 98],
    [97, 100],
    [97, 103],
    [98, 99],
    [99, 100],
    [99, 101],
    [99, 103],
    [100, 103],
    [101, 102],
    [102, 103],
    [71, 104],
    [71, 97],
    [71, 100],
    [71, 108],
    [71, 110],
    [73, 104],
    [73, 105],
    [73, 106],
    [73, 108],
    [73, 112],
    [93, 104],
    [93, 110],
    [104, 105],
    [104, 110],
    [104, 112],
    [105, 106],
    [95, 110],
    [107, 109],
    [107, 112],
    [100, 108],
    [108, 109],
    [108, 110],
    [108, 112],
    [109, 112],
    [110, 111],
    [111, 112],
    [81, 99],
    [81, 115],
    [81, 117],
    [81, 118],
    [81, 120],
    [83, 99],
    [83, 100],
    [83, 114],
    [83, 118],
    [83, 122],
    [98, 113],
    [98, 120],
    [99, 120],
    [99, 122],
    [100, 114],
    [113, 120],
    [115, 117],
    [116, 119],
    [116, 122],
    [117, 118],
    [118, 119],
    [118, 120],
    [118, 122],
    [119, 122],
    [120, 121],
    [121, 122],
    [88, 108],
