# ==========================================
# Data ID: 4814
# ==========================================
node_data = [
    [1, 0.000000, -14.508679, 0.000000],
    [2, 0.000000, 0.000000, -3.627170],
    [3, 0.000000, 0.000000, 3.627170],
    [4, 0.000000, 14.508679, 0.000000],
    [5, 7.254340, -14.508679, -14.508679],
    [6, 7.254340, -14.508679, -3.627170],
    [7, 7.254340, -14.508679, 3.627170],
    [8, 7.254340, -14.508679, 14.508679],
    [9, 7.254340, 0.000000, -14.508679],
    [10, 7.254340, 0.000000, 0.000000],
    [11, 7.254340, 0.000000, 14.508679],
    [12, 7.254340, 14.508679, -14.508679],
    [13, 7.254340, 14.508679, -3.627170],
    [14, 7.254340, 14.508679, 3.627170],
    [15, 7.254340, 14.508679, 14.508679],
    [16, 14.508679, -14.508679, 0.000000],
    [17, 14.508679, 0.000000, -3.627170],
    [18, 14.508679, 0.000000, 3.627170],
    [19, 14.508679, 14.508679, 0.000000],
    [20, 0.000000, -14.508679, 29.017358],
    [21, 0.000000, 0.000000, 25.390188],
    [22, 0.000000, 0.000000, 32.644528],
    [23, 0.000000, 14.508679, 29.017358],
    [24, 7.254340, -14.508679, 25.390188],
    [25, 7.254340, -14.508679, 32.644528],
    [26, 7.254340, -14.508679, 43.526037],
    [27, 7.254340, 0.000000, 29.017358],
    [28, 7.254340, 0.000000, 43.526037],
    [29, 7.254340, 14.508679, 25.390188],
    [30, 7.254340, 14.508679, 32.644528],
    [31, 7.254340, 14.508679, 43.526037],
    [32, 14.508679, -14.508679, 29.017358],
    [33, 14.508679, 0.000000, 25.390188],
    [34, 14.508679, 0.000000, 32.644528],
    [35, 14.508679, 14.508679, 29.017358],
    [36, 0.000000, 29.017358, -3.627170],
    [37, 0.000000, 29.017358, 3.627170],
    [38, 0.000000, 43.526037, 0.000000],
    [39, 7.254340, 29.017358, -14.508679],
    [40, 7.254340, 29.017358, 0.000000],
    [41, 7.254340, 29.017358, 14.508679],
    [42, 7.254340, 43.526037, -14.508679],
    [43, 7.254340, 43.526037, -3.627170],
    [44, 7.254340, 43.526037, 3.627170],
    [45, 7.254340, 43.526037, 14.508679],
    [46, 14.508679, 29.017358, -3.627170],
    [47, 14.508679, 29.017358, 3.627170],
    [48, 14.508679, 43.526037, 0.000000],
    [49, 0.000000, 29.017358, 25.390188],
    [50, 0.000000, 29.017358, 32.644528],
    [51, 0.000000, 43.526037, 29.017358],
    [52, 7.254340, 29.017358, 29.017358],
    [53, 7.254340, 29.017358, 43.526037],
    [54, 7.254340, 43.526037, 25.390188],
    [55, 7.254340, 43.526037, 32.644528],
    [56, 7.254340, 43.526037, 43.526037],
    [57, 14.508679, 29.017358, 25.390188],
    [58, 14.508679, 29.017358, 32.644528],
    [59, 14.508679, 43.526037, 29.017358],
    [60, 21.763019, -14.508679, -14.508679],
    [61, 21.763019, -14.508679, -3.627170],
    [62, 21.763019, -14.508679, 3.627170],
    [63, 21.763019, -14.508679, 14.508679],
    [64, 21.763019, 0.000000, -14.508679],
    [65, 21.763019, 0.000000, 0.000000],
    [66, 21.763019, 0.000000, 14.508679],
    [67, 21.763019, 14.508679, -14.508679],
    [68, 21.763019, 14.508679, -3.627170],
    [69, 21.763019, 14.508679, 3.627170],
    [70, 21.763019, 14.508679, 14.508679],
    [71, 29.017358, -14.508679, 0.000000],
    [72, 29.017358, 0.000000, -3.627170],
    [73, 29.017358, 0.000000, 3.627170],
    [74, 29.017358, 14.508679, 0.000000],
    [75, 21.763019, -14.508679, 25.390188],
    [76, 21.763019, -14.508679, 32.644528],
    [77, 21.763019, -14.508679, 43.526037],
    [78, 21.763019, 0.000000, 29.017358],
    [79, 21.763019, 0.000000, 43.526037],
    [80, 21.763019, 14.508679, 25.390188],
    [81, 21.763019, 14.508679, 32.644528],
    [82, 21.763019, 14.508679, 43.526037],
    [83, 29.017358, -14.508679, 29.017358],
    [84, 29.017358, 0.000000, 25.390188],
    [85, 29.017358, 0.000000, 32.644528],
    [86, 29.017358, 14.508679, 29.017358],
    [87, 21.763019, 29.017358, -14.508679],
    [88, 21.763019, 29.017358, 0.000000],
    [89, 21.763019, 29.017358, 14.508679],
    [90, 21.763019, 43.526037, -14.508679],
    [91, 21.763019, 43.526037, -3.627170],
    [92, 21.763019, 43.526037, 3.627170],
    [93, 21.763019, 43.526037, 14.508679],
    [94, 29.017358, 29.017358, -3.627170],
    [95, 29.017358, 29.017358, 3.627170],
    [96, 29.017358, 43.526037, 0.000000],
    [97, 21.763019, 29.017358, 29.017358],
    [98, 21.763019, 29.017358, 43.526037],
    [99, 21.763019, 43.526037, 25.390188],
    [100, 21.763019, 43.526037, 32.644528],
    [101, 21.763019, 43.526037, 43.526037],
    [102, 29.017358, 29.017358, 25.390188],
    [103, 29.017358, 29.017358, 32.644528],
    [104, 29.017358, 43.526037, 29.017358],
    [105, 36.271698, -14.508679, -14.508679],
    [106, 36.271698, -14.508679, -3.627170],
    [107, 36.271698, -14.508679, 3.627170],
    [108, 36.271698, -14.508679, 14.508679],
    [109, 36.271698, 0.000000, -14.508679],
    [110, 36.271698, 0.000000, 0.000000],
    [111, 36.271698, 0.000000, 14.508679],
    [112, 36.271698, 14.508679, -14.508679],
    [113, 36.271698, 14.508679, -3.627170],
    [114, 36.271698, 14.508679, 3.627170],
    [115, 36.271698, 14.508679, 14.508679],
    [116, 43.526037, -14.508679, 0.000000],
    [117, 43.526037, 0.000000, -3.627170],
    [118, 43.526037, 0.000000, 3.627170],
    [119, 43.526037, 14.508679, 0.000000],
    [120, 36.271698, -14.508679, 25.390188],
    [121, 36.271698, -14.508679, 32.644528],
    [122, 36.271698, -14.508679, 43.526037],
    [123, 36.271698, 0.000000, 29.017358],
    [124, 36.271698, 0.000000, 43.526037],
    [125, 36.271698, 14.508679, 25.390188],
    [126, 36.271698, 14.508679, 32.644528],
    [127, 36.271698, 14.508679, 43.526037],
    [128, 43.526037, -14.508679, 29.017358],
    [129, 43.526037, 0.000000, 25.390188],
    [130, 43.526037, 0.000000, 32.644528],
    [131, 43.526037, 14.508679, 29.017358],
    [132, 36.271698, 29.017358, -14.508679],
    [133, 36.271698, 29.017358, 0.000000],
    [134, 36.271698, 29.017358, 14.508679],
    [135, 36.271698, 43.526037, -14.508679],
    [136, 36.271698, 43.526037, -3.627170],
    [137, 36.271698, 43.526037, 3.627170],
    [138, 36.271698, 43.526037, 14.508679],
    [139, 43.526037, 29.017358, -3.627170],
    [140, 43.526037, 29.017358, 3.627170],
    [141, 43.526037, 43.526037, 0.000000],
    [142, 36.271698, 29.017358, 29.017358],
    [143, 36.271698, 29.017358, 43.526037],
    [144, 36.271698, 43.526037, 25.390188],
    [145, 36.271698, 43.526037, 32.644528],
    [146, 36.271698, 43.526037, 43.526037],
    [147, 43.526037, 29.017358, 25.390188],
    [148, 43.526037, 29.017358, 32.644528],
    [149, 43.526037, 43.526037, 29.017358],
    [150, 50.780377, -14.508679, -14.508679],
    [151, 50.780377, -14.508679, -3.627170],
    [152, 50.780377, -14.508679, 3.627170],
    [153, 50.780377, -14.508679, 14.508679],
    [154, 50.780377, 0.000000, -14.508679],
    [155, 50.780377, 0.000000, 0.000000],
    [156, 50.780377, 0.000000, 14.508679],
    [157, 50.780377, 14.508679, -14.508679],
    [158, 50.780377, 14.508679, -3.627170],
    [159, 50.780377, 14.508679, 3.627170],
    [160, 50.780377, 14.508679, 14.508679],
    [161, 58.034716, -14.508679, 0.000000],
    [162, 58.034716, 0.000000, -3.627170],
    [163, 58.034716, 0.000000, 3.627170],
    [164, 58.034716, 14.508679, 0.000000],
    [165, 50.780377, -14.508679, 25.390188],
    [166, 50.780377, -14.508679, 32.644528],
    [167, 50.780377, -14.508679, 43.526037],
    [168, 50.780377, 0.000000, 29.017358],
    [169, 50.780377, 0.000000, 43.526037],
    [170, 50.780377, 14.508679, 25.390188],
    [171, 50.780377, 14.508679, 32.644528],
    [172, 50.780377, 14.508679, 43.526037],
    [173, 58.034716, -14.508679, 29.017358],
    [174, 58.034716, 0.000000, 25.390188],
    [175, 58.034716, 0.000000, 32.644528],
    [176, 58.034716, 14.508679, 29.017358],
    [177, 50.780377, 29.017358, -14.508679],
    [178, 50.780377, 29.017358, 0.000000],
    [179, 50.780377, 29.017358, 14.508679],
    [180, 50.780377, 43.526037, -14.508679],
    [181, 50.780377, 43.526037, -3.627170],
    [182, 50.780377, 43.526037, 3.627170],
    [183, 50.780377, 43.526037, 14.508679],
    [184, 58.034716, 29.017358, -3.627170],
    [185, 58.034716, 29.017358, 3.627170],
    [186, 58.034716, 43.526037, 0.000000],
    [187, 50.780377, 29.017358, 29.017358],
    [188, 50.780377, 29.017358, 43.526037],
    [189, 50.780377, 43.526037, 25.390188],
    [190, 50.780377, 43.526037, 32.644528],
    [191, 50.780377, 43.526037, 43.526037],
    [192, 58.034716, 29.017358, 25.390188],
    [193, 58.034716, 29.017358, 32.644528],
    [194, 58.034716, 43.526037, 29.017358],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 9],
    [2, 10],
    [3, 10],
    [3, 11],
    [4, 12],
    [4, 13],
    [4, 15],
    [5, 10],
    [5, 16],
    [6, 10],
    [6, 16],
    [7, 10],
    [8, 10],
    [8, 16],
    [9, 17],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 17],
    [10, 18],
    [11, 18],
    [12, 19],
    [14, 19],
    [15, 19],
    [20, 8],
    [20, 25],
