# ==========================================
# Data ID: 43621
# ==========================================
node_data = [
    [1, 0.000000, -6.314910, 0.000000],
    [2, 0.000000, -3.157455, 9.472364],
    [3, 0.000000, 3.157455, -9.472364],
    [4, 0.000000, 6.314910, 0.000000],
    [5, 6.314910, -12.629819, -12.629819],
    [6, 6.314910, -12.629819, 12.629819],
    [7, 6.314910, 0.000000, 0.000000],
    [8, 6.314910, 12.629819, -12.629819],
    [9, 6.314910, 12.629819, 12.629819],
    [10, 12.629819, -6.314910, 0.000000],
    [11, 12.629819, -3.157455, -9.472364],
    [12, 12.629819, 3.157455, 9.472364],
    [13, 12.629819, 6.314910, 0.000000],
    [14, 0.000000, -6.314910, 25.259638],
    [15, 0.000000, -3.157455, 34.732002],
    [16, 0.000000, 3.157455, 15.787274],
    [17, 0.000000, 6.314910, 25.259638],
    [18, 6.314910, -12.629819, 37.889457],
    [19, 6.314910, 0.000000, 25.259638],
    [20, 6.314910, 12.629819, 37.889457],
    [21, 12.629819, -6.314910, 25.259638],
    [22, 12.629819, -3.157455, 15.787274],
    [23, 12.629819, 3.157455, 34.732002],
    [24, 12.629819, 6.314910, 25.259638],
    [25, 0.000000, 18.944728, 0.000000],
    [26, 0.000000, 22.102183, 9.472364],
    [27, 0.000000, 28.417093, -9.472364],
    [28, 0.000000, 31.574548, 0.000000],
    [29, 6.314910, 25.259638, 0.000000],
    [30, 6.314910, 37.889457, -12.629819],
    [31, 6.314910, 37.889457, 12.629819],
    [32, 12.629819, 18.944728, 0.000000],
    [33, 12.629819, 22.102183, -9.472364],
    [34, 12.629819, 28.417093, 9.472364],
    [35, 12.629819, 31.574548, 0.000000],
    [36, 0.000000, 18.944728, 25.259638],
    [37, 0.000000, 22.102183, 34.732002],
    [38, 0.000000, 28.417093, 15.787274],
    [39, 0.000000, 31.574548, 25.259638],
    [40, 6.314910, 25.259638, 25.259638],
    [41, 6.314910, 37.889457, 37.889457],
    [42, 12.629819, 18.944728, 25.259638],
    [43, 12.629819, 22.102183, 15.787274],
    [44, 12.629819, 28.417093, 34.732002],
    [45, 12.629819, 31.574548, 25.259638],
    [46, 12.629819, -3.157455, 9.472364],
    [47, 12.629819, 3.157455, -9.472364],
    [48, 18.944729, -12.629819, -12.629819],
    [49, 18.944729, -12.629819, 12.629819],
    [50, 18.944729, 0.000000, 0.000000],
    [51, 18.944729, 12.629819, -12.629819],
    [52, 18.944729, 12.629819, 12.629819],
    [53, 25.259638, -6.314910, 0.000000],
    [54, 25.259638, -3.157455, -9.472364],
    [55, 25.259638, 3.157455, 9.472364],
    [56, 25.259638, 6.314910, 0.000000],
    [57, 12.629819, -3.157455, 34.732002],
    [58, 12.629819, 3.157455, 15.787274],
    [59, 18.944729, -12.629819, 37.889457],
    [60, 18.944729, 0.000000, 25.259638],
    [61, 18.944729, 12.629819, 37.889457],
    [62, 25.259638, -6.314910, 25.259638],
    [63, 25.259638, -3.157455, 15.787274],
    [64, 25.259638, 3.157455, 34.732002],
    [65, 25.259638, 6.314910, 25.259638],
    [66, 12.629819, 22.102183, 9.472364],
    [67, 12.629819, 28.417093, -9.472364],
    [68, 18.944729, 25.259638, 0.000000],
    [69, 18.944729, 37.889457, -12.629819],
    [70, 18.944729, 37.889457, 12.629819],
    [71, 25.259638, 18.944728, 0.000000],
    [72, 25.259638, 22.102183, -9.472364],
    [73, 25.259638, 28.417093, 9.472364],
