# ==========================================
# Data ID: 29448
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.063122, -14.126245, -14.126245],
    [3, 7.063122, -14.126245, -7.063122],
    [4, 7.063122, -14.126245, 0.000000],
    [5, 7.063122, -14.126245, 7.063122],
    [6, 7.063122, -14.126245, 14.126245],
    [7, 7.063122, -7.063122, 0.000000],
    [8, 7.063122, 0.000000, -10.594684],
    [9, 7.063122, 0.000000, 10.594684],
    [10, 7.063122, 7.063122, 0.000000],
    [11, 7.063122, 14.126245, -14.126245],
    [12, 7.063122, 14.126245, -7.063122],
    [13, 7.063122, 14.126245, 0.000000],
    [14, 7.063122, 14.126245, 7.063122],
    [15, 7.063122, 14.126245, 14.126245],
    [16, 14.126245, 0.000000, 0.000000],
    [17, 0.000000, 0.000000, 28.252490],
    [18, 7.063122, -14.126245, 21.189368],
    [19, 7.063122, -14.126245, 28.252490],
    [20, 7.063122, -14.126245, 35.315612],
    [21, 7.063122, -14.126245, 42.378735],
    [22, 7.063122, -7.063122, 28.252490],
    [23, 7.063122, 0.000000, 17.657806],
    [24, 7.063122, 0.000000, 38.847174],
    [25, 7.063122, 7.063122, 28.252490],
    [26, 7.063122, 14.126245, 21.189368],
    [27, 7.063122, 14.126245, 28.252490],
    [28, 7.063122, 14.126245, 35.315612],
    [29, 7.063122, 14.126245, 42.378735],
    [30, 14.126245, 0.000000, 28.252490],
    [31, 0.000000, 28.252490, 0.000000],
    [32, 7.063122, 21.189368, 0.000000],
    [33, 7.063122, 28.252490, -10.594684],
    [34, 7.063122, 28.252490, 10.594684],
    [35, 7.063122, 35.315612, 0.000000],
    [36, 7.063122, 42.378735, -14.126245],
    [37, 7.063122, 42.378735, -7.063122],
    [38, 7.063122, 42.378735, 0.000000],
    [39, 7.063122, 42.378735, 7.063122],
    [40, 7.063122, 42.378735, 14.126245],
    [41, 14.126245, 28.252490, 0.000000],
    [42, 0.000000, 28.252490, 28.252490],
    [43, 7.063122, 21.189368, 28.252490],
    [44, 7.063122, 28.252490, 17.657806],
    [45, 7.063122, 28.252490, 38.847174],
