# ==========================================
# Data ID: 37857
# ==========================================
node_data = [
    [1, 0.000000, -14.729630, 0.000000],
    [2, 0.000000, -3.682408, -7.364815],
    [3, 0.000000, -3.682408, 7.364815],
    [4, 0.000000, 3.682408, -7.364815],
    [5, 0.000000, 3.682408, 7.364815],
    [6, 0.000000, 14.729630, 0.000000],
    [7, 7.364815, -14.729630, -14.729630],
    [8, 7.364815, -14.729630, 0.000000],
    [9, 7.364815, -14.729630, 14.729630],
    [10, 7.364815, -7.364815, -14.729630],
    [11, 7.364815, -7.364815, 14.729630],
    [12, 7.364815, 0.000000, -7.364815],
    [13, 7.364815, 0.000000, 7.364815],
    [14, 7.364815, 7.364815, -14.729630],
    [15, 7.364815, 7.364815, 14.729630],
    [16, 7.364815, 14.729630, -14.729630],
    [17, 7.364815, 14.729630, 0.000000],
    [18, 7.364815, 14.729630, 14.729630],
    [19, 14.729630, -14.729630, 0.000000],
    [20, 14.729630, -3.682408, -7.364815],
    [21, 14.729630, -3.682408, 7.364815],
    [22, 14.729630, 3.682408, -7.364815],
    [23, 14.729630, 3.682408, 7.364815],
    [24, 14.729630, 14.729630, 0.000000],
    [25, 0.000000, -14.729630, 29.459260],
    [26, 0.000000, -3.682408, 22.094445],
    [27, 0.000000, -3.682408, 36.824075],
    [28, 0.000000, 3.682408, 22.094445],
    [29, 0.000000, 3.682408, 36.824075],
    [30, 0.000000, 14.729630, 29.459260],
    [31, 7.364815, -14.729630, 29.459260],
    [32, 7.364815, -14.729630, 44.188890],
    [33, 7.364815, -7.364815, 44.188890],
    [34, 7.364815, 0.000000, 22.094445],
    [35, 7.364815, 0.000000, 36.824075],
    [36, 7.364815, 7.364815, 44.188890],
    [37, 7.364815, 14.729630, 29.459260],
    [38, 7.364815, 14.729630, 44.188890],
    [39, 14.729630, -14.729630, 29.459260],
    [40, 14.729630, -3.682408, 22.094445],
    [41, 14.729630, -3.682408, 36.824075],
    [42, 14.729630, 3.682408, 22.094445],
    [43, 14.729630, 3.682408, 36.824075],
    [44, 14.729630, 14.729630, 29.459260],
    [45, 0.000000, 25.776852, -7.364815],
    [46, 0.000000, 25.776852, 7.364815],
    [47, 0.000000, 33.141668, -7.364815],
    [48, 0.000000, 33.141668, 7.364815],
    [49, 0.000000, 44.188890, 0.000000],
    [50, 7.364815, 22.094445, -14.729630],
    [51, 7.364815, 22.094445, 14.729630],
    [52, 7.364815, 29.459260, -7.364815],
    [53, 7.364815, 29.459260, 7.364815],
    [54, 7.364815, 36.824075, -14.729630],
    [55, 7.364815, 36.824075, 14.729630],
    [56, 7.364815, 44.188890, -14.729630],
    [57, 7.364815, 44.188890, 0.000000],
    [58, 7.364815, 44.188890, 14.729630],
    [59, 14.729630, 25.776852, -7.364815],
    [60, 14.729630, 25.776852, 7.364815],
    [61, 14.729630, 33.141668, -7.364815],
    [62, 14.729630, 33.141668, 7.364815],
    [63, 14.729630, 44.188890, 0.000000],
    [64, 0.000000, 25.776852, 22.094445],
    [65, 0.000000, 25.776852, 36.824075],
    [66, 0.000000, 33.141668, 22.094445],
    [67, 0.000000, 33.141668, 36.824075],
    [68, 0.000000, 44.188890, 29.459260],
    [69, 7.364815, 22.094445, 44.188890],
    [70, 7.364815, 29.459260, 22.094445],
    [71, 7.364815, 29.459260, 36.824075],
    [72, 7.364815, 36.824075, 44.188890],
    [73, 7.364815, 44.188890, 29.459260],
    [74, 7.364815, 44.188890, 44.188890],
    [75, 14.729630, 25.776852, 22.094445],
    [76, 14.729630, 25.776852, 36.824075],
    [77, 14.729630, 33.141668, 22.094445],
    [78, 14.729630, 33.141668, 36.824075],
    [79, 14.729630, 44.188890, 29.459260],
    [80, 22.094445, -14.729630, -14.729630],
    [81, 22.094445, -14.729630, 0.000000],
    [82, 22.094445, -14.729630, 14.729630],
    [83, 22.094445, -7.364815, -14.729630],
    [84, 22.094445, -7.364815, 14.729630],
    [85, 22.094445, 0.000000, -7.364815],
    [86, 22.094445, 0.000000, 7.364815],
    [87, 22.094445, 7.364815, -14.729630],
    [88, 22.094445, 7.364815, 14.729630],
    [89, 22.094445, 14.729630, -14.729630],
    [90, 22.094445, 14.729630, 0.000000],
    [91, 22.094445, 14.729630, 14.729630],
    [92, 29.459260, -14.729630, 0.000000],
    [93, 29.459260, -3.682408, -7.364815],
    [94, 29.459260, -3.682408, 7.364815],
    [95, 29.459260, 3.682408, -7.364815],
    [96, 29.459260, 3.682408, 7.364815],
    [97, 29.459260, 14.729630, 0.000000],
    [98, 22.094445, -14.729630, 29.459260],
    [99, 22.094445, -14.729630, 44.188890],
    [100, 22.094445, -7.364815, 44.188890],
    [101, 22.094445, 0.000000, 22.094445],
    [102, 22.094445, 0.000000, 36.824075],
    [103, 22.094445, 7.364815, 44.188890],
    [104, 22.094445, 14.729630, 29.459260],
    [105, 22.094445, 14.729630, 44.188890],
