# ==========================================
# Data ID: 60837
# ==========================================
node_data = [
    [1, 0.000000, -7.927973, -15.855946],
    [2, 0.000000, -7.927973, 0.000000],
    [3, 0.000000, 7.927973, 0.000000],
    [4, 0.000000, 7.927973, 15.855946],
    [5, 7.927973, -15.855946, -15.855946],
    [6, 7.927973, -15.855946, 15.855946],
    [7, 7.927973, 0.000000, -15.855946],
    [8, 7.927973, 0.000000, 0.000000],
    [9, 7.927973, 0.000000, 15.855946],
    [10, 7.927973, 15.855946, -15.855946],
    [11, 7.927973, 15.855946, 15.855946],
    [12, 15.855946, -7.927973, 0.000000],
    [13, 15.855946, -7.927973, 15.855946],
    [14, 15.855946, 7.927973, -15.855946],
    [15, 15.855946, 7.927973, 0.000000],
    [16, 0.000000, -7.927973, 15.855946],
    [17, 0.000000, -7.927973, 31.711892],
    [18, 0.000000, 7.927973, 31.711892],
    [19, 0.000000, 7.927973, 47.567838],
    [20, 7.927973, -15.855946, 47.567838],
    [21, 7.927973, 0.000000, 31.711892],
    [22, 7.927973, 0.000000, 47.567838],
    [23, 7.927973, 15.855946, 47.567838],
    [24, 15.855946, -7.927973, 31.711892],
    [25, 15.855946, -7.927973, 47.567838],
    [26, 15.855946, 7.927973, 15.855946],
    [27, 15.855946, 7.927973, 31.711892],
    [28, 0.000000, 23.783919, -15.855946],
    [29, 0.000000, 23.783919, 0.000000],
    [30, 0.000000, 39.639865, 0.000000],
    [31, 0.000000, 39.639865, 15.855946],
    [32, 7.927973, 31.711892, -15.855946],
    [33, 7.927973, 31.711892, 0.000000],
    [34, 7.927973, 31.711892, 15.855946],
    [35, 7.927973, 47.567838, -15.855946],
    [36, 7.927973, 47.567838, 15.855946],
    [37, 15.855946, 23.783919, 0.000000],
    [38, 15.855946, 23.783919, 15.855946],
    [39, 15.855946, 39.639865, -15.855946],
    [40, 15.855946, 39.639865, 0.000000],
    [41, 0.000000, 23.783919, 15.855946],
    [42, 0.000000, 23.783919, 31.711892],
    [43, 0.000000, 39.639865, 31.711892],
    [44, 0.000000, 39.639865, 47.567838],
    [45, 7.927973, 31.711892, 31.711892],
    [46, 7.927973, 31.711892, 47.567838],
    [47, 7.927973, 47.567838, 47.567838],
    [48, 15.855946, 23.783919, 31.711892],
    [49, 15.855946, 23.783919, 47.567838],
    [50, 15.855946, 39.639865, 15.855946],
    [51, 15.855946, 39.639865, 31.711892],
    [52, 15.855946, -7.927973, -15.855946],
    [53, 23.783919, -15.855946, -15.855946],
