# ==========================================
# Data ID: 6560
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.477570],
    [2, 0.000000, 0.000000, -6.738785],
    [3, 0.000000, 0.000000, 6.738785],
    [4, 0.000000, 0.000000, 13.477570],
    [5, 6.738785, -13.477570, 0.000000],
    [6, 6.738785, -6.738785, -13.477570],
    [7, 6.738785, -6.738785, 13.477570],
    [8, 6.738785, 6.738785, -13.477570],
    [9, 6.738785, 6.738785, 13.477570],
    [10, 6.738785, 13.477570, 0.000000],
    [11, 13.477570, 0.000000, -13.477570],
    [12, 13.477570, 0.000000, -6.738785],
    [13, 13.477570, 0.000000, 6.738785],
    [14, 13.477570, 0.000000, 13.477570],
    [15, 0.000000, 0.000000, 20.216355],
    [16, 0.000000, 0.000000, 33.693925],
    [17, 0.000000, 0.000000, 40.432710],
    [18, 6.738785, -13.477570, 26.955140],
    [19, 6.738785, -6.738785, 40.432710],
    [20, 6.738785, 6.738785, 40.432710],
    [21, 6.738785, 13.477570, 26.955140],
    [22, 13.477570, 0.000000, 20.216355],
    [23, 13.477570, 0.000000, 33.693925],
    [24, 13.477570, 0.000000, 40.432710],
    [25, 0.000000, 26.955140, -13.477570],
    [26, 0.000000, 26.955140, -6.738785],
    [27, 0.000000, 26.955140, 6.738785],
    [28, 0.000000, 26.955140, 13.477570],
    [29, 6.738785, 20.216355, -13.477570],
    [30, 6.738785, 20.216355, 13.477570],
    [31, 6.738785, 33.693925, -13.477570],
    [32, 6.738785, 33.693925, 13.477570],
    [33, 6.738785, 40.432710, 0.000000],
    [34, 13.477570, 26.955140, -13.477570],
    [35, 13.477570, 26.955140, -6.738785],
    [36, 13.477570, 26.955140, 6.738785],
    [37, 13.477570, 26.955140, 13.477570],
    [38, 0.000000, 26.955140, 20.216355],
    [39, 0.000000, 26.955140, 33.693925],
    [40, 0.000000, 26.955140, 40.432710],
    [41, 6.738785, 20.216355, 40.432710],
    [42, 6.738785, 33.693925, 40.432710],
    [43, 6.738785, 40.432710, 26.955140],
    [44, 13.477570, 26.955140, 20.216355],
    [45, 13.477570, 26.955140, 33.693925],
    [46, 13.477570, 26.955140, 40.432710],
    [47, 20.216355, -13.477570, 0.000000],
    [48, 20.216355, -6.738785, -13.477570],
    [49, 20.216355, -6.738785, 13.477570],
    [50, 20.216355, 6.738785, -13.477570],
    [51, 20.216355, 6.738785, 13.477570],
    [52, 20.216355, 13.477570, 0.000000],
    [53, 26.955140, 0.000000, -13.477570],
    [54, 26.955140, 0.000000, -6.738785],
    [55, 26.955140, 0.000000, 6.738785],
    [56, 26.955140, 0.000000, 13.477570],
    [57, 20.216355, -13.477570, 26.955140],
    [58, 20.216355, -6.738785, 40.432710],
    [59, 20.216355, 6.738785, 40.432710],
    [60, 20.216355, 13.477570, 26.955140],
    [61, 26.955140, 0.000000, 20.216355],
    [62, 26.955140, 0.000000, 33.693925],
    [63, 26.955140, 0.000000, 40.432710],
    [64, 20.216355, 20.216355, -13.477570],
    [65, 20.216355, 20.216355, 13.477570],
    [66, 20.216355, 33.693925, -13.477570],
    [67, 20.216355, 33.693925, 13.477570],
    [68, 20.216355, 40.432710, 0.000000],
    [69, 26.955140, 26.955140, -13.477570],
    [70, 26.955140, 26.955140, -6.738785],
    [71, 26.955140, 26.955140, 6.738785],
    [72, 26.955140, 26.955140, 13.477570],
    [73, 20.216355, 20.216355, 40.432710],
    [74, 20.216355, 33.693925, 40.432710],
    [75, 20.216355, 40.432710, 26.955140],
    [76, 26.955140, 26.955140, 20.216355],
    [77, 26.955140, 26.955140, 33.693925],
    [78, 26.955140, 26.955140, 40.432710],
    [79, 33.693925, -13.477570, 0.000000],
    [80, 33.693925, -6.738785, -13.477570],
    [81, 33.693925, -6.738785, 13.477570],
    [82, 33.693925, 6.738785, -13.477570],
    [83, 33.693925, 6.738785, 13.477570],
    [84, 33.693925, 13.477570, 0.000000],
    [85, 40.432710, 0.000000, -13.477570],
    [86, 40.432710, 0.000000, -6.738785],
    [87, 40.432710, 0.000000, 6.738785],
    [88, 40.432710, 0.000000, 13.477570],
    [89, 33.693925, -13.477570, 26.955140],
    [90, 33.693925, -6.738785, 40.432710],
    [91, 33.693925, 6.738785, 40.432710],
    [92, 33.693925, 13.477570, 26.955140],
    [93, 40.432710, 0.000000, 20.216355],
    [94, 40.432710, 0.000000, 33.693925],
    [95, 40.432710, 0.000000, 40.432710],
    [96, 33.693925, 20.216355, -13.477570],
    [97, 33.693925, 20.216355, 13.477570],
    [98, 33.693925, 33.693925, -13.477570],
    [99, 33.693925, 33.693925, 13.477570],
    [100, 33.693925, 40.432710, 0.000000],
    [101, 40.432710, 26.955140, -13.477570],
    [102, 40.432710, 26.955140, -6.738785],
    [103, 40.432710, 26.955140, 6.738785],
    [104, 40.432710, 26.955140, 13.477570],
    [105, 33.693925, 20.216355, 40.432710],
    [106, 33.693925, 33.693925, 40.432710],
    [107, 33.693925, 40.432710, 26.955140],
    [108, 40.432710, 26.955140, 20.216355],
    [109, 40.432710, 26.955140, 33.693925],
    [110, 40.432710, 26.955140, 40.432710],
    [111, 47.171495, -13.477570, 0.000000],
    [112, 47.171495, -6.738785, -13.477570],
    [113, 47.171495, -6.738785, 13.477570],
    [114, 47.171495, 6.738785, -13.477570],
    [115, 47.171495, 6.738785, 13.477570],
    [116, 47.171495, 13.477570, 0.000000],
    [117, 53.910280, 0.000000, -13.477570],
    [118, 53.910280, 0.000000, -6.738785],
    [119, 53.910280, 0.000000, 6.738785],
    [120, 53.910280, 0.000000, 13.477570],
    [121, 47.171495, -13.477570, 26.955140],
    [122, 47.171495, -6.738785, 40.432710],
    [123, 47.171495, 6.738785, 40.432710],
    [124, 47.171495, 13.477570, 26.955140],
    [125, 53.910280, 0.000000, 20.216355],
    [126, 53.910280, 0.000000, 33.693925],
    [127, 53.910280, 0.000000, 40.432710],
    [128, 47.171495, 20.216355, -13.477570],
    [129, 47.171495, 20.216355, 13.477570],
    [130, 47.171495, 33.693925, -13.477570],
    [131, 47.171495, 33.693925, 13.477570],
    [132, 47.171495, 40.432710, 0.000000],
    [133, 53.910280, 26.955140, -13.477570],
    [134, 53.910280, 26.955140, -6.738785],
    [135, 53.910280, 26.955140, 6.738785],
    [136, 53.910280, 26.955140, 13.477570],
    [137, 47.171495, 20.216355, 40.432710],
    [138, 47.171495, 33.693925, 40.432710],
    [139, 47.171495, 40.432710, 26.955140],
    [140, 53.910280, 26.955140, 20.216355],
    [141, 53.910280, 26.955140, 33.693925],
    [142, 53.910280, 26.955140, 40.432710],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 6],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 12],
    [6, 11],
    [6, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 10],
    [9, 13],
    [9, 14],
    [10, 13],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 9],
    [15, 7],
    [15, 9],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 23],
    [17, 19],
    [18, 7],
    [18, 19],
    [18, 22],
    [7, 14],
    [7, 22],
    [19, 23],
    [9, 21],
    [9, 22],
    [20, 21],
    [20, 23],
    [20, 24],
    [21, 23],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 31],
    [26, 29],
    [26, 31],
    [26, 33],
    [26, 35],
    [27, 28],
    [27, 10],
    [27, 30],
    [27, 32],
    [27, 36],
    [28, 30],
    [10, 29],
    [10, 30],
    [10, 35],
    [29, 34],
    [29, 35],
    [30, 36],
    [31, 33],
    [31, 35],
    [32, 33],
    [32, 36],
    [32, 37],
    [33, 36],
    [34, 35],
    [36, 37],
    [28, 38],
    [28, 32],
    [38, 30],
    [38, 32],
    [38, 43],
    [38, 44],
    [39, 40],
    [39, 21],
    [39, 41],
    [39, 42],
    [39, 45],
    [40, 41],
    [21, 30],
    [21, 41],
    [21, 44],
    [30, 37],
    [30, 44],
    [41, 45],
    [32, 43],
    [32, 44],
    [42, 43],
    [42, 45],
    [42, 46],
    [43, 45],
    [37, 44],
    [45, 46],
    [11, 50],
    [12, 48],
    [12, 50],
    [12, 52],
    [12, 54],
    [13, 47],
    [13, 49],
    [13, 51],
    [13, 55],
    [14, 49],
    [47, 48],
    [47, 49],
    [47, 54],
    [48, 53],
    [48, 54],
    [49, 55],
    [50, 52],
    [50, 54],
    [51, 52],
    [51, 55],
    [51, 56],
    [52, 55],
    [53, 54],
    [55, 56],
    [14, 51],
    [22, 49],
    [22, 51],
    [22, 60],
    [22, 61],
    [23, 57],
    [23, 58],
    [23, 59],
    [23, 62],
    [24, 58],
    [57, 49],
    [57, 58],
    [57, 61],
    [49, 56],
    [49, 61],
    [58, 62],
    [51, 60],
    [51, 61],
    [59, 60],
    [59, 62],
    [59, 63],
    [60, 62],
    [56, 61],
    [62, 63],
    [34, 66],
    [35, 64],
    [35, 66],
    [35, 68],
    [35, 70],
    [36, 52],
    [36, 65],
    [36, 67],
    [36, 71],
    [37, 65],
    [52, 64],
    [52, 65],
    [52, 70],
    [64, 69],
    [64, 70],
    [65, 71],
    [66, 68],
    [66, 70],
    [67, 68],
    [67, 71],
    [67, 72],
    [68, 71],
    [69, 70],
    [71, 72],
    [37, 67],
    [44, 65],
    [44, 67],
    [44, 75],
    [44, 76],
    [45, 60],
    [45, 73],
    [45, 74],
    [45, 77],
    [46, 73],
    [60, 65],
    [60, 73],
    [60, 76],
    [65, 72],
    [65, 76],
    [73, 77],
    [67, 75],
    [67, 76],
    [74, 75],
    [74, 77],
    [74, 78],
    [75, 77],
    [72, 76],
    [77, 78],
    [53, 82],
    [54, 80],
    [54, 82],
    [54, 84],
    [54, 86],
    [55, 79],
    [55, 81],
    [55, 83],
    [55, 87],
    [56, 81],
    [79, 80],
    [79, 81],
    [79, 86],
    [80, 85],
    [80, 86],
    [81, 87],
    [82, 84],
    [82, 86],
    [83, 84],
    [83, 87],
    [83, 88],
    [84, 87],
    [85, 86],
    [87, 88],
    [56, 83],
    [61, 81],
    [61, 83],
    [61, 92],
    [61, 93],
    [62, 89],
    [62, 90],
    [62, 91],
    [62, 94],
    [63, 90],
    [89, 81],
    [89, 90],
    [89, 93],
    [81, 88],
    [81, 93],
    [90, 94],
    [83, 92],
    [83, 93],
    [91, 92],
    [91, 94],
    [91, 95],
    [92, 94],
    [88, 93],
    [94, 95],
    [69, 98],
    [70, 96],
    [70, 98],
    [70, 100],
    [70, 102],
    [71, 84],
    [71, 97],
    [71, 99],
    [71, 103],
    [72, 97],
    [84, 96],
    [84, 97],
    [84, 102],
    [96, 101],
    [96, 102],
    [97, 103],
    [98, 100],
    [98, 102],
    [99, 100],
    [99, 103],
    [99, 104],
    [100, 103],
    [101, 102],
    [103, 104],
    [72, 99],
    [76, 97],
    [76, 99],
    [76, 107],
    [76, 108],
    [77, 92],
    [77, 105],
    [77, 106],
    [77, 109],
    [78, 105],
    [92, 97],
    [92, 105],
    [92, 108],
    [97, 104],
    [97, 108],
    [105, 109],
    [99, 107],
    [99, 108],
    [106, 107],
    [106, 109],
    [106, 110],
    [107, 109],
    [104, 108],
    [109, 110],
    [85, 114],
    [86, 112],
    [86, 114],
    [86, 116],
    [86, 118],
    [87, 111],
    [87, 113],
    [87, 115],
    [87, 119],
    [88, 113],
    [111, 112],
    [111, 113],
    [111, 118],
    [112, 117],
    [112, 118],
    [113, 119],
    [114, 116],
    [114, 118],
    [115, 116],
    [115, 119],
    [115, 120],
    [116, 119],
    [117, 118],
    [119, 120],
    [88, 115],
    [93, 113],
    [93, 115],
    [93, 124],
    [93, 125],
    [94, 121],
    [94, 122],
    [94, 123],
    [94, 126],
    [95, 122],
    [121, 113],
    [121, 122],
    [121, 125],
    [113, 120],
    [113, 125],
    [122, 126],
    [115, 124],
    [115, 125],
    [123, 124],
    [123, 126],
    [123, 127],
    [124, 126],
    [120, 125],
    [126, 127],
    [101, 130],
    [102, 128],
    [102, 130],
    [102, 132],
    [102, 134],
    [103, 116],
    [103, 129],
    [103, 131],
    [103, 135],
    [104, 129],
    [116, 128],
    [116, 129],
    [116, 134],
    [128, 133],
    [128, 134],
    [129, 135],
    [130, 132],
    [130, 134],
    [131, 132],
    [131, 135],
    [131, 136],
    [132, 135],
    [133, 134],
    [135, 136],
    [104, 131],
    [108, 129],
    [108, 131],
    [108, 139],
    [108, 140],
    [109, 124],
    [109, 137],
    [109, 138],
    [109, 141],
    [110, 137],
    [124, 129],
    [124, 137],
    [124, 140],
    [129, 136],
    [129, 140],
    [137, 141],
    [131, 139],
    [131, 140],
    [138, 139],
    [138, 141],
    [138, 142],
    [139, 141],
    [136, 140],
    [141, 142],
]
