# ==========================================
# Data ID: 89639
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 6.805956, -13.611912, -6.805956],
    [3, 6.805956, -13.611912, 6.805956],
    [4, 6.805956, -10.208934, 0.000000],
    [5, 6.805956, -6.805956, -13.611912],
    [6, 6.805956, -6.805956, 13.611912],
    [7, 6.805956, 6.805956, -13.611912],
    [8, 6.805956, 6.805956, 13.611912],
    [9, 6.805956, 10.208934, 0.000000],
    [10, 6.805956, 13.611912, -6.805956],
    [11, 6.805956, 13.611912, 6.805956],
    [12, 13.611912, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 27.223824],
    [14, 6.805956, -13.611912, 20.417868],
    [15, 6.805956, -13.611912, 34.029780],
    [16, 6.805956, -10.208934, 27.223824],
    [17, 6.805956, -6.805956, 40.835736],
    [18, 6.805956, 6.805956, 40.835736],
    [19, 6.805956, 10.208934, 27.223824],
    [20, 6.805956, 13.611912, 20.417868],
    [21, 6.805956, 13.611912, 34.029780],
    [22, 13.611912, 0.000000, 27.223824],
    [23, 0.000000, 27.223824, 0.000000],
    [24, 6.805956, 17.014890, 0.000000],
    [25, 6.805956, 20.417868, -13.611912],
    [26, 6.805956, 20.417868, 13.611912],
    [27, 6.805956, 34.029780, -13.611912],
    [28, 6.805956, 34.029780, 13.611912],
    [29, 6.805956, 37.432758, 0.000000],
    [30, 6.805956, 40.835736, -6.805956],
    [31, 6.805956, 40.835736, 6.805956],
    [32, 13.611912, 27.223824, 0.000000],
    [33, 0.000000, 27.223824, 27.223824],
    [34, 6.805956, 17.014890, 27.223824],
    [35, 6.805956, 20.417868, 40.835736],
    [36, 6.805956, 34.029780, 40.835736],
    [37, 6.805956, 37.432758, 27.223824],
    [38, 6.805956, 40.835736, 20.417868],
    [39, 6.805956, 40.835736, 34.029780],
    [40, 13.611912, 27.223824, 27.223824],
    [41, 20.417868, -13.611912, -6.805956],
    [42, 20.417868, -13.611912, 6.805956],
    [43, 20.417868, -10.208934, 0.000000],
    [44, 20.417868, -6.805956, -13.611912],
    [45, 20.417868, -6.805956, 13.611912],
    [46, 20.417868, 6.805956, -13.611912],
    [47, 20.417868, 6.805956, 13.611912],
    [48, 20.417868, 10.208934, 0.000000],
    [49, 20.417868, 13.611912, -6.805956],
    [50, 20.417868, 13.611912, 6.805956],
    [51, 27.223824, 0.000000, 0.000000],
    [52, 20.417868, -13.611912, 20.417868],
    [53, 20.417868, -13.611912, 34.029780],
    [54, 20.417868, -10.208934, 27.223824],
    [55, 20.417868, -6.805956, 40.835736],
    [56, 20.417868, 6.805956, 40.835736],
    [57, 20.417868, 10.208934, 27.223824],
    [58, 20.417868, 13.611912, 20.417868],
    [59, 20.417868, 13.611912, 34.029780],
    [60, 27.223824, 0.000000, 27.223824],
    [61, 20.417868, 17.014890, 0.000000],
    [62, 20.417868, 20.417868, -13.611912],
    [63, 20.417868, 20.417868, 13.611912],
    [64, 20.417868, 34.029780, -13.611912],
    [65, 20.417868, 34.029780, 13.611912],
    [66, 20.417868, 37.432758, 0.000000],
    [67, 20.417868, 40.835736, -6.805956],
    [68, 20.417868, 40.835736, 6.805956],
    [69, 27.223824, 27.223824, 0.000000],
    [70, 20.417868, 17.014890, 27.223824],
    [71, 20.417868, 20.417868, 40.835736],
    [72, 20.417868, 34.029780, 40.835736],
    [73, 20.417868, 37.432758, 27.223824],
    [74, 20.417868, 40.835736, 20.417868],
    [75, 20.417868, 40.835736, 34.029780],
    [76, 27.223824, 27.223824, 27.223824],
    [77, 34.029780, -13.611912, -6.805956],
    [78, 34.029780, -13.611912, 6.805956],
    [79, 34.029780, -10.208934, 0.000000],
    [80, 34.029780, -6.805956, -13.611912],
    [81, 34.029780, -6.805956, 13.611912],
    [82, 34.029780, 6.805956, -13.611912],
    [83, 34.029780, 6.805956, 13.611912],
    [84, 34.029780, 10.208934, 0.000000],
    [85, 34.029780, 13.611912, -6.805956],
    [86, 34.029780, 13.611912, 6.805956],
    [87, 40.835736, 0.000000, 0.000000],
    [88, 34.029780, -13.611912, 20.417868],
    [89, 34.029780, -13.611912, 34.029780],
    [90, 34.029780, -10.208934, 27.223824],
    [91, 34.029780, -6.805956, 40.835736],
    [92, 34.029780, 6.805956, 40.835736],
    [93, 34.029780, 10.208934, 27.223824],
    [94, 34.029780, 13.611912, 20.417868],
    [95, 34.029780, 13.611912, 34.029780],
    [96, 40.835736, 0.000000, 27.223824],
    [97, 34.029780, 17.014890, 0.000000],
    [98, 34.029780, 20.417868, -13.611912],
    [99, 34.029780, 20.417868, 13.611912],
    [100, 34.029780, 34.029780, -13.611912],
    [101, 34.029780, 34.029780, 13.611912],
    [102, 34.029780, 37.432758, 0.000000],
    [103, 34.029780, 40.835736, -6.805956],
    [104, 34.029780, 40.835736, 6.805956],
    [105, 40.835736, 27.223824, 0.000000],
    [106, 34.029780, 17.014890, 27.223824],
    [107, 34.029780, 20.417868, 40.835736],
    [108, 34.029780, 34.029780, 40.835736],
    [109, 34.029780, 37.432758, 27.223824],
    [110, 34.029780, 40.835736, 20.417868],
    [111, 34.029780, 40.835736, 34.029780],
    [112, 40.835736, 27.223824, 27.223824],
    [113, 47.641692, -13.611912, -6.805956],
    [114, 47.641692, -13.611912, 6.805956],
    [115, 47.641692, -10.208934, 0.000000],
    [116, 47.641692, -6.805956, -13.611912],
    [117, 47.641692, -6.805956, 13.611912],
    [118, 47.641692, 6.805956, -13.611912],
    [119, 47.641692, 6.805956, 13.611912],
    [120, 47.641692, 10.208934, 0.000000],
    [121, 47.641692, 13.611912, -6.805956],
    [122, 47.641692, 13.611912, 6.805956],
    [123, 54.447648, 0.000000, 0.000000],
    [124, 47.641692, -13.611912, 20.417868],
    [125, 47.641692, -13.611912, 34.029780],
    [126, 47.641692, -10.208934, 27.223824],
    [127, 47.641692, -6.805956, 40.835736],
    [128, 47.641692, 6.805956, 40.835736],
    [129, 47.641692, 10.208934, 27.223824],
    [130, 47.641692, 13.611912, 20.417868],
    [131, 47.641692, 13.611912, 34.029780],
    [132, 54.447648, 0.000000, 27.223824],
    [133, 47.641692, 17.014890, 0.000000],
    [134, 47.641692, 20.417868, -13.611912],
    [135, 47.641692, 20.417868, 13.611912],
    [136, 47.641692, 34.029780, -13.611912],
    [137, 47.641692, 34.029780, 13.611912],
    [138, 47.641692, 37.432758, 0.000000],
    [139, 47.641692, 40.835736, -6.805956],
    [140, 47.641692, 40.835736, 6.805956],
    [141, 54.447648, 27.223824, 0.000000],
    [142, 47.641692, 17.014890, 27.223824],
    [143, 47.641692, 20.417868, 40.835736],
    [144, 47.641692, 34.029780, 40.835736],
    [145, 47.641692, 37.432758, 27.223824],
    [146, 47.641692, 40.835736, 20.417868],
    [147, 47.641692, 40.835736, 34.029780],
    [148, 54.447648, 27.223824, 27.223824],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 4],
    [2, 5],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 12],
    [5, 12],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 12],
    [13, 16],
    [13, 6],
    [13, 17],
    [13, 8],
    [13, 18],
    [13, 19],
    [13, 22],
    [14, 16],
    [14, 6],
    [15, 16],
    [15, 17],
    [16, 6],
    [16, 17],
    [16, 22],
    [6, 22],
    [17, 22],
    [8, 19],
    [8, 20],
    [8, 22],
    [18, 19],
    [18, 21],
    [18, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 32],
    [10, 24],
    [10, 25],
    [11, 24],
    [11, 26],
    [24, 25],
    [24, 26],
    [24, 32],
    [25, 32],
    [26, 32],
    [27, 29],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 31],
    [28, 32],
