# ==========================================
# Data ID: 10326
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.921365],
    [2, 0.000000, 0.000000, -3.480341],
    [3, 0.000000, 0.000000, 3.480341],
    [4, 0.000000, 0.000000, 13.921365],
    [5, 6.960683, -13.921365, -13.921365],
    [6, 6.960683, -13.921365, 0.000000],
    [7, 6.960683, -13.921365, 13.921365],
    [8, 6.960683, 0.000000, 0.000000],
    [9, 6.960683, 13.921365, -13.921365],
    [10, 6.960683, 13.921365, 0.000000],
    [11, 6.960683, 13.921365, 13.921365],
    [12, 13.921365, 0.000000, -13.921365],
    [13, 13.921365, 0.000000, -3.480341],
    [14, 13.921365, 0.000000, 3.480341],
    [15, 13.921365, 0.000000, 13.921365],
    [16, 0.000000, 0.000000, 24.362389],
    [17, 0.000000, 0.000000, 31.323071],
    [18, 0.000000, 0.000000, 41.764095],
    [19, 6.960683, -13.921365, 27.842730],
    [20, 6.960683, -13.921365, 41.764095],
    [21, 6.960683, 0.000000, 27.842730],
    [22, 6.960683, 13.921365, 27.842730],
    [23, 6.960683, 13.921365, 41.764095],
    [24, 13.921365, 0.000000, 24.362389],
    [25, 13.921365, 0.000000, 31.323071],
    [26, 13.921365, 0.000000, 41.764095],
    [27, 0.000000, 27.842730, -13.921365],
    [28, 0.000000, 27.842730, -3.480341],
    [29, 0.000000, 27.842730, 3.480341],
    [30, 0.000000, 27.842730, 13.921365],
    [31, 6.960683, 27.842730, 0.000000],
    [32, 6.960683, 41.764095, -13.921365],
    [33, 6.960683, 41.764095, 0.000000],
    [34, 6.960683, 41.764095, 13.921365],
    [35, 13.921365, 27.842730, -13.921365],
    [36, 13.921365, 27.842730, -3.480341],
    [37, 13.921365, 27.842730, 3.480341],
    [38, 13.921365, 27.842730, 13.921365],
    [39, 0.000000, 27.842730, 24.362389],
    [40, 0.000000, 27.842730, 31.323071],
    [41, 0.000000, 27.842730, 41.764095],
    [42, 6.960683, 27.842730, 27.842730],
    [43, 6.960683, 41.764095, 27.842730],
    [44, 6.960683, 41.764095, 41.764095],
    [45, 13.921365, 27.842730, 24.362389],
    [46, 13.921365, 27.842730, 31.323071],
    [47, 13.921365, 27.842730, 41.764095],
    [48, 20.882048, -13.921365, -13.921365],
    [49, 20.882048, -13.921365, 0.000000],
    [50, 20.882048, -13.921365, 13.921365],
    [51, 20.882048, 0.000000, 0.000000],
    [52, 20.882048, 13.921365, -13.921365],
    [53, 20.882048, 13.921365, 0.000000],
    [54, 20.882048, 13.921365, 13.921365],
    [55, 27.842730, 0.000000, -13.921365],
    [56, 27.842730, 0.000000, -3.480341],
    [57, 27.842730, 0.000000, 3.480341],
    [58, 27.842730, 0.000000, 13.921365],
    [59, 20.882048, -13.921365, 27.842730],
    [60, 20.882048, -13.921365, 41.764095],
    [61, 20.882048, 0.000000, 27.842730],
    [62, 20.882048, 13.921365, 27.842730],
    [63, 20.882048, 13.921365, 41.764095],
    [64, 27.842730, 0.000000, 24.362389],
    [65, 27.842730, 0.000000, 31.323071],
    [66, 27.842730, 0.000000, 41.764095],
    [67, 20.882048, 27.842730, 0.000000],
    [68, 20.882048, 41.764095, -13.921365],
    [69, 20.882048, 41.764095, 0.000000],
    [70, 20.882048, 41.764095, 13.921365],
    [71, 27.842730, 27.842730, -13.921365],
    [72, 27.842730, 27.842730, -3.480341],
    [73, 27.842730, 27.842730, 3.480341],
    [74, 27.842730, 27.842730, 13.921365],
    [75, 20.882048, 27.842730, 27.842730],
    [76, 20.882048, 41.764095, 27.842730],
    [77, 20.882048, 41.764095, 41.764095],
    [78, 27.842730, 27.842730, 24.362389],
    [79, 27.842730, 27.842730, 31.323071],
    [80, 27.842730, 27.842730, 41.764095],
    [81, 34.803413, -13.921365, -13.921365],
    [82, 34.803413, -13.921365, 0.000000],
    [83, 34.803413, -13.921365, 13.921365],
    [84, 34.803413, 0.000000, 0.000000],
    [85, 34.803413, 13.921365, -13.921365],
    [86, 34.803413, 13.921365, 0.000000],
    [87, 34.803413, 13.921365, 13.921365],
    [88, 41.764095, 0.000000, -13.921365],
    [89, 41.764095, 0.000000, -3.480341],
    [90, 41.764095, 0.000000, 3.480341],
    [91, 41.764095, 0.000000, 13.921365],
    [92, 34.803413, -13.921365, 27.842730],
    [93, 34.803413, -13.921365, 41.764095],
    [94, 34.803413, 0.000000, 27.842730],
    [95, 34.803413, 13.921365, 27.842730],
    [96, 34.803413, 13.921365, 41.764095],
    [97, 41.764095, 0.000000, 24.362389],
    [98, 41.764095, 0.000000, 31.323071],
    [99, 41.764095, 0.000000, 41.764095],
    [100, 34.803413, 27.842730, 0.000000],
    [101, 34.803413, 41.764095, -13.921365],
    [102, 34.803413, 41.764095, 0.000000],
    [103, 34.803413, 41.764095, 13.921365],
    [104, 41.764095, 27.842730, -13.921365],
    [105, 41.764095, 27.842730, -3.480341],
    [106, 41.764095, 27.842730, 3.480341],
    [107, 41.764095, 27.842730, 13.921365],
    [108, 34.803413, 27.842730, 27.842730],
    [109, 34.803413, 41.764095, 27.842730],
    [110, 34.803413, 41.764095, 41.764095],
    [111, 41.764095, 27.842730, 24.362389],
    [112, 41.764095, 27.842730, 31.323071],
    [113, 41.764095, 27.842730, 41.764095],
    [114, 48.724778, -13.921365, -13.921365],
    [115, 48.724778, -13.921365, 0.000000],
    [116, 48.724778, -13.921365, 13.921365],
    [117, 48.724778, 0.000000, 0.000000],
    [118, 48.724778, 13.921365, -13.921365],
    [119, 48.724778, 13.921365, 0.000000],
    [120, 48.724778, 13.921365, 13.921365],
    [121, 55.685460, 0.000000, -13.921365],
    [122, 55.685460, 0.000000, -3.480341],
    [123, 55.685460, 0.000000, 3.480341],
    [124, 55.685460, 0.000000, 13.921365],
    [125, 48.724778, -13.921365, 27.842730],
    [126, 48.724778, -13.921365, 41.764095],
    [127, 48.724778, 0.000000, 27.842730],
    [128, 48.724778, 13.921365, 27.842730],
    [129, 48.724778, 13.921365, 41.764095],
    [130, 55.685460, 0.000000, 24.362389],
    [131, 55.685460, 0.000000, 31.323071],
    [132, 55.685460, 0.000000, 41.764095],
    [133, 48.724778, 27.842730, 0.000000],
    [134, 48.724778, 41.764095, -13.921365],
    [135, 48.724778, 41.764095, 0.000000],
    [136, 48.724778, 41.764095, 13.921365],
    [137, 55.685460, 27.842730, -13.921365],
    [138, 55.685460, 27.842730, -3.480341],
    [139, 55.685460, 27.842730, 3.480341],
    [140, 55.685460, 27.842730, 13.921365],
    [141, 48.724778, 27.842730, 27.842730],
    [142, 48.724778, 41.764095, 27.842730],
    [143, 48.724778, 41.764095, 41.764095],
    [144, 55.685460, 27.842730, 24.362389],
    [145, 55.685460, 27.842730, 31.323071],
    [146, 55.685460, 27.842730, 41.764095],
]

element_conn = [
    [1, 9],
    [1, 10],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 6],
    [4, 7],
    [5, 12],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 14],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 13],
    [10, 13],
    [10, 15],
    [11, 15],
    [4, 11],
    [4, 22],
    [16, 7],
    [16, 19],
    [16, 21],
    [17, 21],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 20],
    [7, 15],
    [19, 21],
    [19, 15],
    [19, 25],
    [20, 25],
    [21, 22],
    [21, 24],
    [21, 25],
    [11, 24],
    [22, 24],
    [22, 26],
    [23, 26],
    [27, 32],
    [27, 33],
    [28, 9],
    [28, 10],
    [28, 31],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 10],
    [30, 11],
    [9, 35],
    [10, 31],
    [10, 35],
    [10, 37],
    [11, 37],
    [31, 33],
    [31, 36],
    [31, 37],
    [32, 36],
    [33, 36],
    [33, 38],
    [34, 38],
    [30, 34],
    [30, 43],
    [39, 11],
    [39, 22],
    [39, 42],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 22],
    [41, 23],
    [11, 38],
    [22, 42],
    [22, 38],
    [22, 46],
    [23, 46],
    [42, 43],
    [42, 45],
    [42, 46],
    [34, 45],
    [43, 45],
    [43, 47],
    [44, 47],
    [12, 52],
    [12, 53],
    [13, 48],
    [13, 49],
    [13, 51],
    [14, 51],
    [14, 53],
    [14, 54],
    [15, 49],
    [15, 50],
    [48, 55],
    [49, 51],
    [49, 55],
    [49, 57],
    [50, 57],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 56],
    [53, 56],
    [53, 58],
    [54, 58],
    [15, 54],
    [15, 62],
    [24, 50],
    [24, 59],
