# ==========================================
# Data ID: 15562
# ==========================================
node_data = [
    [1, 0.000000, -18.291759, 18.291759],
    [2, 0.000000, 0.000000, -18.291759],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 18.291759],
    [5, 0.000000, 18.291759, -18.291759],
    [6, 9.145880, -18.291759, -18.291759],
    [7, 9.145880, -18.291759, 0.000000],
    [8, 9.145880, -18.291759, 18.291759],
    [9, 9.145880, 0.000000, -18.291759],
    [10, 9.145880, 0.000000, 18.291759],
    [11, 9.145880, 18.291759, -18.291759],
    [12, 9.145880, 18.291759, 0.000000],
    [13, 9.145880, 18.291759, 18.291759],
    [14, 18.291759, -18.291759, -18.291759],
    [15, 18.291759, 0.000000, -18.291759],
    [16, 18.291759, 0.000000, 0.000000],
    [17, 18.291759, 0.000000, 18.291759],
    [18, 18.291759, 18.291759, 18.291759],
    [19, 0.000000, -18.291759, 54.875277],
    [20, 0.000000, 0.000000, 36.583518],
    [21, 0.000000, 0.000000, 54.875277],
    [22, 0.000000, 18.291759, 18.291759],
    [23, 9.145880, -18.291759, 36.583518],
    [24, 9.145880, -18.291759, 54.875277],
    [25, 9.145880, 0.000000, 54.875277],
    [26, 9.145880, 18.291759, 36.583518],
    [27, 9.145880, 18.291759, 54.875277],
    [28, 18.291759, -18.291759, 18.291759],
    [29, 18.291759, 0.000000, 36.583518],
    [30, 18.291759, 0.000000, 54.875277],
    [31, 18.291759, 18.291759, 54.875277],
    [32, 0.000000, 36.583518, -18.291759],
    [33, 0.000000, 36.583518, 0.000000],
    [34, 0.000000, 36.583518, 18.291759],
    [35, 0.000000, 54.875277, -18.291759],
    [36, 9.145880, 36.583518, -18.291759],
    [37, 9.145880, 36.583518, 18.291759],
    [38, 9.145880, 54.875277, -18.291759],
    [39, 9.145880, 54.875277, 0.000000],
    [40, 9.145880, 54.875277, 18.291759],
    [41, 18.291759, 18.291759, -18.291759],
    [42, 18.291759, 36.583518, -18.291759],
    [43, 18.291759, 36.583518, 0.000000],
    [44, 18.291759, 36.583518, 18.291759],
    [45, 18.291759, 54.875277, 18.291759],
    [46, 0.000000, 18.291759, 54.875277],
    [47, 0.000000, 36.583518, 36.583518],
    [48, 0.000000, 36.583518, 54.875277],
    [49, 0.000000, 54.875277, 18.291759],
    [50, 9.145880, 36.583518, 54.875277],
    [51, 9.145880, 54.875277, 36.583518],
    [52, 9.145880, 54.875277, 54.875277],
    [53, 18.291759, 36.583518, 36.583518],
    [54, 18.291759, 36.583518, 54.875277],
    [55, 18.291759, 54.875277, 54.875277],
    [56, 27.437639, -18.291759, -18.291759],
    [57, 27.437639, -18.291759, 0.000000],
    [58, 27.437639, -18.291759, 18.291759],
    [59, 27.437639, 0.000000, -18.291759],
    [60, 27.437639, 0.000000, 18.291759],
    [61, 27.437639, 18.291759, -18.291759],
    [62, 27.437639, 18.291759, 0.000000],
    [63, 27.437639, 18.291759, 18.291759],
    [64, 36.583518, -18.291759, -18.291759],
    [65, 36.583518, 0.000000, -18.291759],
    [66, 36.583518, 0.000000, 0.000000],
    [67, 36.583518, 0.000000, 18.291759],
    [68, 36.583518, 18.291759, 18.291759],
    [69, 18.291759, -18.291759, 54.875277],
    [70, 27.437639, -18.291759, 36.583518],
    [71, 27.437639, -18.291759, 54.875277],
    [72, 27.437639, 0.000000, 54.875277],
    [73, 27.437639, 18.291759, 36.583518],
    [74, 27.437639, 18.291759, 54.875277],
    [75, 36.583518, -18.291759, 18.291759],
    [76, 36.583518, 0.000000, 36.583518],
    [77, 36.583518, 0.000000, 54.875277],
    [78, 36.583518, 18.291759, 54.875277],
    [79, 18.291759, 54.875277, -18.291759],
    [80, 27.437639, 36.583518, -18.291759],
    [81, 27.437639, 36.583518, 18.291759],
    [82, 27.437639, 54.875277, -18.291759],
    [83, 27.437639, 54.875277, 0.000000],
    [84, 27.437639, 54.875277, 18.291759],
    [85, 36.583518, 18.291759, -18.291759],
    [86, 36.583518, 36.583518, -18.291759],
    [87, 36.583518, 36.583518, 0.000000],
    [88, 36.583518, 36.583518, 18.291759],
    [89, 36.583518, 54.875277, 18.291759],
    [90, 27.437639, 36.583518, 54.875277],
    [91, 27.437639, 54.875277, 36.583518],
    [92, 27.437639, 54.875277, 54.875277],
    [93, 36.583518, 36.583518, 36.583518],
    [94, 36.583518, 36.583518, 54.875277],
    [95, 36.583518, 54.875277, 54.875277],
    [96, 45.729398, -18.291759, -18.291759],
    [97, 45.729398, -18.291759, 0.000000],
    [98, 45.729398, -18.291759, 18.291759],
    [99, 45.729398, 0.000000, -18.291759],
    [100, 45.729398, 0.000000, 18.291759],
    [101, 45.729398, 18.291759, -18.291759],
    [102, 45.729398, 18.291759, 0.000000],
    [103, 45.729398, 18.291759, 18.291759],
    [104, 54.875277, -18.291759, -18.291759],
    [105, 54.875277, 0.000000, -18.291759],
    [106, 54.875277, 0.000000, 0.000000],
    [107, 54.875277, 0.000000, 18.291759],
    [108, 54.875277, 18.291759, 18.291759],
    [109, 36.583518, -18.291759, 54.875277],
    [110, 45.729398, -18.291759, 36.583518],
    [111, 45.729398, -18.291759, 54.875277],
    [112, 45.729398, 0.000000, 54.875277],
    [113, 45.729398, 18.291759, 36.583518],
    [114, 45.729398, 18.291759, 54.875277],
    [115, 54.875277, -18.291759, 18.291759],
    [116, 54.875277, 0.000000, 36.583518],
    [117, 54.875277, 0.000000, 54.875277],
    [118, 54.875277, 18.291759, 54.875277],
    [119, 36.583518, 54.875277, -18.291759],
    [120, 45.729398, 36.583518, -18.291759],
    [121, 45.729398, 36.583518, 18.291759],
    [122, 45.729398, 54.875277, -18.291759],
    [123, 45.729398, 54.875277, 0.000000],
    [124, 45.729398, 54.875277, 18.291759],
    [125, 54.875277, 18.291759, -18.291759],
    [126, 54.875277, 36.583518, -18.291759],
    [127, 54.875277, 36.583518, 0.000000],
    [128, 54.875277, 36.583518, 18.291759],
    [129, 54.875277, 54.875277, 18.291759],
    [130, 45.729398, 36.583518, 54.875277],
    [131, 45.729398, 54.875277, 36.583518],
    [132, 45.729398, 54.875277, 54.875277],
    [133, 54.875277, 36.583518, 36.583518],
    [134, 54.875277, 36.583518, 54.875277],
    [135, 54.875277, 54.875277, 54.875277],
    [136, 64.021157, -18.291759, -18.291759],
