# ==========================================
# Data ID: 88553
# ==========================================
node_data = [
    [1, 0.000000, -15.974492, 0.000000],
    [2, 0.000000, -3.993623, -3.993623],
    [3, 0.000000, 0.000000, -15.974492],
    [4, 0.000000, 0.000000, 15.974492],
    [5, 0.000000, 3.993623, 3.993623],
    [6, 0.000000, 15.974492, 0.000000],
    [7, 7.987246, -15.974492, -15.974492],
    [8, 7.987246, -15.974492, 15.974492],
    [9, 7.987246, -7.987246, 0.000000],
    [10, 7.987246, 0.000000, 0.000000],
    [11, 7.987246, 7.987246, 0.000000],
    [12, 7.987246, 15.974492, -15.974492],
    [13, 7.987246, 15.974492, 15.974492],
    [14, 15.974492, -15.974492, 0.000000],
    [15, 15.974492, -3.993623, 3.993623],
    [16, 15.974492, 0.000000, -15.974492],
    [17, 15.974492, 0.000000, 15.974492],
    [18, 15.974492, 3.993623, -3.993623],
    [19, 15.974492, 15.974492, 0.000000],
    [20, 0.000000, -15.974492, 31.948984],
    [21, 0.000000, -3.993623, 27.955361],
    [22, 0.000000, 0.000000, 47.923476],
    [23, 0.000000, 3.993623, 35.942607],
    [24, 0.000000, 15.974492, 31.948984],
    [25, 7.987246, -15.974492, 47.923476],
    [26, 7.987246, -7.987246, 31.948984],
    [27, 7.987246, 0.000000, 31.948984],
    [28, 7.987246, 7.987246, 31.948984],
    [29, 7.987246, 15.974492, 47.923476],
    [30, 15.974492, -15.974492, 31.948984],
    [31, 15.974492, -3.993623, 35.942607],
    [32, 15.974492, 0.000000, 47.923476],
    [33, 15.974492, 3.993623, 27.955361],
    [34, 15.974492, 15.974492, 31.948984],
    [35, 0.000000, 27.955361, -3.993623],
    [36, 0.000000, 31.948984, -15.974492],
    [37, 0.000000, 31.948984, 15.974492],
    [38, 0.000000, 35.942607, 3.993623],
    [39, 0.000000, 47.923476, 0.000000],
    [40, 7.987246, 23.961738, 0.000000],
    [41, 7.987246, 31.948984, 0.000000],
    [42, 7.987246, 39.936230, 0.000000],
    [43, 7.987246, 47.923476, -15.974492],
    [44, 7.987246, 47.923476, 15.974492],
    [45, 15.974492, 27.955361, 3.993623],
    [46, 15.974492, 31.948984, -15.974492],
    [47, 15.974492, 31.948984, 15.974492],
    [48, 15.974492, 35.942607, -3.993623],
    [49, 15.974492, 47.923476, 0.000000],
    [50, 0.000000, 27.955361, 27.955361],
    [51, 0.000000, 31.948984, 47.923476],
    [52, 0.000000, 35.942607, 35.942607],
    [53, 0.000000, 47.923476, 31.948984],
    [54, 7.987246, 23.961738, 31.948984],
    [55, 7.987246, 31.948984, 31.948984],
    [56, 7.987246, 39.936230, 31.948984],
    [57, 7.987246, 47.923476, 47.923476],
    [58, 15.974492, 27.955361, 35.942607],
    [59, 15.974492, 31.948984, 47.923476],
    [60, 15.974492, 35.942607, 27.955361],
    [61, 15.974492, 47.923476, 31.948984],
    [62, 15.974492, -3.993623, -3.993623],
    [63, 15.974492, 3.993623, 3.993623],
    [64, 23.961738, -15.974492, -15.974492],
    [65, 23.961738, -15.974492, 15.974492],
    [66, 23.961738, -7.987246, 0.000000],
    [67, 23.961738, 0.000000, 0.000000],
    [68, 23.961738, 7.987246, 0.000000],
    [69, 23.961738, 15.974492, -15.974492],
    [70, 23.961738, 15.974492, 15.974492],
    [71, 31.948984, -15.974492, 0.000000],
    [72, 31.948984, -3.993623, 3.993623],
    [73, 31.948984, 0.000000, -15.974492],
    [74, 31.948984, 0.000000, 15.974492],
    [75, 31.948984, 3.993623, -3.993623],
    [76, 31.948984, 15.974492, 0.000000],
    [77, 15.974492, -3.993623, 27.955361],
    [78, 15.974492, 3.993623, 35.942607],
    [79, 23.961738, -15.974492, 47.923476],
    [80, 23.961738, -7.987246, 31.948984],
    [81, 23.961738, 0.000000, 31.948984],
    [82, 23.961738, 7.987246, 31.948984],
