# ==========================================
# Data ID: 68607
# ==========================================
node_data = [
    [1, 0.000000, -17.301119, -8.650559],
    [2, 0.000000, -17.301119, 0.000000],
    [3, 0.000000, -12.975839, -17.301119],
    [4, 0.000000, 12.975839, 17.301119],
    [5, 0.000000, 17.301119, 0.000000],
    [6, 0.000000, 17.301119, 8.650559],
    [7, 8.650559, -8.650559, -17.301119],
    [8, 8.650559, -8.650559, 17.301119],
    [9, 8.650559, 0.000000, -17.301119],
    [10, 8.650559, 0.000000, 0.000000],
    [11, 8.650559, 0.000000, 17.301119],
    [12, 8.650559, 8.650559, -17.301119],
    [13, 8.650559, 8.650559, 17.301119],
    [14, 17.301119, -17.301119, 0.000000],
    [15, 17.301119, -17.301119, 8.650559],
    [16, 17.301119, -12.975839, 17.301119],
    [17, 17.301119, 12.975839, -17.301119],
    [18, 17.301119, 17.301119, -8.650559],
    [19, 17.301119, 17.301119, 0.000000],
    [20, 0.000000, -17.301119, 25.951679],
    [21, 0.000000, -17.301119, 34.602238],
    [22, 0.000000, -12.975839, 17.301119],
    [23, 0.000000, 12.975839, 51.903357],
    [24, 0.000000, 17.301119, 34.602238],
    [25, 0.000000, 17.301119, 43.252797],
    [26, 8.650559, -8.650559, 51.903357],
    [27, 8.650559, 0.000000, 34.602238],
    [28, 8.650559, 0.000000, 51.903357],
    [29, 8.650559, 8.650559, 51.903357],
    [30, 17.301119, -17.301119, 34.602238],
    [31, 17.301119, -17.301119, 43.252797],
    [32, 17.301119, -12.975839, 51.903357],
    [33, 17.301119, 12.975839, 17.301119],
    [34, 17.301119, 17.301119, 25.951679],
    [35, 17.301119, 17.301119, 34.602238],
    [36, 0.000000, 17.301119, -8.650559],
    [37, 0.000000, 21.626399, -17.301119],
    [38, 0.000000, 47.578077, 17.301119],
    [39, 0.000000, 51.903357, 0.000000],
    [40, 0.000000, 51.903357, 8.650559],
    [41, 8.650559, 25.951679, -17.301119],
    [42, 8.650559, 25.951679, 17.301119],
    [43, 8.650559, 34.602238, -17.301119],
    [44, 8.650559, 34.602238, 0.000000],
    [45, 8.650559, 34.602238, 17.301119],
    [46, 8.650559, 43.252797, -17.301119],
    [47, 8.650559, 43.252797, 17.301119],
    [48, 17.301119, 17.301119, 8.650559],
    [49, 17.301119, 21.626399, 17.301119],
    [50, 17.301119, 47.578077, -17.301119],
    [51, 17.301119, 51.903357, -8.650559],
    [52, 17.301119, 51.903357, 0.000000],
    [53, 0.000000, 17.301119, 25.951679],
    [54, 0.000000, 21.626399, 17.301119],
    [55, 0.000000, 47.578077, 51.903357],
    [56, 0.000000, 51.903357, 34.602238],
    [57, 0.000000, 51.903357, 43.252797],
    [58, 8.650559, 25.951679, 51.903357],
    [59, 8.650559, 34.602238, 34.602238],
    [60, 8.650559, 34.602238, 51.903357],
    [61, 8.650559, 43.252797, 51.903357],
    [62, 17.301119, 17.301119, 43.252797],
    [63, 17.301119, 21.626399, 51.903357],
    [64, 17.301119, 47.578077, 17.301119],
    [65, 17.301119, 51.903357, 25.951679],
    [66, 17.301119, 51.903357, 34.602238],
    [67, 17.301119, -17.301119, -8.650559],
    [68, 17.301119, -12.975839, -17.301119],
    [69, 25.951678, -8.650559, -17.301119],
    [70, 25.951678, -8.650559, 17.301119],
    [71, 25.951678, 0.000000, -17.301119],
    [72, 25.951678, 0.000000, 0.000000],
    [73, 25.951678, 0.000000, 17.301119],
    [74, 25.951678, 8.650559, -17.301119],
    [75, 25.951678, 8.650559, 17.301119],
    [76, 34.602238, -17.301119, 0.000000],
    [77, 34.602238, -17.301119, 8.650559],
    [78, 34.602238, -12.975839, 17.301119],
    [79, 34.602238, 12.975839, -17.301119],
    [80, 34.602238, 17.301119, -8.650559],
    [81, 34.602238, 17.301119, 0.000000],
    [82, 17.301119, -17.301119, 25.951679],
    [83, 17.301119, 12.975839, 51.903357],
    [84, 25.951678, -8.650559, 51.903357],
    [85, 25.951678, 0.000000, 34.602238],
    [86, 25.951678, 0.000000, 51.903357],
    [87, 25.951678, 8.650559, 51.903357],
    [88, 34.602238, -17.301119, 34.602238],
    [89, 34.602238, -17.301119, 43.252797],
    [90, 34.602238, -12.975839, 51.903357],
    [91, 34.602238, 12.975839, 17.301119],
    [92, 34.602238, 17.301119, 25.951679],
    [93, 34.602238, 17.301119, 34.602238],
    [94, 17.301119, 21.626399, -17.301119],
    [95, 17.301119, 51.903357, 8.650559],
    [96, 25.951678, 25.951679, -17.301119],
    [97, 25.951678, 25.951679, 17.301119],
    [98, 25.951678, 34.602238, -17.301119],
    [99, 25.951678, 34.602238, 0.000000],
    [100, 25.951678, 34.602238, 17.301119],
    [101, 25.951678, 43.252797, -17.301119],
    [102, 25.951678, 43.252797, 17.301119],
    [103, 34.602238, 17.301119, 8.650559],
    [104, 34.602238, 21.626399, 17.301119],
    [105, 34.602238, 47.578077, -17.301119],
    [106, 34.602238, 51.903357, -8.650559],
    [107, 34.602238, 51.903357, 0.000000],
    [108, 17.301119, 47.578077, 51.903357],
    [109, 17.301119, 51.903357, 43.252797],
    [110, 25.951678, 25.951679, 51.903357],
    [111, 25.951678, 34.602238, 34.602238],
    [112, 25.951678, 34.602238, 51.903357],
    [113, 25.951678, 43.252797, 51.903357],
    [114, 34.602238, 17.301119, 43.252797],
    [115, 34.602238, 21.626399, 51.903357],
    [116, 34.602238, 47.578077, 17.301119],
    [117, 34.602238, 51.903357, 25.951679],
    [118, 34.602238, 51.903357, 34.602238],
    [119, 34.602238, -17.301119, -8.650559],
    [120, 34.602238, -12.975839, -17.301119],
    [121, 43.252797, -8.650559, -17.301119],
    [122, 43.252797, -8.650559, 17.301119],
    [123, 43.252797, 0.000000, -17.301119],
    [124, 43.252797, 0.000000, 0.000000],
    [125, 43.252797, 0.000000, 17.301119],
    [126, 43.252797, 8.650559, -17.301119],
    [127, 43.252797, 8.650559, 17.301119],
    [128, 51.903357, -17.301119, 0.000000],
    [129, 51.903357, -17.301119, 8.650559],
    [130, 51.903357, -12.975839, 17.301119],
    [131, 51.903357, 12.975839, -17.301119],
    [132, 51.903357, 17.301119, -8.650559],
    [133, 51.903357, 17.301119, 0.000000],
    [134, 34.602238, -17.301119, 25.951679],
    [135, 34.602238, 12.975839, 51.903357],
    [136, 43.252797, -8.650559, 51.903357],
    [137, 43.252797, 0.000000, 34.602238],
    [138, 43.252797, 0.000000, 51.903357],
    [139, 43.252797, 8.650559, 51.903357],
    [140, 51.903357, -17.301119, 34.602238],
    [141, 51.903357, -17.301119, 43.252797],
    [142, 51.903357, -12.975839, 51.903357],
    [143, 51.903357, 12.975839, 17.301119],
    [144, 51.903357, 17.301119, 25.951679],
    [145, 51.903357, 17.301119, 34.602238],
    [146, 34.602238, 21.626399, -17.301119],
    [147, 34.602238, 51.903357, 8.650559],
    [148, 43.252797, 25.951679, -17.301119],
    [149, 43.252797, 25.951679, 17.301119],
    [150, 43.252797, 34.602238, -17.301119],
    [151, 43.252797, 34.602238, 0.000000],
    [152, 43.252797, 34.602238, 17.301119],
    [153, 43.252797, 43.252797, -17.301119],
    [154, 43.252797, 43.252797, 17.301119],
    [155, 51.903357, 17.301119, 8.650559],
    [156, 51.903357, 21.626399, 17.301119],
    [157, 51.903357, 47.578077, -17.301119],
    [158, 51.903357, 51.903357, -8.650559],
    [159, 51.903357, 51.903357, 0.000000],
    [160, 34.602238, 47.578077, 51.903357],
    [161, 34.602238, 51.903357, 43.252797],
    [162, 43.252797, 25.951679, 51.903357],
    [163, 43.252797, 34.602238, 34.602238],
    [164, 43.252797, 34.602238, 51.903357],
    [165, 43.252797, 43.252797, 51.903357],
    [166, 51.903357, 17.301119, 43.252797],
    [167, 51.903357, 21.626399, 51.903357],
    [168, 51.903357, 47.578077, 17.301119],
    [169, 51.903357, 51.903357, 25.951679],
    [170, 51.903357, 51.903357, 34.602238],
    [171, 51.903357, -17.301119, -8.650559],
    [172, 51.903357, -12.975839, -17.301119],
    [173, 60.553916, -8.650559, -17.301119],
    [174, 60.553916, -8.650559, 17.301119],
    [175, 60.553916, 0.000000, -17.301119],
    [176, 60.553916, 0.000000, 0.000000],
    [177, 60.553916, 0.000000, 17.301119],
    [178, 60.553916, 8.650559, -17.301119],
    [179, 60.553916, 8.650559, 17.301119],
    [180, 69.204476, -17.301119, 0.000000],
    [181, 69.204476, -17.301119, 8.650559],
    [182, 69.204476, -12.975839, 17.301119],
    [183, 69.204476, 12.975839, -17.301119],
    [184, 69.204476, 17.301119, -8.650559],
    [185, 69.204476, 17.301119, 0.000000],
    [186, 51.903357, -17.301119, 25.951679],
    [187, 51.903357, 12.975839, 51.903357],
    [188, 60.553916, -8.650559, 51.903357],
    [189, 60.553916, 0.000000, 34.602238],
    [190, 60.553916, 0.000000, 51.903357],
    [191, 60.553916, 8.650559, 51.903357],
    [192, 69.204476, -17.301119, 34.602238],
    [193, 69.204476, -17.301119, 43.252797],
    [194, 69.204476, -12.975839, 51.903357],
    [195, 69.204476, 12.975839, 17.301119],
    [196, 69.204476, 17.301119, 25.951679],
    [197, 69.204476, 17.301119, 34.602238],
    [198, 51.903357, 21.626399, -17.301119],
    [199, 51.903357, 51.903357, 8.650559],
    [200, 60.553916, 25.951679, -17.301119],
    [201, 60.553916, 25.951679, 17.301119],
    [202, 60.553916, 34.602238, -17.301119],
    [203, 60.553916, 34.602238, 0.000000],
    [204, 60.553916, 34.602238, 17.301119],
    [205, 60.553916, 43.252797, -17.301119],
    [206, 60.553916, 43.252797, 17.301119],
    [207, 69.204476, 17.301119, 8.650559],
    [208, 69.204476, 21.626399, 17.301119],
    [209, 69.204476, 47.578077, -17.301119],
    [210, 69.204476, 51.903357, -8.650559],
    [211, 69.204476, 51.903357, 0.000000],
    [212, 51.903357, 47.578077, 51.903357],
    [213, 51.903357, 51.903357, 43.252797],
    [214, 60.553916, 25.951679, 51.903357],
    [215, 60.553916, 34.602238, 34.602238],
    [216, 60.553916, 34.602238, 51.903357],
    [217, 60.553916, 43.252797, 51.903357],
    [218, 69.204476, 17.301119, 43.252797],
    [219, 69.204476, 21.626399, 51.903357],
