# ==========================================
# Data ID: 79378
# ==========================================
node_data = [
    [1, 0.000000, -15.077393, -15.077393],
    [2, 0.000000, -15.077393, 0.000000],
    [3, 0.000000, -15.077393, 15.077393],
    [4, 0.000000, -7.538697, 0.000000],
    [5, 0.000000, 7.538697, 0.000000],
    [6, 0.000000, 15.077393, -15.077393],
    [7, 0.000000, 15.077393, 0.000000],
    [8, 0.000000, 15.077393, 15.077393],
    [9, 7.538697, 0.000000, -15.077393],
    [10, 7.538697, 0.000000, 15.077393],
    [11, 15.077393, -15.077393, -15.077393],
    [12, 15.077393, -15.077393, 0.000000],
    [13, 15.077393, -15.077393, 15.077393],
    [14, 15.077393, -7.538697, 0.000000],
    [15, 15.077393, 7.538697, 0.000000],
    [16, 15.077393, 15.077393, -15.077393],
    [17, 15.077393, 15.077393, 0.000000],
    [18, 15.077393, 15.077393, 15.077393],
    [19, 0.000000, -15.077393, 30.154786],
    [20, 0.000000, -15.077393, 45.232179],
    [21, 0.000000, -7.538697, 30.154786],
    [22, 0.000000, 7.538697, 30.154786],
    [23, 0.000000, 15.077393, 30.154786],
    [24, 0.000000, 15.077393, 45.232179],
    [25, 7.538697, 0.000000, 45.232179],
    [26, 15.077393, -15.077393, 30.154786],
    [27, 15.077393, -15.077393, 45.232179],
    [28, 15.077393, -7.538697, 30.154786],
    [29, 15.077393, 7.538697, 30.154786],
    [30, 15.077393, 15.077393, 30.154786],
    [31, 15.077393, 15.077393, 45.232179],
    [32, 0.000000, 22.616089, 0.000000],
    [33, 0.000000, 37.693483, 0.000000],
    [34, 0.000000, 45.232179, -15.077393],
    [35, 0.000000, 45.232179, 0.000000],
    [36, 0.000000, 45.232179, 15.077393],
    [37, 7.538697, 30.154786, -15.077393],
    [38, 7.538697, 30.154786, 15.077393],
    [39, 15.077393, 22.616089, 0.000000],
    [40, 15.077393, 37.693483, 0.000000],
    [41, 15.077393, 45.232179, -15.077393],
    [42, 15.077393, 45.232179, 0.000000],
    [43, 15.077393, 45.232179, 15.077393],
    [44, 0.000000, 22.616089, 30.154786],
    [45, 0.000000, 37.693483, 30.154786],
    [46, 0.000000, 45.232179, 30.154786],
    [47, 0.000000, 45.232179, 45.232179],
    [48, 7.538697, 30.154786, 45.232179],
    [49, 15.077393, 22.616089, 30.154786],
    [50, 15.077393, 37.693483, 30.154786],
    [51, 15.077393, 45.232179, 30.154786],
    [52, 15.077393, 45.232179, 45.232179],
    [53, 22.616090, 0.000000, -15.077393],
    [54, 22.616090, 0.000000, 15.077393],
    [55, 30.154786, -15.077393, -15.077393],
    [56, 30.154786, -15.077393, 0.000000],
    [57, 30.154786, -15.077393, 15.077393],
    [58, 30.154786, -7.538697, 0.000000],
    [59, 30.154786, 7.538697, 0.000000],
    [60, 30.154786, 15.077393, -15.077393],
    [61, 30.154786, 15.077393, 0.000000],
    [62, 30.154786, 15.077393, 15.077393],
    [63, 22.616090, 0.000000, 45.232179],
    [64, 30.154786, -15.077393, 30.154786],
    [65, 30.154786, -15.077393, 45.232179],
    [66, 30.154786, -7.538697, 30.154786],
    [67, 30.154786, 7.538697, 30.154786],
    [68, 30.154786, 15.077393, 30.154786],
    [69, 30.154786, 15.077393, 45.232179],
    [70, 22.616090, 30.154786, -15.077393],
    [71, 22.616090, 30.154786, 15.077393],
    [72, 30.154786, 22.616089, 0.000000],
    [73, 30.154786, 37.693483, 0.000000],
    [74, 30.154786, 45.232179, -15.077393],
    [75, 30.154786, 45.232179, 0.000000],
    [76, 30.154786, 45.232179, 15.077393],
    [77, 22.616090, 30.154786, 45.232179],
    [78, 30.154786, 22.616089, 30.154786],
    [79, 30.154786, 37.693483, 30.154786],
    [80, 30.154786, 45.232179, 30.154786],
    [81, 30.154786, 45.232179, 45.232179],
    [82, 37.693483, 0.000000, -15.077393],
    [83, 37.693483, 0.000000, 15.077393],
    [84, 45.232179, -15.077393, -15.077393],
    [85, 45.232179, -15.077393, 0.000000],
    [86, 45.232179, -15.077393, 15.077393],
    [87, 45.232179, -7.538697, 0.000000],
    [88, 45.232179, 7.538697, 0.000000],
    [89, 45.232179, 15.077393, -15.077393],
    [90, 45.232179, 15.077393, 0.000000],
    [91, 45.232179, 15.077393, 15.077393],
    [92, 37.693483, 0.000000, 45.232179],
    [93, 45.232179, -15.077393, 30.154786],
    [94, 45.232179, -15.077393, 45.232179],
    [95, 45.232179, -7.538697, 30.154786],
    [96, 45.232179, 7.538697, 30.154786],
    [97, 45.232179, 15.077393, 30.154786],
    [98, 45.232179, 15.077393, 45.232179],
    [99, 37.693483, 30.154786, -15.077393],
    [100, 37.693483, 30.154786, 15.077393],
    [101, 45.232179, 22.616089, 0.000000],
    [102, 45.232179, 37.693483, 0.000000],
    [103, 45.232179, 45.232179, -15.077393],
    [104, 45.232179, 45.232179, 0.000000],
    [105, 45.232179, 45.232179, 15.077393],
    [106, 37.693483, 30.154786, 45.232179],
    [107, 45.232179, 22.616089, 30.154786],
    [108, 45.232179, 37.693483, 30.154786],
    [109, 45.232179, 45.232179, 30.154786],
    [110, 45.232179, 45.232179, 45.232179],
    [111, 52.770876, 0.000000, -15.077393],
    [112, 52.770876, 0.000000, 15.077393],
    [113, 60.309572, -15.077393, -15.077393],
    [114, 60.309572, -15.077393, 0.000000],
    [115, 60.309572, -15.077393, 15.077393],
    [116, 60.309572, -7.538697, 0.000000],
    [117, 60.309572, 7.538697, 0.000000],
    [118, 60.309572, 15.077393, -15.077393],
    [119, 60.309572, 15.077393, 0.000000],
    [120, 60.309572, 15.077393, 15.077393],
    [121, 52.770876, 0.000000, 45.232179],
    [122, 60.309572, -15.077393, 30.154786],
    [123, 60.309572, -15.077393, 45.232179],
    [124, 60.309572, -7.538697, 30.154786],
    [125, 60.309572, 7.538697, 30.154786],
    [126, 60.309572, 15.077393, 30.154786],
    [127, 60.309572, 15.077393, 45.232179],
    [128, 52.770876, 30.154786, -15.077393],
    [129, 52.770876, 30.154786, 15.077393],
    [130, 60.309572, 22.616089, 0.000000],
    [131, 60.309572, 37.693483, 0.000000],
    [132, 60.309572, 45.232179, -15.077393],
    [133, 60.309572, 45.232179, 0.000000],
    [134, 60.309572, 45.232179, 15.077393],
    [135, 52.770876, 30.154786, 45.232179],
    [136, 60.309572, 22.616089, 30.154786],
    [137, 60.309572, 37.693483, 30.154786],
    [138, 60.309572, 45.232179, 30.154786],
    [139, 60.309572, 45.232179, 45.232179],
]

element_conn = [
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 9],
    [2, 10],
    [3, 10],
    [4, 14],
    [5, 7],
    [5, 15],
    [6, 7],
    [6, 9],
    [7, 9],
    [7, 10],
    [8, 10],
    [9, 11],
    [9, 12],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 13],
    [10, 17],
    [10, 18],
    [11, 12],
    [12, 14],
    [15, 17],
    [17, 18],
    [19, 20],
    [19, 21],
    [19, 10],
    [19, 25],
    [20, 25],
    [21, 28],
    [22, 23],
    [22, 29],
    [8, 23],
    [23, 10],
    [23, 25],
    [24, 25],
    [10, 26],
    [10, 30],
    [25, 26],
    [25, 27],
    [25, 30],
    [25, 31],
    [13, 26],
    [26, 28],
    [29, 30],
    [30, 31],
    [6, 37],
    [7, 8],
    [7, 32],
    [7, 37],
    [7, 38],
    [8, 38],
    [32, 39],
    [33, 35],
    [33, 40],
    [34, 35],
    [34, 37],
    [35, 37],
    [35, 38],
    [36, 38],
    [37, 16],
    [37, 17],
    [37, 41],
    [37, 42],
    [38, 17],
    [38, 18],
    [38, 42],
    [38, 43],
    [16, 17],
    [17, 39],
    [40, 42],
    [42, 43],
    [23, 24],
    [23, 44],
    [23, 38],
    [23, 48],
    [24, 48],
    [44, 49],
    [45, 46],
    [45, 50],
    [36, 46],
    [46, 38],
    [46, 48],
    [47, 48],
    [38, 30],
    [38, 51],
    [48, 30],
    [48, 31],
    [48, 51],
    [48, 52],
    [18, 30],
    [30, 49],
    [50, 51],
    [51, 52],
    [11, 53],
    [12, 13],
    [12, 53],
    [12, 54],
    [13, 54],
    [14, 58],
    [15, 59],
    [16, 53],
    [17, 53],
    [17, 54],
    [18, 54],
    [53, 55],
    [53, 56],
    [53, 60],
    [53, 61],
    [54, 56],
    [54, 57],
    [54, 61],
    [54, 62],
    [55, 56],
    [56, 58],
    [59, 61],
    [61, 62],
    [26, 27],
    [26, 54],
    [26, 63],
    [27, 63],
    [28, 66],
    [29, 67],
    [30, 54],
    [30, 63],
    [31, 63],
    [54, 64],
    [54, 68],
    [63, 64],
    [63, 65],
    [63, 68],
    [63, 69],
    [57, 64],
    [64, 66],
    [67, 68],
    [68, 69],
    [16, 70],
    [17, 70],
    [17, 71],
    [18, 71],
    [39, 72],
    [40, 73],
    [41, 42],
    [41, 70],
    [42, 70],
    [42, 71],
    [43, 71],
    [70, 60],
    [70, 61],
    [70, 74],
    [70, 75],
    [71, 61],
    [71, 62],
    [71, 75],
    [71, 76],
    [60, 61],
    [61, 72],
    [73, 75],
    [75, 76],
    [30, 71],
    [30, 77],
    [31, 77],
    [49, 78],
    [50, 79],
    [43, 51],
    [51, 71],
    [51, 77],
    [52, 77],
    [71, 68],
    [71, 80],
    [77, 68],
    [77, 69],
    [77, 80],
    [77, 81],
    [62, 68],
    [68, 78],
    [79, 80],
    [80, 81],
    [55, 82],
    [56, 57],
    [56, 82],
    [56, 83],
    [57, 83],
    [58, 87],
    [59, 88],
    [60, 82],
    [61, 82],
    [61, 83],
    [62, 83],
    [82, 84],
    [82, 85],
    [82, 89],
    [82, 90],
    [83, 85],
    [83, 86],
    [83, 90],
    [83, 91],
    [84, 85],
    [85, 87],
    [88, 90],
    [90, 91],
    [64, 65],
    [64, 83],
    [64, 92],
    [65, 92],
    [66, 95],
    [67, 96],
    [68, 83],
    [68, 92],
    [69, 92],
    [83, 93],
    [83, 97],
    [92, 93],
    [92, 94],
    [92, 97],
    [92, 98],
    [86, 93],
    [93, 95],
    [96, 97],
    [97, 98],
    [60, 99],
    [61, 99],
    [61, 100],
    [62, 100],
    [72, 101],
    [73, 102],
    [74, 75],
    [74, 99],
    [75, 99],
    [75, 100],
    [76, 100],
    [99, 89],
    [99, 90],
    [99, 103],
    [99, 104],
    [100, 90],
    [100, 91],
    [100, 104],
    [100, 105],
    [89, 90],
    [90, 101],
    [102, 104],
    [104, 105],
    [68, 100],
    [68, 106],
    [69, 106],
    [78, 107],
    [79, 108],
    [76, 80],
    [80, 100],
    [80, 106],
    [81, 106],
    [100, 97],
    [100, 109],
    [106, 97],
    [106, 98],
    [106, 109],
    [106, 110],
    [91, 97],
    [97, 107],
    [108, 109],
    [109, 110],
    [84, 111],
    [85, 86],
    [85, 111],
    [85, 112],
    [86, 112],
    [87, 116],
    [88, 117],
    [89, 111],
    [90, 111],
    [90, 112],
    [91, 112],
    [111, 113],
    [111, 114],
    [111, 118],
    [111, 119],
    [112, 114],
    [112, 115],
    [112, 119],
    [112, 120],
    [113, 114],
    [114, 116],
    [117, 119],
    [119, 120],
    [93, 94],
    [93, 112],
    [93, 121],
    [94, 121],
    [95, 124],
    [96, 125],
    [97, 112],
    [97, 121],
    [98, 121],
    [112, 122],
    [112, 126],
    [121, 122],
    [121, 123],
    [121, 126],
    [121, 127],
    [115, 122],
    [122, 124],
    [125, 126],
    [126, 127],
    [89, 128],
    [90, 128],
    [90, 129],
    [91, 129],
    [101, 130],
    [102, 131],
    [103, 104],
    [103, 128],
    [104, 128],
    [104, 129],
    [105, 129],
    [128, 118],
    [128, 119],
    [128, 132],
    [128, 133],
    [129, 119],
    [129, 120],
    [129, 133],
    [129, 134],
    [118, 119],
    [119, 130],
    [131, 133],
    [133, 134],
    [97, 129],
    [97, 135],
    [98, 135],
    [107, 136],
    [108, 137],
    [105, 109],
    [109, 129],
    [109, 135],
    [110, 135],
    [129, 126],
    [129, 138],
    [135, 126],
    [135, 127],
    [135, 138],
    [135, 139],
    [120, 126],
    [126, 136],
    [137, 138],
    [138, 139],
]
