# ==========================================
# Data ID: 35289
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 8.546554, -17.093108, -17.093108],
    [3, 8.546554, -17.093108, -8.546554],
    [4, 8.546554, -17.093108, 0.000000],
    [5, 8.546554, -17.093108, 8.546554],
    [6, 8.546554, -17.093108, 17.093108],
    [7, 8.546554, 0.000000, -12.819831],
    [8, 8.546554, 0.000000, 12.819831],
    [9, 8.546554, 17.093108, -17.093108],
    [10, 8.546554, 17.093108, -8.546554],
    [11, 8.546554, 17.093108, 0.000000],
    [12, 8.546554, 17.093108, 8.546554],
    [13, 8.546554, 17.093108, 17.093108],
    [14, 17.093108, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 34.186216],
    [16, 8.546554, -17.093108, 25.639662],
    [17, 8.546554, -17.093108, 34.186216],
    [18, 8.546554, -17.093108, 42.732770],
    [19, 8.546554, -17.093108, 51.279324],
    [20, 8.546554, 0.000000, 21.366385],
    [21, 8.546554, 0.000000, 47.006047],
    [22, 8.546554, 17.093108, 25.639662],
    [23, 8.546554, 17.093108, 34.186216],
    [24, 8.546554, 17.093108, 42.732770],
    [25, 8.546554, 17.093108, 51.279324],
    [26, 17.093108, 0.000000, 34.186216],
    [27, 0.000000, 34.186216, 0.000000],
    [28, 8.546554, 34.186216, -12.819831],
    [29, 8.546554, 34.186216, 12.819831],
    [30, 8.546554, 51.279324, -17.093108],
    [31, 8.546554, 51.279324, -8.546554],
    [32, 8.546554, 51.279324, 0.000000],
    [33, 8.546554, 51.279324, 8.546554],
    [34, 8.546554, 51.279324, 17.093108],
    [35, 17.093108, 34.186216, 0.000000],
    [36, 0.000000, 34.186216, 34.186216],
    [37, 8.546554, 34.186216, 21.366385],
    [38, 8.546554, 34.186216, 47.006047],
    [39, 8.546554, 51.279324, 25.639662],
    [40, 8.546554, 51.279324, 34.186216],
    [41, 8.546554, 51.279324, 42.732770],
    [42, 8.546554, 51.279324, 51.279324],
    [43, 17.093108, 34.186216, 34.186216],
    [44, 25.639662, -17.093108, -17.093108],
    [45, 25.639662, -17.093108, -8.546554],
    [46, 25.639662, -17.093108, 0.000000],
    [47, 25.639662, -17.093108, 8.546554],
    [48, 25.639662, -17.093108, 17.093108],
    [49, 25.639662, 0.000000, -12.819831],
    [50, 25.639662, 0.000000, 12.819831],
    [51, 25.639662, 17.093108, -17.093108],
    [52, 25.639662, 17.093108, -8.546554],
    [53, 25.639662, 17.093108, 0.000000],
    [54, 25.639662, 17.093108, 8.546554],
    [55, 25.639662, 17.093108, 17.093108],
    [56, 34.186216, 0.000000, 0.000000],
    [57, 25.639662, -17.093108, 25.639662],
    [58, 25.639662, -17.093108, 34.186216],
