# ==========================================
# Data ID: 84641
# ==========================================
node_data = [
    [1, 0.000000, -11.752137, -11.752137],
    [2, 0.000000, -11.752137, 11.752137],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.752137, -11.752137],
    [5, 0.000000, 11.752137, 11.752137],
    [6, 11.752137, -11.752137, -11.752137],
    [7, 11.752137, -11.752137, 11.752137],
    [8, 11.752137, 0.000000, 0.000000],
    [9, 11.752137, 11.752137, -11.752137],
    [10, 11.752137, 11.752137, 11.752137],
    [11, 0.000000, -11.752137, 35.256411],
    [12, 0.000000, 0.000000, 23.504274],
    [13, 0.000000, 11.752137, 35.256411],
    [14, 11.752137, -11.752137, 35.256411],
    [15, 11.752137, 0.000000, 23.504274],
    [16, 11.752137, 11.752137, 35.256411],
    [17, 0.000000, 23.504274, 0.000000],
    [18, 0.000000, 35.256411, -11.752137],
    [19, 0.000000, 35.256411, 11.752137],
    [20, 11.752137, 23.504274, 0.000000],
    [21, 11.752137, 35.256411, -11.752137],
    [22, 11.752137, 35.256411, 11.752137],
    [23, 0.000000, 23.504274, 23.504274],
    [24, 0.000000, 35.256411, 35.256411],
    [25, 11.752137, 23.504274, 23.504274],
    [26, 11.752137, 35.256411, 35.256411],
    [27, 23.504274, -11.752137, -11.752137],
    [28, 23.504274, -11.752137, 11.752137],
    [29, 23.504274, 0.000000, 0.000000],
    [30, 23.504274, 11.752137, -11.752137],
    [31, 23.504274, 11.752137, 11.752137],
    [32, 23.504274, -11.752137, 35.256411],
    [33, 23.504274, 0.000000, 23.504274],
    [34, 23.504274, 11.752137, 35.256411],
    [35, 23.504274, 23.504274, 0.000000],
    [36, 23.504274, 35.256411, -11.752137],
    [37, 23.504274, 35.256411, 11.752137],
    [38, 23.504274, 23.504274, 23.504274],
    [39, 23.504274, 35.256411, 35.256411],
    [40, 35.256411, -11.752137, -11.752137],
    [41, 35.256411, -11.752137, 11.752137],
    [42, 35.256411, 0.000000, 0.000000],
    [43, 35.256411, 11.752137, -11.752137],
    [44, 35.256411, 11.752137, 11.752137],
    [45, 35.256411, -11.752137, 35.256411],
    [46, 35.256411, 0.000000, 23.504274],
    [47, 35.256411, 11.752137, 35.256411],
    [48, 35.256411, 23.504274, 0.000000],
    [49, 35.256411, 35.256411, -11.752137],
    [50, 35.256411, 35.256411, 11.752137],
    [51, 35.256411, 23.504274, 23.504274],
    [52, 35.256411, 35.256411, 35.256411],
    [53, 47.008548, -11.752137, -11.752137],
    [54, 47.008548, -11.752137, 11.752137],
    [55, 47.008548, 0.000000, 0.000000],
    [56, 47.008548, 11.752137, -11.752137],
    [57, 47.008548, 11.752137, 11.752137],
    [58, 47.008548, -11.752137, 35.256411],
    [59, 47.008548, 0.000000, 23.504274],
    [60, 47.008548, 11.752137, 35.256411],
    [61, 47.008548, 23.504274, 0.000000],
    [62, 47.008548, 35.256411, -11.752137],
    [63, 47.008548, 35.256411, 11.752137],
    [64, 47.008548, 23.504274, 23.504274],
    [65, 47.008548, 35.256411, 35.256411],
]

element_conn = [
    [1, 6],
    [2, 3],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 9],
    [5, 10],
    [6, 8],
    [8, 10],
    [11, 12],
    [11, 14],
    [11, 15],
    [12, 5],
    [12, 7],
    [12, 15],
    [12, 16],
    [5, 15],
    [13, 16],
    [7, 15],
    [15, 16],
    [5, 17],
    [5, 20],
    [17, 18],
    [17, 9],
    [17, 20],
    [17, 22],
    [18, 20],
    [18, 21],
    [19, 22],
    [9, 20],
    [20, 22],
    [13, 23],
    [13, 25],
    [23, 19],
    [23, 10],
    [23, 25],
    [23, 26],
    [19, 25],
    [24, 26],
    [10, 25],
    [25, 26],
    [6, 27],
    [7, 8],
    [7, 28],
    [7, 29],
    [8, 9],
    [8, 27],
    [8, 29],
    [8, 31],
    [9, 29],
    [9, 30],
    [10, 31],
    [27, 29],
    [29, 31],
    [14, 15],
    [14, 32],
    [14, 33],
    [15, 10],
    [15, 28],
    [15, 33],
    [15, 34],
    [10, 33],
    [16, 34],
    [28, 33],
    [33, 34],
    [10, 20],
    [10, 35],
    [20, 21],
    [20, 30],
    [20, 35],
    [20, 37],
    [21, 35],
    [21, 36],
    [22, 37],
    [30, 35],
    [35, 37],
    [16, 25],
    [16, 38],
    [25, 22],
    [25, 31],
    [25, 38],
    [25, 39],
    [22, 38],
    [26, 39],
    [31, 38],
    [38, 39],
    [27, 40],
    [28, 29],
    [28, 41],
    [28, 42],
    [29, 30],
    [29, 40],
    [29, 42],
    [29, 44],
    [30, 42],
    [30, 43],
    [31, 44],
    [40, 42],
    [42, 44],
    [32, 33],
    [32, 45],
    [32, 46],
    [33, 31],
    [33, 41],
    [33, 46],
    [33, 47],
    [31, 46],
    [34, 47],
    [41, 46],
    [46, 47],
    [31, 35],
    [31, 48],
    [35, 36],
    [35, 43],
    [35, 48],
    [35, 50],
    [36, 48],
    [36, 49],
    [37, 50],
    [43, 48],
    [48, 50],
    [34, 38],
    [34, 51],
    [38, 37],
    [38, 44],
    [38, 51],
    [38, 52],
    [37, 51],
    [39, 52],
    [44, 51],
    [51, 52],
    [40, 53],
    [41, 42],
    [41, 54],
    [41, 55],
    [42, 43],
    [42, 53],
    [42, 55],
    [42, 57],
    [43, 55],
    [43, 56],
    [44, 57],
    [53, 55],
    [55, 57],
    [45, 46],
    [45, 58],
    [45, 59],
    [46, 44],
    [46, 54],
    [46, 59],
    [46, 60],
    [44, 59],
    [47, 60],
    [54, 59],
    [59, 60],
    [44, 48],
    [44, 61],
    [48, 49],
    [48, 56],
    [48, 61],
    [48, 63],
    [49, 61],
    [49, 62],
    [50, 63],
    [56, 61],
    [61, 63],
    [47, 51],
    [47, 64],
    [51, 50],
    [51, 57],
    [51, 64],
    [51, 65],
    [50, 64],
    [52, 65],
    [57, 64],
    [64, 65],
]
