# ==========================================
# Data ID: 39864
# ==========================================
node_data = [
    [1, 0.000000, -15.697680, 15.697680],
    [2, 0.000000, 0.000000, -15.697680],
    [3, 0.000000, 0.000000, 15.697680],
    [4, 0.000000, 15.697680, -15.697680],
    [5, 7.848840, -15.697680, -7.848840],
    [6, 7.848840, -15.697680, 7.848840],
    [7, 7.848840, -3.924420, 0.000000],
    [8, 7.848840, 0.000000, -3.924420],
    [9, 7.848840, 0.000000, 3.924420],
    [10, 7.848840, 3.924420, 0.000000],
    [11, 7.848840, 15.697680, -7.848840],
    [12, 7.848840, 15.697680, 7.848840],
    [13, 15.697680, -15.697680, -15.697680],
    [14, 15.697680, 0.000000, -15.697680],
    [15, 15.697680, 0.000000, 15.697680],
    [16, 15.697680, 15.697680, 15.697680],
    [17, 0.000000, -15.697680, 47.093040],
    [18, 0.000000, 0.000000, 47.093040],
    [19, 0.000000, 15.697680, 15.697680],
    [20, 7.848840, -15.697680, 23.546520],
    [21, 7.848840, -15.697680, 39.244200],
    [22, 7.848840, -3.924420, 31.395360],
    [23, 7.848840, 0.000000, 27.470940],
    [24, 7.848840, 0.000000, 35.319780],
    [25, 7.848840, 3.924420, 31.395360],
    [26, 7.848840, 15.697680, 23.546520],
    [27, 7.848840, 15.697680, 39.244200],
    [28, 15.697680, -15.697680, 15.697680],
    [29, 15.697680, 0.000000, 47.093040],
    [30, 15.697680, 15.697680, 47.093040],
    [31, 0.000000, 31.395360, -15.697680],
    [32, 0.000000, 31.395360, 15.697680],
    [33, 0.000000, 47.093040, -15.697680],
    [34, 7.848840, 27.470940, 0.000000],
    [35, 7.848840, 31.395360, -3.924420],
    [36, 7.848840, 31.395360, 3.924420],
    [37, 7.848840, 35.319780, 0.000000],
    [38, 7.848840, 47.093040, -7.848840],
    [39, 7.848840, 47.093040, 7.848840],
    [40, 15.697680, 15.697680, -15.697680],
    [41, 15.697680, 31.395360, -15.697680],
    [42, 15.697680, 31.395360, 15.697680],
