# ==========================================
# Data ID: 22373
# ==========================================
node_data = [
    [1, 0.000000, -17.524195, 0.000000],
    [2, 0.000000, -13.143146, -17.524195],
    [3, 0.000000, -13.143146, 17.524195],
    [4, 0.000000, 13.143146, -17.524195],
    [5, 0.000000, 13.143146, 17.524195],
    [6, 0.000000, 17.524195, 0.000000],
    [7, 8.762097, 0.000000, -17.524195],
    [8, 8.762097, 0.000000, -8.762097],
    [9, 8.762097, 0.000000, 8.762097],
    [10, 8.762097, 0.000000, 17.524195],
    [11, 17.524195, -17.524195, 0.000000],
    [12, 17.524195, -13.143146, -17.524195],
    [13, 17.524195, -13.143146, 17.524195],
    [14, 17.524195, 13.143146, -17.524195],
    [15, 17.524195, 13.143146, 17.524195],
    [16, 17.524195, 17.524195, 0.000000],
    [17, 0.000000, -17.524195, 35.048390],
    [18, 0.000000, -13.143146, 52.572585],
    [19, 0.000000, 13.143146, 52.572585],
    [20, 0.000000, 17.524195, 35.048390],
    [21, 8.762097, 0.000000, 26.286293],
    [22, 8.762097, 0.000000, 43.810487],
    [23, 8.762097, 0.000000, 52.572585],
    [24, 17.524195, -17.524195, 35.048390],
    [25, 17.524195, -13.143146, 52.572585],
    [26, 17.524195, 13.143146, 52.572585],
    [27, 17.524195, 17.524195, 35.048390],
    [28, 0.000000, 21.905244, -17.524195],
    [29, 0.000000, 21.905244, 17.524195],
    [30, 0.000000, 48.191536, -17.524195],
    [31, 0.000000, 48.191536, 17.524195],
    [32, 0.000000, 52.572585, 0.000000],
    [33, 8.762097, 35.048390, -17.524195],
    [34, 8.762097, 35.048390, -8.762097],
    [35, 8.762097, 35.048390, 8.762097],
    [36, 8.762097, 35.048390, 17.524195],
    [37, 17.524195, 21.905244, -17.524195],
    [38, 17.524195, 21.905244, 17.524195],
    [39, 17.524195, 48.191536, -17.524195],
    [40, 17.524195, 48.191536, 17.524195],
    [41, 17.524195, 52.572585, 0.000000],
    [42, 0.000000, 21.905244, 52.572585],
    [43, 0.000000, 48.191536, 52.572585],
    [44, 0.000000, 52.572585, 35.048390],
    [45, 8.762097, 35.048390, 26.286293],
    [46, 8.762097, 35.048390, 43.810487],
    [47, 8.762097, 35.048390, 52.572585],
    [48, 17.524195, 21.905244, 52.572585],
    [49, 17.524195, 48.191536, 52.572585],
    [50, 17.524195, 52.572585, 35.048390],
    [51, 26.286292, 0.000000, -17.524195],
    [52, 26.286292, 0.000000, -8.762097],
    [53, 26.286292, 0.000000, 8.762097],
    [54, 26.286292, 0.000000, 17.524195],
    [55, 35.048390, -17.524195, 0.000000],
    [56, 35.048390, -13.143146, -17.524195],
    [57, 35.048390, -13.143146, 17.524195],
    [58, 35.048390, 13.143146, -17.524195],
    [59, 35.048390, 13.143146, 17.524195],
