# ==========================================
# Data ID: 60167
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.661327],
    [2, 0.000000, 0.000000, 10.661327],
    [3, 5.330663, -10.661327, 0.000000],
    [4, 5.330663, 0.000000, 0.000000],
    [5, 5.330663, 10.661327, 0.000000],
    [6, 10.661327, 0.000000, -10.661327],
    [7, 10.661327, 0.000000, 10.661327],
    [8, 0.000000, 0.000000, 31.983981],
    [9, 5.330663, -10.661327, 21.322654],
    [10, 5.330663, 0.000000, 21.322654],
    [11, 5.330663, 10.661327, 21.322654],
    [12, 10.661327, 0.000000, 31.983981],
    [13, 0.000000, 21.322654, -10.661327],
    [14, 0.000000, 21.322654, 10.661327],
    [15, 5.330663, 21.322654, 0.000000],
    [16, 5.330663, 31.983981, 0.000000],
    [17, 10.661327, 21.322654, -10.661327],
    [18, 10.661327, 21.322654, 10.661327],
    [19, 0.000000, 21.322654, 31.983981],
    [20, 5.330663, 21.322654, 21.322654],
    [21, 5.330663, 31.983981, 21.322654],
    [22, 10.661327, 21.322654, 31.983981],
    [23, 15.991990, -10.661327, 0.000000],
    [24, 15.991990, 0.000000, 0.000000],
    [25, 15.991990, 10.661327, 0.000000],
    [26, 21.322654, 0.000000, -10.661327],
    [27, 21.322654, 0.000000, 10.661327],
    [28, 15.991990, -10.661327, 21.322654],
    [29, 15.991990, 0.000000, 21.322654],
    [30, 15.991990, 10.661327, 21.322654],
    [31, 21.322654, 0.000000, 31.983981],
    [32, 15.991990, 21.322654, 0.000000],
    [33, 15.991990, 31.983981, 0.000000],
    [34, 21.322654, 21.322654, -10.661327],
    [35, 21.322654, 21.322654, 10.661327],
    [36, 15.991990, 21.322654, 21.322654],
    [37, 15.991990, 31.983981, 21.322654],
    [38, 21.322654, 21.322654, 31.983981],
    [39, 26.653317, -10.661327, 0.000000],
    [40, 26.653317, 0.000000, 0.000000],
    [41, 26.653317, 10.661327, 0.000000],
    [42, 31.983981, 0.000000, -10.661327],
    [43, 31.983981, 0.000000, 10.661327],
    [44, 26.653317, -10.661327, 21.322654],
    [45, 26.653317, 0.000000, 21.322654],
    [46, 26.653317, 10.661327, 21.322654],
    [47, 31.983981, 0.000000, 31.983981],
    [48, 26.653317, 21.322654, 0.000000],
    [49, 26.653317, 31.983981, 0.000000],
    [50, 31.983981, 21.322654, -10.661327],
    [51, 31.983981, 21.322654, 10.661327],
    [52, 26.653317, 21.322654, 21.322654],
    [53, 26.653317, 31.983981, 21.322654],
    [54, 31.983981, 21.322654, 31.983981],
    [55, 37.314644, -10.661327, 0.000000],
    [56, 37.314644, 0.000000, 0.000000],
    [57, 37.314644, 10.661327, 0.000000],
    [58, 42.645308, 0.000000, -10.661327],
    [59, 42.645308, 0.000000, 10.661327],
    [60, 37.314644, -10.661327, 21.322654],
    [61, 37.314644, 0.000000, 21.322654],
    [62, 37.314644, 10.661327, 21.322654],
    [63, 42.645308, 0.000000, 31.983981],
    [64, 37.314644, 21.322654, 0.000000],
    [65, 37.314644, 31.983981, 0.000000],
    [66, 42.645308, 21.322654, -10.661327],
    [67, 42.645308, 21.322654, 10.661327],
    [68, 37.314644, 21.322654, 21.322654],
    [69, 37.314644, 31.983981, 21.322654],
    [70, 42.645308, 21.322654, 31.983981],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 7],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 7],
    [5, 7],
    [2, 10],
    [2, 11],
    [8, 9],
    [8, 10],
    [8, 12],
    [9, 10],
    [9, 7],
    [10, 11],
    [10, 7],
    [10, 12],
    [11, 12],
    [13, 15],
    [13, 16],
    [13, 17],
    [14, 5],
    [14, 15],
    [14, 18],
    [5, 15],
    [5, 17],
    [15, 16],
    [15, 17],
    [15, 18],
    [16, 18],
    [14, 20],
    [14, 21],
    [19, 11],
    [19, 20],
    [19, 22],
    [11, 20],
    [11, 18],
    [20, 21],
    [20, 18],
    [20, 22],
    [21, 22],
    [6, 24],
    [6, 25],
    [6, 26],
    [7, 23],
    [7, 24],
    [7, 27],
    [23, 24],
    [23, 26],
    [24, 25],
    [24, 26],
    [24, 27],
    [25, 27],
    [7, 29],
    [7, 30],
    [12, 28],
    [12, 29],
    [12, 31],
    [28, 29],
    [28, 27],
    [29, 30],
    [29, 27],
    [29, 31],
    [30, 31],
    [17, 32],
    [17, 33],
    [17, 34],
    [18, 25],
    [18, 32],
    [18, 35],
    [25, 32],
    [25, 34],
    [32, 33],
    [32, 34],
    [32, 35],
    [33, 35],
    [18, 36],
    [18, 37],
    [22, 30],
    [22, 36],
    [22, 38],
    [30, 36],
    [30, 35],
    [36, 37],
    [36, 35],
    [36, 38],
    [37, 38],
    [26, 40],
    [26, 41],
    [26, 42],
    [27, 39],
    [27, 40],
    [27, 43],
    [39, 40],
    [39, 42],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 43],
    [27, 45],
    [27, 46],
    [31, 44],
    [31, 45],
    [31, 47],
    [44, 45],
    [44, 43],
    [45, 46],
    [45, 43],
    [45, 47],
    [46, 47],
    [34, 48],
    [34, 49],
    [34, 50],
    [35, 41],
    [35, 48],
    [35, 51],
    [41, 48],
    [41, 50],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 51],
    [35, 52],
    [35, 53],
    [38, 46],
    [38, 52],
    [38, 54],
    [46, 52],
    [46, 51],
    [52, 53],
    [52, 51],
    [52, 54],
    [53, 54],
    [42, 56],
    [42, 57],
    [42, 58],
    [43, 55],
    [43, 56],
    [43, 59],
    [55, 56],
    [55, 58],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 59],
    [43, 61],
    [43, 62],
    [47, 60],
    [47, 61],
    [47, 63],
    [60, 61],
    [60, 59],
    [61, 62],
    [61, 59],
    [61, 63],
    [62, 63],
    [50, 64],
    [50, 65],
    [50, 66],
    [51, 57],
    [51, 64],
    [51, 67],
    [57, 64],
    [57, 66],
    [64, 65],
    [64, 66],
    [64, 67],
    [65, 67],
    [51, 68],
    [51, 69],
    [54, 62],
    [54, 68],
    [54, 70],
    [62, 68],
    [62, 67],
    [68, 69],
    [68, 67],
    [68, 70],
    [69, 70],
]
