# ==========================================
# Data ID: 57539
# ==========================================
node_data = [
    [1, 0.000000, -11.439979, 11.439979],
    [2, 0.000000, -2.859995, -8.579984],
    [3, 0.000000, 2.859995, 8.579984],
    [4, 0.000000, 11.439979, -11.439979],
    [5, 5.719989, 0.000000, -11.439979],
    [6, 5.719989, 0.000000, 0.000000],
    [7, 5.719989, 0.000000, 11.439979],
    [8, 11.439979, -11.439979, -11.439979],
    [9, 11.439979, -2.859995, 8.579984],
    [10, 11.439979, 2.859995, -8.579984],
    [11, 11.439979, 11.439979, 11.439979],
    [12, 0.000000, -11.439979, 34.319937],
    [13, 0.000000, -2.859995, 14.299974],
    [14, 0.000000, 2.859995, 31.459942],
    [15, 0.000000, 11.439979, 11.439979],
    [16, 5.719989, 0.000000, 22.879958],
    [17, 5.719989, 0.000000, 34.319937],
    [18, 11.439979, -11.439979, 11.439979],
    [19, 11.439979, -2.859995, 31.459942],
    [20, 11.439979, 2.859995, 14.299974],
    [21, 11.439979, 11.439979, 34.319937],
    [22, 0.000000, 20.019963, -8.579984],
    [23, 0.000000, 25.739953, 8.579984],
    [24, 0.000000, 34.319937, -11.439979],
    [25, 5.719989, 22.879958, -11.439979],
    [26, 5.719989, 22.879958, 0.000000],
    [27, 5.719989, 22.879958, 11.439979],
    [28, 11.439979, 11.439979, -11.439979],
    [29, 11.439979, 20.019963, 8.579984],
    [30, 11.439979, 25.739953, -8.579984],
    [31, 11.439979, 34.319937, 11.439979],
    [32, 0.000000, 11.439979, 34.319937],
    [33, 0.000000, 20.019963, 14.299974],
    [34, 0.000000, 25.739953, 31.459942],
    [35, 0.000000, 34.319937, 11.439979],
    [36, 5.719989, 22.879958, 22.879958],
    [37, 5.719989, 22.879958, 34.319937],
    [38, 11.439979, 20.019963, 31.459942],
    [39, 11.439979, 25.739953, 14.299974],
    [40, 11.439979, 34.319937, 34.319937],
    [41, 11.439979, -2.859995, -8.579984],
    [42, 11.439979, 2.859995, 8.579984],
    [43, 17.159968, 0.000000, -11.439979],
    [44, 17.159968, 0.000000, 0.000000],
    [45, 17.159968, 0.000000, 11.439979],
    [46, 22.879958, -11.439979, -11.439979],
    [47, 22.879958, -2.859995, 8.579984],
    [48, 22.879958, 2.859995, -8.579984],
    [49, 22.879958, 11.439979, 11.439979],
    [50, 11.439979, -11.439979, 34.319937],
    [51, 11.439979, -2.859995, 14.299974],
    [52, 11.439979, 2.859995, 31.459942],
    [53, 17.159968, 0.000000, 22.879958],
    [54, 17.159968, 0.000000, 34.319937],
    [55, 22.879958, -11.439979, 11.439979],
    [56, 22.879958, -2.859995, 31.459942],
    [57, 22.879958, 2.859995, 14.299974],
    [58, 22.879958, 11.439979, 34.319937],
    [59, 11.439979, 20.019963, -8.579984],
    [60, 11.439979, 25.739953, 8.579984],
    [61, 11.439979, 34.319937, -11.439979],
    [62, 17.159968, 22.879958, -11.439979],
    [63, 17.159968, 22.879958, 0.000000],
    [64, 17.159968, 22.879958, 11.439979],
    [65, 22.879958, 11.439979, -11.439979],
    [66, 22.879958, 20.019963, 8.579984],
    [67, 22.879958, 25.739953, -8.579984],
    [68, 22.879958, 34.319937, 11.439979],
    [69, 11.439979, 20.019963, 14.299974],
    [70, 11.439979, 25.739953, 31.459942],
    [71, 17.159968, 22.879958, 22.879958],
    [72, 17.159968, 22.879958, 34.319937],
    [73, 22.879958, 20.019963, 31.459942],
    [74, 22.879958, 25.739953, 14.299974],
    [75, 22.879958, 34.319937, 34.319937],
    [76, 22.879958, -2.859995, -8.579984],
    [77, 22.879958, 2.859995, 8.579984],
    [78, 28.599947, 0.000000, -11.439979],
    [79, 28.599947, 0.000000, 0.000000],
    [80, 28.599947, 0.000000, 11.439979],
    [81, 34.319937, -11.439979, -11.439979],
    [82, 34.319937, -2.859995, 8.579984],
    [83, 34.319937, 2.859995, -8.579984],
    [84, 34.319937, 11.439979, 11.439979],
    [85, 22.879958, -11.439979, 34.319937],
    [86, 22.879958, -2.859995, 14.299974],
    [87, 22.879958, 2.859995, 31.459942],
    [88, 28.599947, 0.000000, 22.879958],
    [89, 28.599947, 0.000000, 34.319937],
    [90, 34.319937, -11.439979, 11.439979],
    [91, 34.319937, -2.859995, 31.459942],
    [92, 34.319937, 2.859995, 14.299974],
    [93, 34.319937, 11.439979, 34.319937],
    [94, 22.879958, 20.019963, -8.579984],
    [95, 22.879958, 25.739953, 8.579984],
    [96, 22.879958, 34.319937, -11.439979],
    [97, 28.599947, 22.879958, -11.439979],
    [98, 28.599947, 22.879958, 0.000000],
    [99, 28.599947, 22.879958, 11.439979],
    [100, 34.319937, 11.439979, -11.439979],
    [101, 34.319937, 20.019963, 8.579984],
    [102, 34.319937, 25.739953, -8.579984],
    [103, 34.319937, 34.319937, 11.439979],
    [104, 22.879958, 20.019963, 14.299974],
    [105, 22.879958, 25.739953, 31.459942],
    [106, 28.599947, 22.879958, 22.879958],
    [107, 28.599947, 22.879958, 34.319937],
    [108, 34.319937, 20.019963, 31.459942],
    [109, 34.319937, 25.739953, 14.299974],
    [110, 34.319937, 34.319937, 34.319937],
    [111, 34.319937, -2.859995, -8.579984],
    [112, 34.319937, 2.859995, 8.579984],
    [113, 40.039926, 0.000000, -11.439979],
    [114, 40.039926, 0.000000, 0.000000],
    [115, 40.039926, 0.000000, 11.439979],
    [116, 45.759916, -11.439979, -11.439979],
    [117, 45.759916, -2.859995, 8.579984],
    [118, 45.759916, 2.859995, -8.579984],
    [119, 45.759916, 11.439979, 11.439979],
    [120, 34.319937, -11.439979, 34.319937],
    [121, 34.319937, -2.859995, 14.299974],
    [122, 34.319937, 2.859995, 31.459942],
    [123, 40.039926, 0.000000, 22.879958],
    [124, 40.039926, 0.000000, 34.319937],
    [125, 45.759916, -11.439979, 11.439979],
    [126, 45.759916, -2.859995, 31.459942],
    [127, 45.759916, 2.859995, 14.299974],
    [128, 45.759916, 11.439979, 34.319937],
    [129, 34.319937, 20.019963, -8.579984],
    [130, 34.319937, 25.739953, 8.579984],
    [131, 34.319937, 34.319937, -11.439979],
    [132, 40.039926, 22.879958, -11.439979],
    [133, 40.039926, 22.879958, 0.000000],
    [134, 40.039926, 22.879958, 11.439979],
    [135, 45.759916, 11.439979, -11.439979],
    [136, 45.759916, 20.019963, 8.579984],
    [137, 45.759916, 25.739953, -8.579984],
    [138, 45.759916, 34.319937, 11.439979],
    [139, 34.319937, 20.019963, 14.299974],
    [140, 34.319937, 25.739953, 31.459942],
    [141, 40.039926, 22.879958, 22.879958],
    [142, 40.039926, 22.879958, 34.319937],
    [143, 45.759916, 20.019963, 31.459942],
    [144, 45.759916, 25.739953, 14.299974],
    [145, 45.759916, 34.319937, 34.319937],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 6],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 6],
    [5, 8],
    [5, 10],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 11],
    [12, 16],
    [12, 17],
    [13, 7],
    [13, 16],
    [14, 16],
    [14, 17],
    [15, 7],
    [15, 16],
    [7, 18],
    [7, 20],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [17, 19],
    [17, 21],
    [15, 26],
    [15, 27],
    [22, 25],
    [22, 26],
    [23, 26],
    [23, 27],
    [24, 25],
    [24, 26],
    [25, 28],
    [25, 30],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 29],
    [27, 31],
    [32, 36],
    [32, 37],
    [33, 27],
    [33, 36],
    [34, 36],
    [34, 37],
    [35, 27],
    [35, 36],
    [27, 11],
    [27, 39],
    [36, 11],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 38],
    [37, 40],
    [18, 44],
    [18, 45],
    [41, 43],
    [41, 44],
    [42, 44],
    [42, 45],
    [28, 43],
    [28, 44],
    [43, 46],
    [43, 48],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 49],
    [45, 47],
    [45, 49],
    [50, 53],
    [50, 54],
    [51, 45],
    [51, 53],
    [52, 53],
    [52, 54],
    [11, 45],
    [11, 53],
    [45, 55],
    [45, 57],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [54, 56],
    [54, 58],
    [11, 63],
    [11, 64],
    [59, 62],
    [59, 63],
    [60, 63],
    [60, 64],
    [61, 62],
    [61, 63],
    [62, 65],
    [62, 67],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 68],
    [64, 66],
    [64, 68],
    [21, 71],
    [21, 72],
    [69, 64],
    [69, 71],
    [70, 71],
    [70, 72],
    [31, 64],
    [31, 71],
    [64, 49],
    [64, 74],
    [71, 49],
    [71, 73],
    [71, 74],
    [71, 75],
    [72, 73],
    [72, 75],
    [55, 79],
    [55, 80],
    [76, 78],
    [76, 79],
    [77, 79],
    [77, 80],
    [65, 78],
    [65, 79],
    [78, 81],
    [78, 83],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [80, 82],
    [80, 84],
    [85, 88],
    [85, 89],
    [86, 80],
    [86, 88],
    [87, 88],
    [87, 89],
    [49, 80],
    [49, 88],
    [80, 90],
    [80, 92],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [89, 91],
    [89, 93],
    [49, 98],
    [49, 99],
    [94, 97],
    [94, 98],
    [95, 98],
    [95, 99],
    [96, 97],
    [96, 98],
    [97, 100],
    [97, 102],
    [98, 100],
    [98, 101],
    [98, 102],
