# ==========================================
# Data ID: 58229
# ==========================================
node_data = [
    [1, 0.000000, -13.150302, -13.150302],
    [2, 0.000000, 0.000000, -9.862726],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 9.862726],
    [5, 0.000000, 13.150302, 13.150302],
    [6, 6.575151, -13.150302, -6.575151],
    [7, 6.575151, -13.150302, 0.000000],
    [8, 6.575151, -13.150302, 6.575151],
    [9, 6.575151, 0.000000, -13.150302],
    [10, 6.575151, 0.000000, 13.150302],
    [11, 6.575151, 13.150302, -6.575151],
    [12, 6.575151, 13.150302, 0.000000],
    [13, 6.575151, 13.150302, 6.575151],
    [14, 13.150302, -13.150302, 13.150302],
    [15, 13.150302, 0.000000, -9.862726],
    [16, 13.150302, 0.000000, 0.000000],
    [17, 13.150302, 0.000000, 9.862726],
    [18, 13.150302, 13.150302, -13.150302],
    [19, 0.000000, -13.150302, 13.150302],
    [20, 0.000000, 0.000000, 16.437878],
    [21, 0.000000, 0.000000, 26.300604],
    [22, 0.000000, 0.000000, 36.163330],
    [23, 0.000000, 13.150302, 39.450906],
    [24, 6.575151, -13.150302, 19.725453],
    [25, 6.575151, -13.150302, 26.300604],
    [26, 6.575151, -13.150302, 32.875755],
    [27, 6.575151, 0.000000, 39.450906],
    [28, 6.575151, 13.150302, 19.725453],
    [29, 6.575151, 13.150302, 26.300604],
    [30, 6.575151, 13.150302, 32.875755],
    [31, 13.150302, -13.150302, 39.450906],
    [32, 13.150302, 0.000000, 16.437878],
    [33, 13.150302, 0.000000, 26.300604],
    [34, 13.150302, 0.000000, 36.163330],
    [35, 13.150302, 13.150302, 13.150302],
    [36, 0.000000, 13.150302, -13.150302],
    [37, 0.000000, 26.300604, -9.862726],
    [38, 0.000000, 26.300604, 0.000000],
    [39, 0.000000, 26.300604, 9.862726],
    [40, 0.000000, 39.450906, 13.150302],
    [41, 6.575151, 26.300604, -13.150302],
    [42, 6.575151, 26.300604, 13.150302],
    [43, 6.575151, 39.450906, -6.575151],
    [44, 6.575151, 39.450906, 0.000000],
    [45, 6.575151, 39.450906, 6.575151],
    [46, 13.150302, 26.300604, -9.862726],
    [47, 13.150302, 26.300604, 0.000000],
    [48, 13.150302, 26.300604, 9.862726],
    [49, 13.150302, 39.450906, -13.150302],
