# ==========================================
# Data ID: 88508
# ==========================================
node_data = [
    [1, 0.000000, -18.123914, 13.592935],
    [2, 0.000000, 0.000000, -13.592935],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.592935],
    [5, 0.000000, 18.123914, -13.592935],
    [6, 9.061957, -18.123914, -18.123914],
    [7, 9.061957, -18.123914, 0.000000],
    [8, 9.061957, -18.123914, 18.123914],
    [9, 9.061957, 0.000000, -18.123914],
    [10, 9.061957, 0.000000, 18.123914],
    [11, 9.061957, 18.123914, -18.123914],
    [12, 9.061957, 18.123914, 0.000000],
    [13, 9.061957, 18.123914, 18.123914],
    [14, 18.123914, -18.123914, -13.592935],
    [15, 18.123914, 0.000000, -13.592935],
    [16, 18.123914, 0.000000, 0.000000],
    [17, 18.123914, 0.000000, 13.592935],
    [18, 18.123914, 18.123914, 13.592935],
    [19, 0.000000, -18.123914, 49.840763],
    [20, 0.000000, 0.000000, 22.654893],
    [21, 0.000000, 0.000000, 36.247828],
    [22, 0.000000, 0.000000, 49.840763],
    [23, 0.000000, 18.123914, 22.654893],
    [24, 9.061957, -18.123914, 36.247828],
    [25, 9.061957, -18.123914, 54.371742],
    [26, 9.061957, 0.000000, 54.371742],
    [27, 9.061957, 18.123914, 36.247828],
    [28, 9.061957, 18.123914, 54.371742],
    [29, 18.123914, -18.123914, 22.654893],
    [30, 18.123914, 0.000000, 22.654893],
    [31, 18.123914, 0.000000, 36.247828],
    [32, 18.123914, 0.000000, 49.840763],
    [33, 18.123914, 18.123914, 49.840763],
    [34, 0.000000, 18.123914, 13.592935],
    [35, 0.000000, 36.247828, -13.592935],
    [36, 0.000000, 36.247828, 0.000000],
    [37, 0.000000, 36.247828, 13.592935],
    [38, 0.000000, 54.371742, -13.592935],
    [39, 9.061957, 36.247828, -18.123914],
    [40, 9.061957, 36.247828, 18.123914],
    [41, 9.061957, 54.371742, -18.123914],
    [42, 9.061957, 54.371742, 0.000000],
    [43, 9.061957, 54.371742, 18.123914],
    [44, 18.123914, 18.123914, -13.592935],
    [45, 18.123914, 36.247828, -13.592935],
    [46, 18.123914, 36.247828, 0.000000],
    [47, 18.123914, 36.247828, 13.592935],
    [48, 18.123914, 54.371742, 13.592935],
    [49, 0.000000, 18.123914, 49.840763],
    [50, 0.000000, 36.247828, 22.654893],
    [51, 0.000000, 36.247828, 36.247828],
    [52, 0.000000, 36.247828, 49.840763],
    [53, 0.000000, 54.371742, 22.654893],
    [54, 9.061957, 36.247828, 54.371742],
    [55, 9.061957, 54.371742, 36.247828],
    [56, 9.061957, 54.371742, 54.371742],
    [57, 18.123914, 18.123914, 22.654893],
    [58, 18.123914, 36.247828, 22.654893],
    [59, 18.123914, 36.247828, 36.247828],
    [60, 18.123914, 36.247828, 49.840763],
    [61, 18.123914, 54.371742, 49.840763],
    [62, 18.123914, -18.123914, 13.592935],
    [63, 27.185871, -18.123914, -18.123914],
    [64, 27.185871, -18.123914, 0.000000],
    [65, 27.185871, -18.123914, 18.123914],
    [66, 27.185871, 0.000000, -18.123914],
    [67, 27.185871, 0.000000, 18.123914],
    [68, 27.185871, 18.123914, -18.123914],
    [69, 27.185871, 18.123914, 0.000000],
    [70, 27.185871, 18.123914, 18.123914],
    [71, 36.247828, -18.123914, -13.592935],
    [72, 36.247828, 0.000000, -13.592935],
    [73, 36.247828, 0.000000, 0.000000],
    [74, 36.247828, 0.000000, 13.592935],
    [75, 36.247828, 18.123914, 13.592935],
    [76, 18.123914, -18.123914, 49.840763],
    [77, 27.185871, -18.123914, 36.247828],
    [78, 27.185871, -18.123914, 54.371742],
    [79, 27.185871, 0.000000, 54.371742],
    [80, 27.185871, 18.123914, 36.247828],
    [81, 27.185871, 18.123914, 54.371742],
    [82, 36.247828, -18.123914, 22.654893],
    [83, 36.247828, 0.000000, 22.654893],
    [84, 36.247828, 0.000000, 36.247828],
    [85, 36.247828, 0.000000, 49.840763],
    [86, 36.247828, 18.123914, 49.840763],
    [87, 18.123914, 54.371742, -13.592935],
    [88, 27.185871, 36.247828, -18.123914],
    [89, 27.185871, 36.247828, 18.123914],
    [90, 27.185871, 54.371742, -18.123914],
    [91, 27.185871, 54.371742, 0.000000],
    [92, 27.185871, 54.371742, 18.123914],
    [93, 36.247828, 18.123914, -13.592935],
    [94, 36.247828, 36.247828, -13.592935],
    [95, 36.247828, 36.247828, 0.000000],
    [96, 36.247828, 36.247828, 13.592935],
    [97, 36.247828, 54.371742, 13.592935],
