# ==========================================
# Data ID: 58875
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.243818, -14.487637, 0.000000],
    [3, 7.243818, -10.865728, -14.487637],
    [4, 7.243818, -10.865728, 14.487637],
    [5, 7.243818, 0.000000, -14.487637],
    [6, 7.243818, 0.000000, 0.000000],
    [7, 7.243818, 0.000000, 14.487637],
    [8, 7.243818, 10.865728, -14.487637],
    [9, 7.243818, 10.865728, 14.487637],
    [10, 7.243818, 14.487637, 0.000000],
    [11, 14.487637, 0.000000, 0.000000],
    [12, 0.000000, 0.000000, 28.975274],
    [13, 7.243818, -14.487637, 28.975274],
    [14, 7.243818, -10.865728, 43.462911],
    [15, 7.243818, 0.000000, 28.975274],
    [16, 7.243818, 0.000000, 43.462911],
    [17, 7.243818, 10.865728, 43.462911],
    [18, 7.243818, 14.487637, 28.975274],
    [19, 14.487637, 0.000000, 28.975274],
    [20, 0.000000, 28.975274, 0.000000],
    [21, 7.243818, 18.109546, -14.487637],
    [22, 7.243818, 18.109546, 14.487637],
    [23, 7.243818, 28.975274, -14.487637],
    [24, 7.243818, 28.975274, 0.000000],
    [25, 7.243818, 28.975274, 14.487637],
    [26, 7.243818, 39.841002, -14.487637],
    [27, 7.243818, 39.841002, 14.487637],
    [28, 7.243818, 43.462911, 0.000000],
    [29, 14.487637, 28.975274, 0.000000],
    [30, 0.000000, 28.975274, 28.975274],
    [31, 7.243818, 18.109546, 43.462911],
    [32, 7.243818, 28.975274, 28.975274],
    [33, 7.243818, 28.975274, 43.462911],
    [34, 7.243818, 39.841002, 43.462911],
    [35, 7.243818, 43.462911, 28.975274],
    [36, 14.487637, 28.975274, 28.975274],
    [37, 21.731455, -14.487637, 0.000000],
    [38, 21.731455, -10.865728, -14.487637],
    [39, 21.731455, -10.865728, 14.487637],
    [40, 21.731455, 0.000000, -14.487637],
    [41, 21.731455, 0.000000, 0.000000],
    [42, 21.731455, 0.000000, 14.487637],
    [43, 21.731455, 10.865728, -14.487637],
    [44, 21.731455, 10.865728, 14.487637],
    [45, 21.731455, 14.487637, 0.000000],
    [46, 28.975274, 0.000000, 0.000000],
    [47, 21.731455, -14.487637, 28.975274],
    [48, 21.731455, -10.865728, 43.462911],
    [49, 21.731455, 0.000000, 28.975274],
    [50, 21.731455, 0.000000, 43.462911],
    [51, 21.731455, 10.865728, 43.462911],
    [52, 21.731455, 14.487637, 28.975274],
    [53, 28.975274, 0.000000, 28.975274],
    [54, 21.731455, 18.109546, -14.487637],
    [55, 21.731455, 18.109546, 14.487637],
    [56, 21.731455, 28.975274, -14.487637],
    [57, 21.731455, 28.975274, 0.000000],
    [58, 21.731455, 28.975274, 14.487637],
    [59, 21.731455, 39.841002, -14.487637],
    [60, 21.731455, 39.841002, 14.487637],
    [61, 21.731455, 43.462911, 0.000000],
    [62, 28.975274, 28.975274, 0.000000],
    [63, 21.731455, 18.109546, 43.462911],
    [64, 21.731455, 28.975274, 28.975274],
    [65, 21.731455, 28.975274, 43.462911],
    [66, 21.731455, 39.841002, 43.462911],
    [67, 21.731455, 43.462911, 28.975274],
    [68, 28.975274, 28.975274, 28.975274],
    [69, 36.219092, -14.487637, 0.000000],
    [70, 36.219092, -10.865728, -14.487637],
    [71, 36.219092, -10.865728, 14.487637],
    [72, 36.219092, 0.000000, -14.487637],
    [73, 36.219092, 0.000000, 0.000000],
    [74, 36.219092, 0.000000, 14.487637],
    [75, 36.219092, 10.865728, -14.487637],
    [76, 36.219092, 10.865728, 14.487637],
    [77, 36.219092, 14.487637, 0.000000],
    [78, 43.462911, 0.000000, 0.000000],
    [79, 36.219092, -14.487637, 28.975274],
    [80, 36.219092, -10.865728, 43.462911],
    [81, 36.219092, 0.000000, 28.975274],
    [82, 36.219092, 0.000000, 43.462911],
    [83, 36.219092, 10.865728, 43.462911],
    [84, 36.219092, 14.487637, 28.975274],
    [85, 43.462911, 0.000000, 28.975274],
    [86, 36.219092, 18.109546, -14.487637],
    [87, 36.219092, 18.109546, 14.487637],
    [88, 36.219092, 28.975274, -14.487637],
    [89, 36.219092, 28.975274, 0.000000],
    [90, 36.219092, 28.975274, 14.487637],
    [91, 36.219092, 39.841002, -14.487637],
    [92, 36.219092, 39.841002, 14.487637],
    [93, 36.219092, 43.462911, 0.000000],
    [94, 43.462911, 28.975274, 0.000000],
    [95, 36.219092, 18.109546, 43.462911],
    [96, 36.219092, 28.975274, 28.975274],
    [97, 36.219092, 28.975274, 43.462911],
    [98, 36.219092, 39.841002, 43.462911],
    [99, 36.219092, 43.462911, 28.975274],
