# ==========================================
# Data ID: 84352
# ==========================================
node_data = [
    [1, 0.000000, -11.814003, -15.752004],
    [2, 0.000000, 0.000000, -3.938001],
    [3, 0.000000, 0.000000, 3.938001],
    [4, 0.000000, 11.814003, 15.752004],
    [5, 7.876002, -15.752004, -15.752004],
    [6, 7.876002, -15.752004, 0.000000],
    [7, 7.876002, -15.752004, 15.752004],
    [8, 7.876002, 0.000000, 0.000000],
    [9, 7.876002, 15.752004, -15.752004],
    [10, 7.876002, 15.752004, 0.000000],
    [11, 7.876002, 15.752004, 15.752004],
    [12, 15.752004, -11.814003, 15.752004],
    [13, 15.752004, 0.000000, -3.938001],
    [14, 15.752004, 0.000000, 3.938001],
    [15, 15.752004, 11.814003, -15.752004],
    [16, 0.000000, -11.814003, 15.752004],
    [17, 0.000000, 0.000000, 27.566007],
    [18, 0.000000, 0.000000, 35.442009],
    [19, 0.000000, 11.814003, 47.256012],
    [20, 7.876002, -15.752004, 31.504008],
    [21, 7.876002, -15.752004, 47.256012],
    [22, 7.876002, 0.000000, 31.504008],
    [23, 7.876002, 15.752004, 31.504008],
    [24, 7.876002, 15.752004, 47.256012],
    [25, 15.752004, -11.814003, 47.256012],
    [26, 15.752004, 0.000000, 27.566007],
    [27, 15.752004, 0.000000, 35.442009],
    [28, 15.752004, 11.814003, 15.752004],
    [29, 0.000000, 19.690005, -15.752004],
    [30, 0.000000, 31.504008, -3.938001],
    [31, 0.000000, 31.504008, 3.938001],
    [32, 0.000000, 43.318011, 15.752004],
    [33, 7.876002, 31.504008, 0.000000],
    [34, 7.876002, 47.256012, -15.752004],
    [35, 7.876002, 47.256012, 0.000000],
    [36, 7.876002, 47.256012, 15.752004],
    [37, 15.752004, 19.690005, 15.752004],
    [38, 15.752004, 31.504008, -3.938001],
    [39, 15.752004, 31.504008, 3.938001],
    [40, 15.752004, 43.318011, -15.752004],
    [41, 0.000000, 19.690005, 15.752004],
    [42, 0.000000, 31.504008, 27.566007],
    [43, 0.000000, 31.504008, 35.442009],
    [44, 0.000000, 43.318011, 47.256012],
    [45, 7.876002, 31.504008, 31.504008],
    [46, 7.876002, 47.256012, 31.504008],
    [47, 7.876002, 47.256012, 47.256012],
    [48, 15.752004, 19.690005, 47.256012],
    [49, 15.752004, 31.504008, 27.566007],
    [50, 15.752004, 31.504008, 35.442009],
    [51, 15.752004, 43.318011, 15.752004],
    [52, 15.752004, -11.814003, -15.752004],
    [53, 23.628006, -15.752004, -15.752004],
    [54, 23.628006, -15.752004, 0.000000],
    [55, 23.628006, -15.752004, 15.752004],
    [56, 23.628006, 0.000000, 0.000000],
    [57, 23.628006, 15.752004, -15.752004],
    [58, 23.628006, 15.752004, 0.000000],
    [59, 23.628006, 15.752004, 15.752004],
    [60, 31.504008, -11.814003, 15.752004],
    [61, 31.504008, 0.000000, -3.938001],
    [62, 31.504008, 0.000000, 3.938001],
    [63, 31.504008, 11.814003, -15.752004],
    [64, 15.752004, 11.814003, 47.256012],
    [65, 23.628006, -15.752004, 31.504008],
    [66, 23.628006, -15.752004, 47.256012],
    [67, 23.628006, 0.000000, 31.504008],
    [68, 23.628006, 15.752004, 31.504008],
    [69, 23.628006, 15.752004, 47.256012],
    [70, 31.504008, -11.814003, 47.256012],
    [71, 31.504008, 0.000000, 27.566007],
    [72, 31.504008, 0.000000, 35.442009],
    [73, 31.504008, 11.814003, 15.752004],
    [74, 15.752004, 19.690005, -15.752004],
    [75, 23.628006, 31.504008, 0.000000],
    [76, 23.628006, 47.256012, -15.752004],
    [77, 23.628006, 47.256012, 0.000000],
    [78, 23.628006, 47.256012, 15.752004],
    [79, 31.504008, 19.690005, 15.752004],
    [80, 31.504008, 31.504008, -3.938001],
    [81, 31.504008, 31.504008, 3.938001],
    [82, 31.504008, 43.318011, -15.752004],
    [83, 15.752004, 43.318011, 47.256012],
    [84, 23.628006, 31.504008, 31.504008],
    [85, 23.628006, 47.256012, 31.504008],
    [86, 23.628006, 47.256012, 47.256012],
    [87, 31.504008, 19.690005, 47.256012],
    [88, 31.504008, 31.504008, 27.566007],
    [89, 31.504008, 31.504008, 35.442009],
    [90, 31.504008, 43.318011, 15.752004],
    [91, 31.504008, -11.814003, -15.752004],
    [92, 39.380010, -15.752004, -15.752004],
    [93, 39.380010, -15.752004, 0.000000],
    [94, 39.380010, -15.752004, 15.752004],
    [95, 39.380010, 0.000000, 0.000000],
    [96, 39.380010, 15.752004, -15.752004],
    [97, 39.380010, 15.752004, 0.000000],
    [98, 39.380010, 15.752004, 15.752004],
    [99, 47.256012, -11.814003, 15.752004],
    [100, 47.256012, 0.000000, -3.938001],
    [101, 47.256012, 0.000000, 3.938001],
    [102, 47.256012, 11.814003, -15.752004],
    [103, 31.504008, 11.814003, 47.256012],
    [104, 39.380010, -15.752004, 31.504008],
    [105, 39.380010, -15.752004, 47.256012],
    [106, 39.380010, 0.000000, 31.504008],
    [107, 39.380010, 15.752004, 31.504008],
    [108, 39.380010, 15.752004, 47.256012],
    [109, 47.256012, -11.814003, 47.256012],
    [110, 47.256012, 0.000000, 27.566007],
    [111, 47.256012, 0.000000, 35.442009],
    [112, 47.256012, 11.814003, 15.752004],
    [113, 31.504008, 19.690005, -15.752004],
    [114, 39.380010, 31.504008, 0.000000],
    [115, 39.380010, 47.256012, -15.752004],
    [116, 39.380010, 47.256012, 0.000000],
    [117, 39.380010, 47.256012, 15.752004],
    [118, 47.256012, 19.690005, 15.752004],
    [119, 47.256012, 31.504008, -3.938001],
    [120, 47.256012, 31.504008, 3.938001],
    [121, 47.256012, 43.318011, -15.752004],
    [122, 31.504008, 43.318011, 47.256012],
    [123, 39.380010, 31.504008, 31.504008],
    [124, 39.380010, 47.256012, 31.504008],
    [125, 39.380010, 47.256012, 47.256012],
    [126, 47.256012, 19.690005, 47.256012],
    [127, 47.256012, 31.504008, 27.566007],
    [128, 47.256012, 31.504008, 35.442009],
    [129, 47.256012, 43.318011, 15.752004],
    [130, 47.256012, -11.814003, -15.752004],
    [131, 55.132014, -15.752004, -15.752004],
    [132, 55.132014, -15.752004, 0.000000],
    [133, 55.132014, -15.752004, 15.752004],
    [134, 55.132014, 0.000000, 0.000000],
    [135, 55.132014, 15.752004, -15.752004],
    [136, 55.132014, 15.752004, 0.000000],
    [137, 55.132014, 15.752004, 15.752004],
    [138, 63.008016, -11.814003, 15.752004],
    [139, 63.008016, 0.000000, -3.938001],
    [140, 63.008016, 0.000000, 3.938001],
    [141, 63.008016, 11.814003, -15.752004],
    [142, 47.256012, 11.814003, 47.256012],
    [143, 55.132014, -15.752004, 31.504008],
    [144, 55.132014, -15.752004, 47.256012],
    [145, 55.132014, 0.000000, 31.504008],
    [146, 55.132014, 15.752004, 31.504008],
    [147, 55.132014, 15.752004, 47.256012],
    [148, 63.008016, -11.814003, 47.256012],
    [149, 63.008016, 0.000000, 27.566007],
    [150, 63.008016, 0.000000, 35.442009],
    [151, 63.008016, 11.814003, 15.752004],
    [152, 47.256012, 19.690005, -15.752004],
    [153, 55.132014, 31.504008, 0.000000],
    [154, 55.132014, 47.256012, -15.752004],
    [155, 55.132014, 47.256012, 0.000000],
    [156, 55.132014, 47.256012, 15.752004],
    [157, 63.008016, 19.690005, 15.752004],
    [158, 63.008016, 31.504008, -3.938001],
    [159, 63.008016, 31.504008, 3.938001],
    [160, 63.008016, 43.318011, -15.752004],
    [161, 47.256012, 43.318011, 47.256012],
    [162, 55.132014, 31.504008, 31.504008],
    [163, 55.132014, 47.256012, 31.504008],
    [164, 55.132014, 47.256012, 47.256012],
    [165, 63.008016, 19.690005, 47.256012],
    [166, 63.008016, 31.504008, 27.566007],
    [167, 63.008016, 31.504008, 35.442009],
    [168, 63.008016, 43.318011, 15.752004],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 9],
    [2, 10],
    [3, 6],
    [3, 7],
    [4, 8],
    [4, 10],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 15],
    [9, 10],
    [10, 11],
    [10, 14],
    [10, 15],
    [11, 14],
    [16, 20],
    [16, 22],
    [17, 11],
    [17, 23],
    [18, 20],
    [18, 21],
    [19, 22],
    [19, 23],
    [7, 20],
    [7, 22],
    [7, 26],
    [20, 21],
    [20, 22],
    [20, 25],
    [20, 26],
    [21, 22],
    [22, 11],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 28],
    [11, 23],
    [23, 24],
    [23, 27],
    [23, 28],
    [24, 27],
    [29, 10],
    [29, 33],
    [30, 34],
    [30, 35],
    [31, 10],
    [31, 11],
    [32, 33],
    [32, 35],
    [9, 33],
    [9, 38],
    [10, 33],
    [10, 37],
    [10, 38],
    [11, 33],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 40],
    [34, 35],
    [35, 36],
    [35, 39],
    [35, 40],
    [36, 39],
    [41, 23],
    [41, 45],
    [42, 36],
    [42, 46],
    [43, 23],
    [43, 24],
    [44, 45],
    [44, 46],
    [11, 45],
    [11, 49],
    [23, 45],
    [23, 48],
    [23, 49],
    [24, 45],
    [45, 36],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 51],
    [36, 46],
    [46, 47],
    [46, 50],
    [46, 51],
    [47, 50],
    [52, 54],
    [52, 56],
    [13, 57],
    [13, 58],
    [14, 54],
    [14, 55],
