# ==========================================
# Data ID: 20984
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.946929, -15.893857, -3.973464],
    [3, 7.946929, -15.893857, 3.973464],
    [4, 7.946929, -7.946929, -15.893857],
    [5, 7.946929, -7.946929, 15.893857],
    [6, 7.946929, 0.000000, 0.000000],
    [7, 7.946929, 7.946929, -15.893857],
    [8, 7.946929, 7.946929, 15.893857],
    [9, 7.946929, 15.893857, -3.973464],
    [10, 7.946929, 15.893857, 3.973464],
    [11, 15.893857, 0.000000, 0.000000],
    [12, 0.000000, 0.000000, 31.787714],
    [13, 7.946929, -15.893857, 27.814250],
    [14, 7.946929, -15.893857, 35.761178],
    [15, 7.946929, -7.946929, 47.681571],
    [16, 7.946929, 0.000000, 31.787714],
    [17, 7.946929, 7.946929, 47.681571],
    [18, 7.946929, 15.893857, 27.814250],
    [19, 7.946929, 15.893857, 35.761178],
    [20, 15.893857, 0.000000, 31.787714],
    [21, 0.000000, 31.787714, 0.000000],
    [22, 7.946929, 23.840785, -15.893857],
    [23, 7.946929, 23.840785, 15.893857],
    [24, 7.946929, 31.787714, 0.000000],
    [25, 7.946929, 39.734643, -15.893857],
    [26, 7.946929, 39.734643, 15.893857],
    [27, 7.946929, 47.681571, -3.973464],
    [28, 7.946929, 47.681571, 3.973464],
    [29, 15.893857, 31.787714, 0.000000],
    [30, 0.000000, 31.787714, 31.787714],
    [31, 7.946929, 23.840785, 47.681571],
    [32, 7.946929, 31.787714, 31.787714],
    [33, 7.946929, 39.734643, 47.681571],
    [34, 7.946929, 47.681571, 27.814250],
    [35, 7.946929, 47.681571, 35.761178],
    [36, 15.893857, 31.787714, 31.787714],
    [37, 23.840786, -15.893857, -3.973464],
    [38, 23.840786, -15.893857, 3.973464],
    [39, 23.840786, -7.946929, -15.893857],
    [40, 23.840786, -7.946929, 15.893857],
    [41, 23.840786, 0.000000, 0.000000],
    [42, 23.840786, 7.946929, -15.893857],
    [43, 23.840786, 7.946929, 15.893857],
    [44, 23.840786, 15.893857, -3.973464],
    [45, 23.840786, 15.893857, 3.973464],
    [46, 31.787714, 0.000000, 0.000000],
    [47, 23.840786, -15.893857, 27.814250],
    [48, 23.840786, -15.893857, 35.761178],
    [49, 23.840786, -7.946929, 47.681571],
    [50, 23.840786, 0.000000, 31.787714],
    [51, 23.840786, 7.946929, 47.681571],
    [52, 23.840786, 15.893857, 27.814250],
    [53, 23.840786, 15.893857, 35.761178],
    [54, 31.787714, 0.000000, 31.787714],
    [55, 23.840786, 23.840785, -15.893857],
    [56, 23.840786, 23.840785, 15.893857],
    [57, 23.840786, 31.787714, 0.000000],
    [58, 23.840786, 39.734643, -15.893857],
    [59, 23.840786, 39.734643, 15.893857],
    [60, 23.840786, 47.681571, -3.973464],
    [61, 23.840786, 47.681571, 3.973464],
    [62, 31.787714, 31.787714, 0.000000],
    [63, 23.840786, 23.840785, 47.681571],
    [64, 23.840786, 31.787714, 31.787714],
    [65, 23.840786, 39.734643, 47.681571],
