# ==========================================
# Data ID: 61499
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 6.446929, -12.893858, 0.000000],
    [3, 6.446929, -3.223464, -3.223464],
    [4, 6.446929, -3.223464, 3.223464],
    [5, 6.446929, 0.000000, -12.893858],
    [6, 6.446929, 0.000000, 12.893858],
    [7, 6.446929, 3.223464, -3.223464],
    [8, 6.446929, 3.223464, 3.223464],
    [9, 6.446929, 12.893858, 0.000000],
    [10, 12.893858, 0.000000, 0.000000],
    [11, 0.000000, 0.000000, 25.787716],
    [12, 6.446929, -12.893858, 25.787716],
    [13, 6.446929, -3.223464, 22.564252],
    [14, 6.446929, -3.223464, 29.011180],
    [15, 6.446929, 0.000000, 38.681574],
    [16, 6.446929, 3.223464, 22.564252],
    [17, 6.446929, 3.223464, 29.011180],
    [18, 6.446929, 12.893858, 25.787716],
    [19, 12.893858, 0.000000, 25.787716],
    [20, 0.000000, 25.787716, 0.000000],
    [21, 6.446929, 22.564252, -3.223464],
    [22, 6.446929, 22.564252, 3.223464],
    [23, 6.446929, 25.787716, -12.893858],
    [24, 6.446929, 25.787716, 12.893858],
    [25, 6.446929, 29.011180, -3.223464],
    [26, 6.446929, 29.011180, 3.223464],
    [27, 6.446929, 38.681574, 0.000000],
    [28, 12.893858, 25.787716, 0.000000],
    [29, 0.000000, 25.787716, 25.787716],
    [30, 6.446929, 22.564252, 22.564252],
    [31, 6.446929, 22.564252, 29.011180],
    [32, 6.446929, 25.787716, 38.681574],
    [33, 6.446929, 29.011180, 22.564252],
    [34, 6.446929, 29.011180, 29.011180],
    [35, 6.446929, 38.681574, 25.787716],
    [36, 12.893858, 25.787716, 25.787716],
    [37, 19.340787, -12.893858, 0.000000],
    [38, 19.340787, -3.223464, -3.223464],
    [39, 19.340787, -3.223464, 3.223464],
    [40, 19.340787, 0.000000, -12.893858],
    [41, 19.340787, 0.000000, 12.893858],
    [42, 19.340787, 3.223464, -3.223464],
    [43, 19.340787, 3.223464, 3.223464],
    [44, 19.340787, 12.893858, 0.000000],
    [45, 25.787716, 0.000000, 0.000000],
    [46, 19.340787, -12.893858, 25.787716],
    [47, 19.340787, -3.223464, 22.564252],
    [48, 19.340787, -3.223464, 29.011180],
    [49, 19.340787, 0.000000, 38.681574],
    [50, 19.340787, 3.223464, 22.564252],
    [51, 19.340787, 3.223464, 29.011180],
    [52, 19.340787, 12.893858, 25.787716],
    [53, 25.787716, 0.000000, 25.787716],
    [54, 19.340787, 22.564252, -3.223464],
    [55, 19.340787, 22.564252, 3.223464],
